"<ID>";"N0 =: Nhum";"N0 =: N-hum";"Ppv =: en figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT><avoir>";"Vsup = il y avoir";"Vop = mettre";"Vop = N-hum donner";"<ENT>Det1";"C1 =: Npc";"Det1 pluriel";"<ENT>C1";"<ENT>Prép2";"<ENT>Det2";"C2 =: Npc";"<ENT>C2";"Exemple"
"1";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"<E>";"-";"-";"  affaire";"à";"la";"-";"  justice";"§a§affaire à la justice "
"2";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"<E>";"-";"-";"  affaire";"à";"forte";"-";"  partie";"§a§affaire à forte partie "
"3";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"<E>";"-";"-";"  affaire";"à";"la";"-";"  police";"§a§affaire à la police "
"4";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"<E>";"-";"-";"  affaire";"à";"les";"-";"  tribunaux";"§a§affaire aux tribunaux "
"5";"+";"-";"+";"-";"en";"avoir";"-";"-";"+";"le";"-";"-";"  air";"mais";"pas la";"-";"  chanson";"§en a§l'air mais pas la chanson "
"6";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"la";"-";"-";"  âme";"en";"<E>";"-";"  peine";"§a§l'âme en peine "
"7";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"une";"+";"+";"  ampoule";"à";"la";"+";"  main";"§a§une ampoule à la main "
"8";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"une";"+";"+";"  ampoule";"à";"le";"+";"  pied";"§a§une ampoule au pied "
"9";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"une";"+";"+";"  ampoule";"à";"le";"+";"  talon";"§a§une ampoule au talon "
"10";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"un";"+";"-";"  an de plus";"que";"la";"-";"  année dernière";"§a§un an de plus que l'année dernière "
"11";"+";"+";"-";"-";"<E>";"avoir";"+";"-";"+";"de belles";"-";"-";"  années";"devant";"<E>";"-";"  Lui-0";"§a§de belles années devant lui "
"12";"+";"+";"-";"-";"<E>";"avoir encore";"+";"-";"+";"de belles";"-";"-";"  années";"devant";"<E>";"-";"  Lui-0";"§a encore§de belles années devant lui "
"13";"+";"+";"-";"-";"<E>";"avoir";"+";"-";"+";"des";"-";"-";"  années de labeur";"derrière";"<E>";"-";"  Lui-0";"§a§des années de labeur derrière lui "
"14";"+";"+";"-";"-";"<E>";"avoir";"+";"-";"+";"des";"-";"-";"  années de N-hum";"derrière";"<E>";"-";"  Lui-0";"§a§des années de N-hum derrière lui "
"15";"+";"+";"-";"-";"<E>";"avoir";"+";"-";"+";"des";"-";"-";"  années de N-hum";"devant";"<E>";"-";"  Lui-0";"§a§des années de N-hum devant lui "
"16";"+";"+";"-";"-";"<E>";"avoir";"+";"-";"+";"des";"-";"-";"  années de travail";"devant";"<E>";"-";"  Lui-0";"§a§des années de travail devant lui "
"17";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"-";"  ans";"et";"toutes Poss0";"+";"  dents";"§a§Dnum ans et toutes ses dents "
"18";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"le";"-";"-";"  appartement";"à";"<E>";"-";"  payer";"§a§l'appartement à payer "
"19";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"une";"-";"-";"  araignée";"dans";"le";"+";"  plafond";"§a§une araignée dans le plafond "
"20";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"de le";"-";"-";"  argent";"en";"<E>";"-";"  caisse";"§a§de l'argent en caisse "
"21";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"de le";"-";"-";"  argent";"de";"<E>";"-";"  côté";"§a§de l'argent de côté "
"22";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"de le";"-";"-";"  argent";"devant";"<E>";"-";"  Lui-0";"§a§de l'argent devant lui "
"23";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"de le";"-";"-";"  argent";"sur";"<E>";"-";"  Lui-0";"§a§de l'argent sur lui "
"24";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"de le";"-";"-";"  argent";"plein";"les";"-";"  poches";"§a§de l'argent plein les poches "
"25";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"du vif-";"-";"-";"  argent";"dans";"les";"+";"  veines";"§a§du vif-argent dans les veines "
"26";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"un";"-";"+";"  atout";"dans";"Poss0";"-";"  jeu";"§a§un atout dans son jeu "
"27";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"un";"-";"+";"  atout";"dans";"Poss0";"-";"  manche";"§a§un atout dans sa manche "
"28";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"+";"tous les";"-";"-";"  atouts";"en";"<E>";"+";"  main";"§a§tous les atouts en main "
"29";"+";"-";"+";"-";"en";"avoir";"+";"-";"-";"<E>";"-";"-";"  autant";"à";"la";"-";"  adresse de Nhum";"§en a§autant à l'adresse de Nhum "
"30";"+";"-";"+";"-";"en";"avoir";"+";"-";"-";"<E>";"-";"-";"  autant";"à";"Poss";"-";"  service";"§en a§autant à Poss service "
"31";"-";"+";"-";"-";"<E>";"avoir";"+";"+";"+";"de la";"-";"-";"  avance";"à";"le";"-";"  allumage";"§a§de l'avance à l'allumage "
"32";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"la";"+";"-";"  bague";"à";"le";"+";"  doigt";"§a§la bague au doigt "
"33";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"douze";"-";"-";"  balles";"dans";"la";"+";"  peau";"§a§douze balles dans la peau "
"34";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"un";"-";"-";"  bandeau";"sur";"les";"+";"  yeux";"§a§un bandeau sur les yeux "
"35";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"+";"de la";"+";"-";"  barbe";"à";"le";"+";"  menton";"§a§de la barbe au menton "
"36";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"+";"une";"-";"-";"  barre";"à";"le";"+";"  creux de l'estomac";"§a§une barre au creux de l'estomac "
"37";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"+";"une";"-";"-";"  barre";"dans";"la";"+";"  tête";"§a§une barre dans la tête "
"38";"-";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"des";"-";"-";"  bâtons";"dans";"les";"-";"  roues";"§a§des bâtons dans les roues "
"39";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"du";"-";"-";"  baume";"à";"le";"+";"  coeur";"§a§du baume au coeur "
"40";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"<E>";"-";"-";"  beaucoup";"à";"<E>";"-";"  faire";"§a§beaucoup à fait "
"41";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"le";"+";"-";"  bec";"dans";"la";"-";"  eau";"§a§le bec dans l'eau "
"42";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"le";"-";"-";"  bérêt";"sur";"la";"+";"  oreille";"§a§le bérêt sur l'oreille "
"43";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"le";"-";"-";"  beurre";"et";"le";"-";"  argent du beurre";"§a§le beurre et l'argent du beurre "
"44";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"du";"-";"-";"  beurre";"dans";"les";"-";"  épinards";"§a§du beurre dans les épinards "
"45";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"+";"du";"-";"-";"  bien";"à";"le";"-";"  soleil";"§a§du bien au soleil "
"46";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"six";"-";"-";"  bières";"pour";"le";"-";"  prix d'une";"§a§six bières pour le prix d'une "
"47";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  bobo";"à";"le";"+";"  Npc";"§a§bobo au Npc "
"48";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"un";"-";"-";"  bobo";"à";"le";"+";"  Npc";"§a§un bobo au Npc "
"49";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  bobo";"à";"la";"+";"  oreille";"§a§bobo à l'oreille "
"50";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"un";"-";"-";"  bobo";"à";"la";"+";"  oreille";"§a§un bobo à l'oreille "
"51";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"un";"-";"-";"  boeuf";"sur";"la";"+";"  langue";"§a§un boeuf sur la langue "
"52";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"la";"+";"-";"  bouche";"en";"<E>";"-";"  coeur";"§a§la bouche en coeur "
"53";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"une";"-";"-";"  boule";"à";"le";"+";"  creux de l'estomac";"§a§une boule au creux de l'estomac "
"54";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"une";"-";"-";"  boule";"dans";"la";"+";"  gorge";"§a§une boule dans la gorge "
"55";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"un";"-";"-";"  boulet";"à";"le";"+";"  pied";"§a§un boulet au pied "
"56";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"du";"-";"-";"  boulot";"par dessus";"la";"+";"  tête";"§a§du boulot par dessus la tête "
"57";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"des";"-";"-";"  bourdonnements";"dans";"les";"+";"  oreilles";"§a§des bourdonnements dans les oreilles "
"58";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"les";"+";"-";"  bras";"<E>";"le";"-";"  long du corps";"§a§les bras le long du corps "
"59";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"les";"+";"-";"  bras";"à";"la";"-";"  retourne";"§a§les bras à la retourne "
"60";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"la";"-";"-";"  bride";"sur";"le";"+";"  cou";"§a§la bride sur le cou "
"61";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"un";"-";"-";"  but";"dans";"la";"-";"  vie";"§a§un but dans la vie "
"62";"+";"-";"-";"+";"n'";"avoir que";"+";"-";"-";"<E>";"-";"-";"  ça";"à";"la";"+";"  bouche";"§n'a que§ça à la bouche "
"63";"+";"-";"-";"+";"n'";"avoir pas que";"+";"-";"+";"<E>";"-";"-";"  ça";"à";"<E>";"-";"  faire";"§n'a pas que§ça à fait "
"64";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"une";"-";"-";"  carte";"à";"<E>";"-";"  jouer";"§a§une carte à jouer "
"65";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"des";"-";"-";"  cartes";"dans";"Poss0";"-";"  jeu";"§a§des cartes dans son jeu "
"66";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"une";"-";"-";"  case";"en";"<E>";"-";"  moins";"§a§une case en moins "
"67";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"un";"-";"-";"  casque";"en";"<E>";"-";"  plomb";"§a§un casque en plomb "
"68";"+";"-";"-";"+";"n'";"avoir pas";"-";"+";"-";"un";"-";"-";"  centime";"de";"<E>";"-";"  côté";"§n'a pas§un centime de côté "
"69";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"un";"-";"-";"  centime";"devant";"<E>";"-";"  Lui-0";"§n'a pas§un centime devant lui "
"70";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"un";"-";"-";"  centime";"sur";"<E>";"-";"  Lui-0";"§n'a pas§un centime sur lui "
"71";"+";"-";"-";"+";"n'";"avoir pas";"-";"+";"-";"un";"-";"-";"  centime";"en";"<E>";"-";"  poche";"§n'a pas§un centime en poche "
"72";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"un";"+";"-";"  cerveau";"comme";"une";"-";"  passoire";"§a§un cerveau comme une passoire "
"73";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"une";"+";"-";"  cervelle";"comme";"une";"-";"  passoire";"§a§une cervelle comme une passoire "
"74";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"+";"du";"-";"-";"  champ";"par";"<E>";"-";"  rapport à N";"§a§du champ par rapport à N "
"75";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"de la";"-";"-";"  chance";"en";"<E>";"-";"  amour";"§a§de la chance en amour "
"76";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"de la";"-";"-";"  chance";"à";"le";"-";"  jeu";"§a§de la chance au jeu "
"77";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"le";"-";"-";"  chapeau";"sur";"la";"+";"  oreille";"§a§le chapeau sur l'oreille "
"78";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"un";"-";"-";"  chat";"dans";"la";"+";"  gorge";"§a§un chat dans la gorge "
"79";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"d'autres";"-";"-";"  chats";"à";"<E>";"-";"  fouetter";"§a§d'autres chats à fouetter "
"80";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  chaud";"à";"le";"+";"  coeur";"§a§chaud au coeur "
"81";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  chaud";"à";"les";"+";"  fesses";"§a§chaud aux fesses "
"82";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  chaud";"à";"le";"+";"  Npc";"§a§chaud au Npc "
"83";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  chaud";"à";"les";"+";"  oreilles";"§a§chaud aux oreilles "
"84";"+";"-";"-";"+";"n'";"avoir";"+";"-";"-";"un";"+";"-";"  cheveu";"sur";"le";"+";"  caillou";"§n'a§un cheveu sur le caillou "
"85";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"un";"-";"-";"  cheveu";"sur";"la";"+";"  langue";"§a§un cheveu sur la langue "
"86";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"+";"les";"+";"-";"  cheveux";"en";"<E>";"-";"  coup de vent";"§a§les cheveux en coup de vent "
"87";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"les";"+";"-";"  cheveux";"à";"le";"-";"  vent";"§a§les cheveux au vent "
"88";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"<E>";"-";"-";"  chevillé";"<E>";"la";"-";"  âme au corps de Nhum";"§a§chevillé l'âme au corps de Nhum "
"89";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"les";"+";"-";"  chevilles";"<E>";"qui";"-";"  enflent";"§a§les chevilles qui enflent "
"90";"+";"-";"-";"+";"n'";"avoir";"+";"-";"-";"grand";"-";"-";"  chose";"à";"<E>";"-";"  faire";"§n'a§grand chose à fait "
"91";"+";"-";"-";"+";"n'";"avoir";"+";"-";"-";"grand";"-";"-";"  chose";"à";"<E>";"-";"  perdre";"§n'a§grand chose à perdre "
"92";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"autre";"-";"-";"  chose";"en";"<E>";"+";"  tête";"§a§autre chose en tête "
"93";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"un";"-";"-";"  cigare";"à";"la";"+";"  bouche";"§a§un cigare à la bouche "
"94";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"une";"-";"-";"  cigarette";"à";"la";"+";"  bouche";"§a§une cigarette à la bouche "
"95";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"une";"-";"-";"  cigarette";"à";"les";"+";"  lèvres";"§a§une cigarette aux lèvres "
"96";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"<E>";"-";"-";"  cinq";"sur";"<E>";"-";"  cinq";"§a§cinq sur cinq "
"97";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"un";"-";"-";"  clope";"à";"la";"+";"  bouche";"§a§un clope à la bouche "
"98";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"une";"-";"-";"  clope";"à";"la";"+";"  bouche";"§a§une clope à la bouche "
"99";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"un";"-";"-";"  clope";"à";"les";"+";"  lèvres";"§a§un clope aux lèvres "
"100";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"une";"-";"-";"  clope";"à";"les";"+";"  lèvres";"§a§une clope aux lèvres "
"101";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"une";"-";"-";"  cochonnerie";"dans";"le";"+";"  oeil";"§a§une cochonnerie dans l'oeil "
"102";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"le";"+";"-";"  coeur";"sur";"la";"+";"  main";"§a§le coeur sur la main "
"103";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"+";"du";"+";"-";"  coeur";"à";"le";"-";"  ouvrage";"§a§du coeur à l'ouvrage "
"104";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"+";"le";"+";"-";"  coeur";"à";"le";"-";"  ouvrage";"§a§le coeur à l'ouvrage "
"105";"+";"-";"-";"+";"n'";"avoir";"-";"-";"-";"le";"+";"-";"  coeur";"à";"<E>";"-";"  rien";"§n'a§le coeur à rien "
"106";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"+";"du";"+";"-";"  coeur";"à";"le";"+";"  ventre";"§a§du coeur au ventre "
"107";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"un";"+";"-";"  coeur d'or";"sous";"des";"-";"  dehors hautains";"§a§un coeur d'or sous des dehors hautains "
"108";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"un";"+";"-";"  coeur d'or";"sous";"des";"-";"  dehors Modif";"§a§un coeur d'or sous des dehors Modif "
"109";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"un";"+";"-";"  coeur d'or";"derrière";"une";"-";"  façade arrogante";"§a§un coeur d'or derrière une façade arrogante "
"110";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"un";"+";"-";"  coeur d'or";"derrière";"une";"-";"  façade Modif";"§a§un coeur d'or derrière une façade Modif "
"111";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"de la";"-";"-";"  colère";"dans";"le";"-";"  regard";"§a§de la colère dans le regard "
"112";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"de la";"-";"-";"  colère";"dans";"les";"+";"  yeux";"§a§de la colère dans les yeux "
"113";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"+";"le";"-";"-";"  compas";"dans";"le";"+";"  oeil";"§a§le compas dans l'oeil "
"114";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  confiance";"dans";"le";"-";"  avenir";"§a§confiance dans l'avenir "
"115";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  confiance";"en";"le";"-";"  avenir";"§a§confiance en l'avenir "
"116";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  confiance";"dans";"Poss0";"-";"  étoile";"§a§confiance dans son étoile "
"117";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  confiance";"en";"Poss0";"-";"  étoile";"§a§confiance en son étoile "
"118";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  confiance";"dans";"Poss0 bonne";"-";"  étoile";"§a§confiance dans sa bonne étoile "
"119";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  confiance";"en";"Poss0 bonne";"-";"  étoile";"§a§confiance en sa bonne étoile "
"120";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  confiance";"en";"<E>";"-";"  Lui-0";"§a§confiance en lui "
"121";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  confiance";"dans";"le";"-";"  progrès";"§a§confiance dans le progrès "
"122";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"un";"-";"-";"  contrat";"en";"<E>";"-";"  poche";"§a§un contrat en poche "
"123";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"une";"-";"-";"  coquetterie";"dans";"le";"+";"  oeil";"§a§une coquetterie dans l'oeil "
"124";"+";"+";"-";"-";"<E>";"avoir";"-";"+";"+";"un";"-";"-";"  cor";"à";"le";"+";"  pied";"§a§un cor au pied "
"125";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"la";"-";"-";"  corde";"à";"le";"+";"  cou";"§a§la corde au cou "
"126";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"plusieurs";"-";"-";"  cordes";"à";"Poss0";"-";"  arc";"§a§plusieurs cordes à son arc "
"127";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"les";"+";"-";"  côtes";"en";"<E>";"-";"  long";"§a§les côtes en long "
"128";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"du";"-";"-";"  coton";"dans";"les";"+";"  oreilles";"§a§du coton dans les oreilles "
"129";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"les";"+";"-";"  coudes";"sur";"la";"-";"  table";"§a§les coudes sur la table "
"130";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"des";"+";"-";"  couilles";"à";"le";"+";"  cul";"§a§des couilles au cul "
"131";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"un";"-";"-";"  coup";"dans";"la";"+";"  aile";"§a§un coup dans l'aile "
"132";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"un sérieux";"-";"-";"  coup";"dans";"la";"+";"  aile";"§a§un sérieux coup dans l'aile "
"133";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"un";"-";"-";"  coup";"dans";"les";"-";"  carreaux";"§a§un coup dans les carreaux "
"134";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"un";"-";"-";"  coup";"à";"le";"+";"  coeur";"§a§un coup au coeur "
"135";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"un";"-";"-";"  coup";"dans";"le";"+";"  nez";"§a§un coup dans le nez "
"136";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"un sérieux";"-";"-";"  coup";"dans";"le";"+";"  nez";"§a§un sérieux coup dans le nez "
"137";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"+";"un";"-";"-";"  coup";"sur";"la";"+";"  tête";"§a§un coup sur la tête "
"138";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"un";"-";"+";"  créneau";"dans";"Poss0";"-";"  emploi du temps";"§a§un créneau dans son emploi du temps "
"139";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"+";"un";"-";"-";"  creux";"à";"le";"+";"  estomac";"§a§un creux à l'estomac "
"140";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"le";"+";"-";"  cul";"entre";"deux";"-";"  chaises";"§a§le cul entre deux chaises "
"141";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"un";"-";"-";"  décès";"dans";"Poss0";"-";"  famille";"§a§un décès dans sa famille "
"142";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"une";"-";"+";"  décoration";"à";"Poss0";"-";"  boutonnière";"§a§une décoration à sa boutonnière "
"143";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"un";"-";"-";"  découvert";"à";"la";"-";"  banque";"§a§un découvert à la banque "
"144";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"un";"-";"-";"  découvert";"en";"<E>";"-";"  banque";"§a§un découvert en banque "
"145";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"des";"-";"-";"  démêlés";"avec";"la";"-";"  justice";"§a§des démêlés avec la justice "
"146";"+";"-";"+";"-";"en";"avoir";"-";"-";"-";"<E>";"-";"-";"  deux";"comme";"<E>";"-";"  papa";"§en a§deux comme papa "
"147";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"le";"-";"-";"  diable";"à";"le";"+";"  corps";"§a§le diable au corps "
"148";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"le";"-";"-";"  diable";"dans";"la";"+";"  peau";"§a§le diable dans la peau "
"149";"+";"-";"-";"+";"n'";"avoir ni";"-";"-";"-";"<E>";"-";"-";"  Dieu";"ni";"<E>";"-";"  maître";"§n'a ni§Dieu ni maître "
