"<ID>";"N0 =: Nhum";"N0 =: N-hum";"Ppv =: en figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT><avoir>";"Vsup = il y avoir";"Vop = mettre";"Vop = N-hum donner";"<ENT>Det1";"C1 =: Npc";"Det1 pluriel";"<ENT>C1";"<ENT>Prép2";"<ENT>Det2";"C2 =: Npc";"<ENT>C2";"Exemple"
"150";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"des";"-";"-";"  difficultés";"à";"<E>";"-";"  joindre les deux bouts";"§a§des difficultés à joindre les deux bouts "
"151";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"<E>";"-";"-";"  dix";"sur";"<E>";"-";"  dix";"§a§dix sur dix "
"152";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"le";"+";"-";"  doigt";"sur";"la";"-";"  détente";"§a§le doigt sur la détente "
"153";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"le";"+";"-";"  dos";"à";"le";"-";"  mur";"§a§le dos au mur "
"154";"+";"-";"-";"+";"n'";"avoir";"+";"-";"+";"le";"-";"-";"  droit";"à";"la";"-";"  erreur";"§n'a§le droit à l'erreur "
"155";"+";"-";"-";"+";"n'";"avoir";"+";"-";"+";"<E>";"-";"-";"  droit";"à";"la";"-";"  erreur";"§n'a§droit à l'erreur "
"156";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"<E>";"-";"-";"  droit";"à";"les";"-";"  honneurs de la presse";"§a§droit aux honneurs de la presse "
"157";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"le";"-";"-";"  droit";"pour";"<E>";"-";"  Lui-0";"§a§le droit pour lui "
"158";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"<E>";"-";"-";"  droit";"à";"le";"-";"  respect de Poss0 vie privée";"§a§droit au respect de sa vie privée "
"159";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"+";"la";"-";"-";"  eau";"à";"la";"+";"  bouche";"§a§l'eau à la bouche "
"160";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"de la";"-";"-";"  eau";"jusqu'à";"la";"+";"  ceinture";"§a§de l'eau jusqu'à la ceinture "
"161";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"de la";"-";"-";"  eau";"jusqu'à";"mi-";"+";"  cuisse";"§a§de l'eau jusqu'à mi-cuisse "
"162";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"de la";"-";"-";"  eau";"jusqu'à";"le";"+";"  Npc";"§a§de l'eau jusqu'à le Npc "
"163";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"de la";"-";"-";"  eau";"jusqu'à";"les";"+";"  oreilles";"§a§de l'eau jusqu'à les oreilles "
"164";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"de la";"-";"-";"  eau";"jusqu'à";"la";"+";"  taille";"§a§de l'eau jusqu'à la taille "
"165";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"de la";"-";"-";"  énergie";"à";"<E>";"-";"  revendre";"§a§de l'énergie à revendre "
"166";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"Dnum";"-";"+";"  enfant";"à";"<E>";"-";"  charge";"§a§Dnum enfant à charge "
"167";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"un Dnum-ième";"-";"+";"  enfant";"en";"<E>";"-";"  route";"§a§un Dnum-ième enfant en route "
"168";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"une";"-";"-";"  épée";"dans";"les";"+";"  reins";"§a§une épée dans les reins "
"169";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"une";"-";"-";"  éponge";"dans";"le";"+";"  gosier";"§a§une éponge dans le gosier "
"170";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"de le";"-";"-";"  esprit";"jusqu'à";"le";"+";"  bout des ongles";"§a§de l'esprit jusqu'à le bout des ongles "
"171";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"la";"-";"-";"  éternité";"à";"<E>";"-";"  Lui-0";"§a§l'éternité à lui "
"172";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"la";"-";"-";"  éternité";"devant";"<E>";"-";"  Lui-0";"§a§l'éternité devant lui "
"173";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"<E>";"-";"-";"  eu";"<E>";"un sale";"-";"  coup";"§a§eu un sale coup "
"174";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"<E>";"-";"-";"  eu";"<E>";"de";"-";"  enfance";"§n'a pas§eu d'enfance "
"175";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"<E>";"-";"-";"  eu";"<E>";"une belle";"-";"  fin";"§a§eu une belle fin "
"176";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"<E>";"-";"-";"  eu";"<E>";"une triste";"-";"  fin";"§a§eu une triste fin "
"177";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"<E>";"-";"-";"  eu";"<E>";"une belle";"-";"  mort";"§a§eu une belle mort "
"178";"+";"-";"-";"-";"<E>";"avoir encore";"-";"-";"-";"<E>";"-";"-";"  fait";"<E>";"<E>";"-";"  quoi ?";"§a encore§fait quoi ? "
"179";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"<E>";"-";"-";"  fait";"<E>";"Poss0";"-";"  temps";"§a§fait son temps "
"180";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"une";"-";"+";"  famille";"à";"<E>";"-";"  charge";"§a§une famille à charge "
"181";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"une";"-";"+";"  femme";"à";"<E>";"-";"  charge";"§a§une femme à charge "
"182";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"une";"-";"-";"  femme";"dans";"chaque";"-";"  port";"§a§une femme dans chaque port "
"183";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"une";"-";"-";"  femme";"dans";"Poss0";"-";"  vie";"§a§une femme dans sa vie "
"184";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"deux";"-";"-";"  fers";"à";"le";"-";"  feu";"§a§deux fers au feu "
"185";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"plusieurs";"-";"-";"  fers";"à";"le";"-";"  feu";"§a§plusieurs fers au feu "
"186";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"les";"-";"-";"  fers";"à";"les";"+";"  pieds";"§a§les fers aux pieds "
"187";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"les";"+";"-";"  fesses";"à";"le";"-";"  chaud";"§a§les fesses au chaud "
"188";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"le";"-";"-";"  feu";"à";"le";"+";"  cul";"§a§le feu au cul "
"189";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"le";"-";"-";"  feu";"à";"le";"+";"  derrière";"§a§le feu au derrière "
"190";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"le";"-";"-";"  feu";"à";"les";"+";"  fesses";"§a§le feu aux fesses "
"191";"+";"-";"-";"+";"n'";"avoir ni";"-";"-";"-";"<E>";"-";"-";"  feu";"ni";"<E>";"-";"  lieu";"§n'a ni§feu ni lieu "
"192";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"du";"-";"-";"  feu";"dans";"les";"+";"  veines";"§a§du feu dans les veines "
"193";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"un";"-";"-";"  fil";"à";"la";"+";"  patte";"§a§un fil à la patte "
"194";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"-";"  fille";"et";"Dnum";"-";"  garçon";"§a§Dnum fille et Dnum garçon "
"195";"-";"+";"-";"+";"n'";"avoir ni";"+";"-";"-";"<E>";"-";"-";"  fin";"ni";"<E>";"-";"  trève";"§n'a ni§fin ni trève "
"196";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"une";"-";"-";"  flamme";"dans";"le";"-";"  regard";"§a§une flamme dans le regard "
"197";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"une";"-";"-";"  fleur";"à";"la";"-";"  boutonnière";"§a§une fleur à la boutonnière "
"198";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"la";"-";"-";"  fleur";"à";"le";"-";"  fusil";"§a§la fleur au fusil "
"199";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  foi";"dans";"le";"-";"  avenir";"§a§foi dans l'avenir "
"200";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  foi";"en";"le";"-";"  avenir";"§a§foi en l'avenir "
"201";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  foi";"en";"<E>";"-";"  DIEU";"§a§foi en DIEU "
"202";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  foi";"dans";"Poss0";"-";"  étoile";"§a§foi dans son étoile "
"203";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  foi";"dans";"Poss0 bonne";"-";"  étoile";"§a§foi dans sa bonne étoile "
"204";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  foi";"en";"Poss0";"-";"  étoile";"§a§foi en son étoile "
"205";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  foi";"en";"Poss0 bonne";"-";"  étoile";"§a§foi en sa bonne étoile "
"206";"+";"-";"-";"+";"n'";"avoir ni";"+";"-";"-";"<E>";"-";"-";"  foi";"ni";"<E>";"-";"  loi";"§n'a ni§foi ni loi "
"207";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  foi";"dans";"le";"-";"  progrès";"§a§foi dans le progrès "
"208";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"+";"du";"-";"-";"  foin";"dans";"Poss0";"-";"  bottes";"§a§du foin dans ses bottes "
"209";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"de la";"-";"-";"  force";"dans";"les";"+";"  bras";"§a§de la force dans les bras "
"210";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"de la";"-";"-";"  force";"dans";"les";"+";"  doigts";"§a§de la force dans les doigts "
"211";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"de la";"-";"-";"  force";"dans";"les";"+";"  mains";"§a§de la force dans les mains "
"212";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"de la";"-";"-";"  force";"dans";"les";"+";"  poignets";"§a§de la force dans les poignets "
"213";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"des";"-";"-";"  fourmis";"dans";"les";"+";"  jambes";"§a§des fourmis dans les jambes "
"214";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"du";"-";"-";"  fric";"de";"<E>";"-";"  côté";"§a§du fric de côté "
"215";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"de le";"-";"-";"  fric";"devant";"<E>";"-";"  Lui-0";"§a§du fric devant lui "
"216";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"de le";"-";"-";"  fric";"sur";"<E>";"-";"  Lui-0";"§a§du fric sur lui "
"217";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  froid";"à";"les";"+";"  mains";"§a§froid aux mains "
"218";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  froid";"Loc";"le";"+";"  Npc";"§a§froid Loc le Npc "
"219";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  froid";"à";"les";"+";"  oreilles";"§a§froid aux oreilles "
"220";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  froid";"à";"les";"+";"  pieds";"§a§froid aux pieds "
"221";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"<E>";"-";"-";"  froid";"à";"les";"+";"  yeux";"§n'a pas§froid aux yeux "
"222";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"-";"  garçon";"et";"Dnum";"-";"  fille";"§a§Dnum garçon et Dnum fille "
"223";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"un";"+";"-";"  genou";"en";"<E>";"-";"  terre";"§a§un genou en terre "
"224";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"du";"-";"-";"  goût";"pour";"la";"-";"  peinture";"§a§du goût pour la peinture "
"225";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"un";"-";"-";"  goût amer";"dans";"la";"+";"  bouche";"§a§un goût amer dans la bouche "
"226";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"+";"la";"-";"-";"  goutte";"à";"le";"+";"  nez";"§a§la goutte au nez "
"227";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"Dnum";"-";"+";"  gramme d'alcool";"dans";"le";"+";"  sang";"§a§Dnum gramme d'alcool dans le sang "
"228";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"des";"-";"-";"  grenouilles";"dans";"le";"+";"  ventre";"§a§des grenouilles dans le ventre "
"229";"+";"-";"+";"-";"en";"avoir";"+";"+";"-";"<E>";"-";"-";"  gros";"sur";"le";"+";"  coeur";"§en a§gros sur le coeur "
"230";"+";"-";"+";"-";"en";"avoir";"+";"+";"-";"<E>";"-";"-";"  gros";"sur";"la";"-";"  conscience";"§en a§gros sur la conscience "
"231";"+";"-";"+";"-";"en";"avoir";"+";"+";"-";"<E>";"-";"-";"  gros";"sur";"la";"-";"  patate";"§en a§gros sur la patate "
"232";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"une";"-";"-";"  guerre";"de";"<E>";"-";"  retard";"§a§une guerre de retard "
"233";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"une";"+";"-";"  gueule";"à";"<E>";"-";"  sucer de la glace";"§n'a pas§une gueule à sucer de la glace "
"234";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"une";"+";"-";"  gueule";"à";"<E>";"-";"  sucer des glaçons";"§n'a pas§une gueule à sucer des glaçons "
"235";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"de la";"-";"-";"  haine";"dans";"le";"-";"  regard";"§a§de l'haine dans le regard "
"236";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"de la";"-";"-";"  haine";"dans";"les";"+";"  yeux";"§a§de l'haine dans les yeux "
"237";"+";"+";"-";"-";"<E>";"avoir";"+";"-";"-";"des";"-";"-";"  hauts";"et";"des";"-";"  bas";"§a§des hauts et des bas "
"238";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"-";"  heure";"à";"Poss0";"-";"  montre";"§a§Dnum heure à sa montre "
"239";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"un";"-";"-";"  homme";"dans";"Poss0";"-";"  vie";"§a§un homme dans sa vie "
"240";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"une";"-";"+";"  idée";"sur";"la";"-";"  question";"§a§une idée sur la question "
"241";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"une";"-";"-";"  idée";"derrière";"la";"+";"  tête";"§a§une idée derrière la tête "
"242";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"une";"-";"-";"  idée";"en";"<E>";"+";"  tête";"§a§une idée en tête "
"243";"+";"-";"-";"+";"n'";"avoir";"-";"-";"-";"un";"-";"-";"  instant";"à";"<E>";"-";"  Lui-0";"§n'a§un instant à lui "
"244";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"la";"-";"-";"  insulte";"à";"la";"+";"  bouche";"§a§l'insulte à la bouche "
"245";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"des";"-";"-";"  intelligences";"dans";"la";"-";"  place";"§a§des intelligences dans la place "
"246";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"+";"la";"-";"-";"  joie";"à";"le";"+";"  coeur";"§a§la joie au coeur "
"247";"+";"+";"-";"-";"<E>";"avoir";"+";"-";"+";"de beaux";"-";"-";"  jours";"devant";"<E>";"-";"  Lui-0";"§a§de beaux jours devant lui "
"248";"+";"+";"-";"-";"<E>";"avoir encore";"+";"-";"+";"de beaux";"-";"-";"  jours";"devant";"<E>";"-";"  Lui-0";"§a encore§de beaux jours devant lui "
"249";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  kilo";"de";"<E>";"-";"  trop";"§a§Dnum kilo de trop "
"250";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  kilo";"en";"<E>";"-";"  trop";"§a§Dnum kilo en trop "
"251";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  kilomètres";"dans";"les";"+";"  jambes";"§a§Dnum kilomètres dans les jambes "
"252";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  kilomètres";"dans";"les";"+";"  pattes";"§a§Dnum kilomètres dans les pattes "
"253";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"quelques";"-";"-";"  kilos";"en";"<E>";"-";"  moins";"§a§quelques kilos en moins "
"254";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"un";"-";"-";"  kopeck";"à";"<E>";"-";"  Lui-0";"§n'a pas§un kopeck à lui "
"255";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"un";"-";"-";"  kopeck";"devant";"<E>";"-";"  Lui-0";"§n'a pas§un kopeck devant lui "
"256";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"un";"-";"-";"  kopeck";"sur";"<E>";"-";"  Lui-0";"§n'a pas§un kopeck sur lui "
"257";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"du";"-";"-";"  lait";"dans";"les";"+";"  oreilles";"§a§du lait dans les oreilles "
"258";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"Poss0";"+";"-";"  langue";"dans";"Poss0";"-";"  poche";"§a§son langue dans sa poche "
"259";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"la";"-";"-";"  larme";"à";"le";"+";"  oeil";"§a§la larme à l'oeil "
"260";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"des";"-";"-";"  larmes";"dans";"la";"-";"  voix";"§a§des larmes dans la voix "
"261";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"+";"les";"-";"-";"  larmes";"à";"les";"+";"  yeux";"§a§les larmes aux yeux "
"262";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"des";"-";"-";"  larmes";"dans";"les";"+";"  yeux";"§a§des larmes dans les yeux "
"263";"+";"-";"-";"+";"n'";"avoir pas";"-";"+";"-";"un";"-";"-";"  liard";"de";"<E>";"-";"  côté";"§n'a pas§un liard de côté "
"264";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"un";"-";"-";"  liard";"à";"<E>";"-";"  Lui-0";"§n'a pas§un liard à lui "
"265";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"un";"-";"-";"  liard";"devant";"<E>";"-";"  Lui-0";"§n'a pas§un liard devant lui "
"266";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"un";"-";"-";"  liard";"sur";"<E>";"-";"  Lui-0";"§n'a pas§un liard sur lui "
"267";"+";"-";"-";"+";"n'";"avoir pas";"-";"+";"-";"un";"-";"-";"  liard";"en";"<E>";"-";"  poche";"§n'a pas§un liard en poche "
"268";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"-";"  lits";"pour";"le";"-";"  prix de deux";"§a§Dnum lits pour le prix de deux "
"269";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"la";"-";"-";"  loi";"pour";"<E>";"-";"  Lui-0";"§a§la loi pour lui "
"270";"+";"-";"-";"+";"n'";"avoir";"-";"-";"-";"<E>";"-";"-";"  loin";"à";"<E>";"-";"  aller";"§n'a§loin à aller "
"271";"+";"-";"+";"-";"en";"avoir";"+";"+";"-";"<E>";"-";"-";"  lourd";"sur";"le";"-";"  coeur";"§en a§lourd sur le coeur "
"272";"+";"-";"+";"-";"en";"avoir";"+";"+";"-";"<E>";"-";"-";"  lourd";"sur";"la";"-";"  conscience";"§en a§lourd sur la conscience "
"273";"+";"-";"+";"-";"en";"avoir";"+";"+";"-";"<E>";"-";"-";"  lourd";"sur";"la";"-";"  patate";"§en a§lourd sur la patate "
"274";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"la";"+";"-";"  main";"à";"le";"-";"  bonnet";"§a§la main au bonnet "
"275";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"la";"+";"-";"  main";"sur";"le";"+";"  coeur";"§a§la main sur le coeur "
"276";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"la";"+";"-";"  main";"à";"la";"-";"  pâte";"§a§la main à la pâte "
"277";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"une";"-";"-";"  main de fer";"dans";"un";"-";"  gant de velours";"§a§une main de fer dans un gant de velours "
"278";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"les";"+";"-";"  mains";"dans";"le";"-";"  cambouis";"§a§les mains dans le cambouis "
"279";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"les";"+";"-";"  mains";"derrière";"le";"+";"  dos";"§a§les mains derrière le dos "
"280";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"les";"+";"-";"  mains";"dans";"la";"-";"  graisse";"§a§les mains dans la graisse "
"281";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"les";"+";"-";"  mains";"dans";"la";"-";"  merde";"§a§les mains dans la merde "
"282";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"la";"-";"-";"  maison";"à";"<E>";"-";"  payer";"§a§la maison à payer "
"283";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  mal";"à";"les";"+";"  cheveux";"§a§mal aux cheveux "
"284";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  mal";"à";"le";"+";"  coeur";"§a§mal au coeur "
"285";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  mal";"à";"les";"+";"  dents";"§a§mal aux dents "
"286";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  mal";"à";"le";"+";"  estomac";"§a§mal à l'estomac "
"287";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  mal";"à";"le";"+";"  foie";"§a§mal au foie "
"288";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"du";"-";"-";"  mal";"à";"<E>";"-";"  joindre les deux bouts";"§a§du mal à joindre les deux bouts "
"289";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"du";"-";"-";"  mal";"à";"se";"-";"  mobiliser";"§a§du mal à se mobiliser "
"290";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  mal";"Loc";"le";"+";"  Npc";"§a§mal Loc le Npc "
"291";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  mal";"à";"le";"+";"  Npc";"§a§mal au Npc "
"292";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  mal";"à";"les";"+";"  oreilles";"§a§mal aux oreilles "
"293";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  mal";"dans";"les";"+";"  oreilles";"§a§mal dans les oreilles "
"294";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"du";"-";"-";"  mal";"à";"<E>";"-";"  parler de N";"§a§du mal à parler de N "
"295";"-";"+";"-";"-";"<E>";"avoir";"-";"-";"-";"du";"-";"-";"  mal";"à";"<E>";"-";"  passer";"§a§du mal à passer "
"296";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  mal";"à";"les";"+";"  pieds";"§a§mal aux pieds "
"297";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  mal";"à";"les";"+";"  reins";"§a§mal aux reins "
"298";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  mal";"à";"la";"+";"  tête";"§a§mal à la tête "
"299";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  mal";"à";"les";"+";"  yeux";"§a§mal aux yeux "
"300";"+";"-";"-";"+";"n'";"avoir pas";"-";"+";"-";"un";"-";"-";"  maravédis";"de";"<E>";"-";"  côté";"§n'a pas§un maravédis de côté "
"301";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"un";"-";"-";"  maravédis";"à";"<E>";"-";"  Lui-0";"§n'a pas§un maravédis à lui "
"302";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"un";"-";"-";"  maravédis";"devant";"<E>";"-";"  Lui-0";"§n'a pas§un maravédis devant lui "
