"<ID>";"N0 =: Nhum";"N0 =: N-hum";"Ppv =: en figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT><avoir>";"Vsup = il y avoir";"Vop = mettre";"Vop = N-hum donner";"<ENT>Det1";"C1 =: Npc";"Det1 pluriel";"<ENT>C1";"<ENT>Prép2";"<ENT>Det2";"C2 =: Npc";"<ENT>C2";"Exemple"
"303";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"un";"-";"-";"  maravédis";"sur";"<E>";"-";"  Lui-0";"§n'a pas§un maravédis sur lui "
"304";"+";"-";"-";"+";"n'";"avoir pas";"-";"+";"-";"un";"-";"-";"  maravédis";"en";"<E>";"-";"  poche";"§n'a pas§un maravédis en poche "
"305";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"la";"-";"-";"  marche";"à";"<E>";"-";"  suivre";"§a§la marche à suivre "
"306";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"le";"-";"-";"  marché";"en";"<E>";"+";"  mains";"§a§le marché en mains "
"307";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"un";"-";"+";"  mari";"à";"<E>";"-";"  charge";"§a§un mari à charge "
"308";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"+";"<E>";"-";"-";"  martel";"en";"<E>";"+";"  tête";"§a§martel en tête "
"309";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"une";"-";"-";"  médaille d'argent";"à";"les";"-";"  J.O.";"§a§une médaille d'argent aux J.O. "
"310";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"une";"-";"-";"  médaille de bronze";"à";"les";"-";"  J.O.";"§a§une médaille de bronze aux J.O. "
"311";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"une";"-";"-";"  médaille d'or";"à";"les";"-";"  J.O.";"§a§une médaille d'or aux J.O. "
"312";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"un";"-";"-";"  mégot";"à";"la";"+";"  bouche";"§a§un mégot à la bouche "
"313";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"un";"-";"-";"  mégot";"à";"les";"+";"  lèvres";"§a§un mégot aux lèvres "
"314";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"les";"-";"-";"  menottes";"à";"les";"+";"  poignets";"§a§les menottes aux poignets "
"315";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"de la";"-";"-";"  merde";"dans";"les";"+";"  oreilles";"§a§de la merde dans les oreilles "
"316";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"de la";"-";"-";"  merde";"dans";"les";"+";"  yeux";"§a§de la merde dans les yeux "
"317";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"Poss0 vieille";"-";"+";"  mère";"à";"<E>";"-";"  charge";"§a§sa vieille mère à charge "
"318";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  mètre";"de";"<E>";"-";"  circonférence";"§a§Dnum mètre de circonférence "
"319";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  mètre";"de";"<E>";"-";"  diamètre";"§a§Dnum mètre de diamètre "
"320";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  mètre";"de";"<E>";"-";"  haut";"§a§Dnum mètre d'haut "
"321";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  mètre";"de";"<E>";"-";"  hauteur";"§a§Dnum mètre d'hauteur "
"322";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  mètre";"de";"<E>";"-";"  large";"§a§Dnum mètre de large "
"323";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  mètre";"de";"<E>";"-";"  largeur";"§a§Dnum mètre de largeur "
"324";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  mètre";"de";"<E>";"-";"  long";"§a§Dnum mètre de long "
"325";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  mètre";"de";"<E>";"-";"  longueur";"§a§Dnum mètre de longueur "
"326";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  mètre";"de";"<E>";"-";"  tour";"§a§Dnum mètre de tour "
"327";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  mètre carré";"de";"<E>";"-";"  surface";"§a§Dnum mètre carré de surface "
"328";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  mètre cube";"de";"<E>";"-";"  volume";"§a§Dnum mètre cube de volume "
"329";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"des";"-";"-";"  mille";"et";"des";"-";"  cents";"§a§des mille et des cents "
"330";"+";"-";"-";"+";"n'";"avoir";"-";"-";"-";"une";"-";"-";"  minute";"à";"<E>";"-";"  Lui-0";"§n'a§une minute à lui "
"331";"+";"-";"-";"+";"n'";"avoir";"+";"-";"-";"une";"-";"-";"  minute";"à";"<E>";"-";"  perdre";"§n'a§une minute à perdre "
"332";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"six";"-";"+";"  mois";"à";"<E>";"-";"  vivre";"§a§six mois à vivre "
"333";"+";"-";"-";"+";"n'";"avoir";"-";"-";"-";"un";"-";"-";"  moment";"à";"<E>";"-";"  Lui-0";"§n'a§un moment à lui "
"334";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"du";"-";"-";"  monde";"à";"<E>";"-";"  déjeuner";"§a§du monde à déjeuner "
"335";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"du";"-";"-";"  monde";"à";"<E>";"-";"  dîner";"§a§du monde à dîner "
"336";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"du";"-";"-";"  monde";"à";"<E>";"-";"  goûter";"§a§du monde à goûter "
"337";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"du";"-";"-";"  monde";"à";"<E>";"-";"  manger";"§a§du monde à manger "
"338";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"du";"-";"-";"  monde";"à";"<E>";"-";"  souper";"§a§du monde à souper "
"339";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"+";"une";"-";"-";"  moquette";"sur";"la";"+";"  langue";"§a§une moquette sur la langue "
"340";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"la";"-";"-";"  mort";"dans";"la";"-";"  âme";"§a§la mort dans l'âme "
"341";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"un";"-";"-";"  mort";"dans";"Poss0";"-";"  famille";"§a§un mort dans sa famille "
"342";"+";"-";"-";"+";"n'";"avoir que";"+";"-";"-";"un";"-";"+";"  mot";"à";"la";"+";"  bouche";"§n'a que§un mot à la bouche "
"343";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"Poss0";"-";"-";"  mot";"à";"<E>";"-";"  dire";"§a§son mot à dire "
"344";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"le";"-";"+";"  mot";"à";"les";"+";"  lèvres";"§a§le mot aux lèvres "
"345";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"le";"-";"-";"  mot";"pour";"<E>";"-";"  rire";"§a§le mot pour rire "
"346";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"le";"+";"-";"  nez";"en";"le";"-";"  air";"§a§le nez en l'air "
"347";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  N-hum";"pour";"le";"-";"  prix de Dnum";"§a§Dnum N-hum pour le prix de Dnum "
"348";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"-";"  N-hum";"pour";"le";"-";"  prix d'un";"§a§Dnum N-hum pour le prix d'un "
"349";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"-";"  N-hum";"pour";"le";"-";"  prix d'un seul";"§a§Dnum N-hum pour le prix d'un seul "
"350";"-";"+";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  Nmesure";"de";"<E>";"-";"  circonférence";"§a§Dnum Nmesure de circonférence "
"351";"-";"+";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  Nmesure";"de";"<E>";"-";"  diamètre";"§a§Dnum Nmesure de diamètre "
"352";"+";"+";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  Nmesure";"de";"<E>";"-";"  haut";"§a§Dnum Nmesure d'haut "
"353";"-";"+";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  Nmesure";"de";"<E>";"-";"  hauteur";"§a§Dnum Nmesure d'hauteur "
"354";"-";"+";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  Nmesure";"de";"<E>";"-";"  large";"§a§Dnum Nmesure de large "
"355";"-";"+";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  Nmesure";"de";"<E>";"-";"  largeur";"§a§Dnum Nmesure de largeur "
"356";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  Nmesure";"de";"<E>";"-";"  long";"§a§Dnum Nmesure de long "
"357";"-";"+";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  Nmesure";"de";"<E>";"-";"  longueur";"§a§Dnum Nmesure de longueur "
"358";"-";"+";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  Nmesure";"de";"<E>";"-";"  surface";"§a§Dnum Nmesure de surface "
"359";"-";"+";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  Nmesure";"de";"<E>";"-";"  tour";"§a§Dnum Nmesure de tour "
"360";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  Nmesure";"de";"<E>";"-";"  tour de hanches";"§a§Dnum Nmesure de tour d'hanches "
"361";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  Nmesure";"de";"<E>";"-";"  tour de poitrine";"§a§Dnum Nmesure de tour de poitrine "
"362";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  Nmesure";"de";"<E>";"-";"  tour de taille";"§a§Dnum Nmesure de tour de taille "
"363";"+";"+";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  Nmesure";"de";"<E>";"-";"  trop";"§a§Dnum Nmesure de trop "
"364";"+";"+";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  Nmesure";"en";"<E>";"-";"  trop";"§a§Dnum Nmesure en trop "
"365";"-";"+";"-";"-";"<E>";"avoir";"-";"-";"-";"Dnum";"-";"+";"  Nmesure";"de";"<E>";"-";"  volume";"§a§Dnum Nmesure de volume "
"366";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"un";"-";"-";"  noeud";"dans";"la";"+";"  gorge";"§a§un noeud dans la gorge "
"367";"+";"+";"-";"-";"<E>";"avoir";"-";"-";"+";"un";"-";"+";"  nom";"à";"<E>";"-";"  particule";"§a§un nom à particule "
"368";"+";"+";"-";"-";"<E>";"avoir";"-";"-";"+";"un";"-";"+";"  nom";"à";"<E>";"-";"  rallonge";"§a§un nom à rallonge "
"369";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"Dnum";"-";"+";"  Ntps";"à";"<E>";"-";"  vivre";"§a§Dnum Ntps à vivre "
"370";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"le";"+";"-";"  oeil";"à";"<E>";"-";"  tout";"§a§l'oeil à tout "
"371";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"un";"+";"-";"  oeil qui joue au billard";"et";"le";"+";"  autre qui marque les points";"§a§un oeil qui joue au billard et l'autre qui marque les points "
"372";"+";"-";"-";"+";"n'";"avoir";"-";"-";"-";"de";"-";"+";"  ordres";"à";"<E>";"-";"  recevoir de Nhum";"§n'a§d'ordres à recevoir de Nhum "
"373";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"un";"-";"-";"  os";"à";"<E>";"-";"  ronger";"§a§un os à ronger "
"374";"+";"-";"-";"+";"n'";"avoir jamais";"-";"-";"-";"<E>";"-";"-";"  ouvert";"<E>";"un";"-";"  livre";"§n'a jamais§ouvert un livre "
"375";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"+";"du";"-";"-";"  pain";"sur";"la";"-";"  planche";"§a§du pain sur la planche "
"376";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"Poss0 vieux";"-";"+";"  parent";"à";"<E>";"-";"  charge";"§a§son vieux parent à charge "
"377";"+";"-";"-";"+";"n'";"avoir";"+";"-";"-";"nulle";"+";"-";"  part";"où";"<E>";"+";"  aller";"§n'a§nulle part où aller "
"378";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"une";"-";"+";"  participation croisée";"dans";"une";"-";"  entreprise";"§a§une participation croisée dans une entreprise "
"379";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"un";"+";"-";"  passage";"à";"<E>";"+";"  vide";"§a§un passage à vide "
"380";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"un";"-";"-";"  pavé";"sur";"le";"+";"  estomac";"§a§un pavé sur l'estomac "
"381";"+";"-";"-";"+";"n'";"avoir que";"+";"-";"-";"la";"+";"-";"  peau";"et";"les";"+";"  os";"§n'a que§la peau et les os "
"382";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"de la";"-";"-";"  peine";"à";"<E>";"-";"  joindre les deux bouts";"§a§de la peine à joindre les deux bouts "
"383";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"<E>";"-";"-";"  perdu";"<E>";"Poss0";"-";"  journée";"§n'a pas§perdu sa journée "
"384";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"<E>";"-";"-";"  perdu";"<E>";"Poss0";"-";"  temps";"§n'a pas§perdu son temps "
"385";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"Poss0 vieux";"-";"+";"  père";"à";"<E>";"-";"  charge";"§a§son vieux père à charge "
"386";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"Dnum";"-";"-";"  personne";"à";"<E>";"-";"  charge";"§a§Dnum personne à charge "
"387";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"<E>";"-";"-";"  peu";"à";"<E>";"-";"  faire";"§a§peu à fait "
"388";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"plus de";"-";"-";"  peur";"que";"de";"-";"  mal";"§a§plus de peur que de mal "
"389";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"<E>";"-";"-";"  peur";"de";"les";"-";"  mots";"§a§peur des mots "
"390";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"<E>";"-";"-";"  peur";"de";"Poss0";"-";"  ombre";"§a§peur de son ombre "
"391";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"la";"-";"-";"  peur";"à";"le";"+";"  ventre";"§a§la peur au ventre "
"392";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"du";"-";"-";"  pèze";"de";"<E>";"-";"  côté";"§a§du pèze de côté "
"393";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"du";"-";"-";"  pèze";"devant";"<E>";"-";"  Lui-0";"§a§du pèze devant lui "
"394";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"du";"-";"-";"  pèze";"sur";"<E>";"-";"  Lui-0";"§a§du pèze sur lui "
"395";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"le";"+";"-";"  pied";"à";"le";"-";"  étrier";"§a§le pied à l'étrier "
"396";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"un";"+";"-";"  pied";"dans";"la";"-";"  fosse";"§a§un pied dans la fosse "
"397";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"bon";"+";"-";"  pied";"<E>";"bon";"+";"  oeil";"§a§bon pied bon oeil "
"398";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"un";"+";"-";"  pied";"dans";"la";"-";"  place";"§a§un pied dans la place "
"399";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"un";"+";"-";"  pied";"dans";"la";"-";"  tombe";"§a§un pied dans la tombe "
"400";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"les deux";"+";"-";"  pieds";"dans";"le même";"-";"  sabot";"§a§les deux pieds dans le même sabot "
"401";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"les deux";"+";"-";"  pieds";"dans";"le même";"-";"  soulier";"§a§les deux pieds dans le même soulier "
"402";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"les";"+";"-";"  pieds";"sur";"<E>";"-";"  terre";"§a§les pieds sur terre "
"403";"+";"+";"-";"-";"<E>";"avoir";"+";"-";"-";"une";"-";"-";"  pierre";"dans";"Poss0";"-";"  jardin";"§a§une pierre dans son jardin "
"404";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"une";"-";"-";"  pierre";"à";"la";"-";"  place du coeur";"§a§une pierre à la place du coeur "
"405";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  pignon";"sur";"<E>";"-";"  rue";"§a§pignon sur rue "
"406";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"un";"-";"-";"  pincement";"à";"le";"+";"  coeur";"§a§un pincement au coeur "
"407";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"la";"-";"-";"  pipe";"à";"la";"+";"  bouche";"§a§la pipe à la bouche "
"408";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"le";"-";"-";"  pistolet";"à";"le";"+";"  poing";"§a§le pistolet au poing "
"409";"+";"-";"-";"+";"n'";"avoir pas";"+";"-";"-";"de";"-";"-";"  pitié";"pour";"les";"-";"  canards boiteux";"§n'a pas§de pitié pour les canards boiteux "
"410";"+";"+";"-";"-";"<E>";"avoir";"+";"+";"+";"une";"-";"-";"  place";"dans";"le";"+";"  coeur de Nhum";"§a§une place dans le coeur de Nhum "
"411";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"une";"-";"-";"  place";"à";"le";"-";"  soleil";"§a§une place au soleil "
"412";"+";"+";"-";"-";"<E>";"avoir";"+";"-";"+";"une";"-";"-";"  place";"dans";"la";"-";"  vie de Nhum";"§a§une place dans la vie de Nhum "
"413";"+";"+";"-";"-";"<E>";"avoir";"+";"-";"+";"une grande";"-";"-";"  place";"dans";"la";"-";"  vie de Nhum";"§a§une grande place dans la vie de Nhum "
"414";"+";"+";"-";"-";"<E>";"avoir";"+";"-";"+";"une petite";"-";"-";"  place";"dans";"la";"-";"  vie de Nhum";"§a§une petite place dans la vie de Nhum "
"415";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"du";"-";"-";"  plomb";"dans";"la";"+";"  aile";"§a§du plomb dans l'aile "
"416";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"du";"-";"-";"  plomb";"dans";"la";"+";"  cervelle";"§a§du plomb dans la cervelle "
"417";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"du";"-";"-";"  plomb";"dans";"la";"+";"  tête";"§a§du plomb dans la tête "
"418";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"des";"-";"-";"  poches";"sous";"les";"+";"  yeux";"§a§des poches sous les yeux "
"419";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"+";"un";"-";"-";"  poids";"sur";"le";"+";"  estomac";"§a§un poids sur l'estomac "
"420";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"un";"-";"-";"  poids de moins";"sur";"le";"+";"  coeur";"§a§un poids de moins sur le coeur "
"421";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"un";"-";"-";"  poids de moins";"sur";"la";"-";"  conscience";"§a§un poids de moins sur la conscience "
"422";"+";"-";"-";"+";"n'";"avoir";"+";"-";"-";"un";"+";"-";"  poil";"sur";"le";"+";"  caillou";"§n'a§un poil sur le caillou "
"423";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"un";"-";"-";"  poil";"dans";"la";"+";"  main";"§a§un poil dans la main "
"424";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"du";"+";"-";"  poil";"à";"le";"+";"  menton";"§a§du poil au menton "
"425";"+";"-";"-";"+";"n'";"avoir";"-";"-";"-";"un";"+";"-";"  poil";"de";"<E>";"-";"  sec";"§n'a§un poil de sec "
"426";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"+";"un";"-";"-";"  point";"dans";"le";"+";"  dos";"§a§un point dans le dos "
"427";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"une";"-";"+";"  poire";"pour";"la";"-";"  soif";"§a§une poire pour la soif "
"428";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"un";"-";"-";"  polichinelle";"dans";"le";"-";"  tiroir";"§a§un polichinelle dans le tiroir "
"429";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"une";"-";"-";"  poussière";"dans";"le";"+";"  oeil";"§a§une poussière dans l'oeil "
"430";"-";"+";"-";"-";"<E>";"avoir";"-";"-";"+";"du";"-";"-";"  prix";"à";"les";"+";"  yeux de Nhum";"§a§du prix aux yeux de Nhum "
"431";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"+";"la";"-";"-";"  puce";"à";"la";"+";"  oreille";"§a§la puce à l'oreille "
"432";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"<E>";"-";"-";"  quelque chose";"à";"<E>";"-";"  ajouter";"§a§quelque chose à ajouter "
"433";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"<E>";"-";"-";"  quelque chose";"dans";"le";"+";"  buffet";"§a§quelque chose dans le buffet "
"434";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"<E>";"-";"-";"  quelque chose";"dans";"le";"-";"  caleçon";"§a§quelque chose dans le caleçon "
"435";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"<E>";"-";"-";"  quelque chose";"dans";"le";"+";"  cerveau";"§a§quelque chose dans le cerveau "
"436";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"<E>";"-";"-";"  quelque chose";"dans";"la";"+";"  cervelle";"§a§quelque chose dans la cervelle "
"437";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"<E>";"-";"-";"  quelque chose";"dans";"le";"+";"  ciboulot";"§a§quelque chose dans le ciboulot "
"438";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"<E>";"-";"-";"  quelque chose";"dans";"le";"+";"  citron";"§a§quelque chose dans le citron "
"439";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"<E>";"-";"-";"  quelque chose";"sur";"le";"+";"  coeur";"§a§quelque chose sur le coeur "
"440";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"<E>";"-";"-";"  quelque chose";"dans";"le";"+";"  coffre";"§a§quelque chose dans le coffre "
"441";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"<E>";"-";"-";"  quelque chose";"dans";"le";"+";"  crâne";"§a§quelque chose dans le crâne "
"442";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"<E>";"-";"-";"  quelque chose";"dans";"la";"-";"  culotte";"§a§quelque chose dans la culotte "
"443";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"<E>";"-";"-";"  quelque chose";"à";"<E>";"-";"  déclarer";"§a§quelque chose à déclarer "
"444";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"<E>";"-";"-";"  quelque chose";"à";"<E>";"-";"  déclarer ?";"§a§quelque chose à déclarer ? "
"445";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"<E>";"-";"-";"  quelque chose";"à";"<E>";"-";"  dire";"§a§quelque chose à dire "
"446";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"<E>";"-";"-";"  quelque chose";"dans";"le";"+";"  estomac";"§a§quelque chose dans l'estomac "
"447";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"<E>";"-";"-";"  quelque chose";"dans";"le";"+";"  estomac";"§a§quelque chose dans l'estomac "
"448";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"<E>";"-";"-";"  quelque chose";"à";"<E>";"-";"  faire";"§a§quelque chose à fait "
"449";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"<E>";"-";"-";"  quelque chose";"à";"<E>";"-";"  gagner Loc N";"§a§quelque chose à gagner Loc N "
"450";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"<E>";"-";"-";"  quelque chose";"à";"<E>";"-";"  mettre";"§a§quelque chose à mettre "
"451";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"<E>";"-";"-";"  quelque chose";"à";"se";"-";"  mettre";"§a§quelque chose à se mettre "
