"<ID>";"N0 =: Nhum";"N0 =: N-hum";"Ppv =: en figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT><avoir>";"Vsup = il y avoir";"Vop = mettre";"Vop = N-hum donner";"<ENT>Det1";"C1 =: Npc";"Det1 pluriel";"<ENT>C1";"<ENT>Prép2";"<ENT>Det2";"C2 =: Npc";"<ENT>C2";"Exemple"
"452";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"<E>";"-";"-";"  quelque chose";"à";"se";"-";"  mettre sous la dent";"§a§quelque chose à se mettre sous la dent "
"453";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"<E>";"-";"-";"  quelque chose";"contre";"le";"+";"  Nmaladie";"§a§quelque chose contre le Nmaladie "
"454";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"<E>";"-";"-";"  quelque chose";"pour";"le";"+";"  Nmaladie";"§a§quelque chose pour le Nmaladie "
"455";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"<E>";"-";"-";"  quelque chose";"à";"se";"-";"  reprocher";"§a§quelque chose à se reprocher "
"456";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"<E>";"-";"-";"  quelque chose";"dans";"la";"+";"  tête";"§a§quelque chose dans la tête "
"457";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"<E>";"-";"-";"  quelque chose";"contre";"la";"+";"  toux";"§a§quelque chose contre la toux "
"458";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"<E>";"-";"-";"  quelque chose";"pour";"la";"+";"  toux";"§a§quelque chose pour la toux "
"459";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"<E>";"-";"-";"  quelque chose";"dans";"le";"+";"  ventre";"§a§quelque chose dans le ventre "
"460";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"les";"-";"-";"  questions";"mais pas";"les";"-";"  réponses";"§a§les questions mais pas les réponses "
"461";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"la";"+";"-";"  queue";"entre";"les";"+";"  jambes";"§a§la queue entre les jambes "
"462";"-";"+";"-";"+";"n'";"avoir ni";"+";"-";"-";"<E>";"+";"-";"  queue";"ni";"<E>";"+";"  tête";"§n'a ni§queue ni tête "
"463";"+";"-";"-";"+";"n'";"avoir pas";"-";"+";"-";"un";"-";"-";"  radis";"de";"<E>";"-";"  côté";"§n'a pas§un radis de côté "
"464";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"pas un";"-";"-";"  radis";"à";"<E>";"-";"  Lui-0";"§a§pas un radis à lui "
"465";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"pas un";"-";"-";"  radis";"devant";"<E>";"-";"  Lui-0";"§a§pas un radis devant lui "
"466";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"pas un";"-";"-";"  radis";"sur";"<E>";"-";"  Lui-0";"§a§pas un radis sur lui "
"467";"+";"-";"-";"+";"n'";"avoir pas";"-";"+";"-";"un";"-";"-";"  radis";"en";"<E>";"-";"  poche";"§n'a pas§un radis en poche "
"468";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"la";"-";"-";"  rage";"à";"le";"+";"  coeur";"§a§la rage au coeur "
"469";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"de la";"-";"-";"  rage";"dans";"le";"-";"  regard";"§a§de la rage dans le regard "
"470";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"la";"-";"-";"  rage";"à";"le";"+";"  ventre";"§a§la rage au ventre "
"471";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"de la";"-";"-";"  rage";"dans";"les";"+";"  yeux";"§a§de la rage dans les yeux "
"472";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  raison";"<E>";"cent";"-";"  fois";"§a§raison cent fois "
"473";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  raison";"<E>";"mille";"-";"  fois";"§a§raison mille fois "
"474";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"un certain";"-";"-";"  rapport";"à";"le";"-";"  argent";"§a§un certain rapport à l'argent "
"475";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"un";"-";"-";"  regard";"en";"<E>";"-";"  coin";"§a§un regard en coin "
"476";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"un";"-";"+";"  regard";"en";"<E>";"-";"  coulisse";"§a§un regard en coulisse "
"477";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"le";"-";"+";"  règlement";"pour";"<E>";"-";"  Lui-0";"§a§le règlement pour lui "
"478";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"<E>";"-";"-";"  réponse";"à";"<E>";"-";"  tout";"§a§réponse à tout "
"479";"-";"+";"-";"-";"<E>";"avoir";"+";"+";"+";"du";"-";"-";"  retard";"à";"le";"-";"  allumage";"§a§du retard à l'allumage "
"480";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"le";"-";"-";"  revolver";"à";"le";"+";"  poing";"§a§le revolver au poing "
"481";"+";"-";"-";"+";"n'";"avoir plus";"+";"-";"-";"<E>";"-";"-";"  rien";"à";"<E>";"-";"  attendre de N";"§n'a plus§rien à attendre de N "
"482";"+";"-";"-";"+";"n'";"avoir";"+";"-";"-";"<E>";"-";"-";"  rien";"à";"<E>";"-";"  cacher";"§n'a§rien à cacher "
"483";"+";"-";"-";"+";"n'";"avoir";"+";"-";"-";"<E>";"-";"-";"  rien";"dans";"le";"+";"  cerveau";"§n'a§rien dans le cerveau "
"484";"+";"-";"-";"+";"n'";"avoir";"+";"-";"-";"<E>";"-";"-";"  rien";"dans";"la";"+";"  cervelle";"§n'a§rien dans la cervelle "
"485";"+";"-";"-";"+";"n'";"avoir";"+";"-";"-";"<E>";"-";"-";"  rien";"dans";"le";"+";"  ciboulot";"§n'a§rien dans le ciboulot "
"486";"+";"-";"-";"+";"n'";"avoir";"+";"-";"-";"<E>";"-";"-";"  rien";"dans";"le";"+";"  citron";"§n'a§rien dans le citron "
"487";"+";"-";"-";"+";"n'";"avoir";"+";"-";"-";"<E>";"-";"-";"  rien";"dans";"le";"+";"  coco";"§n'a§rien dans le coco "
"488";"+";"-";"-";"+";"n'";"avoir";"+";"-";"-";"<E>";"-";"-";"  rien";"à";"<E>";"-";"  craindre de Nhum";"§n'a§rien à craindre de Nhum "
"489";"+";"-";"-";"+";"n'";"avoir";"+";"-";"-";"<E>";"-";"-";"  rien";"dans";"le";"+";"  crâne";"§n'a§rien dans le crâne "
"490";"+";"-";"-";"+";"n'";"avoir plus";"+";"-";"-";"<E>";"-";"-";"  rien";"à";"<E>";"-";"  désirer";"§n'a plus§rien à désirer "
"491";"-";"+";"-";"+";"n'";"avoir";"+";"-";"-";"<E>";"-";"-";"  rien";"de";"<E>";"-";"  extraordinaire";"§n'a§rien d'extraordinaire "
"492";"+";"-";"-";"+";"n'";"avoir";"+";"-";"+";"<E>";"-";"-";"  rien";"à";"<E>";"-";"  faire";"§n'a§rien à fait "
"493";"-";"+";"-";"+";"n'";"avoir";"+";"-";"-";"<E>";"-";"-";"  rien";"de";"bien";"-";"  malin";"§n'a§rien de bien malin "
"494";"+";"-";"-";"+";"n'";"avoir";"+";"-";"-";"<E>";"-";"-";"  rien";"à";"<E>";"-";"  mettre";"§n'a§rien à mettre "
"495";"+";"-";"-";"+";"n'";"avoir";"+";"-";"-";"<E>";"-";"-";"  rien";"à";"se";"-";"  mettre";"§n'a§rien à se mettre "
"496";"-";"+";"-";"+";"n'";"avoir";"+";"-";"-";"<E>";"-";"-";"  rien";"de";"<E>";"-";"  mystérieux";"§n'a§rien de mystérieux "
"497";"+";"-";"-";"+";"n'";"avoir plus";"+";"-";"-";"<E>";"-";"-";"  rien";"à";"<E>";"-";"  perdre";"§n'a plus§rien à perdre "
"498";"+";"-";"-";"+";"n'";"avoir";"-";"-";"+";"<E>";"-";"-";"  rien";"pour";"<E>";"-";"  rien";"§n'a§rien pour rien "
"499";"-";"+";"-";"+";"n'";"avoir";"+";"-";"-";"<E>";"-";"-";"  rien";"de";"<E>";"-";"  sorcier";"§n'a§rien de sorcier "
"500";"+";"-";"-";"+";"n'";"avoir";"+";"-";"-";"<E>";"-";"-";"  rien";"dans";"la";"+";"  tête";"§n'a§rien dans la tête "
"501";"+";"-";"-";"+";"n'";"avoir";"+";"-";"-";"<E>";"-";"-";"  rien";"dans";"le";"+";"  ventre";"§n'a§rien dans le ventre "
"502";"+";"-";"-";"+";"n'";"avoir jamais";"-";"-";"-";"<E>";"-";"-";"  rien";"<E>";"<E>";"-";"  vu";"§n'a jamais§rien vu "
"503";"-";"+";"-";"+";"n'";"avoir ni";"+";"-";"-";"<E>";"-";"-";"  rime";"ni";"<E>";"-";"  raison";"§n'a ni§rime ni raison "
"504";"+";"+";"-";"-";"<E>";"avoir";"+";"-";"+";"un";"-";"-";"  rôle";"dans";"la";"-";"  vie de Nhum";"§a§un rôle dans la vie de Nhum "
"505";"+";"+";"-";"-";"<E>";"avoir";"+";"-";"+";"un grand";"-";"-";"  rôle";"dans";"la";"-";"  vie de Nhum";"§a§un grand rôle dans la vie de Nhum "
"506";"+";"+";"-";"-";"<E>";"avoir";"+";"-";"+";"un";"-";"-";"  rôle à jouer";"dans";"la";"-";"  vie de Nhum";"§a§un rôle à jouer dans la vie de Nhum "
"507";"+";"-";"-";"+";"n'";"avoir pas";"-";"+";"-";"un";"-";"-";"  rond";"de";"<E>";"-";"  côté";"§n'a pas§un rond de côté "
"508";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"un";"-";"-";"  rond";"devant";"<E>";"-";"  Lui-0";"§n'a pas§un rond devant lui "
"509";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"un";"-";"-";"  rond";"sur";"<E>";"-";"  Lui-0";"§n'a pas§un rond sur lui "
"510";"+";"-";"-";"+";"n'";"avoir pas";"-";"+";"-";"un";"-";"-";"  rond";"en";"<E>";"-";"  poche";"§n'a pas§un rond en poche "
"511";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"des";"-";"-";"  ronds";"de";"<E>";"-";"  côté";"§a§des ronds de côté "
"512";"+";"-";"-";"+";"n'";"avoir pas";"-";"+";"-";"un";"-";"-";"  rotin";"de";"<E>";"-";"  côté";"§n'a pas§un rotin de côté "
"513";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"un";"-";"-";"  rotin";"à";"<E>";"-";"  Lui-0";"§n'a pas§un rotin à lui "
"514";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"un";"-";"-";"  rotin";"devant";"<E>";"-";"  Lui-0";"§n'a pas§un rotin devant lui "
"515";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"un";"-";"-";"  rotin";"sur";"<E>";"-";"  Lui-0";"§n'a pas§un rotin sur lui "
"516";"+";"-";"-";"+";"n'";"avoir pas";"-";"+";"-";"un";"-";"-";"  rotin";"en";"<E>";"-";"  poche";"§n'a pas§un rotin en poche "
"517";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"plus d'une";"-";"-";"  ruse";"dans";"Poss0";"-";"  sac";"§a§plus d'une ruse dans son sac "
"518";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"une";"-";"-";"  saleté";"dans";"le";"+";"  oeil";"§a§une saleté dans l'oeil "
"519";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"du";"+";"-";"  sang";"sur";"les";"+";"  mains";"§a§du sang sur les mains "
"520";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"du";"-";"-";"  sang bleu";"dans";"les";"+";"  veines";"§a§du sang bleu dans les veines "
"521";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"du";"+";"-";"  sang de navet";"dans";"les";"+";"  veines";"§a§du sang de navet dans les veines "
"522";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"des";"-";"-";"  sanglots";"dans";"la";"-";"  voix";"§a§des sanglots dans la voix "
"523";"+";"-";"-";"+";"n'";"avoir";"-";"-";"-";"une";"-";"-";"  seconde";"à";"<E>";"-";"  Lui-0";"§n'a§une seconde à lui "
"524";"+";"-";"-";"+";"n'";"avoir";"+";"-";"-";"une";"-";"-";"  seconde";"à";"<E>";"-";"  perdre";"§n'a§une seconde à perdre "
"525";"+";"-";"-";"+";"n'";"avoir";"+";"-";"-";"de";"-";"-";"  secret";"pour";"<E>";"-";"  personne";"§n'a§de secret pour personne "
"526";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"les";"+";"-";"  seins";"à";"le";"-";"  air";"§a§les seins à l'air "
"527";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"la";"-";"-";"  situation";"en";"<E>";"+";"  main";"§a§la situation en main "
"528";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"la";"-";"-";"  situation";"en";"<E>";"+";"  mains";"§a§la situation en mains "
"529";"+";"-";"-";"+";"n'";"avoir pas";"-";"+";"-";"un";"-";"-";"  sou";"de";"<E>";"-";"  côté";"§n'a pas§un sou de côté "
"530";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"un";"-";"-";"  sou";"à";"<E>";"-";"  Lui-0";"§n'a pas§un sou à lui "
"531";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"un";"-";"-";"  sou";"devant";"<E>";"-";"  Lui-0";"§n'a pas§un sou devant lui "
"532";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"un";"-";"-";"  sou";"sur";"<E>";"-";"  Lui-0";"§n'a pas§un sou sur lui "
"533";"+";"-";"-";"+";"n'";"avoir ni";"+";"+";"+";"<E>";"-";"-";"  sou";"ni";"<E>";"-";"  maille";"§n'a ni§sou ni maille "
"534";"+";"-";"-";"+";"n'";"avoir pas";"-";"+";"-";"un";"-";"-";"  sou";"en";"<E>";"-";"  poche";"§n'a pas§un sou en poche "
"535";"+";"-";"-";"+";"n'";"avoir pas";"+";"-";"-";"de";"-";"+";"  souci";"à";"<E>";"-";"  se faire";"§n'a pas§de souci à se fait "
"536";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"un";"-";"+";"  souci";"en";"<E>";"+";"  tête";"§a§un souci en tête "
"537";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"un";"-";"+";"  souci de moins";"à";"se";"-";"  faire";"§a§un souci de moins à se fait "
"538";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"un";"-";"-";"  souffle";"à";"le";"+";"  coeur";"§a§un souffle au coeur "
"539";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"un";"-";"-";"  sourire";"en";"<E>";"-";"  coin";"§a§un sourire en coin "
"540";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"le";"-";"-";"  sourire";"à";"le";"+";"  coin des lèvres";"§a§le sourire au coin des lèvres "
"541";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"un";"-";"-";"  sourire";"à";"les";"+";"  lèvres";"§a§un sourire aux lèvres "
"542";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"un";"-";"-";"  sourire idiot";"à";"les";"+";"  lèvres";"§a§un sourire idiot aux lèvres "
"543";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"<E>";"-";"-";"  suffisamment";"à";"<E>";"-";"  faire";"§a§suffisamment à fait "
"544";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"de la";"-";"-";"  suite";"dans";"les";"-";"  idées";"§a§de la suite dans les idées "
"545";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"de le";"-";"-";"  temps";"pour";"Poss0";"-";"  amis";"§a§du temps pour ses amis "
"546";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"de le";"-";"-";"  temps";"devant";"<E>";"-";"  Lui-0";"§a§du temps devant lui "
"547";"+";"-";"-";"+";"n'";"avoir";"+";"-";"-";"de";"-";"-";"  temps";"à";"<E>";"-";"  perdre";"§n'a§de temps à perdre "
"548";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"la";"+";"-";"  tête";"en";"le";"-";"  air";"§a§la tête en l'air "
"549";"+";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"la";"+";"+";"  tête";"en";"<E>";"-";"  bas";"§a§la tête en bas "
"550";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"une";"+";"-";"  tête";"à";"<E>";"-";"  caler les roues de corbillard";"§a§une tête à caler les roues de corbillard "
"551";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"une";"+";"-";"  tête";"à";"<E>";"-";"  claques";"§a§une tête à claques "
"552";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"la";"+";"-";"  tête";"à";"le";"+";"  creux de l'épaule de Nhum";"§a§la tête au creux de l'épaule de Nhum "
"553";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"la";"+";"-";"  tête";"hors de";"la";"-";"  eau";"§a§la tête hors de l'eau "
"554";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"une";"+";"-";"  tête";"à";"<E>";"-";"  gifles";"§a§une tête à gifles "
"555";"+";"-";"-";"+";"n'";"avoir plus";"-";"-";"-";"Poss0";"+";"-";"  tête";"à";"<E>";"-";"  Lui-0";"§n'a plus§sa tête à lui "
"556";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"la";"+";"-";"  tête";"comme";"une";"-";"  passoire";"§a§la tête comme une passoire "
"557";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"une";"+";"-";"  tête";"à";"<E>";"-";"  sucer de la glace";"§n'a pas§une tête à sucer de la glace "
"558";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"une";"+";"-";"  tête";"à";"<E>";"-";"  sucer des glaçons";"§n'a pas§une tête à sucer des glaçons "
"559";"+";"-";"-";"+";"n'";"avoir pas";"-";"+";"-";"une";"-";"-";"  thune";"de";"<E>";"-";"  côté";"§n'a pas§une thune de côté "
"560";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"une";"-";"-";"  thune";"à";"<E>";"-";"  Lui-0";"§n'a pas§une thune à lui "
"561";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"une";"-";"-";"  thune";"devant";"<E>";"-";"  Lui-0";"§n'a pas§une thune devant lui "
"562";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"une";"-";"-";"  thune";"sur";"<E>";"-";"  Lui-0";"§n'a pas§une thune sur lui "
"563";"+";"-";"-";"+";"n'";"avoir pas";"-";"+";"-";"une";"-";"-";"  thune";"en";"<E>";"-";"  poche";"§n'a pas§une thune en poche "
"564";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"un";"-";"-";"  tigre";"dans";"Poss0";"-";"  moteur";"§a§un tigre dans son moteur "
"565";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"plus d'un";"-";"-";"  tour";"dans";"Poss0";"-";"  sac";"§a§plus d'un tour dans son sac "
"566";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"un";"-";"-";"  tournant";"dans";"Poss0";"-";"  vie";"§a§un tournant dans sa vie "
"567";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"<E>";"-";"-";"  tout";"pour";"<E>";"-";"  Lui-0";"§a§tout pour lui "
"568";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"<E>";"-";"-";"  tout";"de";"le";"-";"  N";"§a§tout du N "
"569";"+";"+";"-";"-";"<E>";"avoir";"-";"-";"-";"<E>";"-";"-";"  tout";"pour";"<E>";"-";"  plaire";"§a§tout pour plaire "
"570";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"un";"-";"-";"  train";"de";"<E>";"-";"  retard";"§a§un train de retard "
"571";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"un";"-";"+";"  transport";"à";"le";"+";"  cerveau";"§a§un transport au cerveau "
"572";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"du";"-";"-";"  travail";"par dessus";"la";"+";"  tête";"§a§du travail par dessus la tête "
"573";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"des";"-";"-";"  trémolos";"dans";"la";"-";"  voix";"§a§des trémolos dans la voix "
"574";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"les";"+";"-";"  tripes";"à";"le";"-";"  air";"§a§les tripes à l'air "
"575";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"les";"+";"-";"  tripes";"à";"le";"-";"  soleil";"§a§les tripes au soleil "
"576";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"une";"+";"-";"  tronche";"à";"<E>";"-";"  sucer de la glace";"§n'a pas§une tronche à sucer de la glace "
"577";"+";"-";"-";"+";"n'";"avoir pas";"-";"-";"-";"une";"+";"-";"  tronche";"à";"<E>";"-";"  sucer des glaçons";"§n'a pas§une tronche à sucer des glaçons "
"578";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"+";"<E>";"-";"-";"  trop";"à";"<E>";"-";"  faire";"§a§trop à fait "
"579";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"un";"-";"+";"  trou";"dans";"Poss0";"-";"  emploi du temps";"§a§un trou dans son emploi du temps "
"580";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"un";"-";"-";"  trou";"dans";"le";"+";"  talon";"§a§un trou dans le talon "
"581";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"un";"-";"-";"  trou de Nsomme";"dans";"Poss0";"-";"  caisse";"§a§un trou de Nsomme dans sa caisse "
"582";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"un";"-";"-";"  trou de Nsomme";"dans";"Poss0";"-";"  comptabilité";"§a§un trou de Nsomme dans sa comptabilité "
"583";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"un";"-";"-";"  trou de Nsomme";"dans";"Poss0";"-";"  comptes";"§a§un trou de Nsomme dans ses comptes "
"584";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"un";"-";"-";"  trou de yens";"dans";"Poss0";"-";"  caisse";"§a§un trou d'yens dans sa caisse "
"585";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"un";"-";"-";"  trou de yens";"dans";"Poss0";"-";"  comptabilité";"§a§un trou d'yens dans sa comptabilité "
"586";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"un";"-";"-";"  trou de yens";"dans";"Poss0";"-";"  comptes";"§a§un trou d'yens dans ses comptes "
"587";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"du";"-";"-";"  vague";"à";"la";"-";"  âme";"§a§du vague à l'âme "
"588";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"des";"-";"-";"  valises";"sous";"les";"+";"  yeux";"§a§des valises sous les yeux "
"589";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"de la";"-";"-";"  veine";"à";"le";"-";"  jeu";"§a§de la veine au jeu "
"590";"+";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"le";"-";"-";"  vent";"en";"<E>";"-";"  poupe";"§a§le vent en poupe "
"591";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"du";"-";"-";"  vent";"dans";"les";"-";"  voiles";"§a§du vent dans les voiles "
"592";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"un";"-";"+";"  verre";"dans";"le";"+";"  nez";"§a§un verre dans le nez "
"593";"+";"-";"-";"-";"<E>";"avoir";"+";"+";"+";"un";"-";"-";"  vide";"à";"le";"+";"  coeur";"§a§un vide au coeur "
"594";"+";"-";"-";"-";"<E>";"avoir";"-";"+";"-";"<E>";"-";"-";"  vingt";"sur";"<E>";"-";"  vingt";"§a§vingt sur vingt "
"595";"-";"-";"-";"-";"<E>";"avoir";"+";"+";"-";"un";"-";"-";"  voile";"devant";"les";"+";"  yeux";"§a§un voile devant les yeux "
"596";"+";"-";"-";"-";"<E>";"avoir";"+";"-";"-";"la";"-";"-";"  voiture";"à";"<E>";"-";"  payer";"§a§la voiture à payer "
"597";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"<E>";"-";"-";"  voix";"à";"le";"-";"  chapitre";"§a§voix au chapitre "
"598";"+";"-";"+";"-";"en";"avoir";"-";"-";"-";"<E>";"-";"-";"  vu";"<E>";"<E>";"-";"  assez";"§en a§vu assez "
"599";"+";"-";"-";"-";"<E>";"avoir";"-";"-";"-";"<E>";"-";"-";"  vu";"<E>";"le";"-";"  loup";"§a§vu le loup "
"600";"+";"-";"+";"-";"en";"avoir";"-";"-";"-";"<E>";"-";"-";"  vu";"<E>";"<E>";"-";"  trop";"§en a§vu trop "
"601";"+";"-";"-";"+";"n'";"avoir plus que";"-";"-";"-";"les";"+";"-";"  yeux";"pour";"<E>";"-";"  pleurer";"§n'a plus que§les yeux pour pleurer "
"602";"+";"-";"-";"+";"n'";"avoir";"-";"-";"-";"les";"+";"-";"  yeux";"dans";"Poss0";"-";"  poche";"§n'a§les yeux dans sa poche "
"603";"-";"-";"-";"-";"<E>";"avoir";"-";"-";"+";"des";"+";"-";"  yeux";"pour";"<E>";"-";"  voir";"§a§des yeux pour voir "
