"<ID>";"<ENT>Det0";"<ENT>C0";"Ppv =: se figé";"Ppv =: en figé";"Ppv =: y figé";"Ppv =: me figé";"Ppv =: te figé";"Ppv =: vous figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT>V";"<ENT>Prép1";"<ENT>Det1";"<ENT>C1";"N1 =: Nhum";"N1 =: N-hum";"<ENT>Prép2";"N2 =: Nhum";"N2 =: N-hum";"N2 =: ce Qu Pind";"N2 =: ce Qu Psubj";"N2 =: V1-inf W";"N2 =: si P";"Exemple"
"1";"<E>";"il";"+";"-";"-";"-";"-";"-";"-";"s'";"agir";"pour";"<E>";"<E>";"+";"-";"de";"+";"+";"-";"+";"+";"-";"Il s'agit pour Max qu'on le laisse parler"
"2";"<E>";"je";"-";"-";"-";"-";"-";"-";"-";"<E>";"ai fait quoi ?";"à";"le bon";"Dieu";"-";"-";"pour";"-";"-";"-";"+";"+";"-";"j'§ai fait quoi§?au bon Dieu pour "
"3";"<E>";"je";"-";"-";"-";"-";"-";"-";"-";"<E>";"aime";"<E>";"autant te";"dire";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"j'§aime§autant te dire "
"4";"<E>";"je";"-";"-";"-";"-";"-";"-";"-";"<E>";"aime";"<E>";"autant vous";"dire";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"j'§aime§autant vous dire "
"5";"<E>";"cela";"-";"-";"-";"-";"-";"-";"-";"<E>";"aller";"jusqu'à";"<E>";"<E>";"-";"-";"<E>";"-";"-";"-";"-";"+";"-";"cela§aller§jusqu'à "
"6";"<E>";"il";"-";"-";"+";"-";"-";"-";"-";"y";"aller";"de";"le";"honneur de Nhum";"-";"-";"<E>";"-";"-";"-";"+";"-";"-";"il§y aller§de l'honneur de Nhum "
"7";"<E>";"il";"-";"-";"+";"-";"-";"-";"-";"y";"aller";"de";"la";"réputation de Nhum";"-";"-";"<E>";"-";"-";"-";"+";"-";"-";"il§y aller§de la réputation de Nhum "
"8";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"apparaître";"à";"<E>";"<E>";"+";"-";"<E>";"-";"+";"+";"-";"-";"-";"Il apparaît à Paul que Marie s'est trompée"
"9";"<E>";"ça";"+";"-";"-";"-";"-";"-";"-";"s'";"appeler";"<E>";"<E>";"<E>";"-";"-";"<E>";"+";"+";"-";"-";"+";"-";"ça§s'appeler§"
"10";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"appert";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"il§appert§"
"11";"<E>";"ça";"-";"-";"-";"-";"-";"-";"-";"<E>";"apprendre";"à";"<E>";"<E>";"+";"-";"à";"-";"-";"-";"-";"+";"-";"ça§apprendre§à à "
"12";"la";"heure";"-";"-";"-";"-";"-";"-";"-";"<E>";"arriver";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"-";"l'heure§arriver§pour "
"13";"le";"moment";"-";"-";"-";"-";"-";"-";"-";"<E>";"arriver";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"-";"le moment§arriver§pour "
"14";"le";"temps";"-";"-";"-";"-";"-";"-";"-";"<E>";"arriver";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"-";"le temps§arriver§pour "
"15";"le";"tour";"-";"-";"-";"-";"-";"-";"-";"<E>";"arriver";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"-";"le tour§arriver§pour "
"16";"<E>";"qui";"-";"-";"-";"-";"-";"-";"-";"<E>";"aurait";"<E>";"<E>";"dit ?";"-";"-";"<E>";"-";"+";"+";"-";"-";"-";"qui§aurait§dit ? "
"17";"<E>";"il";"+";"-";"-";"-";"-";"-";"-";"s'";"avérer";"à";"<E>";"<E>";"+";"-";"<E>";"-";"+";"+";"-";"-";"-";"Il s'est avéré (E+à Luc) que Max s'était trompé"
"18";"<E>";"mieux";"-";"-";"-";"-";"-";"-";"-";"<E>";"avoir paru";"à";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"-";"mieux§a paru§à "
"19";"<E>";"on";"-";"-";"-";"-";"-";"-";"+";"n'";"avoir pas";"<E>";"<E>";"idée";"-";"-";"<E>";"-";"-";"-";"-";"+";"-";"on§n'a pas§idée"
"20";"<E>";"mieux";"-";"-";"-";"-";"-";"-";"-";"<E>";"avoir semblé";"à";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"-";"mieux§a semblé§à "
"21";"<E>";"je";"-";"-";"-";"-";"+";"-";"-";"t'";"avoue";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"+";"+";"-";"+";"-";"je§t'avoue§"
"22";"<E>";"je";"-";"-";"-";"-";"-";"+";"-";"vous";"avoue";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"+";"+";"-";"+";"-";"je§vous avoue§"
"23";"le";"ciel";"-";"-";"-";"-";"-";"-";"-";"<E>";"bénisse";"<E>";"<E>";"<E>";"+";"-";"de";"-";"+";"-";"+";"+";"-";"le ciel§bénisse§de "
"24";"le bon";"Dieu";"-";"-";"-";"-";"-";"-";"-";"<E>";"bénisse";"<E>";"<E>";"<E>";"+";"-";"de";"-";"+";"-";"+";"+";"-";"le bon Dieu§bénisse§de "
"25";"<E>";"Dieu";"-";"-";"-";"-";"-";"-";"-";"<E>";"bénisse";"<E>";"<E>";"<E>";"+";"-";"de";"-";"+";"-";"+";"+";"-";"Dieu§bénisse§de "
"26";"le";"Seigneur";"-";"-";"-";"-";"-";"-";"-";"<E>";"bénisse";"<E>";"<E>";"<E>";"+";"-";"de";"-";"+";"-";"+";"+";"-";"le Seigneur§bénisse§de "
"27";"les";"oreilles de Nhum";"-";"-";"-";"-";"-";"-";"-";"<E>";"bourdonner";"<E>";"<E>";"<E>";"-";"-";"de";"-";"+";"+";"-";"+";"-";"les oreilles de Nhum§bourdonner§de "
"28";"les";"tympans de Nhum";"-";"-";"-";"-";"-";"-";"-";"<E>";"bourdonner";"<E>";"<E>";"<E>";"-";"-";"de";"-";"+";"+";"-";"+";"-";"les tympans de Nhum§bourdonner§de "
"29";"les";"oreilles de Nhum";"-";"-";"-";"-";"-";"-";"-";"<E>";"bruisser";"<E>";"<E>";"<E>";"-";"-";"de";"-";"+";"+";"-";"+";"-";"les oreilles de Nhum§bruisser§de "
"30";"les";"tympans de Nhum";"-";"-";"-";"-";"-";"-";"-";"<E>";"bruisser";"<E>";"<E>";"<E>";"-";"-";"de";"-";"+";"+";"-";"+";"-";"les tympans de Nhum§bruisser§de "
"31";"les";"doigts";"-";"-";"-";"-";"-";"-";"-";"<E>";"brûler";"à";"<E>";"<E>";"+";"-";"de";"-";"-";"+";"+";"+";"-";"les doigts§brûler§à de "
"32";"la";"langue";"-";"-";"-";"-";"-";"-";"-";"<E>";"brûler";"à";"<E>";"<E>";"+";"-";"de";"-";"-";"-";"+";"+";"-";"la langue§brûler§à de "
"33";"les";"mains";"-";"-";"-";"-";"-";"-";"-";"<E>";"brûler";"à";"<E>";"<E>";"+";"-";"de";"-";"-";"+";"+";"+";"-";"les mains§brûler§à de "
"34";"<E>";"je";"-";"-";"-";"-";"-";"-";"+";"ne";"cacher pas";"à";"<E>";"<E>";"-";"+";"<E>";"+";"-";"-";"-";"-";"-";"je§ne cacher pas§à "
"35";"<E>";"peu";"-";"-";"-";"-";"-";"-";"-";"<E>";"chaud";"à";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"+";"peu§chaud§à "
"36";"la";"prudence";"-";"-";"-";"-";"-";"-";"-";"<E>";"commander";"à";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"-";"la prudence§commander§à "
"37";"le";"usage";"-";"-";"-";"-";"-";"-";"-";"<E>";"consacrer";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"+";"+";"-";"-";"-";"l'usage§consacrer§"
"38";"les";"oreilles";"-";"-";"-";"-";"-";"-";"-";"<E>";"corner";"à";"<E>";"<E>";"+";"-";"de";"-";"-";"-";"-";"+";"-";"les oreilles§corner§à de "
"39";"<E>";"il";"-";"+";"-";"-";"-";"-";"-";"en";"coûter à N1";"<E>";"<E>";"cher";"-";"-";"pour";"-";"-";"-";"+";"+";"-";"il§en coûter à N1§cher pour "
"40";"<E>";"il";"-";"+";"-";"-";"-";"-";"-";"en";"coûter à N1";"<E>";"une";"fortune";"-";"-";"pour";"-";"-";"-";"+";"+";"-";"il§en coûter à N1§une fortune pour "
"41";"<E>";"il";"-";"+";"-";"-";"-";"-";"-";"en";"cuire";"à";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"-";"il§en cuire§à "
"42";"<E>";"Dieu";"-";"-";"-";"-";"-";"-";"-";"<E>";"damne";"<E>";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"-";"-";"+";"Dieu§damne§"
"43";"la";"tradition";"-";"-";"-";"-";"-";"-";"-";"<E>";"demander";"<E>";"<E>";"<E>";"-";"-";"à";"-";"+";"-";"+";"-";"-";"la tradition§demander§à "
"44";"la";"tradition";"-";"-";"-";"-";"-";"-";"-";"<E>";"demander";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"+";"-";"+";"+";"-";"la tradition§demander§pour "
"45";"les";"doigts";"-";"-";"-";"-";"-";"-";"-";"<E>";"démanger";"à";"<E>";"<E>";"+";"-";"de";"-";"-";"+";"+";"+";"-";"les doigts§démanger§à de "
"46";"la";"langue";"-";"-";"-";"-";"-";"-";"-";"<E>";"démanger";"à";"<E>";"<E>";"+";"-";"de";"-";"-";"-";"+";"+";"-";"la langue§démanger§à de "
"47";"les";"mains";"-";"-";"-";"-";"-";"-";"-";"<E>";"démanger";"à";"<E>";"<E>";"+";"-";"de";"-";"-";"+";"+";"+";"-";"les mains§démanger§à de "
"48";"les";"poings";"-";"-";"-";"-";"-";"-";"-";"<E>";"démanger";"à";"<E>";"<E>";"+";"-";"de";"-";"-";"+";"+";"+";"-";"les poings§démanger§à de "
"49";"les";"faits";"-";"-";"-";"-";"-";"-";"-";"<E>";"démentir";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"les faits§démentir§"
"50";"<E>";"cela";"-";"-";"-";"-";"-";"-";"-";"<E>";"déranger ?";"<E>";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"+";"cela§déranger§?"
"51";"<E>";"cela";"-";"-";"-";"-";"-";"-";"+";"ne";"déranger pas ?";"<E>";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"+";"cela§ne déranger pas§?"
"52";"la";"enquête";"-";"-";"-";"-";"-";"-";"-";"<E>";"déterminer";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"-";"+";"-";"+";"l'enquête§déterminer§"
"53";"la";"conscience de N1";"-";"-";"-";"-";"-";"-";"-";"<E>";"dicter";"à";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"-";"la conscience de N1§dicter§à "
"54";"la";"expérience";"-";"-";"-";"-";"-";"-";"-";"<E>";"dicter";"à";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"-";"l'expérience§dicter§à "
"55";"le bon";"sens  de N1";"-";"-";"-";"-";"-";"-";"-";"<E>";"dicter";"à";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"-";"le bon sens de N1§dicter§à "
"56";"le";"avenir";"-";"-";"-";"-";"-";"-";"-";"<E>";"dira";"à";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"-";"-";"+";"l'avenir§dira§à "
"57";"le";"temps";"-";"-";"-";"-";"-";"-";"-";"<E>";"dira";"à";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"-";"-";"+";"le temps§dira§à "
"58";"<E>";"on";"-";"-";"-";"-";"-";"-";"-";"<E>";"dirait";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"on§dirait§"
"59";"comme";"qui";"-";"-";"-";"-";"-";"-";"-";"<E>";"dirait";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"comme qui§dirait§"
"60";"<E>";"qui";"-";"-";"-";"-";"-";"-";"-";"<E>";"dirait ?";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"qui§dirait§?"
"61";"<E>";"on";"-";"-";"-";"-";"-";"-";"+";"ne";"dirait pas";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"on§ne dirait pas§"
"62";"le";"coeur";"-";"-";"-";"-";"-";"-";"-";"<E>";"dire";"à";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"-";"+";"-";"le coeur§dire§à "
"63";"<E>";"quelque chose";"-";"-";"-";"-";"-";"-";"-";"<E>";"dire";"à";"<E>";"<E>";"+";"-";"<E>";"-";"-";"+";"-";"-";"-";"quelque chose§dire§à "
"64";"<E>";"rien";"-";"-";"-";"-";"-";"-";"+";"ne";"dire";"à";"<E>";"<E>";"+";"-";"<E>";"-";"-";"+";"-";"-";"-";"rien§ne dire§à "
"65";"la";"histoire";"-";"-";"-";"-";"-";"-";"+";"ne";"dire pas";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"-";"-";"+";"l'histoire§ne dire pas§"
"66";"<E>";"qui";"-";"-";"-";"-";"-";"-";"-";"<E>";"dit";"à";"<E>";"<E>";"+";"-";"<E>";"-";"-";"+";"-";"-";"-";"qui§dit§à "
"67";"<E>";"je";"-";"-";"-";"-";"-";"-";"-";"<E>";"dois";"<E>";"<E>";"dire";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"je§dois§dire "
"68";"<E>";"tout";"-";"-";"-";"-";"-";"-";"-";"<E>";"donner";"à";"<E>";"croire";"-";"-";"<E>";"-";"+";"+";"-";"-";"-";"tout§donner§à croire "
"69";"<E>";"tout";"-";"-";"-";"-";"-";"-";"-";"<E>";"donner";"à";"<E>";"indiquer";"-";"-";"<E>";"-";"+";"+";"-";"-";"-";"tout§donner§à indiquer "
"70";"<E>";"tout";"-";"-";"-";"-";"-";"-";"-";"<E>";"donner";"à";"<E>";"penser";"-";"-";"<E>";"-";"+";"+";"-";"-";"-";"tout§donner§à penser "
"71";"Det";"idée";"-";"-";"-";"-";"-";"-";"-";"<E>";"effleurer";"<E>";"<E>";"<E>";"+";"-";"<E>";"-";"-";"+";"-";"+";"-";"un idée§effleurer§"
"72";"le";"ciel";"+";"-";"-";"-";"-";"-";"-";"s'";"effondrerait";"sur";"<E>";"<E>";"+";"-";"<E>";"-";"-";"+";"-";"-";"-";"le ciel§s'effondrerait§sur "
"73";"Det";"voix";"+";"-";"-";"-";"-";"-";"-";"s'";"élever";"Loc";"<E>";"<E>";"+";"+";"pour";"-";"-";"-";"-";"+";"-";"un voix§s'élever§Loc pour "
"74";"<E>";"il";"-";"-";"-";"-";"-";"-";"+";"n'";"empêcher";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"(E+Il) n'empêche que Max est un con"
"75";"<E>";"rien";"-";"-";"-";"-";"-";"-";"+";"n'";"empêcher";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"rien§n'empêcher§"
"76";"le";"Diable";"-";"-";"-";"-";"-";"-";"-";"<E>";"emporte";"<E>";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"-";"-";"+";"le Diable§emporte§"
"77";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"est";"<E>";"<E>";"dit";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"il§est§dit "
"78";"si";"ce";"-";"-";"-";"-";"-";"-";"+";"n'";"est pas";"<E>";"<E>";"malheureux !";"-";"-";"<E>";"-";"-";"-";"+";"+";"-";"si ce§n'est pas§malheureux! "
"79";"<E>";"il";"-";"-";"-";"-";"-";"-";"+";"n'";"est pas";"<E>";"<E>";"dit";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"il§n'est pas§dit "
"80";"<E>";"toujours";"-";"-";"-";"-";"-";"-";"-";"<E>";"est-il";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"toujours§est-il§"
"81";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"était";"<E>";"<E>";"temps";"-";"-";"<E>";"-";"-";"-";"+";"-";"-";"il§était§temps "
"82";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"était";"<E>";"moins";"une";"-";"-";"<E>";"-";"-";"-";"+";"-";"-";"il§était§moins une "
"83";"le";"ciel";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"<E>";"<E>";"témoin à Nhum";"-";"-";"de";"-";"+";"+";"-";"-";"-";"le ciel§est§témoin à Nhum de "
"84";"le bon";"Dieu";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"<E>";"<E>";"témoin à Nhum";"-";"-";"de";"-";"+";"+";"-";"-";"-";"le bon Dieu§est§témoin à Nhum de "
"85";"<E>";"Dieu";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"<E>";"<E>";"témoin à Nhum";"-";"-";"de";"-";"+";"+";"-";"-";"-";"Dieu§est§témoin à Nhum de "
"86";"le";"Seigneur";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"<E>";"<E>";"témoin à Nhum";"-";"-";"de";"-";"+";"+";"-";"-";"-";"le Seigneur§est§témoin à Nhum de "
"87";"<E>";"ce";"-";"+";"-";"-";"-";"-";"-";"en";"être";"<E>";"<E>";"assez";"-";"-";"de";"-";"+";"-";"+";"+";"-";"c'§en est§assez de "
"88";"<E>";"ce";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"<E>";"tout";"comme";"-";"-";"<E>";"-";"-";"-";"-";"-";"+";"c'§est§tout comme "
"89";"<E>";"ce";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"<E>";"<E>";"dire";"-";"-";"<E>";"-";"-";"-";"-";"-";"+";"c'§est§dire "
"90";"<E>";"ce";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"<E>";"tant";"mieux";"-";"-";"<E>";"-";"-";"-";"-";"-";"+";"c'§est§tant mieux "
"91";"<E>";"ce";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"à";"<E>";"peine";"-";"-";"<E>";"-";"-";"-";"-";"-";"+";"c'§est§à peine "
"92";"<E>";"ce";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"<E>";"tant";"pis";"-";"-";"<E>";"-";"-";"-";"-";"-";"+";"c'§est§tant pis "
"93";"<E>";"ce";"-";"+";"-";"-";"-";"-";"-";"en";"être";"<E>";"<E>";"trop";"-";"-";"de";"-";"+";"-";"+";"+";"-";"c'§en est§trop de "
"94";"la";"chose";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"la chose§est§"
"95";"le";"fait";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"le fait§est§"
"96";"<E>";"force";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"à";"<E>";"<E>";"+";"-";"de";"-";"-";"-";"-";"+";"-";"force§est§à de "
"97";"le plus";"fort";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"le plus fort§est§"
"98";"la";"heure";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"pour";"<E>";"<E>";"+";"-";"à";"-";"-";"-";"-";"+";"-";"l'heure§est§pour à "
"99";"<E>";"il";"-";"-";"-";"-";"-";"-";"+";"n'";"être";"de";"<E>";"Ntps";"-";"-";"<E>";"-";"-";"-";"+";"-";"-";"il§n'est§de Ntps "
"100";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"jusqu'à";"<E>";"<E>";"+";"+";"qui";"-";"-";"-";"-";"+";"-";"il§est§jusqu'à qui "
"101";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"<E>";"<E>";"besoin pour Nhum";"-";"-";"de";"-";"-";"-";"+";"+";"-";"il§est§besoin pour Nhum de "
"102";"<E>";"il";"-";"-";"-";"-";"-";"-";"+";"n'";"être";"<E>";"<E>";"besoin pour Nhum";"-";"-";"de";"-";"+";"-";"+";"+";"-";"il§n'est§besoin pour Nhum de "
