"<ID>";"<ENT>Det0";"<ENT>C0";"Ppv =: se figé";"Ppv =: en figé";"Ppv =: y figé";"Ppv =: me figé";"Ppv =: te figé";"Ppv =: vous figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT>V";"<ENT>Prép1";"<ENT>Det1";"<ENT>C1";"N1 =: Nhum";"N1 =: N-hum";"<ENT>Prép2";"N2 =: Nhum";"N2 =: N-hum";"N2 =: ce Qu Pind";"N2 =: ce Qu Psubj";"N2 =: V1-inf W";"N2 =: si P";"Exemple"
"103";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"<E>";"<E>";"bruit";"-";"-";"<E>";"-";"-";"-";"+";"-";"-";"il§est§bruit "
"104";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"<E>";"<E>";"dit";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"il§est§dit "
"105";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"de";"<E>";"fait";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"il§est§de fait "
"106";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"<E>";"la";"heure";"-";"-";"<E>";"-";"-";"-";"+";"+";"-";"il§est§l'heure "
"107";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"<E>";"la";"heure pour Nhum";"-";"-";"<E>";"-";"-";"-";"+";"+";"-";"il§est§l'heure pour Nhum "
"108";"<E>";"il";"-";"-";"-";"-";"-";"-";"+";"n'";"être";"de";"<E>";"jour";"-";"-";"<E>";"-";"-";"-";"+";"-";"-";"il§n'est§de jour "
"109";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"<E>";"<E>";"question";"-";"-";"de";"+";"+";"-";"+";"+";"-";"il§est§question de "
"110";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"<E>";"grand";"temps";"-";"-";"<E>";"-";"-";"-";"+";"+";"-";"il§est§grand temps "
"111";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"plus";"que";"temps";"-";"-";"<E>";"-";"-";"-";"+";"+";"-";"il§est§plus que temps "
"112";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"<E>";"<E>";"temps pour Nhum";"-";"-";"<E>";"-";"-";"-";"+";"+";"-";"il§est§temps pour Nhum "
"113";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"<E>";"grand";"temps pour Nhum";"-";"-";"<E>";"-";"-";"-";"+";"+";"-";"il§est§grand temps pour Nhum "
"114";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"<E>";"trop";"tôt";"-";"-";"pour dire";"-";"-";"+";"-";"-";"+";"il§est§trop tôt pour dire "
"115";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"encore";"trop";"tôt";"-";"-";"pour";"-";"-";"-";"+";"+";"-";"il§est§encore trop tôt pour "
"116";"le";"mieux";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"-";"le mieux§est§pour "
"117";"le";"mieux";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"+";"le mieux§est§pour "
"118";"le";"pire";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"-";"le pire§est§pour "
"119";"le";"pire";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"+";"le pire§est§pour "
"120";"le";"plus Adj";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"-";"le plus Adj§est§pour "
"121";"le";"plus Adj";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"+";"le plus Adj§est§pour "
"122";"le";"plus simple";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"-";"le plus simple§est§pour "
"123";"<E>";"point";"-";"-";"-";"-";"-";"-";"+";"n'";"être";"<E>";"<E>";"besoin pour Nhum";"-";"-";"de";"-";"+";"-";"+";"+";"-";"point§n'est§besoin pour Nhum de "
"124";"<E>";"rien";"-";"-";"-";"-";"-";"-";"+";"n'";"être";"<E>";"moins";"certain";"-";"-";"<E>";"-";"-";"-";"+";"-";"-";"rien§n'est§moins certain "
"125";"<E>";"rien";"-";"-";"-";"-";"-";"-";"+";"n'";"être";"<E>";"moins";"sûr";"-";"-";"<E>";"-";"-";"-";"+";"-";"-";"rien§n'est§moins sûr "
"126";"le";"temps";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"<E>";"<E>";"loin";"-";"-";"où";"-";"-";"+";"-";"-";"-";"le temps§est§loin où "
"127";"le";"tout";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"pour";"<E>";"<E>";"+";"-";"de";"-";"-";"-";"+";"+";"-";"le tout§est§pour de "
"128";"<E>";"tout";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"<E>";"<E>";"occasion à Nhum";"-";"-";"pour";"-";"+";"-";"+";"+";"-";"tout§est§occasion à Nhum pour "
"129";"<E>";"tout";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"oeuvre";"-";"-";"pour";"-";"-";"-";"+";"+";"-";"tout§est§en oeuvre pour "
"130";"<E>";"tout";"-";"-";"-";"-";"-";"-";"-";"<E>";"être";"<E>";"<E>";"prétexte à Nhum";"-";"-";"pour";"-";"+";"-";"+";"+";"-";"tout§est§prétexte à Nhum pour "
"131";"la";"oreille de Nhum";"-";"-";"-";"-";"-";"-";"-";"<E>";"être attentive";"<E>";"<E>";"<E>";"-";"-";"à";"-";"+";"-";"+";"-";"-";"l'oreille de Nhum§est attentive§à "
"132";"<E>";"ce";"-";"-";"-";"-";"-";"-";"-";"<E>";"être bien";"<E>";"le";"Diable";"-";"-";"<E>";"-";"-";"-";"-";"-";"+";"c'§est bien§le Diable "
"133";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"être bon";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"-";"il§est bon§pour "
"134";"<E>";"tout";"-";"-";"-";"-";"-";"-";"-";"<E>";"être bon";"à";"<E>";"<E>";"+";"-";"pour";"-";"-";"-";"+";"+";"-";"tout§est bon§à pour "
"135";"les";"chances";"-";"-";"-";"-";"-";"-";"-";"<E>";"être bonnes";"<E>";"<E>";"<E>";"-";"-";"pour";"-";"-";"-";"+";"-";"-";"les chances§est bonnes§pour "
"136";"tous les";"moyens";"-";"-";"-";"-";"-";"-";"-";"<E>";"être bons";"à";"<E>";"<E>";"+";"-";"pour";"-";"-";"-";"+";"+";"-";"tous les moyens§est bons§à pour "
"137";"tous les";"prétextes";"-";"-";"-";"-";"-";"-";"-";"<E>";"être bons";"à";"<E>";"<E>";"+";"-";"pour";"-";"-";"-";"+";"+";"-";"tous les prétextes§est bons§à pour "
"138";"la";"oreille de Nhum";"-";"-";"-";"-";"-";"-";"-";"<E>";"être complaisante";"<E>";"<E>";"<E>";"-";"-";"à";"-";"+";"-";"+";"-";"-";"l'oreille de Nhum§est complaisante§à "
"139";"<E>";"lecture";"-";"-";"-";"-";"-";"-";"-";"<E>";"être faite";"à";"<E>";"<E>";"+";"-";"de";"-";"+";"+";"-";"-";"-";"lecture§est faite§à de "
"140";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"être faux";"de";"<E>";"croire";"-";"-";"<E>";"-";"+";"+";"-";"-";"-";"il§est faux§de croire "
"141";"la";"tentation";"-";"-";"-";"-";"-";"-";"-";"<E>";"être forte";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"-";"+";"-";"la tentation§est forte§pour "
"142";"la";"tentation";"-";"-";"-";"-";"-";"-";"-";"<E>";"être grande";"pour";"<E>";"<E>";"+";"-";"de";"-";"-";"-";"-";"+";"-";"la tentation§est grande§pour de "
"143";"<E>";"ce";"-";"-";"-";"-";"-";"-";"+";"n'";"être pas";"<E>";"un";"hasard";"-";"-";"<E>";"-";"-";"-";"-";"-";"+";"ce§n'est pas§un hasard "
"144";"<E>";"il";"-";"+";"-";"-";"-";"-";"+";"n'en";"être pas";"<E>";"moins";"Adj";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"il§n'en est pas§moins Adj "
"145";"<E>";"il";"-";"-";"-";"-";"-";"-";"+";"n'";"être pas";"jusqu'à";"<E>";"<E>";"+";"-";"qui";"-";"-";"-";"+";"-";"-";"il§n'est pas§jusqu'à qui "
"146";"<E>";"il";"-";"-";"-";"-";"-";"-";"+";"n'";"être pas";"<E>";"<E>";"dit";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"il§n'est pas§dit "
"147";"<E>";"il";"-";"-";"-";"-";"-";"-";"+";"n'";"être pas";"<E>";"<E>";"interdit de penser";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"il§n'est pas§interdit de penser "
"148";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"être permis";"de";"<E>";"croire";"-";"-";"<E>";"-";"+";"+";"-";"-";"-";"il§est permis§de croire "
"149";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"être permis";"de";"<E>";"douter";"-";"-";"de";"-";"+";"+";"-";"-";"-";"il§est permis§de douter de "
"150";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"être permis";"de";"<E>";"penser";"-";"-";"<E>";"-";"+";"+";"-";"-";"-";"il§est permis§de penser "
"151";"le";"temps";"-";"-";"-";"-";"-";"-";"+";"n'";"être plus";"<E>";"<E>";"<E>";"-";"-";"où";"-";"-";"+";"-";"-";"-";"le temps§n'est plus§où "
"152";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"être prévu";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"+";"-";"+";"+";"-";"il§est prévu§pour "
"153";"<E>";"il";"-";"-";"-";"-";"-";"-";"+";"n'";"être que";"à";"<E>";"voir N";"-";"-";"pour";"-";"-";"-";"+";"+";"-";"il§n'est que§à voir N pour "
"154";"<E>";"il";"-";"-";"-";"-";"-";"-";"+";"n'";"être que";"de";"<E>";"voir N";"-";"-";"pour";"-";"-";"-";"+";"+";"-";"il§n'est que§de voir N pour "
"155";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"être question";"pour";"<E>";"<E>";"+";"+";"de";"+";"+";"-";"+";"+";"-";"Il est question pour Paul de se présenter aux élections"
"156";"<E>";"comment";"-";"-";"-";"-";"-";"-";"-";"<E>";"être-il";"<E>";"<E>";"possible ?";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"comment§est-il§possible ? "
"157";"la";"loi";"-";"-";"-";"-";"-";"-";"-";"<E>";"exiger";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"+";"-";"+";"+";"-";"la loi§exiger§pour "
"158";"le";"règlement";"-";"-";"-";"-";"-";"-";"-";"<E>";"exiger";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"+";"-";"+";"+";"-";"le règlement§exiger§pour "
"159";"la";"tradition";"-";"-";"-";"-";"-";"-";"-";"<E>";"exiger";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"+";"-";"+";"-";"-";"la tradition§exiger§"
"160";"la";"tradition";"-";"-";"-";"-";"-";"-";"-";"<E>";"exiger";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"+";"-";"+";"+";"-";"la tradition§exiger§pour "
"161";"la";"tradition";"-";"-";"-";"-";"-";"-";"-";"<E>";"exiger";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"+";"-";"+";"+";"-";"la tradition§exiger§pour "
"162";"le";"besoin";"+";"-";"-";"-";"-";"-";"-";"se";"faire";"<E>";"<E>";"sentir";"-";"-";"de";"-";"-";"-";"+";"+";"-";"le besoin§se fait§sentir de "
"163";"grand";"bien";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"à";"<E>";"<E>";"+";"-";"de";"-";"-";"-";"+";"+";"+";"grand bien§fait§à de "
"164";"<E>";"ça";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"ça§fait§"
"165";"<E>";"cela";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"de cela";"Dnum";"Ntps";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"cela§fait§de cela Dnum Ntps "
"166";"<E>";"cela";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"de cela";"des";"Ntps et des Ntps";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"cela§fait§de cela des Ntps et des Ntps "
"167";"<E>";"cela";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"de cela";"dix";"ans";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"cela§fait§de cela dix ans "
"168";"<E>";"cela";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"de cela";"un";"bail";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"cela§fait§de cela un bail "
"169";"<E>";"cela";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"de cela";"une";"éternité";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"cela§fait§de cela une éternité "
"170";"<E>";"cela";"-";"-";"-";"-";"-";"-";"+";"ne";"faire";"<E>";"<E>";"loin de Ntps";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"cela§ne fait§loin de Ntps "
"171";"<E>";"cela";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"de cela";"<E>";"longtemps";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"cela§fait§de cela longtemps "
"172";"<E>";"cela";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"de cela";"des";"lunes";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"cela§fait§de cela des lunes "
"173";"<E>";"cela";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"de cela";"belle";"lurette";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"cela§fait§de cela belle lurette "
"174";"<E>";"cela";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"de cela";"des";"lustres";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"cela§fait§de cela des lustres "
"175";"<E>";"cela";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"de cela";"une";"paille";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"cela§fait§de cela une paille "
"176";"<E>";"cela";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"de cela";"une";"paye";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"cela§fait§de cela une paye "
"177";"<E>";"cela";"-";"-";"-";"-";"-";"-";"+";"ne";"faire";"<E>";"<E>";"rien";"-";"-";"<E>";"-";"-";"-";"-";"-";"-";"cela§ne fait§rien "
"178";"<E>";"cela";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"de cela";"des";"siècles";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"cela§fait§de cela des siècles "
"179";" -";"cela";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"de cela";"un certain";"temps";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";" -cela§fait§de cela un certain temps "
"180";"<E>";"cela";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"de cela";"beau";"temps";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"cela§fait§de cela beau temps "
"181";"<E>";"cela";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"de cela";"pas mal de";"temps";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"cela§fait§de cela pas mal de temps "
"182";"<E>";"cela";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"de cela";"quelque";"temps";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"cela§fait§de cela quelque temps "
"183";"<E>";"cela";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"de cela";"un bout de";"temps";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"cela§fait§de cela un bout de temps "
"184";"<E>";"cela";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"de cela";"un";"temps fou";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"cela§fait§de cela un temps fou "
"185";"les";"circonstances";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"les circonstances§fait§"
"186";"le";"hasard";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"l'hasard§fait§"
"187";"<E>";"il";"+";"-";"-";"-";"-";"-";"-";"se";"faire";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"Il se fait que Paul est parti"
"188";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"<E>";"<E>";"bon";"-";"-";"<E>";"-";"-";"-";"-";"+";"-";"il§fait§bon "
"189";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"<E>";"<E>";"bon pour";"+";"-";"<E>";"-";"-";"-";"+";"+";"-";"il§fait§bon pour "
"190";"<E>";"il";"-";"-";"-";"-";"-";"-";"+";"ne";"faire";"<E>";"de";"doute";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"il§ne fait§de doute "
"191";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"<E>";"<E>";"mauvais";"-";"-";"<E>";"-";"-";"-";"-";"+";"-";"il§fait§mauvais "
"192";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"<E>";"<E>";"meilleur";"-";"-";"<E>";"-";"-";"-";"-";"+";"-";"il§fait§meilleur "
"193";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"<E>";"<E>";"vilain";"-";"-";"<E>";"-";"-";"-";"-";"+";"-";"il§fait§vilain "
"194";"<E>";"nul";"-";"-";"-";"-";"-";"-";"+";"ne";"faire";"plus";"que";"<E>";"+";"-";"pour";"+";"+";"-";"+";"+";"-";"nul§ne fait§plus que pour "
"195";"<E>";"personne";"-";"-";"-";"-";"-";"-";"+";"ne";"faire";"plus";"que";"<E>";"+";"-";"pour";"+";"+";"-";"+";"+";"-";"personne§ne fait§plus que pour "
"196";"<E>";"qu'est-ce que ça";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire";"à";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"-";"-";"+";"qu'est-ce que ça§fait§à "
"197";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"faire bon";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"-";"+";"-";"Il fait bon pour Paul se prélasser au soleil"
"198";"<E>";"il";"-";"-";"-";"-";"-";"-";"+";"ne";"faire pas";"<E>";"<E>";"bon";"-";"-";"<E>";"-";"-";"-";"-";"+";"-";"il§ne fait pas§bon "
"199";"<E>";"il";"-";"-";"-";"-";"-";"-";"+";"ne";"faire pas";"<E>";"<E>";"bon pour Nhum";"-";"-";"<E>";"-";"-";"-";"+";"+";"-";"il§ne fait pas§bon pour Nhum "
"200";"<E>";"qu'est-ce que ça";"-";"-";"-";"-";"-";"-";"-";"<E>";"fait";"à";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"-";"-";"+";"qu'est-ce que ça§fait§à "
"201";"comment";"ça";"+";"-";"-";"-";"-";"-";"-";"se";"fait ?";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"-";"+";"-";"-";"comment ça§se fait§?"
