"<ID>";"<ENT>Det0";"<ENT>C0";"Ppv =: se figé";"Ppv =: en figé";"Ppv =: y figé";"Ppv =: me figé";"Ppv =: te figé";"Ppv =: vous figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT>V";"<ENT>Prép1";"<ENT>Det1";"<ENT>C1";"N1 =: Nhum";"N1 =: N-hum";"<ENT>Prép2";"N2 =: Nhum";"N2 =: N-hum";"N2 =: ce Qu Pind";"N2 =: ce Qu Psubj";"N2 =: V1-inf W";"N2 =: si P";"Exemple"
"303";"<E>";"on";"-";"-";"-";"-";"-";"-";"-";"<E>";"pouvoir";"<E>";"<E>";"croire";"-";"-";"<E>";"-";"+";"+";"-";"-";"-";"on§pouvoir§croire "
"304";"<E>";"on";"-";"-";"-";"-";"-";"-";"-";"<E>";"pouvoir";"<E>";"<E>";"penser";"-";"-";"<E>";"-";"+";"+";"-";"-";"-";"on§pouvoir§penser "
"305";"comment";"il";"-";"-";"-";"-";"-";"-";"-";"se";"pouvoir ?";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"comment il§se pouvoir§?"
"306";"<E>";"ça";"-";"-";"-";"-";"-";"-";"-";"<E>";"pouvoir faire";"<E>";"<E>";"quelque chose à Nhum ?";"-";"-";"<E>";"-";"-";"-";"+";"+";"+";"ça§pouvoir fait§quelque chose à Nhum ? "
"307";"<E>";"ça";"-";"-";"-";"-";"-";"-";"-";"<E>";"pouvoir fiche";"<E>";"<E>";"quelque chose à Nhum ?";"-";"-";"<E>";"-";"-";"-";"+";"+";"+";"ça§pouvoir fiche§quelque chose à Nhum ? "
"308";"<E>";"ça";"-";"-";"-";"-";"-";"-";"-";"<E>";"pouvoir foutre";"<E>";"<E>";"quelque chose à Nhum ?";"-";"-";"<E>";"-";"-";"-";"+";"+";"+";"ça§pouvoir foutre§quelque chose à Nhum ? "
"309";"<E>";"bien";"-";"+";"-";"-";"-";"-";"-";"en";"prendre";"à";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"-";"bien§en prendre§à "
"310";"<E>";"ça";"-";"-";"-";"-";"-";"-";"-";"<E>";"prendre";"<E>";"le";"chemin";"-";"-";"<E>";"-";"+";"-";"-";"-";"-";"ça§prendre§le chemin "
"311";"<E>";"mal";"-";"+";"-";"-";"-";"-";"-";"en";"prendre";"à";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"-";"mal§en prendre§à "
"312";"<E>";"quelque chose";"-";"-";"-";"-";"-";"-";"-";"<E>";"prendre";"à";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"-";"quelque chose§prendre§à "
"313";"<E>";"je";"-";"-";"+";"-";"+";"-";"-";"t'y";"prends";"<E>";"<E>";"<E>";"-";"-";"à";"-";"-";"-";"+";"+";"-";"je§t'y prends§à "
"314";"<E>";"je";"-";"-";"+";"-";"-";"+";"-";"vous y";"prends";"<E>";"<E>";"<E>";"-";"-";"à";"-";"-";"-";"+";"+";"-";"je§vous y prends§à "
"315";"Det";"chance";"+";"-";"-";"-";"-";"-";"-";"se";"présenter";"à";"<E>";"<E>";"-";"-";"de";"-";"-";"-";"-";"+";"-";"un chance§se présenter§à de "
"316";"Det";"occasion";"+";"-";"-";"-";"-";"-";"-";"se";"présenter";"à";"<E>";"<E>";"+";"-";"pour";"-";"-";"-";"+";"+";"-";"un occasion§se présenter§à pour "
"317";"Det";"occasion";"+";"-";"-";"-";"-";"-";"-";"se";"présenter";"à";"<E>";"<E>";"-";"-";"de";"-";"-";"-";"-";"+";"-";"un occasion§se présenter§à de "
"318";"Det";"opportunité";"+";"-";"-";"-";"-";"-";"-";"se";"présenter";"à";"<E>";"<E>";"-";"-";"de";"-";"-";"-";"-";"+";"-";"un opportunité§se présenter§à de "
"319";"Det";"possibilité";"+";"-";"-";"-";"-";"-";"-";"se";"présenter";"à";"<E>";"<E>";"-";"-";"de";"-";"-";"-";"-";"+";"-";"un possibilité§se présenter§à de "
"320";"le";"ciel";"-";"-";"-";"-";"-";"-";"-";"<E>";"préserver";"<E>";"<E>";"<E>";"+";"-";"de";"+";"+";"-";"+";"+";"-";"le ciel§préserver§de "
"321";"<E>";"Dieu";"-";"-";"-";"-";"-";"-";"-";"<E>";"préserver";"<E>";"<E>";"<E>";"+";"-";"de";"+";"+";"-";"+";"+";"-";"Dieu§préserver§de "
"322";"un";"principe";"-";"-";"-";"-";"-";"-";"-";"<E>";"présider";"<E>";"<E>";"<E>";"-";"-";"à";"-";"+";"+";"+";"-";"-";"un principe§présider§à "
"323";"la";"tradition";"-";"-";"-";"-";"-";"-";"-";"<E>";"prétendre";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"+";"-";"+";"-";"-";"la tradition§prétendre§"
"324";"<E>";"je";"-";"-";"-";"-";"+";"-";"-";"te";"préviens";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"je§te préviens§"
"325";"<E>";"je";"-";"-";"-";"-";"-";"+";"-";"vous";"préviens";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"je§vous préviens§"
"326";"<E>";"je";"-";"-";"-";"-";"+";"-";"-";"te";"promets";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"je§te promets§"
"327";"<E>";"je";"-";"-";"-";"-";"-";"+";"-";"vous";"promets";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"je§vous promets§"
"328";"le";"ciel";"-";"-";"-";"-";"-";"-";"-";"<E>";"protège";"<E>";"<E>";"<E>";"+";"-";"de";"-";"+";"-";"+";"+";"-";"le ciel§protège§de "
"329";"le bon";"Dieu";"-";"-";"-";"-";"-";"-";"-";"<E>";"protège";"<E>";"<E>";"<E>";"+";"-";"de";"-";"+";"-";"+";"+";"-";"le bon Dieu§protège§de "
"330";"<E>";"Dieu";"-";"-";"-";"-";"-";"-";"-";"<E>";"protège";"<E>";"<E>";"<E>";"+";"-";"de";"-";"+";"-";"+";"+";"-";"Dieu§protège§de "
"331";"<E>";"Dieu";"-";"-";"-";"-";"-";"-";"-";"<E>";"protège";"<E>";"<E>";"<E>";"+";"-";"de";"-";"+";"-";"+";"+";"-";"Dieu§protège§de "
"332";"le";"Seigneur";"-";"-";"-";"-";"-";"-";"-";"<E>";"protège";"<E>";"<E>";"<E>";"+";"-";"de";"-";"+";"-";"+";"+";"-";"le Seigneur§protège§de "
"333";"<E>";"rien";"-";"-";"-";"-";"-";"-";"+";"ne";"prouver";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"+";"+";"-";"-";"-";"rien§ne prouver§"
"334";"la";"morale";"-";"-";"-";"-";"-";"-";"-";"<E>";"réprouver";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"+";"+";"-";"-";"-";"la morale§réprouver§"
"335";"la";"idée";"-";"-";"-";"-";"-";"-";"-";"<E>";"répugner";"à";"<E>";"<E>";"+";"-";"de";"-";"-";"-";"-";"+";"-";"l'idée§répugner§à de "
"336";"la";"loi";"-";"-";"-";"-";"-";"-";"-";"<E>";"requérir";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"+";"-";"+";"+";"-";"la loi§requérir§pour "
"337";"le";"règlement";"-";"-";"-";"-";"-";"-";"-";"<E>";"requérir";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"+";"-";"+";"+";"-";"le règlement§requérir§pour "
"338";"la";"tradition";"-";"-";"-";"-";"-";"-";"-";"<E>";"requérir";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"+";"-";"+";"+";"-";"la tradition§requérir§pour "
"339";"les";"oreilles";"-";"-";"-";"-";"-";"-";"-";"<E>";"résonner";"à";"<E>";"<E>";"+";"-";"de";"-";"-";"-";"-";"+";"-";"les oreilles§résonner§à de "
"340";"les";"oreilles de Nhum";"-";"-";"-";"-";"-";"-";"-";"<E>";"résonner";"<E>";"<E>";"<E>";"-";"-";"de";"-";"+";"+";"-";"+";"-";"les oreilles de Nhum§résonner§de "
"341";"les";"tympans de Nhum";"-";"-";"-";"-";"-";"-";"-";"<E>";"résonner";"<E>";"<E>";"<E>";"-";"-";"de";"-";"+";"+";"-";"+";"-";"les tympans de Nhum§résonner§de "
"342";"la";"idée";"-";"-";"-";"-";"-";"-";"-";"<E>";"rester";"à";"<E>";"<E>";"+";"-";"<E>";"-";"-";"+";"-";"-";"-";"l'idée§rester§à "
"343";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"rester";"<E>";"<E>";"quelque chose";"-";"-";"de";"-";"+";"-";"+";"-";"-";"il§rester§quelque chose de "
"344";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"rester";"à";"<E>";"voir";"-";"-";"<E>";"-";"-";"-";"-";"-";"+";"il§rester§à voir "
"345";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"rester";"à";"<E>";"<E>";"+";"-";"à";"-";"-";"-";"-";"+";"-";"Il reste à Paul à ranger ses affaires"
"346";"le";"honneur";"-";"-";"-";"-";"-";"-";"-";"<E>";"revenir";"à";"<E>";"<E>";"+";"-";"de";"-";"-";"-";"+";"+";"-";"l'honneur§revenir§à de "
"347";"le";"mérite";"-";"-";"-";"-";"-";"-";"-";"<E>";"revenir";"à";"<E>";"<E>";"+";"-";"de";"-";"-";"-";"+";"+";"-";"le mérite§revenir§à de "
"348";"la";"palme";"-";"-";"-";"-";"-";"-";"-";"<E>";"revenir";"à";"<E>";"<E>";"+";"-";"pour";"-";"-";"-";"-";"+";"-";"la palme§revenir§à pour "
"349";"<E>";"ça";"-";"-";"-";"-";"-";"-";"+";"ne";"risquer pas";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"-";"+";"+";"-";"ça§ne risquer pas§"
"350";"<E>";"je";"-";"-";"-";"-";"-";"-";"+";"ne";"sache pas";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"je§ne sache pas§"
"351";"<E>";"nous";"-";"-";"-";"-";"-";"-";"+";"ne";"sachons pas";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"-";"-";"-";"+";"nous§ne sachons pas§"
"352";"<E>";"je";"-";"-";"-";"-";"-";"-";"+";"ne";"sais pas";"ce";"que je";"serais devenu sans";"+";"-";"<E>";"-";"-";"-";"-";"-";"+";"je§ne sais pas§ce que je serais devenu sans "
"353";"<E>";"Dieu";"-";"-";"-";"-";"-";"-";"-";"<E>";"sait";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"-";"-";"-";"+";"Dieu§sait§"
"354";"<E>";"il";"-";"-";"-";"-";"-";"-";"+";"ne";"saurait";"<E>";"être";"question";"-";"-";"de";"+";"+";"-";"+";"+";"-";"il§ne saurait§est question de "
"355";"<E>";"chacun";"-";"-";"-";"-";"-";"-";"-";"<E>";"savoir";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"+";"-";"+";"chacun§sa§"
"356";"tout le";"monde";"-";"-";"-";"-";"-";"-";"-";"<E>";"savoir";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"+";"-";"+";"tout le monde§sa§"
"357";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"sembler";"à";"<E>";"<E>";"+";"-";"<E>";"-";"-";"+";"-";"+";"-";"Il semble à Luc que Paul s'est trompé"
"358";"<E>";"il";"-";"-";"-";"-";"-";"-";"+";"ne";"sera pas";"<E>";"<E>";"dit";"-";"-";"<E>";"-";"+";"-";"-";"-";"-";"il§ne sera pas§dit "
"359";"<E>";"rien";"-";"-";"-";"-";"-";"-";"+";"ne";"servir";"à";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"-";"-";"+";"rien§ne servir§à "
"360";"les";"oreilles";"-";"-";"-";"-";"-";"-";"-";"<E>";"siffler";"à";"<E>";"<E>";"+";"-";"de";"-";"-";"-";"-";"+";"-";"les oreilles§siffler§à de "
"361";"la";"heure";"-";"-";"-";"-";"-";"-";"-";"<E>";"sonner";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"-";"l'heure§sonner§pour "
"362";"la";"image de Nhum";"-";"-";"-";"-";"-";"-";"-";"<E>";"souffrir";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"-";"+";"+";"-";"l'image de Nhum§soufrir§"
"363";"la";"idée";"-";"-";"-";"-";"-";"-";"-";"<E>";"sourire";"à";"<E>";"<E>";"+";"-";"<E>";"-";"-";"+";"-";"+";"-";"l'idée§sourire§à "
"364";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"souvenir";"à";"<E>";"<E>";"+";"-";"de";"+";"+";"+";"-";"+";"-";"Il souvient à Léa qu'elle faire la plonge"
"365";"<E>";"il";"-";"-";"-";"-";"-";"-";"-";"<E>";"suffire";"à";"<E>";"<E>";"+";"+";"de";"+";"-";"-";"+";"+";"-";"Il suffit à Paul de gagner ce match"
"366";"le";"regard";"-";"-";"-";"-";"-";"-";"-";"<E>";"supplier";"<E>";"<E>";"<E>";"+";"-";"de";"-";"-";"-";"+";"+";"-";"le regard§supplier§de "
"367";"les";"yeux";"-";"-";"-";"-";"-";"-";"-";"<E>";"supplier";"<E>";"<E>";"<E>";"+";"-";"de";"-";"-";"-";"+";"+";"-";"les yeux§supplier§de "
"368";"les";"oreilles";"-";"-";"-";"-";"-";"-";"-";"<E>";"tinter";"à";"<E>";"<E>";"+";"-";"de";"-";"-";"-";"-";"+";"-";"les oreilles§tinter§à de "
"369";"le";"ciel";"-";"-";"-";"-";"-";"-";"-";"<E>";"tomber";"sur";"la";"tête de Nhum";"-";"-";"de";"-";"-";"-";"+";"+";"-";"le ciel§tomber§sur la tête de Nhum de "
"370";"la";"foudre";"-";"-";"-";"-";"-";"-";"-";"<E>";"tomberait";"sur";"<E>";"<E>";"+";"-";"<E>";"-";"-";"+";"-";"-";"-";"la foudre§tomberait§sur "
"371";"<E>";"il";"+";"-";"-";"-";"-";"-";"-";"se";"trouver";"<E>";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"-";"il§se trouver§"
"372";"<E>";"il";"+";"-";"-";"-";"-";"-";"-";"se";"trouver";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"Il se trouve que Marie s'est trompée"
"373";"<E>";"rien";"-";"-";"-";"-";"-";"-";"+";"ne";"valoir";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"+";"-";"+";"+";"-";"rien§ne valoir§pour "
"374";"<E>";"où";"-";"-";"-";"-";"-";"-";"-";"<E>";"va-t-on ?";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"-";"-";"-";"+";"où§va-t-on§?"
"375";"<E>";"mieux";"-";"-";"-";"-";"-";"-";"-";"<E>";"vaudrait";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"+";"-";"+";"+";"-";"mieux§vaudrait§"
"376";"la";"heure";"-";"-";"-";"-";"-";"-";"-";"<E>";"venir";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"-";"l'heure§venir§pour "
"377";"le";"jour";"-";"-";"-";"-";"-";"-";"-";"<E>";"venir";"pour";"<E>";"<E>";"+";"-";"de";"-";"-";"+";"-";"+";"-";"le jour§venir§pour de "
"378";"la";"lumière";"-";"-";"-";"-";"-";"-";"-";"<E>";"venir";"à";"<E>";"<E>";"+";"-";"de";"-";"-";"+";"+";"+";"-";"la lumière§venir§à de "
"379";"le";"moment";"-";"-";"-";"-";"-";"-";"-";"<E>";"venir";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"-";"le moment§venir§pour "
"380";"le";"salut";"-";"-";"-";"-";"-";"-";"-";"<E>";"venir";"<E>";"<E>";"<E>";"+";"-";"de";"+";"+";"+";"-";"+";"-";"le salut§venir§de "
"381";"le";"temps";"-";"-";"-";"-";"-";"-";"-";"<E>";"venir";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"-";"le temps§venir§pour "
"382";"le";"tour";"-";"-";"-";"-";"-";"-";"-";"<E>";"venir";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"-";"-";"+";"+";"-";"le tour§venir§pour "
"383";"<E>";"je";"-";"-";"-";"-";"-";"-";"-";"<E>";"veux";"que";"on me les";"coupe";"-";"-";"<E>";"-";"-";"-";"-";"-";"+";"je§veux§qu'on me les coupe "
"384";"pourquoi";"tu";"-";"-";"-";"-";"-";"-";"-";"<E>";"veux ?";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"+";"-";"+";"+";"-";"pourquoi tu§veux§?"
"385";"<E>";"que";"-";"-";"-";"-";"-";"-";"-";"<E>";"veux-tu";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"-";"-";"+";"-";"que§veux-tu§"
"386";"<E>";"d'où";"-";"-";"-";"-";"-";"-";"-";"<E>";"vient ?";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"+";"-";"-";"-";"d'où§vient§?"
"387";"<E>";"tu";"-";"-";"-";"+";"-";"-";"-";"me";"vois";"<E>";"<E>";"Adj";"-";"-";"de";"+";"+";"-";"+";"+";"-";"tu§me vois§Adj de "
"388";"<E>";"tu";"-";"-";"-";"+";"-";"-";"-";"me";"vois";"<E>";"<E>";"content";"-";"-";"de";"+";"+";"-";"+";"+";"-";"tu§me vois§content de "
"389";"<E>";"tu";"-";"-";"-";"+";"-";"-";"-";"me";"vois";"<E>";"<E>";"ravi";"-";"-";"de";"+";"+";"-";"+";"+";"-";"tu§me vois§ravi de "
"390";"<E>";"tu";"-";"-";"-";"-";"-";"-";"+";"ne";"voudrais pas";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"-";"+";"-";"-";"tu§ne voudrais pas§"
"391";"<E>";"vous";"-";"-";"-";"-";"-";"-";"+";"ne";"voudriez pas";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"-";"+";"-";"-";"vous§ne voudriez pas§"
"392";"pourquoi";"vous";"-";"-";"-";"-";"-";"-";"-";"<E>";"voulez ?";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"+";"-";"+";"+";"-";"pourquoi vous§voulez§?"
"393";"<E>";"que";"-";"-";"-";"-";"-";"-";"-";"<E>";"voulez-vous";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"-";"-";"+";"-";"que§voulez-vous§"
"394";"la";"chance";"-";"-";"-";"-";"-";"-";"-";"<E>";"vouloir";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"-";"+";"-";"-";"la chance§vouloir§"
"395";"les";"circonstances";"-";"-";"-";"-";"-";"-";"-";"<E>";"vouloir";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"-";"+";"-";"-";"les circonstances§vouloir§"
"396";"le";"hasard";"-";"-";"-";"-";"-";"-";"-";"<E>";"vouloir";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"-";"+";"-";"-";"l'hasard§vouloir§"
"397";"la";"logique";"-";"-";"-";"-";"-";"-";"-";"<E>";"vouloir";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"-";"+";"-";"-";"la logique§vouloir§"
"398";"la";"malchance";"-";"-";"-";"-";"-";"-";"-";"<E>";"vouloir";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"-";"+";"-";"-";"la malchance§vouloir§"
"399";"le";"sort";"-";"-";"-";"-";"-";"-";"-";"<E>";"vouloir";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"-";"+";"-";"-";"le sort§vouloir§"
"400";"la";"tradition";"-";"-";"-";"-";"-";"-";"-";"<E>";"vouloir";"pour";"<E>";"<E>";"+";"-";"<E>";"-";"+";"-";"+";"+";"-";"la tradition§vouloir§pour "
"401";"le";"usage";"-";"-";"-";"-";"-";"-";"-";"<E>";"vouloir";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"-";"+";"-";"-";"l'usage§vouloir§"
"402";"le";"usage";"-";"-";"-";"-";"-";"-";"-";"<E>";"vouloir";"<E>";"<E>";"<E>";"-";"-";"<E>";"-";"-";"-";"+";"-";"-";"l'usage§vouloir§"
"403";"<E>";"vous";"-";"-";"-";"+";"-";"-";"-";"me";"voyez";"<E>";"<E>";"Adj";"-";"-";"de";"+";"+";"-";"+";"+";"-";"vous§me voyez§Adj de "
"404";"<E>";"vous";"-";"-";"-";"+";"-";"-";"-";"me";"voyez";"<E>";"<E>";"content";"-";"-";"de";"+";"+";"-";"+";"+";"-";"vous§me voyez§content de "
"405";"<E>";"vous";"-";"-";"-";"+";"-";"-";"-";"me";"voyez";"<E>";"<E>";"ravi";"-";"-";"de";"+";"+";"-";"+";"+";"-";"vous§me voyez§ravi de "
