"<ID>";"N0 =: Nhum";"N0 =: N-hum";"Ppv =: en figé";"Ppv =: y figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT>V";"N0 V";"<ENT>Poss1";"autre Det1";"<ENT>C1";"C1 =: Npc";"[passif]";"N0 se V Ddéf1 C1";"Exemple"
"1";"+";"-";"-";"-";"-";"<E>";" abaisser";"-";" sa";"-";" carte maîtresse";"-";"+";"-";"§abaisser§sa carte maîtresse "
"2";"+";"-";"-";"-";"-";"<E>";" abaisser";"+";" ses";"-";" cartes";"-";"+";"-";"§abaisser§ses cartes "
"3";"+";"-";"-";"-";"-";"<E>";" abaisser";"-";" son";"-";" jeu";"-";"+";"-";"§abaisser§son jeu "
"4";"+";"-";"-";"-";"-";"<E>";" abandonner";"-";" sa";"+";" famille";"-";"+";"-";"§abandonner§sa famille "
"5";"+";"-";"-";"-";"-";"<E>";" abandonner";"-";" sa";"+";" famille";"-";"+";"-";"§abandonner§sa famille "
"6";"+";"-";"-";"-";"-";"<E>";" abandonner";"-";" son";"+";" nom de jeune fille";"-";"+";"-";"§abandonner§son nom de jeune fille "
"7";"+";"-";"-";"-";"-";"<E>";" abandonner";"-";" ses";"+";" pénates";"-";"+";"-";"§abandonner§ses pénates "
"8";"+";"-";"-";"-";"-";"<E>";" abandonner";"-";" son";"-";" poste";"-";"-";"-";"§abandonner§son poste "
"9";"+";"-";"-";"-";"-";"<E>";" abattre";"-";" ses";"-";" atouts";"-";"+";"-";"§abattre§ses atouts "
"10";"+";"-";"-";"-";"-";"<E>";" abattre";"-";" sa";"-";" carte maîtresse";"-";"+";"-";"§abattre§sa carte maîtresse "
"11";"+";"-";"-";"-";"-";"<E>";" abattre";"-";" ses";"-";" cartes";"-";"+";"-";"§abattre§ses cartes "
"12";"+";"-";"-";"-";"-";"<E>";" abattre";"-";" son";"-";" jeu";"-";"+";"-";"§abattre§son jeu "
"13";"+";"-";"-";"-";"-";"<E>";" abjurer";"-";" sa";"+";" foi";"-";"+";"-";"§abjurer§sa foi "
"14";"+";"+";"-";"-";"-";"<E>";" accélérer";"-";" ses";"-";" enjambées";"-";"-";"-";"§accélérer§ses enjambées "
"15";"+";"+";"-";"-";"-";"<E>";" accélérer";"+";" son";"-";" train";"-";"+";"-";"§accélérer§son train "
"16";"+";"-";"-";"-";"-";"<E>";" accomplir";"-";" son";"-";" devoir";"-";"+";"-";"§accomplir§son devoir "
"17";"+";"-";"-";"-";"-";"<E>";" accroître";"-";" son";"+";" capital";"-";"+";"-";"§accroître§son capital "
"18";"+";"-";"-";"-";"-";"<E>";" accroître";"-";" sa";"+";" part du marché";"-";"+";"-";"§accroître§sa part du marché "
"19";"+";"+";"-";"-";"-";"<E>";" accuser";"-";" son";"-";" âge";"-";"-";"-";"§accuser§son âge "
"20";"+";"-";"-";"-";"-";"<E>";" affûter";"-";" ses";"+";" arguments";"-";"+";"-";"§affûter§ses arguments "
"21";"+";"-";"-";"-";"-";"<E>";" aggraver";"-";" son";"-";" cas";"-";"+";"-";"§aggraver§son cas "
"22";"+";"-";"-";"-";"-";"<E>";" aimer";"-";" ses";"-";" aises";"-";"-";"-";"§aimer§ses aises "
"23";"+";"-";"-";"-";"-";"<E>";" aller";"-";" son petit";"-";" bonhomme de chemin";"-";"-";"-";"§aller§son petit bonhomme de chemin "
"24";"+";"-";"-";"-";"-";"<E>";" aller";"-";" son";"-";" chemin";"-";"-";"-";"§aller§son chemin "
"25";"+";"+";"-";"-";"-";"<E>";" aller";"-";" son";"-";" train";"-";"-";"-";"§aller§son train "
"26";"+";"-";"-";"-";"-";"<E>";" aller";"-";" son petit";"-";" train";"-";"-";"-";"§aller§son petit train "
"27";"+";"-";"-";"-";"-";"<E>";" aller";"-";" son";"+";" train de sénateur";"-";"-";"-";"§aller§son train de sénateur "
"28";"+";"-";"-";"-";"-";"<E>";" allonger";"-";" ses";"-";" enjambées";"-";"-";"-";"§allonger§ses enjambées "
"29";"+";"-";"-";"-";"-";"<E>";" allumer";"-";" ses";"-";" quinquets";"+";"-";"-";"§allumer§ses quinquets "
"30";"+";"+";"-";"-";"-";"<E>";" améliorer";"-";" son";"-";" temps";"-";"+";"-";"§améliorer§son temps "
"31";"+";"-";"-";"-";"-";"<E>";" amener";"-";" sa";"-";" barbaque";"+";"-";"-";"§amener§sa barbaque "
"32";"+";"-";"-";"-";"-";"<E>";" amener";"-";" sa";"-";" bidoche";"+";"-";"-";"§amener§sa bidoche "
"33";"+";"-";"-";"-";"-";"<E>";" amener";"-";" sa";"-";" graisse";"+";"-";"-";"§amener§sa graisse "
"34";"+";"-";"-";"-";"-";"<E>";" amener";"-";" sa";"-";" viande";"+";"-";"-";"§amener§sa viande "
"35";"+";"-";"-";"-";"-";"<E>";" apprendre";"-";" ses";"-";" classiques";"-";"-";"-";"§apprendre§ses classiques "
"36";"+";"-";"-";"-";"-";"<E>";" appuyer";"-";" ses";"+";" coups";"-";"+";"-";"§appuyer§ses coups "
"37";"+";"-";"-";"-";"-";"<E>";" arrêter";"-";" son";"-";" char";"-";"-";"-";"§arrêter§son char "
"38";"+";"-";"-";"-";"-";"<E>";" arrondir";"-";" sa";"+";" pelote";"-";"+";"-";"§arrondir§sa pelote "
"39";"+";"-";"-";"-";"-";"<E>";" assouvir";"-";" ses";"-";" instincts";"-";"+";"-";"§assouvir§ses instincts "
"40";"+";"-";"-";"-";"-";"<E>";" assouvir";"-";" ses bas";"-";" instincts";"-";"+";"-";"§assouvir§ses bas instincts "
"41";"+";"-";"-";"-";"-";"<E>";" assouvir";"-";" ses";"-";" instincts les plus bas";"-";"+";"-";"§assouvir§ses instincts les plus bas "
"42";"+";"-";"-";"-";"-";"<E>";" assumer";"+";" son";"-";" destin";"-";"+";"-";"§assumer§son destin "
"43";"+";"-";"-";"-";"-";"<E>";" assumer";"+";" sa";"-";" destinée";"-";"+";"-";"§assumer§sa destinée "
"44";"+";"-";"-";"-";"-";"<E>";" assumer";"-";" sa";"-";" responsabilité";"-";"-";"-";"§assumer§sa responsabilité "
"45";"+";"-";"-";"-";"-";"<E>";" assurer";"-";" ses";"-";" arrières";"-";"+";"+";"§assurer§ses arrières "
"46";"+";"+";"-";"-";"-";"<E>";" assurer";"-";" sa";"+";" succession";"-";"+";"+";"§assurer§sa succession "
"47";"+";"-";"-";"-";"-";"<E>";" assurer";"-";" sa";"+";" voix";"+";"-";"-";"§assurer§sa voix "
"48";"+";"+";"-";"-";"-";"<E>";" atteindre";"-";" son";"-";" but";"-";"+";"-";"§atteindre§son but "
"49";"+";"-";"-";"-";"-";"<E>";" atteindre";"-";" sa";"-";" majorité";"-";"+";"-";"§atteindre§sa majorité "
"50";"+";"+";"-";"-";"-";"<E>";" atteindre";"-";" son";"+";" objectif";"-";"+";"-";"§atteindre§son objectif "
"51";"+";"-";"-";"-";"-";"<E>";" attendre";"-";" sa";"-";" heure";"-";"-";"-";"§attendre§sa heure "
"52";"+";"-";"-";"-";"-";"<E>";" attendre";"+";" son";"+";" tour";"-";"-";"-";"§attendre§son tour "
"53";"+";"-";"-";"-";"-";"<E>";" augmenter";"-";" son";"+";" capital";"-";"+";"-";"§augmenter§son capital "
"54";"+";"-";"-";"-";"-";"<E>";" avaler";"-";" son";"-";" acte de naissance";"-";"+";"-";"§avaler§son acte de naissance "
"55";"+";"-";"-";"-";"-";"<E>";" avaler";"-";" son";"-";" bulletin de naissance";"-";"+";"-";"§avaler§son bulletin de naissance "
"56";"+";"-";"-";"-";"-";"<E>";" avaler";"-";" sa";"-";" cane";"-";"-";"-";"§avaler§sa cane "
"57";"+";"-";"-";"-";"-";"<E>";" avaler";"-";" sa";"-";" chique";"-";"-";"-";"§avaler§sa chique "
"58";"+";"-";"-";"-";"-";"<E>";" avaler";"-";" sa";"-";" langue";"+";"-";"-";"§avaler§sa langue "
"59";"+";"-";"-";"-";"-";"<E>";" avaler";"-";" son";"-";" parapluie";"-";"-";"-";"§avaler§son parapluie "
"60";"+";"-";"-";"-";"-";"<E>";" avaler";"-";" sa";"-";" salive";"-";"-";"-";"§avaler§sa salive "
"61";"+";"-";"-";"-";"-";"<E>";" avouer";"-";" ses";"+";" torts";"-";"+";"-";"§avouer§ses torts "
"62";"+";"-";"-";"-";"-";"<E>";" bâcler";"-";" son";"+";" travail";"-";"+";"-";"§bâcler§son travail "
"63";"+";"-";"-";"-";"-";"<E>";" bander";"-";" ses";"-";" efforts";"-";"+";"-";"§bander§ses efforts "
"64";"+";"-";"-";"-";"-";"<E>";" battre";"-";" sa";"-";" coulpe";"-";"-";"-";"§battre§sa coulpe "
"65";"+";"-";"-";"-";"-";"<E>";" battre";"-";" sa";"-";" femme";"-";"-";"-";"§battre§sa femme "
"66";"-";"+";"-";"-";"-";"<E>";" battre";"-";" son";"-";" plein";"-";"-";"-";"§battre§son plein "
"67";"+";"-";"-";"-";"-";"<E>";" bomber";"-";" ses";"+";" pectoraux";"+";"+";"-";"§bomber§ses pectoraux "
"68";"+";"-";"-";"-";"-";"<E>";" bomber";"-";" sa";"+";" poitrine";"+";"+";"-";"§bomber§sa poitrine "
"69";"+";"-";"-";"-";"-";"<E>";" bomber";"-";" son";"+";" thorax";"+";"+";"-";"§bomber§son thorax "
"70";"+";"-";"-";"-";"-";"<E>";" bomber";"-";" son";"+";" torse";"+";"+";"-";"§bomber§son torse "
"71";"+";"-";"-";"-";"-";"<E>";" boucler";"-";" son";"-";" comptes";"-";"+";"-";"§boucler§son comptes "
"72";"+";"-";"-";"-";"-";"<E>";" boucler";"-";" ses";"+";" fins de mois";"-";"+";"-";"§boucler§ses fins de mois "
"73";"+";"-";"-";"-";"-";"<E>";" boucler";"-";" ses";"-";" valises";"-";"+";"-";"§boucler§ses valises "
"74";"+";"-";"-";"-";"+";"ne";" bouder";"-";" son";"+";" plaisir";"-";"-";"-";"§ne bouder§son plaisir "
"75";"+";"-";"-";"-";"-";"<E>";" briser";"-";" ses";"-";" chaînes";"-";"+";"-";"§briser§ses chaînes "
"76";"+";"-";"-";"-";"-";"<E>";" brûler";"-";" sa dernière";"-";" cartouche";"-";"+";"-";"§brûler§sa dernière cartouche "
"77";"+";"-";"-";"-";"-";"<E>";" brûler";"-";" ses dernières";"-";" cartouches";"-";"+";"-";"§brûler§ses dernières cartouches "
"78";"+";"-";"-";"-";"-";"<E>";" brûler";"-";" ses";"-";" vaisseaux";"-";"-";"-";"§brûler§ses vaisseaux "
"79";"+";"-";"-";"-";"-";"<E>";" calculer";"+";" son";"-";" geste";"-";"+";"-";"§calculer§son geste "
"80";"+";"+";"-";"-";"-";"<E>";" caler";"+";" sa";"+";" auto";"-";"+";"-";"§caler§sa auto "
"81";"+";"+";"-";"-";"-";"<E>";" caler";"+";" sa";"+";" automobile";"-";"+";"-";"§caler§sa automobile "
"82";"+";"+";"-";"-";"-";"<E>";" caler";"+";" sa";"+";" camion";"-";"+";"-";"§caler§sa camion "
"83";"+";"+";"-";"-";"-";"<E>";" caler";"+";" son";"+";" moteur";"-";"+";"-";"§caler§son moteur "
"84";"+";"+";"-";"-";"-";"<E>";" caler";"+";" sa";"+";" tracteur";"-";"+";"-";"§caler§sa tracteur "
"85";"+";"+";"-";"-";"-";"<E>";" caler";"+";" sa";"+";" voiture";"-";"+";"-";"§caler§sa voiture "
"86";"+";"+";"-";"-";"-";"<E>";" caler";"+";" son";"+";"Nvoiture";"-";"+";"-";"§caler§sa Nvoiture "
"87";"+";"+";"-";"-";"-";"<E>";" caler";"+";" sa";"+";"Renault";"-";"+";"-";"§caler§sa Renault "
"88";"+";"-";"-";"-";"-";"<E>";" casser";"-";" sa";"-";" pipe";"-";"-";"-";"§casser§sa pipe "
"89";"+";"-";"-";"-";"-";"<E>";" casser";"-";" sa";"-";" tirelire";"-";"-";"-";"§casser§sa tirelire "
"90";"+";"-";"-";"-";"-";"<E>";" cesser";"-";" ses";"-";" paiements";"-";"+";"-";"§cesser§ses paiements "
"91";"+";"-";"-";"-";"-";"<E>";" changer";"-";" ses";"-";" batteries";"-";"-";"-";"§changer§ses batteries "
"92";"+";"-";"-";"-";"-";"<E>";" châtier";"-";" son";"+";" langage";"-";"+";"-";"§châtier§son langage "
"93";"+";"-";"-";"-";"-";"<E>";" châtier";"-";" son";"+";" style";"-";"+";"-";"§châtier§son style "
"94";"+";"-";"-";"-";"-";"<E>";" châtier";"-";" son";"-";" style";"-";"+";"-";"§châtier§son style "
"95";"+";"-";"-";"-";"-";"<E>";" chausser";"-";" ses";"+";" bésicles";"-";"+";"+";"§chausser§ses bésicles "
"96";"+";"-";"-";"-";"-";"<E>";" chausser";"-";" ses";"+";" lunettes";"-";"+";"+";"§chausser§ses lunettes "
"97";"+";"-";"-";"-";"-";"<E>";" chercher";"-";" son";"-";" chemin";"-";"-";"-";"§chercher§son chemin "
"98";"+";"-";"-";"-";"-";"<E>";" chercher";"-";" son";"-";" malheur";"-";"-";"-";"§chercher§son malheur "
"99";"+";"-";"-";"-";"-";"<E>";" chercher";"-";" ses";"-";" mots";"-";"-";"-";"§chercher§ses mots "
"100";"+";"-";"-";"-";"-";"<E>";" chercher";"-";" ses";"+";" racines";"-";"-";"-";"§chercher§ses racines "
"101";"+";"-";"-";"-";"-";"<E>";" chercher";"-";" sa";"-";" route";"-";"-";"-";"§chercher§sa route "
"102";"+";"-";"-";"-";"-";"<E>";" chercher";"-";" sa";"-";" vocation";"-";"-";"-";"§chercher§sa vocation "
"103";"+";"-";"-";"-";"-";"<E>";" chercher";"-";" sa";"-";" voie";"-";"-";"-";"§chercher§sa voie "
"104";"+";"-";"-";"-";"-";"<E>";" choisir";"-";" son";"-";" camp";"-";"-";"-";"§choisir§son camp "
"105";"+";"-";"-";"-";"-";"<E>";" choisir";"-";" ses";"-";" mots";"-";"+";"-";"§choisir§ses mots "
"106";"+";"-";"-";"-";"-";"<E>";" comprendre";"-";" sa";"-";" douleur";"-";"-";"-";"§comprendre§sa douleur "
"107";"+";"-";"-";"-";"-";"<E>";" comprimer";"-";" ses";"-";" larmes";"+";"+";"-";"§comprimer§ses larmes "
"108";"+";"-";"-";"-";"-";"<E>";" compter";"-";" ses";"-";" mots";"-";"+";"-";"§compter§ses mots "
"109";"+";"-";"-";"-";"-";"<E>";" compter";"-";" ses";"-";" pas";"-";"+";"-";"§compter§ses pas "
"110";"+";"-";"-";"-";"-";"<E>";" connaître";"-";" ses";"-";" classiques";"-";"-";"-";"§connaître§ses classiques "
"111";"+";"-";"-";"-";"-";"<E>";" connaître";"-";" sa";"-";" douleur";"-";"-";"-";"§connaître§sa douleur "
"112";"+";"-";"-";"-";"-";"<E>";" connaître";"-";" son";"-";" limites";"-";"+";"-";"§connaître§ses limites "
"113";"+";"-";"-";"-";"-";"<E>";" connaître";"-";" son";"-";" métier";"-";"-";"-";"§connaître§son métier "
"114";"+";"-";"-";"-";"-";"<E>";" connaître";"-";" son";"-";" monde";"-";"-";"-";"§connaître§son monde "
"115";"+";"-";"-";"-";"+";"ne";" connaître pas";"-";" son";"-";" bonheur";"-";"-";"-";"§ne connaître pas§son bonheur "
"116";"+";"-";"-";"-";"+";"ne";" connaître pas";"-";" sa";"-";" force";"-";"-";"-";"§ne connaître pas§sa force "
"117";"+";"-";"-";"-";"-";"<E>";" conserver";"-";" sa";"-";" chemise";"-";"-";"-";"§conserver§sa chemise "
"118";"+";"-";"-";"-";"-";"<E>";" conserver";"-";" sa";"+";" droite";"-";"-";"-";"§conserver§sa droite "
"119";"+";"-";"-";"-";"-";"<E>";" conserver";"-";" son";"+";" nom de jeune fille";"-";"+";"-";"§conserver§son nom de jeune fille "
"120";"+";"-";"-";"-";"-";"<E>";" conserver";"-";" son";"-";" sérieux";"-";"-";"-";"§conserver§son sérieux "
"121";"+";"-";"-";"-";"-";"<E>";" consommer";"-";" son";"-";" mariage";"-";"+";"-";"§consommer§son mariage "
"122";"+";"-";"-";"-";"-";"<E>";" contenir";"-";" son";"-";" émotion";"-";"+";"-";"§contenir§son émotion "
"123";"+";"-";"-";"-";"-";"<E>";" contenir";"-";" son";"-";" sentiment";"-";"+";"-";"§contenir§son sentiment "
"124";"+";"+";"-";"-";"-";"<E>";" continuer";"-";" son petit";"-";" bonhommme de chemin";"-";"-";"-";"§continuer§son petit bonhommme de chemin "
"125";"+";"-";"-";"-";"-";"<E>";" continuer";"-";" son";"+";" chemin";"-";"-";"-";"§continuer§son chemin "
"126";"+";"-";"-";"-";"-";"<E>";" continuer";"-";" sa";"+";" route";"-";"-";"-";"§continuer§sa route "
"127";"+";"-";"-";"-";"-";"<E>";" contrôler";"-";" ses";"-";" nerfs";"+";"-";"-";"§contrôler§ses nerfs "
"128";"+";"-";"-";"-";"-";"<E>";" cracher";"-";" ses";"-";" poumons";"-";"-";"-";"§cracher§ses poumons "
"129";"+";"-";"-";"-";"-";"<E>";" cracher";"-";" son";"-";" venin";"-";"-";"-";"§cracher§son venin "
"130";"+";"-";"-";"-";"-";"<E>";" creuser";"-";" sa propre";"-";" fosse";"-";"+";"-";"§creuser§sa propre fosse "
"131";"+";"-";"-";"-";"-";"<E>";" creuser";"-";" son";"-";" sillon";"-";"+";"-";"§creuser§son sillon "
"132";"+";"-";"+";"-";"+";"n'en";" croire";"-";" ses";"-";" oreilles";"+";"-";"-";"§n'en croire§ses oreilles "
"133";"+";"-";"+";"-";"+";"n'en";" croire";"-";" ses";"-";" yeux";"+";"-";"-";"§n'en croire§ses yeux "
"134";"+";"-";"-";"-";"-";"<E>";" croiser";"-";" ses";"-";" bras";"+";"+";"+";"§croiser§ses bras "
"135";"+";"-";"-";"-";"-";"<E>";" cultiver";"-";" son";"+";" esprit";"-";"+";"+";"§cultiver§son esprit "
"136";"+";"-";"-";"-";"-";"<E>";" cultiver";"-";" son";"-";" jardin";"-";"-";"-";"§cultiver§son jardin "
"137";"+";"-";"-";"-";"-";"<E>";" cuver";"-";" son";"-";" vin";"-";"+";"-";"§cuver§son vin "
"138";"+";"-";"-";"-";"-";"<E>";" déballer";"-";" sa";"-";" camelote";"-";"+";"-";"§déballer§sa camelote "
"139";"+";"-";"-";"-";"-";"<E>";" déballer";"-";" son";"-";" linge sale";"-";"+";"-";"§déballer§son linge sale "
"140";"+";"-";"-";"-";"-";"<E>";" déballer";"-";" sa";"-";" marchandise";"-";"+";"-";"§déballer§sa marchandise "
"141";"+";"-";"-";"-";"-";"<E>";" décliner";"-";" son";"-";" identité";"-";"+";"-";"§décliner§son identité "
"142";"+";"-";"-";"-";"-";"<E>";" découvrir";"-";" ses";"+";" dents";"+";"-";"-";"§découvrir§ses dents "
"143";"+";"-";"-";"-";"-";"<E>";" découvrir";"-";" son";"+";" jeu";"-";"+";"-";"§découvrir§son jeu "
"144";"+";"-";"-";"-";"-";"<E>";" décrocher";"-";" son";"+";" téléphone";"-";"-";"-";"§décrocher§son téléphone "
"145";"+";"-";"-";"-";"-";"<E>";" défendre";"-";" ses";"-";" intérêts";"-";"-";"-";"§défendre§ses intérêts "
"146";"+";"-";"-";"-";"-";"<E>";" défendre";"-";" sa";"-";" patrie";"-";"-";"-";"§défendre§sa patrie "
"147";"+";"-";"-";"-";"-";"<E>";" défendre";"-";" son";"-";" pays";"-";"-";"-";"§défendre§son pays "
"148";"+";"-";"-";"-";"-";"<E>";" défiler";"-";" son";"-";" chapelet";"-";"+";"-";"§défiler§son chapelet "
"149";"+";"-";"-";"-";"-";"<E>";" demander";"-";" son";"+";" position";"-";"+";"-";"§demander§son position "
"150";"+";"-";"-";"-";"-";"<E>";" dépenser";"-";" jusqu'à son dernier";"-";" centime";"-";"+";"-";"§dépenser§jusqu'à son dernier centime "
"151";"+";"-";"-";"-";"-";"<E>";" dépenser";"-";" jusqu'à son dernier";"-";" sou";"-";"+";"-";"§dépenser§jusqu'à son dernier sou "
"152";"-";"+";"-";"-";"-";"<E>";" déployer";"-";" ses";"+";" ailes";"+";"+";"-";"§déployer§ses ailes "
"153";"+";"-";"-";"-";"-";"<E>";" déposer";"-";" ses";"+";" armes";"-";"+";"-";"§déposer§ses armes "
"154";"+";"-";"-";"-";"-";"<E>";" déposer";"-";" son";"-";" bilan";"-";"-";"-";"§déposer§son bilan "
"155";"+";"-";"-";"-";"-";"<E>";" déposer";"-";" ses";"+";" conclusions";"-";"+";"-";"§déposer§ses conclusions "
"156";"+";"+";"-";"-";"-";"<E>";" desserrer";"-";" son";"+";" étau";"-";"+";"-";"§desserrer§son étau "
"157";"+";"-";"-";"-";"-";"<E>";" dévider";"-";" son";"-";" chapelet";"-";"+";"-";"§dévider§son chapelet "
"158";"+";"-";"-";"-";"+";"ne";" dire";"-";" son dernier";"-";" mot";"-";"+";"-";"§ne dire§son dernier mot "
"159";"+";"-";"-";"-";"-";"<E>";" dire";"-";" ses";"+";" prières";"-";"-";"-";"§dire§ses prières "
"160";"+";"-";"-";"-";"-";"<E>";" distiller";"-";" son";"-";" venin";"-";"-";"-";"§distiller§son venin "
"161";"+";"-";"-";"-";"-";"<E>";" donner";"-";" son";"+";" bon à tirer";"-";"+";"-";"§donner§son bon à tirer "
"162";"+";"-";"-";"-";"-";"<E>";" donner";"-";" son";"+";" sang";"+";"+";"-";"§donner§son sang "
"163";"+";"-";"-";"-";"-";"<E>";" donner";"-";" son";"+";" sperme";"+";"+";"-";"§donner§son sperme "
"164";"+";"-";"-";"-";"-";"<E>";" dormir";"-";" son dernier";"-";" sommeil";"-";"-";"-";"§dormir§son dernier sommeil "
