"<ID>";"N0 =: Nhum";"N0 =: N-hum";"Ppv =: en figé";"Ppv =: y figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT>V";"N0 V";"<ENT>Poss1";"autre Det1";"<ENT>C1";"C1 =: Npc";"[passif]";"N0 se V Ddéf1 C1";"Exemple"
"165";"+";"-";"-";"-";"-";"<E>";" dresser";"-";" ses";"+";" batteries";"-";"+";"-";"§dresser§ses batteries "
"166";"+";"-";"-";"-";"-";"<E>";" durcir";"-";" sa";"+";" position";"-";"+";"-";"§durcir§sa position "
"167";"+";"-";"-";"-";"-";"<E>";" échauffer";"-";" ses";"-";" muscles";"+";"+";"+";"§échauffer§ses muscles "
"168";"+";"-";"-";"-";"-";"<E>";" éclaircir";"-";" sa";"-";" gorge";"+";"-";"+";"§éclaircir§sa gorge "
"169";"+";"-";"-";"-";"-";"<E>";" éclaircir";"-";" sa";"-";" voix";"-";"-";"+";"§éclaircir§sa voix "
"170";"+";"-";"-";"-";"-";"<E>";" écouter";"-";" sa";"+";" conscience";"-";"-";"-";"§écouter§sa conscience "
"171";"+";"-";"-";"-";"-";"<E>";" écouter";"-";" sa";"-";" mère";"-";"-";"-";"§écouter§sa mère "
"172";"+";"-";"-";"-";"-";"<E>";" écouter";"-";" ses";"-";" parents";"-";"-";"-";"§écouter§ses parents "
"173";"+";"-";"-";"-";"-";"<E>";" écouter";"-";" son";"-";" père";"-";"-";"-";"§écouter§son père "
"174";"+";"-";"-";"-";"+";"n'";" écouter que";"-";" son";"-";" coeur";"+";"-";"-";"§n'écouter que§son coeur "
"175";"+";"-";"-";"-";"+";"n'";" écouter que";"-";" son";"-";" courage";"-";"-";"-";"§n'écouter que§son courage "
"176";"+";"-";"-";"-";"+";"n'";" écouter que";"-";" son";"-";" devoir";"-";"-";"-";"§n'écouter que§son devoir "
"177";"+";"-";"-";"-";"-";"<E>";" écrire";"-";" ses";"+";" mémoires";"-";"+";"-";"§écrire§ses mémoires "
"178";"+";"-";"-";"-";"-";"<E>";" égrener";"-";" son";"-";" chapelet";"-";"+";"-";"§égrener§son chapelet "
"179";"-";"+";"-";"-";"-";"<E>";" égrener";"-";" ses";"+";" coups";"-";"-";"-";"§égrener§ses coups "
"180";"-";"+";"-";"-";"+";"n'";" engager que";"-";" son";"+";" auteur";"-";"-";"-";"§n'engager que§son auteur "
"181";"+";"-";"-";"-";"-";"<E>";" entendre";"-";" ses quatre";"-";" vérités";"-";"-";"-";"§entendre§ses quatre vérités "
"182";"+";"-";"-";"-";"-";"<E>";" enterrer";"-";" sa";"+";" vie de garcon";"-";"-";"-";"§enterrer§sa vie de garcon "
"183";"+";"-";"-";"-";"+";"n'";" épargner";"-";" ses";"+";" efforts";"-";"+";"-";"§n'épargner§ses efforts "
"184";"+";"-";"-";"-";"+";"n'";" épargner";"-";" sa";"-";" peine";"-";"+";"-";"§n'épargner§sa peine "
"185";"+";"-";"-";"-";"+";"n'";" épargner";"-";" sa";"-";" salive";"-";"+";"-";"§n'épargner§sa salive "
"186";"+";"-";"-";"-";"-";"<E>";" épouser";"-";" son";"-";" temps";"-";"-";"-";"§épouser§son temps "
"187";"+";"-";"-";"-";"-";"<E>";" essayer";"-";" ses";"-";" ailes";"+";"+";"-";"§essayer§ses ailes "
"188";"+";"-";"-";"-";"-";"<E>";" étaler";"-";" sa";"-";" camelote";"-";"+";"-";"§étaler§sa camelote "
"189";"+";"-";"-";"-";"-";"<E>";" étaler";"-";" son";"-";" jeu";"-";"+";"-";"§étaler§son jeu "
"190";"+";"-";"-";"-";"-";"<E>";" étaler";"-";" sa";"-";" marchandise";"-";"+";"-";"§étaler§sa marchandise "
"191";"+";"-";"-";"-";"-";"<E>";" étendre";"-";" ses";"+";" conquêtes";"-";"+";"-";"§étendre§ses conquêtes "
"192";"+";"-";"-";"-";"-";"<E>";" étirer";"-";" ses";"-";" membres";"+";"+";"+";"§étirer§ses membres "
"193";"+";"-";"-";"-";"-";"<E>";" expédier";"-";" son";"+";" repas";"-";"+";"-";"§expédier§son repas "
"194";"+";"-";"-";"-";"-";"<E>";" faire";"-";" ses";"-";" Pâques";"-";"+";"-";"§fait§ses Pâques "
"195";"+";"-";"-";"-";"-";"<E>";" faire";"-";" ses";"-";" ablutions";"-";"+";"-";"§fait§ses ablutions "
"196";"+";"-";"-";"-";"+";"ne";" faire";"-";" son";"-";" âge";"-";"-";"-";"§ne fait§son âge "
"197";"-";"+";"-";"-";"-";"<E>";" faire";"-";" son";"+";" apparition";"-";"-";"-";"§fait§son apparition "
"198";"+";"-";"-";"-";"-";"<E>";" faire";"-";" son";"+";" autocritique";"-";"-";"-";"§fait§son autocritique "
"199";"+";"-";"-";"-";"-";"<E>";" faire";"-";" son";"+";" autoportrait";"-";"+";"-";"§fait§son autoportrait "
"200";"+";"-";"-";"-";"-";"<E>";" faire";"-";" son";"-";" baluchon";"-";"+";"-";"§fait§son baluchon "
"201";"+";"-";"-";"-";"-";"<E>";" faire";"-";" son";"-";" beurre";"-";"-";"-";"§fait§son beurre "
"202";"+";"-";"-";"-";"-";"<E>";" faire";"-";" son";"-";" chemin";"-";"-";"-";"§fait§son chemin "
"203";"-";"+";"-";"-";"-";"<E>";" faire";"-";" son";"-";" chemin";"-";"-";"-";"§fait§son chemin "
"204";"+";"-";"-";"-";"-";"<E>";" faire";"-";" sa";"-";" chochotte";"-";"-";"-";"§fait§sa chochotte "
"205";"+";"-";"-";"-";"-";"<E>";" faire";"-";" ses";"-";" classes";"-";"+";"-";"§fait§ses classes "
"206";"+";"-";"-";"-";"-";"<E>";" faire";"-";" sa grande";"-";" commission";"-";"+";"-";"§fait§sa grande commission "
"207";"+";"-";"-";"-";"-";"<E>";" faire";"-";" sa petite";"-";" commission";"-";"+";"-";"§fait§sa petite commission "
"208";"+";"-";"-";"-";"-";"<E>";" faire";"-";" ses";"-";" comptes";"-";"-";"-";"§fait§ses comptes "
"209";"+";"-";"-";"-";"-";"<E>";" faire";"-";" ses";"+";" courses";"-";"+";"-";"§fait§ses courses "
"210";"+";"+";"-";"-";"-";"<E>";" faire";"-";" ses";"+";" débuts";"-";"-";"-";"§fait§ses débuts "
"211";"+";"-";"-";"-";"-";"<E>";" faire";"-";" son";"-";" devoir";"-";"-";"-";"§fait§son devoir "
"212";"+";"-";"-";"-";"-";"<E>";" faire";"-";" ses";"-";" devoirs";"-";"+";"-";"§fait§ses devoirs "
"213";"+";"-";"-";"-";"-";"<E>";" faire";"-";" sa";"-";" digestion";"-";"+";"+";"§fait§sa digestion "
"214";"+";"+";"-";"-";"-";"<E>";" faire";"-";" son";"-";" effet";"-";"-";"-";"§fait§son effet "
"215";"+";"+";"-";"-";"-";"<E>";" faire";"-";" son petit";"-";" effet";"-";"-";"-";"§fait§son petit effet "
"216";"+";"-";"-";"-";"-";"<E>";" faire";"-";" son";"+";" foin";"-";"+";"-";"§fait§son foin "
"217";"+";"-";"-";"-";"-";"<E>";" faire";"-";" ses";"-";" frais";"-";"-";"-";"§fait§ses frais "
"218";"+";"-";"-";"-";"-";"<E>";" faire";"-";" sa";"-";" malle";"-";"+";"+";"§fait§sa malle "
"219";"+";"-";"-";"-";"-";"<E>";" faire";"-";" son";"-";" marché";"-";"+";"-";"§fait§son marché "
"220";"+";"-";"-";"-";"-";"<E>";" faire";"-";" son";"-";" mea culpa";"-";"+";"-";"§fait§son mea culpa "
"221";"+";"-";"-";"-";"-";"<E>";" faire";"-";" son";"-";" métier";"-";"+";"-";"§fait§son métier "
"222";"+";"-";"-";"-";"-";"<E>";" faire";"-";" son";"-";" nom";"-";"-";"+";"§fait§son nom "
"223";"+";"-";"-";"-";"-";"<E>";" faire";"-";" sa";"-";" nuit";"-";"-";"-";"§fait§sa nuit "
"224";"-";"+";"-";"-";"-";"<E>";" faire";"-";" son";"+";" oeuvre";"-";"+";"-";"§fait§son oeuvre "
"225";"-";"+";"-";"-";"-";"<E>";" faire";"-";" son";"-";" office";"-";"-";"-";"§fait§son office "
"226";"+";"-";"-";"-";"-";"<E>";" faire";"-";" sa";"-";" part du chemin";"-";"+";"-";"§fait§sa part du chemin "
"227";"+";"-";"-";"-";"-";"<E>";" faire";"-";" sa";"-";" pelote";"-";"-";"-";"§fait§sa pelote "
"228";"+";"+";"-";"-";"-";"<E>";" faire";"-";" ses";"-";" preuves";"-";"+";"-";"§fait§ses preuves "
"229";"+";"-";"-";"-";"-";"<E>";" faire";"-";" sa";"+";" prière";"-";"+";"-";"§fait§sa prière "
"230";"+";"-";"-";"-";"-";"<E>";" faire";"-";" sa";"+";" rentrée";"-";"-";"-";"§fait§sa rentrée "
"231";"+";"-";"-";"-";"-";"<E>";" faire";"-";" son";"-";" service militaire";"-";"+";"-";"§fait§son service militaire "
"232";"+";"-";"-";"-";"-";"<E>";" faire";"-";" sa";"-";" sophie";"-";"-";"-";"§fait§sa sophie "
"233";"+";"-";"-";"-";"-";"<E>";" faire";"-";" son";"-";" temps";"-";"+";"-";"§fait§son temps "
"234";"-";"+";"-";"-";"-";"<E>";" faire";"-";" son";"-";" temps";"-";"-";"-";"§fait§son temps "
"235";"+";"-";"-";"-";"-";"<E>";" faire";"-";" sa";"-";" tête des grands jours";"+";"+";"-";"§fait§sa tête des grands jours "
"236";"+";"-";"-";"-";"-";"<E>";" faire";"-";" sa";"+";" toilette";"-";"+";"+";"§fait§sa toilette "
"237";"+";"-";"-";"-";"-";"<E>";" faire";"-";" son";"-";" travail";"-";"+";"-";"§fait§son travail "
"238";"+";"-";"-";"-";"-";"<E>";" faire";"-";" son";"-";" trou";"-";"-";"-";"§fait§son trou "
"239";"+";"-";"-";"-";"-";"<E>";" faire";"-";" sa";"-";" valise";"-";"+";"+";"§fait§sa valise "
"240";"+";"-";"-";"-";"-";"<E>";" faire";"-";" sa";"-";" vie";"-";"+";"-";"§fait§sa vie "
"241";"+";"-";"-";"-";"-";"<E>";" fermer";"-";" son";"-";" bec ";"+";"-";"-";"§fermer§son bec "
"242";"+";"-";"-";"-";"-";"<E>";" fermer";"-";" sa";"-";" boîte";"+";"-";"-";"§fermer§sa boîte "
"243";"+";"-";"-";"-";"-";"<E>";" fermer";"-";" son";"-";" clapet ";"+";"-";"-";"§fermer§son clapet "
"244";"+";"-";"-";"-";"-";"<E>";" fermer";"-";" sa";"-";" garde";"-";"+";"-";"§fermer§sa garde "
"245";"+";"-";"-";"-";"-";"<E>";" fermer";"-";" sa";"-";" gueule";"+";"-";"-";"§fermer§sa gueule "
"246";"-";"+";"-";"-";"-";"<E>";" fermer";"-";" ses";"-";" portes";"-";"+";"-";"§fermer§ses portes "
"247";"+";"-";"-";"-";"-";"<E>";" fignoler";"-";" son";"+";" travail";"-";"+";"-";"§fignoler§son travail "
"248";"+";"+";"-";"-";"-";"<E>";" finir";"-";" son";"-";" temps";"-";"+";"-";"§finir§son temps "
"249";"+";"-";"-";"-";"-";"<E>";" forcer";"-";" sa";"+";" nature";"-";"+";"-";"§forcer§sa nature "
"250";"+";"-";"-";"-";"-";"<E>";" forcer";"-";" son";"+";" talent";"-";"+";"-";"§forcer§son talent "
"251";"+";"-";"-";"-";"-";"<E>";" fourbir";"-";" ses";"-";" armes";"-";"-";"-";"§fourbir§ses armes "
"252";"+";"-";"-";"-";"-";"<E>";" fuir";"-";" ses";"-";" responsabilités";"-";"-";"-";"§fuir§ses responsabilités "
"253";"+";"-";"-";"-";"-";"<E>";" gagner";"-";" son";"-";" pari";"-";"+";"-";"§gagner§son pari "
"254";"+";"-";"-";"-";"-";"<E>";" garder";"-";" son";"+";" anonymat";"-";"+";"-";"§garder§son anonymat "
"255";"+";"-";"-";"-";"-";"<E>";" garder";"-";" sa";"-";" chemise";"-";"-";"-";"§garder§sa chemise "
"256";"+";"-";"-";"-";"-";"<E>";" garder";"-";" sa";"+";" droite";"-";"-";"-";"§garder§sa droite "
"257";"+";"-";"-";"-";"-";"<E>";" garder";"-";" son";"+";" incognito";"-";"+";"-";"§garder§son incognito "
"258";"+";"-";"-";"-";"-";"<E>";" garder";"-";" son";"+";" nom de jeune fille";"-";"+";"-";"§garder§son nom de jeune fille "
"259";"+";"-";"-";"-";"-";"<E>";" garder";"-";" son";"-";" sérieux";"-";"-";"-";"§garder§son sérieux "
"260";"+";"-";"-";"-";"-";"<E>";" gaspiller";"-";" sa";"-";" salive";"-";"+";"-";"§gaspiller§sa salive "
"261";"+";"-";"-";"-";"-";"<E>";" gratter";"-";" sa";"-";" tête";"+";"-";"+";"§gratter§sa tête "
"262";"+";"-";"-";"-";"-";"<E>";" gravir";"-";" son";"+";" calvaire";"-";"-";"-";"§gravir§son calvaire "
"263";"+";"-";"-";"-";"-";"<E>";" honorer";"-";" ses";"+";" échéances";"-";"+";"-";"§honorer§ses échéances "
"264";"+";"-";"-";"-";"-";"<E>";" honorer";"-";" ses";"+";" engagements";"-";"+";"-";"§honorer§ses engagements "
"265";"+";"-";"-";"-";"-";"<E>";" honorer";"-";" sa";"-";" mère";"-";"+";"-";"§honorer§sa mère "
"266";"+";"-";"-";"-";"-";"<E>";" honorer";"-";" ses";"-";" parents";"-";"+";"-";"§honorer§ses parents "
"267";"+";"-";"-";"-";"-";"<E>";" honorer";"-";" sa";"+";" parole";"-";"+";"-";"§honorer§sa parole "
"268";"+";"-";"-";"-";"-";"<E>";" honorer";"-";" son";"-";" père";"-";"+";"-";"§honorer§son père "
"269";"+";"-";"-";"-";"-";"<E>";" honorer";"-";" sa";"-";" signature";"-";"+";"-";"§honorer§sa signature "
"270";"+";"-";"-";"-";"-";"<E>";" humecter";"-";" ses";"-";" lèvres";"+";"-";"+";"§humecter§ses lèvres "
"271";"+";"-";"-";"-";"-";"<E>";" interroger";"-";" son";"-";" coeur";"+";"-";"+";"§interroger§son coeur "
"272";"+";"-";"-";"-";"-";"<E>";" jeter";"-";" son";"+";" arme";"-";"+";"-";"§jeter§son arme "
"273";"+";"-";"-";"-";"-";"<E>";" jeter";"-";" sa";"-";" gourme";"-";"-";"-";"§jeter§sa gourme "
"274";"+";"-";"-";"-";"-";"<E>";" jeter";"-";" son";"-";" venin";"-";"+";"-";"§jeter§son venin "
"275";"+";"-";"-";"-";"-";"<E>";" jouer";"-";" sa dernière";"-";" carte";"-";"-";"-";"§jouer§sa dernière carte "
"276";"+";"-";"-";"-";"-";"<E>";" jouer";"-";" son";"-";" existence";"-";"-";"-";"§jouer§son existence "
"277";"+";"-";"-";"-";"-";"<E>";" jouer";"-";" sa";"-";" peau";"+";"-";"-";"§jouer§sa peau "
"278";"+";"-";"-";"-";"-";"<E>";" jouer";"-";" sa";"-";" tête";"+";"-";"-";"§jouer§sa tête "
"279";"+";"-";"-";"-";"-";"<E>";" jouer";"-";" son";"-";" va-tout";"-";"+";"-";"§jouer§son va-tout "
"280";"+";"-";"-";"-";"-";"<E>";" jouer";"-";" sa";"-";" vie";"-";"-";"-";"§jouer§sa vie "
"281";"+";"-";"-";"-";"-";"<E>";" lâcher";"-";" son";"+";" argent";"-";"+";"-";"§lâcher§son argent "
"282";"+";"-";"-";"-";"-";"<E>";" lâcher";"-";" son";"-";" paquet";"-";"+";"-";"§lâcher§son paquet "
"283";"+";"-";"-";"-";"-";"<E>";" lâcher";"-";" ses";"+";" sous";"-";"+";"-";"§lâcher§ses sous "
"284";"+";"-";"-";"-";"-";"<E>";" lâcher";"-";" son";"-";" venin";"-";"+";"-";"§lâcher§son venin "
"285";"+";"-";"-";"+";"-";"y";" laisser";"-";" son";"-";" latin";"-";"-";"-";"§y laisser§son latin "
"286";"+";"-";"-";"-";"-";"<E>";" louper";"-";" son";"-";" coup";"-";"+";"-";"§louper§son coup "
"287";"+";"+";"-";"-";"-";"<E>";" louper";"-";" son";"+";" effet";"-";"+";"-";"§louper§son effet "
"288";"+";"-";"-";"-";"-";"<E>";" louper";"-";" son";"-";" entrée";"-";"+";"-";"§louper§son entrée "
"289";"+";"-";"-";"-";"-";"<E>";" mâcher";"-";" son";"-";" crayon";"-";"+";"-";"§mâcher§son crayon "
"290";"+";"-";"-";"-";"-";"<E>";" mâchonner";"-";" son";"-";" crayon";"-";"+";"-";"§mâchonner§son crayon "
"291";"+";"-";"-";"-";"-";"<E>";" mâchouiller";"-";" son";"-";" crayon";"-";"+";"-";"§mâchouiller§son crayon "
"292";"+";"-";"-";"-";"-";"<E>";" maintenir";"-";" sa";"-";" parole";"-";"-";"-";"§maintenir§sa parole "
"293";"+";"-";"-";"-";"-";"<E>";" maîtriser";"-";" ses";"-";" nerfs";"+";"-";"-";"§maîtriser§ses nerfs "
"294";"+";"-";"-";"-";"-";"<E>";" manger";"-";" ses";"-";" doigts";"+";"+";"+";"§manger§ses doigts "
"295";"+";"-";"-";"-";"-";"<E>";" manger";"-";" sa";"-";" merde";"-";"-";"-";"§manger§sa merde "
"296";"+";"-";"-";"-";"-";"<E>";" manger";"-";" ses";"-";" mots";"-";"-";"-";"§manger§ses mots "
"297";"+";"-";"-";"-";"-";"<E>";" manger";"-";" ses";"-";" ongles";"+";"+";"+";"§manger§ses ongles "
"298";"+";"-";"-";"-";"-";"<E>";" manger";"-";" son";"-";" pain blanc";"-";"-";"-";"§manger§son pain blanc "
"299";"+";"-";"-";"-";"-";"<E>";" manquer";"-";" son";"-";" coup";"-";"+";"-";"§manquer§son coup "
"300";"+";"+";"-";"-";"-";"<E>";" manquer";"-";" son";"+";" effet";"-";"+";"-";"§manquer§son effet "
"301";"+";"-";"-";"-";"-";"<E>";" manquer";"-";" son";"-";" entrée";"-";"+";"-";"§manquer§son entrée "
"302";"+";"-";"-";"-";"-";"<E>";" manquer";"-";" sa";"-";" vocation";"-";"+";"-";"§manquer§sa vocation "
"303";"+";"-";"-";"-";"-";"<E>";" marquer";"-";" sa";"+";" page";"-";"+";"-";"§marquer§sa page "
"304";"+";"+";"-";"-";"-";"<E>";" marquer";"-";" son";"-";" territoire";"-";"+";"-";"§marquer§son territoire "
"305";"+";"-";"-";"-";"-";"<E>";" ménager";"-";" ses";"-";" effets";"-";"-";"-";"§ménager§ses effets "
"306";"+";"-";"-";"-";"-";"<E>";" ménager";"-";" sa";"+";" monture";"-";"-";"-";"§ménager§sa monture "
"307";"+";"-";"-";"-";"+";"ne";" ménager pas";"-";" ses";"-";" applaudissements";"-";"+";"-";"§ne ménager pas§ses applaudissements "
"308";"+";"-";"-";"-";"+";"ne";" ménager pas";"-";" ses";"-";" bravos";"-";"+";"-";"§ne ménager pas§ses bravos "
"309";"+";"-";"-";"-";"+";"ne";" ménager pas";"-";" ses";"-";" hourras";"-";"+";"-";"§ne ménager pas§ses hourras "
"310";"+";"-";"-";"-";"-";"<E>";" mener";"-";" sa";"+";" vie";"-";"-";"-";"§mener§sa vie "
"311";"+";"-";"-";"-";"-";"<E>";" mesurer";"-";" sa";"+";" décision";"-";"+";"-";"§mesurer§sa décision "
"312";"+";"-";"-";"-";"-";"<E>";" mesurer";"-";" sa";"+";" déclaration";"-";"+";"-";"§mesurer§sa déclaration "
"313";"+";"-";"-";"-";"-";"<E>";" mesurer";"-";" ses";"-";" expressions";"-";"+";"-";"§mesurer§ses expressions "
"314";"+";"-";"-";"-";"-";"<E>";" mesurer";"-";" ses";"-";" gestes";"-";"+";"-";"§mesurer§ses gestes "
"315";"+";"-";"-";"-";"-";"<E>";" mesurer";"-";" son";"+";" intervention";"-";"+";"-";"§mesurer§son intervention "
"316";"+";"-";"-";"-";"-";"<E>";" mesurer";"-";" son";"-";" langage";"-";"+";"-";"§mesurer§son langage "
"317";"+";"-";"-";"-";"-";"<E>";" mesurer";"-";" ses";"-";" mots";"-";"+";"-";"§mesurer§ses mots "
"318";"+";"-";"-";"-";"-";"<E>";" mesurer";"-";" ses";"-";" paroles";"-";"+";"-";"§mesurer§ses paroles "
"319";"+";"-";"-";"-";"-";"<E>";" mesurer";"-";" ses";"-";" pas";"-";"+";"-";"§mesurer§ses pas "
"320";"+";"-";"-";"-";"-";"<E>";" mesurer";"-";" ses";"+";" propos";"-";"+";"-";"§mesurer§ses propos "
"321";"+";"-";"-";"-";"-";"<E>";" mettre";"-";" ses plus beaux";"+";" atours";"-";"+";"-";"§mettre§ses plus beaux atours "
"322";"+";"-";"-";"-";"-";"<E>";" monter";"-";" son";"-";" ménage";"-";"+";"-";"§monter§son ménage "
"323";"+";"-";"-";"-";"-";"<E>";" montrer";"-";" sa";"-";" boutique";"-";"-";"-";"§montrer§sa boutique "
"324";"+";"-";"-";"-";"-";"<E>";" montrer";"-";" son";"-";" cul";"+";"-";"-";"§montrer§son cul "
"325";"+";"-";"-";"-";"-";"<E>";" mouiller";"-";" sa";"-";" culotte";"-";"-";"+";"§mouiller§sa culotte "
"326";"+";"-";"-";"-";"-";"<E>";" mûrir";"-";" sa";"+";" décision";"-";"+";"-";"§mûrir§sa décision "
"327";"+";"-";"-";"-";"-";"<E>";" mûrir";"-";" sa";"+";" déclaration";"-";"+";"-";"§mûrir§sa déclaration "
"328";"+";"-";"-";"-";"-";"<E>";" mûrir";"-";" sa";"+";" intervention";"-";"+";"-";"§mûrir§sa intervention "
"329";"+";"-";"-";"-";"-";"<E>";" négliger";"-";" son";"-";" devoir";"-";"+";"-";"§négliger§son devoir "
"330";"+";"-";"-";"-";"-";"<E>";" négliger";"-";" sa";"+";" tenue";"-";"+";"-";"§négliger§sa tenue "
"331";"+";"-";"-";"-";"-";"<E>";" nier";"-";" ses";"+";" torts";"-";"+";"-";"§nier§ses torts "
"332";"-";"+";"-";"-";"-";"<E>";" nourrir";"-";" son";"-";" homme";"-";"-";"-";"§nourrir§son homme "
"333";"+";"-";"-";"-";"-";"<E>";" numéroter";"-";" ses";"-";" abattis";"-";"-";"+";"§numéroter§ses abattis "
"334";"+";"-";"-";"-";"-";"<E>";" oublier";"-";" ses";"-";" peines";"-";"+";"-";"§oublier§ses peines "
