"<ID>";"N0 =: Nhum";"N0 =: N-hum";"Ppv =: en figé";"Ppv =: y figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT>V";"N0 V";"<ENT>Poss1";"autre Det1";"<ENT>C1";"C1 =: Npc";"[passif]";"N0 se V Ddéf1 C1";"Exemple"
"335";"+";"-";"-";"-";"-";"<E>";" oublier";"-";" ses";"-";" soucis";"-";"+";"-";"§oublier§ses soucis "
"336";"+";"-";"-";"-";"-";"<E>";" ouvrir";"-";" sa";"-";" garde";"-";"+";"-";"§ouvrir§sa garde "
"337";"-";"+";"-";"-";"-";"<E>";" ouvrir";"-";" ses";"-";" portes";"-";"+";"-";"§ouvrir§ses portes "
"338";"+";"-";"-";"-";"-";"<E>";" ouvrir";"-";" ses";"-";" quinquets";"-";"+";"+";"§ouvrir§ses quinquets "
"339";"+";"-";"-";"-";"-";"<E>";" paraître";"-";" son";"-";" âge";"-";"-";"-";"§paraître§son âge "
"340";"+";"-";"-";"-";"+";"ne";" paraître";"-";" son";"-";" âge";"-";"-";"-";"§ne paraître§son âge "
"341";"+";"-";"-";"-";"-";"<E>";" passer";"-";" son";"+";" bac";"-";"+";"-";"§passer§son bac "
"342";"+";"-";"-";"-";"-";"<E>";" passer";"-";" son";"+";" baccalauréat";"-";"+";"-";"§passer§son baccalauréat "
"343";"+";"-";"-";"-";"-";"<E>";" passer";"-";" son";"-";" chemin";"-";"-";"-";"§passer§son chemin "
"344";"+";"-";"-";"-";"-";"<E>";" passer";"-";" sa";"-";" route";"-";"-";"-";"§passer§sa route "
"345";"+";"-";"-";"-";"-";"<E>";" passer";"-";" son";"-";" tour";"-";"+";"-";"§passer§son tour "
"346";"+";"-";"-";"-";"-";"<E>";" payer";"-";" son";"-";" crime";"-";"-";"-";"§payer§son crime "
"347";"+";"-";"-";"-";"-";"<E>";" payer";"-";" son";"-";" écot";"-";"+";"-";"§payer§son écot "
"348";"+";"-";"-";"-";"-";"<E>";" payer";"-";" ses";"-";" fautes";"-";"-";"-";"§payer§ses fautes "
"349";"+";"-";"-";"-";"-";"<E>";" payer";"-";" son";"-";" forfait";"-";"-";"-";"§payer§son forfait "
"350";"+";"+";"-";"-";"-";"<E>";" penser";"-";" ses";"+";" plaies";"-";"+";"-";"§penser§ses plaies "
"351";"+";"-";"-";"-";"-";"<E>";" perdre";"-";" son";"-";" calme";"-";"-";"-";"§perdre§son calme "
"352";"+";"-";"-";"-";"-";"<E>";" perdre";"-";" son";"-";" chemin";"-";"+";"-";"§perdre§son chemin "
"353";"+";"-";"-";"-";"-";"<E>";" perdre";"-";" sa";"-";" chemise";"-";"-";"-";"§perdre§sa chemise "
"354";"+";"-";"-";"-";"-";"<E>";" perdre";"-";" ses";"+";" cheveux";"+";"-";"-";"§perdre§ses cheveux "
"355";"+";"-";"-";"-";"-";"<E>";" perdre";"-";" ses";"-";" couleurs";"-";"-";"-";"§perdre§ses couleurs "
"356";"+";"-";"-";"-";"-";"<E>";" perdre";"-";" sa";"-";" culotte";"-";"-";"-";"§perdre§sa culotte "
"357";"+";"-";"-";"-";"-";"<E>";" perdre";"-";" ses";"+";" dents";"+";"-";"-";"§perdre§ses dents "
"358";"+";"-";"-";"-";"-";"<E>";" perdre";"-";" ses";"-";" droits";"-";"-";"-";"§perdre§ses droits "
"359";"+";"-";"-";"-";"-";"<E>";" perdre";"-";" sa";"-";" fleur";"-";"+";"-";"§perdre§sa fleur "
"360";"+";"-";"-";"-";"-";"<E>";" perdre";"-";" son";"+";" honneur";"-";"+";"-";"§perdre§son honneur "
"361";"+";"-";"-";"-";"-";"<E>";" perdre";"-";" sa";"-";" langue";"+";"-";"-";"§perdre§sa langue "
"362";"+";"-";"-";"+";"-";"y";" perdre";"-";" son";"-";" latin";"-";"-";"-";"§y perdre§son latin "
"363";"+";"-";"-";"-";"-";"<E>";" perdre";"-";" sa";"+";" page";"-";"+";"-";"§perdre§sa page "
"364";"+";"-";"-";"-";"-";"<E>";" perdre";"-";" son";"+";" pari";"-";"+";"-";"§perdre§son pari "
"365";"+";"-";"-";"-";"-";"<E>";" perdre";"-";" ses";"-";" plumes";"+";"+";"-";"§perdre§ses plumes "
"366";"+";"-";"-";"-";"-";"<E>";" perdre";"-";" son";"-";" pucelage";"-";"+";"-";"§perdre§son pucelage "
"367";"+";"-";"-";"-";"-";"<E>";" perdre";"-";" sa";"+";" réputation";"-";"+";"-";"§perdre§sa réputation "
"368";"+";"-";"-";"-";"-";"<E>";" perdre";"-";" sa";"+";" respiration";"-";"-";"-";"§perdre§sa respiration "
"369";"+";"+";"-";"-";"-";"<E>";" perdre";"-";" sa";"+";" rose";"-";"+";"-";"§perdre§sa rose "
"370";"+";"-";"-";"-";"-";"<E>";" perdre";"-";" sa";"-";" route";"-";"+";"-";"§perdre§sa route "
"371";"+";"-";"-";"-";"-";"<E>";" perdre";"-";" sa";"-";" salive";"-";"-";"-";"§perdre§sa salive "
"372";"+";"-";"-";"-";"-";"<E>";" perdre";"-";" son";"+";" sang";"+";"+";"-";"§perdre§son sang "
"373";"+";"-";"-";"-";"-";"<E>";" perdre";"-";" son";"-";" sang-froid";"+";"-";"-";"§perdre§son sang-froid "
"374";"+";"-";"-";"-";"-";"<E>";" perdre";"-";" son";"-";" sérieux";"-";"-";"-";"§perdre§son sérieux "
"375";"+";"-";"-";"-";"-";"<E>";" perdre";"-";" son";"-";" souffle";"-";"-";"-";"§perdre§son souffle "
"376";"+";"-";"-";"-";"-";"<E>";" perdre";"-";" sa";"-";" tête";"+";"-";"-";"§perdre§sa tête "
"377";"-";"+";"-";"-";"-";"<E>";" perdre";"-";" son";"-";" tour";"-";"-";"-";"§perdre§son tour "
"378";"+";"-";"-";"-";"-";"<E>";" perdre";"-";" sa";"-";" virginité";"-";"+";"-";"§perdre§sa virginité "
"379";"+";"-";"-";"-";"-";"<E>";" peser";"-";" sa";"-";" décision";"-";"+";"-";"§peser§sa décision "
"380";"+";"-";"-";"-";"-";"<E>";" peser";"-";" sa";"-";" déclaration";"-";"-";"-";"§peser§sa déclaration "
"381";"+";"-";"-";"-";"-";"<E>";" peser";"-";" ses";"-";" expressions";"-";"+";"-";"§peser§ses expressions "
"382";"+";"-";"-";"-";"-";"<E>";" peser";"-";" ses";"-";" gestes";"-";"+";"-";"§peser§ses gestes "
"383";"+";"-";"-";"-";"-";"<E>";" peser";"-";" son";"+";" intervention";"-";"+";"-";"§peser§son intervention "
"384";"+";"-";"-";"-";"-";"<E>";" peser";"-";" son";"+";" langage";"-";"+";"-";"§peser§son langage "
"385";"+";"-";"-";"-";"-";"<E>";" peser";"-";" ses";"-";" mots";"-";"+";"-";"§peser§ses mots "
"386";"+";"-";"-";"-";"-";"<E>";" peser";"-";" ses";"-";" paroles";"-";"+";"-";"§peser§ses paroles "
"387";"+";"-";"-";"-";"-";"<E>";" placer";"-";" ses";"-";" billes";"-";"+";"-";"§placer§ses billes "
"388";"+";"-";"-";"-";"-";"<E>";" placer";"-";" sa";"-";" gauche";"-";"+";"-";"§placer§sa gauche "
"389";"+";"-";"-";"-";"-";"<E>";" placer";"-";" ses";"-";" pions";"-";"+";"-";"§placer§ses pions "
"390";"+";"-";"-";"-";"-";"<E>";" placer";"-";" sa";"-";" voix";"-";"+";"+";"§placer§sa voix "
"391";"-";"+";"-";"-";"-";"<E>";" planter";"-";" ses";"-";" choux";"-";"-";"-";"§planter§ses choux "
"392";"+";"-";"-";"-";"-";"<E>";" pleurer";"-";" ses";"+";" morts";"-";"-";"-";"§pleurer§ses morts "
"393";"+";"-";"-";"-";"-";"<E>";" plier";"-";" ses";"-";" gaules";"-";"-";"-";"§plier§ses gaules "
"394";"+";"-";"-";"-";"-";"<E>";" plier";"-";" sa";"-";" tente";"-";"+";"-";"§plier§sa tente "
"395";"+";"-";"-";"-";"-";"<E>";" porter";"-";" son";"-";" âge";"-";"-";"-";"§porter§son âge "
"396";"+";"-";"-";"-";"-";"<E>";" porter";"-";" sa";"-";" croix";"-";"-";"-";"§porter§sa croix "
"397";"-";"+";"-";"-";"-";"<E>";" porter";"-";" ses";"-";" fruits";"-";"-";"-";"§porter§ses fruits "
"398";"+";"+";"-";"-";"-";"<E>";" poursuivre";"-";" son petit";"-";" bonhommme de chemin";"-";"-";"-";"§poursuivre§son petit bonhommme de chemin "
"399";"+";"-";"-";"-";"-";"<E>";" poursuivre";"-";" sa";"-";" carrière";"-";"-";"-";"§poursuivre§sa carrière "
"400";"+";"-";"-";"-";"-";"<E>";" poursuivre";"-";" son";"+";" chemin";"-";"-";"-";"§poursuivre§son chemin "
"401";"+";"-";"-";"-";"-";"<E>";" poursuivre";"-";" sa";"+";" route";"-";"-";"-";"§poursuivre§sa route "
"402";"+";"-";"-";"-";"-";"<E>";" pousser";"-";" son";"-";" avantage";"-";"+";"-";"§pousser§son avantage "
"403";"+";"-";"-";"-";"-";"<E>";" pousser";"-";" ses";"-";" fesses";"+";"-";"+";"§pousser§ses fesses "
"404";"+";"-";"-";"-";"-";"<E>";" pousser";"-";" son";"-";" moteur";"-";"+";"-";"§pousser§son moteur "
"405";"+";"-";"-";"-";"-";"<E>";" pousser";"-";" ses";"-";" pions";"-";"-";"-";"§pousser§ses pions "
"406";"+";"-";"-";"-";"-";"<E>";" pousser";"-";" sa";"-";" pointe";"-";"-";"-";"§pousser§sa pointe "
"407";"+";"-";"-";"-";"-";"<E>";" pousser";"-";" sa";"-";" viande";"+";"-";"+";"§pousser§sa viande "
"408";"+";"-";"-";"-";"-";"<E>";" prendre";"-";" son";"+";" avance";"-";"+";"-";"§prendre§son avance "
"409";"+";"-";"-";"-";"-";"<E>";" prendre";"-";" son";"-";" bâton de pélerin";"-";"-";"-";"§prendre§son bâton de pélerin "
"410";"+";"-";"-";"-";"-";"<E>";" prendre";"-";" sa";"-";" course";"-";"+";"-";"§prendre§sa course "
"411";"+";"-";"-";"-";"-";"<E>";" prendre";"-";" ses";"-";" ébats";"-";"-";"-";"§prendre§ses ébats "
"412";"+";"-";"-";"-";"-";"<E>";" prendre";"-";" son";"-";" élan";"-";"+";"-";"§prendre§son élan "
"413";"+";"+";"-";"-";"-";"<E>";" prendre";"-";" son";"-";" envol";"-";"+";"-";"§prendre§son envol "
"414";"+";"+";"-";"-";"-";"<E>";" prendre";"-";" son";"-";" essor";"-";"+";"-";"§prendre§son essor "
"415";"+";"-";"-";"-";"-";"<E>";" prendre";"-";" son";"-";" lyre";"-";"-";"-";"§prendre§sa lyre "
"416";"+";"-";"-";"-";"-";"<E>";" prendre";"-";" ses";"-";" quartiers d'hiver";"-";"+";"-";"§prendre§ses quartiers d'hiver "
"417";"+";"-";"-";"-";"-";"<E>";" prendre";"-";" sa";"-";" respiration";"-";"+";"-";"§prendre§sa respiration "
"418";"+";"-";"-";"-";"-";"<E>";" prendre";"-";" ses";"-";" responsabilités";"-";"-";"-";"§prendre§ses responsabilités "
"419";"+";"-";"-";"-";"-";"<E>";" prendre";"-";" sa";"+";" retraite";"-";"+";"-";"§prendre§sa retraite "
"420";"+";"-";"-";"-";"-";"<E>";" prendre";"-";" son";"-";" service";"-";"+";"-";"§prendre§son service "
"421";"+";"-";"-";"-";"-";"<E>";" prendre";"-";" son";"-";" tour";"-";"+";"-";"§prendre§son tour "
"422";"+";"-";"-";"-";"-";"<E>";" prendre";"-";" son";"+";" tour de garde";"-";"+";"-";"§prendre§son tour de garde "
"423";"+";"-";"-";"-";"-";"<E>";" préparer";"-";" ses";"-";" batteries";"-";"-";"-";"§préparer§ses batteries "
"424";"+";"-";"-";"-";"-";"<E>";" préparer";"-";" son";"+";" coup";"-";"+";"-";"§préparer§son coup "
"425";"+";"+";"-";"-";"-";"<E>";" préparer";"-";" ses";"-";" effets";"-";"+";"-";"§préparer§ses effets "
"426";"+";"-";"-";"-";"-";"<E>";" pressurer";"-";" son";"-";" cerveau";"+";"-";"+";"§pressurer§son cerveau "
"427";"+";"-";"-";"-";"-";"<E>";" pressurer";"-";" sa";"-";" cervelle";"+";"-";"+";"§pressurer§sa cervelle "
"428";"+";"-";"-";"-";"-";"<E>";" pressurer";"-";" son";"-";" ciboulot";"+";"-";"+";"§pressurer§son ciboulot "
"429";"+";"-";"-";"-";"-";"<E>";" pressurer";"-";" son";"-";" citron";"+";"-";"+";"§pressurer§son citron "
"430";"+";"-";"-";"-";"-";"<E>";" pressurer";"-";" ses";"-";" méninges";"+";"-";"+";"§pressurer§ses méninges "
"431";"+";"-";"-";"-";"-";"<E>";" proclamer";"-";" son";"+";" innocence";"-";"+";"-";"§proclamer§son innocence "
"432";"+";"+";"-";"-";"-";"<E>";" produire";"-";" son";"-";" effet";"-";"+";"-";"§produire§son effet "
"433";"+";"+";"-";"-";"-";"<E>";" produire";"-";" son petit";"-";" effet";"-";"+";"-";"§produire§son petit effet "
"434";"+";"-";"-";"-";"-";"<E>";" prolonger";"-";" ses";"-";" efforts";"-";"+";"-";"§prolonger§ses efforts "
"435";"+";"-";"-";"-";"-";"<E>";" prononcer";"-";" ses";"-";" voeux";"-";"+";"-";"§prononcer§ses voeux "
"436";"+";"-";"-";"-";"-";"<E>";" quitter";"-";" son";"+";" poste";"-";"+";"-";"§quitter§son poste "
"437";"-";"+";"-";"-";"-";"<E>";" quitter";"-";" sa";"+";" trajectoire";"-";"-";"-";"§quitter§sa trajectoire "
"438";"+";"+";"-";"-";"-";"<E>";" racheter";"-";" sa";"+";" faute";"-";"-";"-";"§racheter§sa faute "
"439";"+";"-";"-";"-";"-";"<E>";" racler";"-";" sa";"-";" gorge";"+";"+";"+";"§racler§sa gorge "
"440";"+";"-";"-";"-";"-";"<E>";" ralentir";"-";" son";"-";" train";"-";"+";"-";"§ralentir§son train "
"441";"+";"+";"-";"-";"-";"<E>";" ramasser";"-";" son";"+";" énergie";"-";"+";"-";"§ramasser§son énergie "
"442";"+";"+";"-";"-";"-";"<E>";" ramasser";"-";" ses";"+";" esprits";"-";"+";"-";"§ramasser§ses esprits "
"443";"+";"+";"-";"-";"-";"<E>";" ramasser";"-";" ses";"+";" forces";"-";"+";"-";"§ramasser§ses forces "
"444";"+";"-";"-";"-";"-";"<E>";" ramasser";"-";" ses";"-";" idées";"-";"+";"-";"§ramasser§ses idées "
"445";"+";"-";"-";"-";"-";"<E>";" ramasser";"-";" ses";"+";" ressources";"-";"+";"-";"§ramasser§ses ressources "
"446";"+";"-";"-";"-";"-";"<E>";" ramener";"-";" sa";"-";" barbaque";"+";"-";"-";"§ramener§sa barbaque "
"447";"+";"-";"-";"-";"-";"<E>";" ramener";"-";" sa";"-";" fraise";"+";"-";"-";"§ramener§sa fraise "
"448";"+";"-";"-";"-";"-";"<E>";" ramener";"-";" sa";"-";" graisse";"+";"-";"-";"§ramener§sa graisse "
"449";"+";"-";"-";"-";"-";"<E>";" ramener";"-";" sa";"-";" gueule enfarinée";"+";"-";"-";"§ramener§sa gueule enfarinée "
"450";"+";"-";"-";"-";"-";"<E>";" ramener";"-";" sa";"-";" science";"-";"-";"-";"§ramener§sa science "
"451";"+";"-";"-";"-";"-";"<E>";" ramener";"-";" sa";"-";" viande";"+";"-";"-";"§ramener§sa viande "
"452";"+";"+";"-";"-";"-";"<E>";" rassembler";"-";" son";"+";" courage";"-";"+";"-";"§rassembler§son courage "
"453";"+";"+";"-";"-";"-";"<E>";" rassembler";"-";" son";"+";" énergie";"-";"+";"-";"§rassembler§son énergie "
"454";"+";"+";"-";"-";"-";"<E>";" rassembler";"-";" ses";"+";" esprits";"-";"+";"-";"§rassembler§ses esprits "
"455";"+";"+";"-";"-";"-";"<E>";" rassembler";"-";" ses";"+";" forces";"-";"+";"-";"§rassembler§ses forces "
"456";"+";"-";"-";"-";"-";"<E>";" rassembler";"-";" ses";"-";" idées";"-";"+";"-";"§rassembler§ses idées "
"457";"+";"-";"-";"-";"-";"<E>";" rater";"-";" son";"-";" coup";"-";"-";"-";"§rater§son coup "
"458";"+";"+";"-";"-";"-";"<E>";" rater";"-";" son";"+";" effet";"-";"+";"-";"§rater§son effet "
"459";"+";"-";"-";"-";"-";"<E>";" rater";"-";" son";"-";" entrée";"-";"+";"-";"§rater§son entrée "
"460";"+";"-";"-";"-";"-";"<E>";" rater";"-";" sa";"-";" vie";"-";"+";"-";"§rater§sa vie "
"461";"+";"-";"-";"-";"-";"<E>";" rater";"-";" sa";"-";" vocation";"-";"-";"-";"§rater§sa vocation "
"462";"+";"-";"-";"-";"-";"<E>";" ravaler";"-";" ses";"+";" paroles";"-";"-";"-";"§ravaler§ses paroles "
"463";"+";"-";"-";"-";"-";"<E>";" ravaler";"-";" sa";"-";" salive";"-";"-";"-";"§ravaler§sa salive "
"464";"+";"-";"-";"-";"-";"<E>";" recevoir";"-";" son";"-";" compte";"-";"-";"-";"§recevoir§son compte "
"465";"+";"-";"-";"-";"-";"<E>";" reconnaître";"-";" son";"+";" erreur";"-";"+";"-";"§reconnaître§son erreur "
"466";"+";"-";"-";"-";"-";"<E>";" reconnaître";"-";" ses";"+";" erreurs";"-";"+";"-";"§reconnaître§ses erreurs "
"467";"+";"-";"-";"-";"-";"<E>";" reconnaître";"-";" sa";"+";" faute";"-";"+";"-";"§reconnaître§sa faute "
"468";"+";"-";"-";"-";"-";"<E>";" reconnaître";"-";" ses";"+";" fautes";"-";"+";"-";"§reconnaître§ses fautes "
"469";"+";"-";"-";"-";"-";"<E>";" reconnaître";"-";" ses";"+";" torts";"-";"+";"-";"§reconnaître§ses torts "
"470";"+";"-";"-";"-";"-";"<E>";" recouvrer";"-";" son";"+";" énergie";"-";"-";"-";"§recouvrer§son énergie "
"471";"+";"-";"-";"-";"-";"<E>";" recouvrer";"-";" ses";"-";" esprits";"-";"-";"-";"§recouvrer§ses esprits "
"472";"+";"-";"-";"-";"-";"<E>";" recouvrer";"-";" ses";"-";" forces";"-";"+";"-";"§recouvrer§ses forces "
"473";"+";"-";"-";"-";"-";"<E>";" recouvrer";"-";" sa";"-";" liberté";"-";"+";"-";"§recouvrer§sa liberté "
"474";"+";"-";"-";"-";"-";"<E>";" recouvrer";"-";" sa";"+";" raison";"-";"+";"-";"§recouvrer§sa raison "
"475";"+";"-";"-";"-";"-";"<E>";" recouvrer";"-";" sa";"+";" santé";"-";"+";"-";"§recouvrer§sa santé "
"476";"+";"-";"-";"-";"-";"<E>";" rédiger";"-";" ses";"+";" mémoires";"-";"+";"-";"§rédiger§ses mémoires "
"477";"+";"-";"-";"-";"-";"<E>";" refaire";"-";" sa";"-";" copie";"-";"+";"-";"§refait§sa copie "
"478";"+";"-";"-";"-";"-";"<E>";" refaire";"-";" ses";"-";" forces";"-";"+";"+";"§refait§ses forces "
"479";"+";"-";"-";"-";"-";"<E>";" refaire";"-";" sa";"-";" vie";"-";"+";"-";"§refait§sa vie "
"480";"+";"-";"-";"-";"-";"<E>";" refouler";"-";" ses";"-";" larmes";"+";"-";"-";"§refouler§ses larmes "
"481";"+";"-";"-";"-";"-";"<E>";" refouler";"-";" ses";"-";" pleurs";"-";"-";"-";"§refouler§ses pleurs "
"482";"+";"-";"-";"-";"-";"<E>";" regagner";"-";" ses";"+";" pénates";"-";"+";"-";"§regagner§ses pénates "
"483";"+";"-";"-";"-";"-";"<E>";" regagner";"-";" sa";"+";" place";"-";"+";"-";"§regagner§sa place "
"484";"+";"-";"-";"-";"-";"<E>";" regagner";"-";" son";"+";" siège";"-";"+";"-";"§regagner§son siège "
"485";"+";"-";"-";"-";"-";"<E>";" regarder";"-";" sa";"-";" montre";"-";"-";"-";"§regarder§sa montre "
"486";"+";"-";"-";"-";"-";"<E>";" regretter";"-";" son";"+";" geste";"-";"-";"-";"§regretter§son geste "
"487";"+";"-";"-";"-";"-";"<E>";" régulariser";"+";" sa";"+";" situation";"-";"+";"-";"§régulariser§sa situation "
"488";"+";"-";"-";"-";"-";"<E>";" réintégrer";"-";" ses";"+";" pénates";"-";"+";"-";"§réintégrer§ses pénates "
"489";"+";"-";"-";"-";"-";"<E>";" rejoindre";"-";" ses";"+";" pénates";"-";"+";"-";"§rejoindre§ses pénates "
"490";"+";"-";"-";"-";"-";"<E>";" rejoindre";"-";" son";"+";" poste";"-";"+";"-";"§rejoindre§son poste "
"491";"+";"-";"-";"-";"-";"<E>";" relâcher";"-";" son";"-";" attention";"-";"+";"-";"§relâcher§son attention "
"492";"+";"-";"-";"-";"-";"<E>";" relâcher";"-";" sa";"-";" surveillance";"-";"+";"-";"§relâcher§sa surveillance "
"493";"+";"-";"-";"-";"-";"<E>";" relever";"-";" ses";"-";" manches";"-";"-";"-";"§relever§ses manches "
"494";"+";"-";"-";"-";"-";"<E>";" relever";"-";" ses";"-";" manches";"-";"+";"-";"§relever§ses manches "
"495";"+";"-";"-";"-";"-";"<E>";" remballer";"-";" sa";"+";" marchandise";"-";"+";"-";"§remballer§sa marchandise "
"496";"+";"-";"-";"-";"-";"<E>";" remplir";"-";" son";"-";" contrat";"-";"-";"-";"§remplir§son contrat "
"497";"+";"-";"-";"-";"-";"<E>";" remplir";"-";" son";"-";" devoir";"-";"-";"-";"§remplir§son devoir "
"498";"+";"-";"-";"-";"-";"<E>";" remplir";"-";" son";"+";" devoir conjugal";"-";"+";"-";"§remplir§son devoir conjugal "
"499";"+";"+";"-";"-";"-";"<E>";" remplir";"-";" sa";"-";" mission";"-";"+";"-";"§remplir§sa mission "
"500";"+";"-";"-";"-";"-";"<E>";" remplir";"-";" ses";"+";" obligations";"-";"+";"-";"§remplir§ses obligations "
"501";"+";"-";"-";"-";"-";"<E>";" remplir";"-";" ses";"+";" obligations militaires";"-";"+";"-";"§remplir§ses obligations militaires "
"502";"-";"+";"-";"-";"-";"<E>";" remplir";"-";" son";"-";" office";"-";"+";"-";"§remplir§son office "
