"<ID>";"<ENT>Conj";"<ENT>Det0";"<ENT>C0";"Ppv =: se figé";"Ppv =: en figé";"Ppv =: y figé";"Ppv =: me figé";"Ppv =: vous figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT>V";"<ENT>Det1";"<ENT>C1";"<ENT>Conj-2";"<ENT>Det0-2";"<ENT>C0-2";"<ENT>V-2";"<ENT>Det1-2";"<ENT>C1-2";"N0 =: Nhum";"N0 =: N-hum";"N0 =: Npc";"N0 =: Qu P";"C0 =: C0 de Nhum";"N1 =: Nhum";"N1 =: N-hum";"N1 =: Npc";"N1 =: Qu P";"C1 =: C1 de Nhum";"C1 =: C1 de N-hum";"Exemple"
"68";"<E>";"<E>";"ce";"-";"-";"-";"-";"-";"-";"<E>";" est";"à le";"<E>";"que";"<E>";"on";"reconnaît";"le";"<E>";"-";"-";"-";"+";"+";"-";"-";"-";"-";"+";"+";"c'§est§au qu'on reconnaît le "
"69";"<E>";"<E>";"ce";"-";"-";"-";"-";"-";"-";"<E>";" est";"à le";"<E>";"que";"<E>";"on";"voit";"le";"<E>";"-";"-";"-";"+";"+";"-";"-";"-";"-";"+";"+";"c'§est§au qu'on voit le "
"70";"<E>";"<E>";"ce";"-";"-";"-";"-";"-";"-";"<E>";" est";"à le";"<E>";"que";"<E>";"on";"voit";"le";"<E>";"-";"-";"-";"+";"+";"-";"-";"-";"-";"+";"+";"c'§est§au qu'on voit le "
"71";"<E>";"<E>";"tout";"-";"-";"-";"-";"-";"-";"<E>";" est";"<E>";"bien";"qui";"<E>";"<E>";"finit";"<E>";"bien";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"tout§est§bien qui finit bien "
"72";"<E>";"<E>";"ce";"-";"-";"-";"-";"-";"-";"<E>";" est";"<E>";"fini";"<E>";"<E>";"<E>";"n'en parlons";"<E>";"plus";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"c'§est§fini n'en parlons plus "
"73";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" est";"<E>";"mort";"<E>";"<E>";"<E>";"vive";"<E>";"<E>";"+";"+";"-";"-";"-";"-";"-";"-";"-";"+";"+";"§est§mort vive "
"74";"<E>";"<E>";"ce";"-";"-";"-";"-";"-";"-";"<E>";" est";"<E>";"simple";"mais";"<E>";"il";"fallait";"y";"penser";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"c'§est§simple mais il fallait y penser "
"75";"<E>";"un";"<E>";"-";"-";"-";"-";"-";"+";"n'";" est pas";"un";"<E>";"et";"un";"<E>";"n'est pas";"un";"<E>";"+";"+";"-";"+";"+";"-";"-";"+";"+";"+";"+";"un§n'est pas§un et un n'est pas un "
"76";"<E>";"<E>";"ce";"-";"-";"-";"-";"-";"+";"n'";" est pas";"pour";"dire";"mais";"<E>";"<E>";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"ce§n'est pas§pour dire mais "
"77";"si";"<E>";"ce";"-";"-";"-";"-";"-";"+";"n'";" est pas";"<E>";"malheureux";"que";"<E>";"<E>";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"si ce§n'est pas§malheureux que "
"78";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" est peut-être";"<E>";"Adj";"mais";"<E>";"<E>";"<E>";"<E>";"<E>";"+";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"§est peut-est§Adj mais "
"79";"si";"<E>";"je";"-";"-";"-";"-";"-";"-";"<E>";" étais";"de";"<E>";"<E>";"<E>";"je";"V W";"<E>";"<E>";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"si j'§étais§de je V W "
"80";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" était";"<E>";"petit";"quand";"<E>";"<E>";"<E>";"<E>";"<E>";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"§était§petit quand "
"81";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" était";"dans le";"ventre de Poss0 mère";"quand";"<E>";"<E>";"<E>";"<E>";"<E>";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"§était§dans le ventre de sa mère quand "
"82";"si";"<E>";"ce";"-";"-";"-";"-";"-";"+";"n'";" était";"<E>";"<E>";"<E>";"<E>";"<E>";"<E>";"<E>";"<E>";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"si ce§n'était§"
"83";"<E>";"le";"N";"-";"-";"-";"-";"-";"-";"<E>";" être";"à";"<E>";"ce que";"le";"N";"être";"à";"<E>";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"le N§est§à ce que le N est à "
"84";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" être";"bien";"beau";"mais";"<E>";"<E>";"<E>";"<E>";"<E>";"-";"+";"+";"-";"-";"+";"-";"-";"-";"-";"-";"§est§bien beau mais "
"85";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" être";"à le";"berceau";"quand";"<E>";"<E>";"<E>";"<E>";"<E>";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"§est§au berceau quand "
"86";"<E>";"<E>";"ce";"-";"-";"-";"-";"-";"-";"<E>";" être";"le";"bon Dieu";"qui";"<E>";"<E>";"vous descendre";"dans la";"gorge en culottes de velours";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"c'§est§le bon Dieu qui vous descendre dans la gorge en culottes de velours "
"87";"<E>";"<E>";"ce";"-";"-";"-";"-";"-";"-";"<E>";" être";"<E>";"ça";"ou alors";"<E>";"<E>";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"c'§est§ça ou alors "
"88";"<E>";"<E>";"ce";"-";"-";"-";"-";"-";"-";"<E>";" être";"<E>";"clair";"comme";"deux";"et deux";"font";"<E>";"quatre";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"c'§est§clair comme deux et deux font quatre "
"89";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" être";"<E>";"courageux";"mais";"<E>";"Il-0";"n'être pas";"<E>";"téméraire";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"§est§courageux mais il n'est pas téméraire "
"90";"<E>";"<E>";"ce";"-";"-";"-";"-";"-";"-";"<E>";" être";"<E>";"égal";"mais";"<E>";"<E>";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"c'§est§égal mais "
"91";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" être";"bien";"joli";"mais";"<E>";"<E>";"<E>";"<E>";"<E>";"-";"+";"+";"-";"-";"+";"-";"-";"-";"-";"-";"§est§bien joli mais "
"92";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" être";"si";"maigre";"que";"<E>";"on";"li-0 compterait";"les";"côtes";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"§est§si maigre qu'on li-0 compterait les côtes "
"93";"<E>";"le";"train de N";"-";"-";"-";"-";"-";"-";"<E>";" être";"en";"marche";"<E>";"<E>";"rien";"ne l'arrêtera";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"le train de N§est§en marche rien ne l'arrêtera "
"94";"<E>";"<E>";"ce";"-";"-";"-";"-";"-";"-";"<E>";" être";"comme";"quoi";"<E>";"<E>";"<E>";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"c'§est§comme quoi "
"95";"<E>";"le";"vin";"-";"-";"-";"-";"-";"-";"<E>";" être";"<E>";"tiré";"<E>";"<E>";"il";"falloir";"le";"boire";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"le vin§est§tiré il falloir le boire "
"96";"<E>";"<E>";"ce";"-";"-";"-";"-";"-";"+";"n'";" être";"de le";"amour";"<E>";"<E>";"ce";"être";"de la";"rage";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"ce§n'est§de l'amour c'est de la rage "
"97";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"+";"n'";" être";"la";"peine";"si";"<E>";"<E>";"<E>";"<E>";"<E>";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-";"§n'est§la peine si "
"98";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" être comme";"la";"anguille de Melun";"<E>";"<E>";"Il-0";"crier";"avant que";"on Le-0 écorche";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"§est comme§l'anguille de Melun il crier avant qu'on l'écorche "
"99";"<E>";"<E>";"ce";"-";"-";"-";"-";"-";"-";"<E>";" être comme";"une";"auberge espagnole";"<E>";"<E>";"on";"y trouver";"ce qu'on";"y apporte";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"c'§est comme§une auberge espagnole on y trouver ce qu'on y apporte "
"100";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"+";"n'";" être pas";"aussi";"bête";"que";"<E>";"Il-0";"en avoir";"le";"air";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"§n'est pas§aussi bête qu'il en a l'air "
"101";"si";"<E>";"<E>";"-";"-";"-";"-";"-";"+";"n'";" être pas";"<E>";"content";"<E>";"<E>";"ce";"être";"le même";"prix";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"si§n'est pas§content c'est le même prix "
"102";"<E>";"<E>";"ce";"-";"-";"-";"-";"-";"+";"n'";" être pas";"pour";"dire";"mais";"<E>";"<E>";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"ce§n'est pas§pour dire mais "
"103";"<E>";"<E>";"ce";"-";"-";"-";"-";"-";"+";"n'";" être pas";"tant";"que P";"<E>";"<E>";"ce";"être";"que";"P";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"ce§n'est pas§tant que P c'est que P "
"104";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"+";"n'";" être pas";"le";"tout";"mais";"<E>";"<E>";"<E>";"<E>";"<E>";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-";"§n'est pas§le tout mais "
"105";"<E>";"le";"Ndurée";"-";"-";"-";"-";"-";"+";"n'";" être plus";"<E>";"<E>";"où";"<E>";"<E>";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"le Ndurée§n'est plus§où "
"106";"si";"<E>";"<E>";"-";"-";"-";"-";"-";"+";"n'";" existait pas";"<E>";"<E>";"<E>";"<E>";"il";"faudrait";"<E>";"Le-0 inventer";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"si§n'existait pas§il faudrait l'inventer "
"107";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" faire";"<E>";"<E>";"comme";"<E>";"bon";"li-0 sembler";"<E>";"<E>";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"§fait§comme bon li-0 sembler "
"108";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" faire";"le";"âne";"pour";"<E>";"<E>";"avoir";"du";"son";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"§fait§l'âne pour a du son "
"109";"<E>";"<E>";"il";"-";"-";"-";"-";"-";"-";"<E>";" faire";"<E>";"bon";"<E>";"<E>";"<E>";"V W";"Loc";"N";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"+";"il§fait§bon V W Loc N "
"110";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" faire";"<E>";"plus";"<E>";"<E>";"Il-0";"V";"<E>";"W";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"§fait§plus il V W "
"111";"<E>";"<E>";"il";"-";"-";"-";"-";"-";"-";"<E>";" fallait";"<E>";"voir";"comme";"<E>";"<E>";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"il§fallait§voir comme "
"112";"<E>";"<E>";"il";"-";"-";"-";"-";"-";"-";"<E>";" falloir";"<E>";"voir";"<E>";"<E>";"N0";"V0-inf W";"<E>";"<E>";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"il§falloir§voir N0 V0-inf W "
"113";"<E>";"<E>";"il";"-";"-";"-";"-";"-";"-";"<E>";" faudra";"<E>";"bien";"que";"<E>";"ça";"aille";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"il§faudra§bien que ça aille "
"114";"<E>";"<E>";"il";"-";"-";"-";"-";"-";"-";"<E>";" faut";"<E>";"<E>";"<E>";"<E>";"<E>";"le dire";"<E>";"vite";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"il§faut§le dire vite "
"115";"<E>";"<E>";"il";"-";"-";"-";"-";"-";"-";"<E>";" faut";"<E>";"bien";"que";"tout le";"monde";"vive";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"il§faut§bien que tout le monde vive "
"116";"<E>";"<E>";"il";"-";"-";"-";"-";"-";"-";"<E>";" faut";"<E>";"voir";"comme";"<E>";"<E>";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"il§faut§voir comme "
"117";"<E>";"<E>";"il";"-";"-";"-";"-";"-";"-";"<E>";" faut";"le";"voir";"pour";"<E>";"le";"croire";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"il§faut§le voir pour le croire "
"118";"que";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" faut-il";"à";"<E>";"si";"<E>";"<E>";"<E>";"<E>";"<E>";"-";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"que§faut-il§à si "
"119";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" ferait";"mieux de";"V-inf W";"que";"<E>";"<E>";"V-inf W";"<E>";"<E>";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"§ferait§mieux de V-inf W que V-inf W "
"120";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" ferme";"ton";"porte-monnaie";"<E>";"<E>";"ce";"est";"moi qui";"paie";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"§ferme§ton porte-monnaie c'est moi qui paie "
"121";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" ferme";"ton";"porte-monnaie";"c'est";"moi";"qui";"paye";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"§ferme§ton porte-monnaie c'est moi qui paye "
"122";"ainsi";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" fût";"<E>";"dit";"ainsi";"<E>";"<E>";"fût";"<E>";"fait";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"ainsi§fût§dit ainsi fût fait "
"123";"quel";"<E>";"<E>";"-";"-";"-";"-";"-";"+";"ne";" fût pas";"le";"N de Nhum";"quand";"<E>";"<E>";"<E>";"<E>";"<E>";"-";"-";"-";"-";"+";"+";"-";"-";"-";"-";"-";"quel§ne fût pas§le N de Nhum quand "
"124";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" fût-Il-0";"<E>";"<E>";"que";"<E>";"<E>";"<E>";"<E>";"<E>";"+";"+";"-";"+";"+";"+";"-";"-";"-";"-";"-";"§fût-il§que "
"125";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" gagner";"en";"<E>";"ce que";"<E>";"<E>";"perdre";"en";"<E>";"+";"+";"-";"+";"-";"-";"-";"+";"+";"+";"-";"§gagner§en ce que perdre en "
"126";"que";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" importe";"à";"<E>";"pourvu que";"<E>";"<E>";"<E>";"<E>";"<E>";"-";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"qu'§importe§à pourvu que "
"127";"<E>";"<E>";"<E>";"-";"+";"-";"-";"-";"+";"n'en";" jetez plus";"<E>";"<E>";"<E>";"la";"cour";"est";"<E>";"pleine";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"§n'en jetez plus§la cour est pleine "
"128";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" laisse";"<E>";"tomber";"<E>";"<E>";"ce";"est";"de la";"brique creuse";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"§laisse§tomber c'est de la brique creuse "
"129";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" laisse";"<E>";"tomber";"<E>";"<E>";"ce";"est";"de la";"briquette";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"§laisse§tomber c'est de la briquette "
"130";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" levez";"la";"main droite";"et";"<E>";"<E>";"dites ";"je le";"jure";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"§levez§la main droite et dites je le jure "
"131";"<E>";"<E>";"il";"-";"-";"-";"-";"-";"-";"<E>";" manquer à N toujours";"dix neuf";"sous";"pour";"<E>";"<E>";"faire";"un";"franc";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"il§manquer à N toujours§dix neuf sous pour fait un franc "
"132";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" marche";"<E>";"<E>";"ou";"<E>";"<E>";"crève";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"§marche§ou crève "
"133";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" mener";"Poss0";"vie";"comme";"bon";"Lui-0";"semble";"<E>";"<E>";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"§mener§son vie comme bon lui semble "
"134";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"<E>";" mentir";"<E>";"<E>";"comme";"<E>";"Il-0";"respirer";"<E>";"<E>";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"§mentir§comme il respirer "
"135";"si";"<E>";"<E>";"-";"-";"-";"+";"-";"-";"me";" montre";"Poss0";"Npc";"<E>";"<E>";"je lui";"ferai voir";"mon";"Npc";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"si§me montre§son Npc je lui ferai voir mon Npc "
"136";"si";"<E>";"<E>";"-";"-";"-";"+";"-";"-";"me";" montre";"Poss0";"Npc";"<E>";"<E>";"je lui";"montrerai";"mon";"Npc";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"si§me montre§son Npc je lui montrerai mon Npc "
