"<ID>";"N0 =: Nhum";"N0 =: N-hum";"N0 =: Qu P";"Ppv =: Neg";"<ENT>Ppv";"<ENT><être>";"<ENT>Det1";"<ENT>C1";"x1";"x2";"x3";"Exemple"
"1";"-";"+";"+";"-";"<E>";" être";"toute une";"affaire";"-";"-";"-";"§est§toute une affaire "
"2";"-";"+";"+";"+";"n'";" être";"une mince";"affaire";"-";"-";"-";"§n'est§une mince affaire "
"3";"-";"+";"+";"+";"n'";" être";"une petite";"affaire";"-";"-";"-";"§n'est§une petite affaire "
"4";"-";"+";"+";"+";"n'";" être pas";"une petite";"affaire";"-";"-";"-";"§n'est pas§une petite affaire "
"5";"-";"+";"+";"-";"<E>";" être";"la";"affaire d'un Ntps";"-";"-";"-";"§est§l'affaire d'un Ntps "
"6";"-";"+";"+";"-";"<E>";" être";"la";"affaire d'une minute";"-";"-";"-";"§est§l'affaire d'une minute "
"7";"-";"+";"+";"-";"<E>";" être";"une";"affaire qui marche";"-";"-";"-";"§est§une affaire qui marche "
"8";"-";"+";"+";"-";"<E>";" être";"une";"affaire qui tourne";"-";"-";"-";"§est§une affaire qui tourne "
"9";"+";"-";"-";"+";"n'";" être pas";"un";"aigle";"-";"-";"-";"§n'est pas§un aigle "
"10";"-";"+";"+";"-";"<E>";" être";"un pis-";"aller";"-";"-";"-";"§est§un pis-aller "
"11";"-";"+";"+";"-";"<E>";" être";"le";"arbre qui cache la forêt";"-";"-";"-";"§est§l'arbre qui cache la forêt "
"12";"-";"+";"+";"-";"<E>";" être";"tout un";"art";"-";"-";"-";"§est§tout un art "
"13";"-";"+";"+";"-";"<E>";" être";"le";"avenir";"-";"-";"-";"§est§l'avenir "
"14";"-";"+";"+";"-";"<E>";" être";"toute une";"aventure";"-";"-";"-";"§est§toute une aventure "
"15";"-";"+";"-";"+";"n'";" être que";"<E>";"baratin";"-";"-";"-";"§n'est que§baratin "
"16";"-";"+";"-";"-";"<E>";" être";"du";"baratin";"-";"-";"-";"§est§du baratin "
"17";"-";"+";"+";"-";"<E>";" être";"du";"bidon";"-";"-";"-";"§est§du bidon "
"18";"-";"+";"+";"-";"<E>";" être";"un";"bienfait des dieux";"-";"-";"-";"§est§un bienfait des dieux "
"19";"-";"+";"-";"+";"n'";" être";"de la petite";"bière";"-";"-";"-";"§n'est§de la petite bière "
"20";"-";"+";"-";"-";"<E>";" être";"du";"billard";"-";"-";"-";"§est§du billard "
"21";"-";"+";"-";"-";"<E>";" être";"du";"bois dont on fait les flûtes";"-";"-";"-";"§est§du bois dont on fait les flûtes "
"22";"+";"-";"-";"-";"<E>";" être";"un";"bon à rien";"-";"-";"-";"§est§un bon à rien "
"23";"+";"-";"-";"-";"<E>";" être";"une";"bonne à rien";"-";"-";"-";"§est§une bonne à rien "
"24";"+";"-";"-";"+";"n'";"être pas";"un mauvais";"bougre";"-";"-";"-";"§n'est pas§un mauvais bougre "
"25";"-";"+";"+";"-";"<E>";" être";"le";"bouquet";"-";"-";"-";"§est§le bouquet "
"26";"+";"+";"+";"-";"<E>";" être";"petit";"bourgeois";"-";"-";"-";"§est§petit bourgeois "
"27";"-";"+";"+";"+";"n'";" être pas";"le";"bout du monde";"-";"-";"-";"§n'est pas§le bout du monde "
"28";"+";"+";"+";"+";"n'";" être pas";"un";"cadeau";"-";"-";"-";"§n'est pas§un cadeau "
"29";"-";"+";"-";"-";"<E>";" être";"le";"calme qui précède la tempête";"-";"-";"-";"§est§le calme qui précède la tempête "
"30";"-";"+";"+";"-";"<E>";" être";"la";"carte forcée";"-";"-";"-";"§est§la carte forcée "
"31";"+";"-";"-";"-";"<E>";" être";"un";"cas";"-";"-";"-";"§est§un cas "
"32";"+";"-";"-";"-";"<E>";" être";"<E>";"celui par qui le scandale arrive";"-";"-";"-";"§est§celui par qui le scandale arrive "
"33";"-";"+";"-";"-";"<E>";" être";"<E>";"celui-ci ";"-";"-";"-";"§est§celui-ci "
"34";"-";"+";"+";"-";"<E>";" être";"une autre";"chanson";"-";"-";"-";"§est§une autre chanson "
"35";"-";"+";"-";"+";"n'";" être que";"<E>";"chansons";"-";"-";"-";"§n'est que§chansons "
"36";"+";"-";"-";"+";"n'";" être";"un mauvais";"cheval";"-";"-";"-";"§n'est§un mauvais cheval "
"37";"+";"+";"-";"-";"<E>";" être";"bon";"chic bon genre";"-";"-";"-";"§est§bon chic bon genre "
"38";"-";"+";"+";"-";"<E>";" être";"du";"chiqué";"-";"-";"-";"§est§du chiqué "
"39";"+";"-";"-";"-";"<E>";" être";"<E>";"chocolat";"-";"-";"-";"§est§chocolat "
"40";"+";"+";"+";"-";"<E>";" être";"autre";"chose";"-";"-";"-";"§est§autre chose "
"41";"-";"+";"+";"+";"n'";" être";"grand";"chose";"-";"-";"-";"§n'est§grand chose "
"42";"+";"-";"-";"+";"n'";" être pas";"grand";"chose";"-";"-";"-";"§n'est pas§grand chose "
"43";"+";"+";"+";"-";"<E>";" être";"peu de";"chose";"-";"-";"-";"§est§peu de chose "
"44";"+";"-";"-";"-";"<E>";" être";"tout";"chose";"-";"-";"-";"§est§tout chose "
"45";"+";"-";"-";"-";"<E>";" être";"un pas grand";"chose";"-";"-";"-";"§est§un pas grand chose "
"46";"-";"+";"+";"-";"<E>";" être";"une bonne";"chose";"-";"-";"-";"§est§une bonne chose "
"47";"-";"+";"-";"+";"n'";" être pas";"une";"chose à dire";"-";"-";"-";"§n'est pas§une chose à dire "
"48";"-";"+";"-";"+";"n'";" être pas";"une";"chose à faire";"-";"-";"-";"§n'est pas§une chose à fait "
"49";"-";"+";"+";"-";"<E>";" être";"<E>";"chose Adj";"-";"-";"+";"§est§chose Adj "
"50";"-";"+";"+";"-";"<E>";" être";"<E>";"chose faite";"-";"-";"+";"§est§chose faite "
"51";"-";"+";"+";"-";"<E>";" être";"la pire ";"chose qui puisse arriver";"-";"-";"-";"§est§la pire chose qui puisse arriver "
"52";"-";"+";"+";"-";"<E>";" être";"la moindre des";"choses";"-";"-";"-";"§est§la moindre des choses "
"53";"-";"+";"+";"-";"<E>";" être";"tout un";"cirque";"-";"-";"-";"§est§tout un cirque "
"54";"+";"-";"-";"-";"<E>";" être";"<E>";"cloche";"-";"-";"-";"§est§cloche "
"55";"-";"+";"+";"-";"<E>";" être";"<E>";"cloche";"-";"-";"-";"§est§cloche "
"56";"+";"-";"-";"-";"<E>";" être";"<E>";"collet monté";"-";"-";"-";"§est§collet monté "
"57";"-";"+";"+";"-";"<E>";" être";"un";"comble";"-";"-";"-";"§est§un comble "
"58";"-";"+";"+";"-";"<E>";" être";"une";"cotte mal taillée";"-";"-";"-";"§est§une cotte mal taillée "
"59";"-";"+";"-";"-";"<E>";" être";"<E>";"couleur du temps";"-";"-";"-";"§est§couleur du temps "
"60";"+";"+";"+";"-";"<E>";" être";"<E>";"couleur locale";"-";"-";"-";"§est§couleur locale "
"61";"-";"+";"-";"-";"<E>";" être";"un";"coup à tenter";"-";"-";"-";"§est§un coup à tenter "
"62";"-";"+";"+";"-";"<E>";" être";"le";"coup de pied de l'âne ";"-";"-";"-";"§est§le coup de pied de l'âne "
"63";"-";"+";"+";"-";"<E>";" être";"un";"coup du sort";"-";"-";"-";"§est§un coup du sort "
"64";"-";"+";"+";"+";"n'";" être pas";"un";"crime";"-";"-";"-";"§n'est pas§un crime "
"65";"-";"+";"-";"+";"n'";" être pas";"ce que tu";"crois";"-";"-";"-";"§n'est pas§ce que tu crois "
"66";"-";"+";"-";"+";"n'";" être pas";"ce que vous";"croyez";"-";"-";"-";"§n'est pas§ce que vous croyez "
"67";"+";"-";"-";"+";"n'";" être pas";"celle que vous";"croyez";"-";"-";"-";"§n'est pas§celle que vous croyez "
"68";"+";"-";"-";"+";"n'";" être pas";"celui que vous";"croyez";"-";"-";"-";"§n'est pas§celui que vous croyez "
"69";"-";"+";"+";"-";"<E>";" être";"du tout";"cuit";"-";"-";"-";"§est§du tout cuit "
"70";"-";"+";"+";"-";"<E>";" être";"un bon";"débarras";"-";"-";"-";"§est§un bon débarras "
"71";"+";"-";"-";"+";"n'";" être pas";"le";"diable";"-";"-";"-";"§n'est pas§le diable "
"72";"-";"+";"+";"+";"n'";" être pas";"le";"diable";"-";"-";"-";"§n'est pas§le diable "
"73";"+";"-";"-";"-";"<E>";" être";"le";"dindon de la farce";"-";"-";"-";"§est§le dindon de la farce "
"74";"+";"-";"-";"-";"<E>";" être";"le";"dos au mur";"-";"-";"-";"§est§le dos au mur "
"75";"-";"+";"-";"-";"<E>";" être";"tout le";"effet que cela fait à Nhum";"-";"-";"-";"§est§tout l'effet que cela fait à Nhum "
"76";"+";"+";"+";"-";"<E>";" être";"bon";"enfant";"-";"-";"-";"§est§bon enfant "
"77";"+";"-";"-";"+";"n'";" être plus";"un";"enfant";"-";"-";"-";"§n'est plus§un enfant "
"78";"+";"-";"-";"+";"n'";" être";"un";"enfant de choeur";"-";"-";"-";"§n'est§un enfant de choeur "
"79";"+";"-";"-";"-";"<E>";" être";"un véritable";"enfant de choeur";"-";"-";"-";"§est§un véritable enfant de choeur "
"80";"-";"+";"+";"-";"<E>";" être";"tout un";"ensemble";"-";"-";"-";"§est§tout un ensemble "
"81";"+";"+";"-";"-";"<E>";" être";"ce que IL-0";"est";"-";"-";"-";"§est§ce qu'IL-0 est "
"82";"+";"+";"-";"+";"n'";" être plus";"ce que IL-0";"était";"-";"-";"-";"§n'est plus§ce qu'IL-0 était "
"83";"-";"+";"+";"-";"<E>";" être";"la";"évidence même";"-";"-";"-";"§est§l'évidence même "
"84";"-";"+";"+";"-";"<E>";" être";"la";"exception";"-";"-";"-";"§est§l'exception "
"85";"-";"+";"+";"-";"<E>";" être";"la";"exception qui confirme la règle";"-";"-";"-";"§est§l'exception qui confirme la règle "
"86";"+";"-";"-";"-";"<E>";" être";"<E>";"face contre terre";"-";"-";"-";"§est§face contre terre "
"87";"-";"+";"+";"-";"<E>";" être";"un";"fait";"-";"-";"-";"§est§un fait "
"88";"-";"+";"+";"-";"<E>";" être";"un haut";"fait";"-";"-";"-";"§est§un haut fait "
"89";"-";"+";"+";"-";"<E>";" être";"de la";"farce";"-";"-";"-";"§est§de la farce "
"90";"-";"+";"+";"-";"<E>";" être";"une";"farce";"-";"-";"-";"§est§une farce "
"91";"-";"+";"-";"-";"<E>";" être";"un";"feu d'artifice";"-";"-";"-";"§est§un feu d'artifice "
"92";"+";"-";"-";"-";"<E>";" être";"belle";"fille";"-";"-";"-";"§est§belle fille "
"93";"+";"-";"-";"-";"<E>";" être";"jolie";"fille";"-";"-";"-";"§est§jolie fille "
"94";"+";"-";"-";"+";"n'";" être";"une mauvaise";"fille";"-";"-";"-";"§n'est§une mauvaise fille "
"95";"+";"+";"+";"-";"<E>";" être";"<E>";"fin de siècle";"-";"-";"-";"§est§fin de siècle "
"96";"-";"+";"+";"-";"<E>";" être";"du";"flan";"-";"-";"-";"§est§du flan "
"97";"+";"-";"-";"-";"<E>";" être";"<E>";"fleur bleue";"-";"-";"-";"§est§fleur bleue "
"98";"-";"+";"+";"-";"<E>";" être";"une";"formalité";"-";"-";"-";"§est§une formalité "
"99";"+";"+";"-";"-";"<E>";" être";"<E>";"foule";"-";"-";"-";"§est§foule "
"100";"+";"+";"-";"-";"<E>";" être";"vieille";"France";"-";"-";"-";"§est§vieille France "
"101";"-";"+";"+";"-";"<E>";" être";"de la";"frime";"-";"-";"-";"§est§de la frime "
"102";"+";"-";"-";"-";"<E>";" être";"beau";"garçon";"-";"-";"-";"§est§beau garçon "
"103";"+";"-";"-";"-";"<E>";" être";"joli";"garçon";"-";"-";"-";"§est§joli garçon "
"104";"+";"-";"-";"+";"n'";" être";"un mauvais";"garçon";"-";"-";"-";"§n'est§un mauvais garçon "
"105";"+";"-";"-";"+";"n'";" être";"un mauvais";"gars";"-";"-";"-";"§n'est§un mauvais gars "
"106";"-";"+";"+";"-";"<E>";" être";"du";"gâteau";"-";"-";"-";"§est§du gâteau "
"107";"-";"+";"+";"+";"n'";" être";"de la";"gnognote";"-";"-";"-";"§n'est§de la gnognote "
"108";"+";"-";"-";"-";"<E>";" être";"beau";"gosse";"-";"-";"-";"§est§beau gosse "
"109";"-";"+";"+";"-";"<E>";" être";"la";"goutte qui fait déborder le vase";"-";"-";"-";"§est§la goutte qui fait déborder le vase "
"110";"-";"+";"+";"+";"n'";" être pas";"un";"hasard";"-";"-";"-";"§n'est pas§un hasard "
"111";"-";"+";"+";"-";"<E>";" être";"toute une";"histoire";"-";"-";"-";"§est§toute une histoire "
"112";"-";"+";"+";"-";"<E>";" être";"une autre";"histoire";"-";"-";"-";"§est§une autre histoire "
"113";"-";"+";"+";"-";"<E>";" être";"une vieille";"histoire";"-";"-";"-";"§est§une vieille histoire "
"114";"-";"+";"+";"-";"<E>";" être";"de la";"histoire ancienne";"-";"-";"-";"§est§de l'histoire ancienne "
"115";"+";"-";"-";"-";"<E>";" être";"Poss";"homme";"-";"-";"-";"§est§Poss homme "
"116";"+";"-";"-";"-";"<E>";" être";"le";"homme à abattre";"-";"-";"-";"§est§l'homme à abattre "
"117";"+";"-";"-";"+";"n'";" être";"<E>";"homme à Se-0 en laisser conter";"-";"-";"-";"§n'est§homme à Se-0 en laisser conter "
"118";"-";"+";"+";"-";"<E>";" être";"de le";"inédit";"-";"-";"-";"§est§de l'inédit "
"119";"-";"+";"-";"+";"n'";" être";"de";"jeu";"-";"-";"-";"§n'est§de jeu "
"120";"-";"+";"-";"+";"n'";" être";"du";"jeu";"-";"-";"-";"§n'est§du jeu "
"121";"+";"+";"+";"-";"<E>";" être";"vieux";"jeu";"-";"-";"-";"§est§vieux jeu "
"122";"+";"-";"-";"-";"<E>";" être";"une";"jeunesse";"-";"-";"-";"§est§une jeunesse "
"123";"-";"+";"-";"+";"n'";" être pas";"la";"joie";"-";"-";"-";"§n'est pas§la joie "
"124";"-";"+";"+";"+";"n'";" être";"<E>";"jojo";"-";"-";"-";"§n'est§jojo "
"125";"-";"+";"-";"-";"<E>";" être";"du";"joli";"-";"-";"-";"§est§du joli "
"126";"-";"+";"-";"+";"n'";" être pas";"un";"jouet";"-";"-";"-";"§n'est pas§un jouet "
"127";"+";"-";"-";"-";"<E>";" être";"beau";"joueur";"-";"-";"-";"§est§beau joueur "
"128";"+";"-";"-";"-";"<E>";" être";"mauvais";"joueur";"-";"-";"-";"§est§mauvais joueur "
"129";"+";"-";"-";"-";"<E>";" être";"<E>";"juge en la matière";"-";"-";"-";"§est§juge en la matière "
"130";"+";"-";"-";"-";"<E>";" être";"bon";"juge et partie";"-";"-";"-";"§est§bon juge et partie "
"131";"+";"+";"-";"-";"<E>";" être";"<E>";"légion";"-";"-";"-";"§est§légion "
"132";"-";"+";"-";"-";"<E>";" être";"<E>";"lettre morte";"-";"-";"+";"§est§lettre morte "
"133";"+";"+";"+";"-";"<E>";" être";"<E>";"limite";"-";"-";"-";"§est§limite "
"134";"-";"+";"+";"+";"n'";" être que";"<E>";"littérature";"-";"-";"-";"§n'est que§littérature "
"135";"-";"+";"+";"-";"<E>";" être";"de la";"littérature";"-";"-";"-";"§est§de la littérature "
"136";"-";"+";"+";"-";"<E>";" être";"de la";"littérature";"-";"-";"-";"§est§de la littérature "
"137";"-";"+";"+";"-";"<E>";" être";"la";"loi";"-";"-";"-";"§est§la loi "
"138";"+";"-";"-";"-";"<E>";" être";"<E>";"lui-0-même";"-";"-";"-";"§est§lui-0-même "
"139";"+";"-";"-";"+";"n'";" être plus";"<E>";"lui-0-même";"-";"-";"-";"§n'est plus§lui-0-même "
