"<ID>";"N0 =: Nhum";"N0 =: N-hum";"N0 =: Qu P";"Ppv =: Neg";"<ENT>Ppv";"<ENT><être>";"<ENT>Det1";"<ENT>C1";"x1";"x2";"x3";"Exemple"
"140";"+";"-";"-";"+";"n'";" être pas";"une";"lumière";"-";"-";"-";"§n'est pas§une lumière "
"141";"+";"-";"-";"+";"n'";" être pas";"une";"lumière";"-";"-";"-";"§n'est pas§une lumière "
"142";"-";"+";"+";"+";"n'";" être";"du";"luxe";"-";"-";"-";"§n'est§du luxe "
"143";"-";"+";"+";"-";"<E>";" être";"de la";"magie blanche";"-";"-";"-";"§est§de la magie blanche "
"144";"-";"+";"+";"-";"<E>";" être";"de la";"magie noire";"-";"-";"-";"§est§de la magie noire "
"145";"+";"-";"-";"-";"<E>";" être";"<E>";"maillot jaune";"-";"-";"-";"§est§maillot jaune "
"146";"-";"+";"-";"-";"<E>";" être";"du cousu";"main";"-";"-";"-";"§est§du cousu main "
"147";"-";"+";"-";"-";"<E>";" être";"du fait";"main";"-";"-";"-";"§est§du fait main "
"148";"-";"+";"+";"-";"<E>";" être";"la";"main de Dieu";"-";"-";"-";"§est§la main de Dieu "
"149";"+";"-";"-";"-";"<E>";" être";"Poss0";"maître";"-";"-";"-";"§est§son maître "
"150";"+";"-";"-";"-";"<E>";" être";"Poss0 propre";"maître";"-";"-";"-";"§est§son propre maître "
"151";"+";"+";"-";"-";"<E>";" être";"seul";"maître à bord";"-";"-";"-";"§est§seul maître à bord "
"152";"+";"+";"-";"-";"<E>";" être";"<E>";"maître de la situation";"-";"-";"-";"§est§maître de la situation "
"153";"+";"-";"-";"+";"n'";" être pas";"<E>";"mal";"-";"-";"-";"§n'est pas§mal "
"154";"-";"+";"+";"+";"n'";" être que";"demi";"mal";"-";"-";"-";"§n'est que§demi mal "
"155";"-";"+";"+";"+";"n'";" être pas";"un";"mal";"-";"-";"-";"§n'est pas§un mal "
"156";"-";"+";"+";"-";"<E>";" être";"un moindre";"mal";"-";"-";"-";"§est§un moindre mal "
"157";"+";"-";"-";"+";"n'";" être pas";"<E>";"manchot";"-";"-";"-";"§n'est pas§manchot "
"158";"+";"-";"-";"+";"n'";" être pas";"<E>";"manchot";"-";"-";"-";"§n'est pas§manchot "
"159";"-";"+";"-";"-";"<E>";" être";"bon";"marché";"-";"-";"-";"§est§bon marché "
"160";"+";"-";"-";"-";"<E>";" être";"<E>";"marron";"-";"-";"-";"§est§marron "
"161";"+";"-";"-";"-";"<E>";" être";"<E>";"marteau";"-";"-";"-";"§est§marteau "
"162";"+";"+";"-";"-";"<E>";" être";"<E>";"m'as-tu vu";"-";"-";"-";"§est§m'as-tu vu "
"163";"+";"+";"-";"-";"<E>";" être";"un";"m'as-tu vu";"-";"-";"-";"§est§un m'as-tu vu "
"164";"+";"-";"-";"+";"n'";" être plus";"le";"même";"-";"-";"-";"§n'est plus§le même "
"165";"-";"+";"+";"+";"n'";" être pas";"la";"mer à boire";"-";"-";"-";"§n'est pas§la mer à boire "
"166";"-";"+";"+";"-";"<E>";" être";"<E>";"merveille";"-";"-";"-";"§est§merveille "
"167";"-";"+";"+";"-";"<E>";" être";"un";"mieux";"-";"-";"-";"§est§un mieux "
"168";"+";"-";"-";"-";"<E>";" être";"un autre";"moi-même";"-";"-";"-";"§est§un autre moi-même "
"169";"+";"-";"-";"+";"n'";" être pas";"tout le";"monde";"-";"-";"-";"§n'est pas§tout le monde "
"170";"-";"+";"+";"-";"<E>";" être";"<E>";"monnaie courante";"-";"-";"-";"§est§monnaie courante "
"171";"+";"-";"-";"-";"<E>";" être";"un";"monstre d'égoïsme";"-";"-";"-";"§est§un monstre d'égoïsme "
"172";"+";"-";"-";"-";"<E>";" être";"un";"monstre d'ingratitude";"-";"-";"-";"§est§un monstre d'ingratitude "
"173";"-";"+";"+";"+";"n'";" être pas";"la";"mort";"-";"-";"-";"§n'est pas§la mort "
"174";"-";"+";"+";"-";"<E>";" être";"une autre";"musique";"-";"-";"-";"§est§une autre musique "
"175";"-";"+";"+";"-";"<E>";" être";"du";"nanan";"-";"-";"-";"§est§du nanan "
"176";"+";"-";"-";"-";"<E>";" être";"<E>";"nature";"-";"-";"-";"§est§nature "
"177";"+";"-";"-";"-";"<E>";" être";"une petite";"nature";"-";"-";"-";"§est§une petite nature "
"178";"+";"-";"-";"-";"<E>";" être";"le";"Nhum-même";"-";"-";"-";"§est§le Nhum-même "
"179";"+";"-";"-";"+";"n'";" être pas";"<E>";"n'importe qui";"-";"-";"-";"§n'est pas§n'importe qui "
"180";"-";"+";"+";"+";"n'";" être pas";"<E>";"n'importe quoi";"-";"-";"-";"§n'est pas§n'importe quoi "
"181";"+";"-";"-";"+";"n'";" être pas";"un";"ogre";"-";"-";"-";"§n'est pas§un ogre "
"182";"+";"-";"-";"+";"n'";" être plus que";"la";"ombre de lui-0-même";"-";"-";"-";"§n'est plus que§l'ombre de lui-0-même "
"183";"-";"+";"-";"-";"<E>";" être";"une";"paille";"-";"-";"-";"§est§une paille "
"184";"-";"+";"+";"-";"<E>";" être";"<E>";"pain béni";"-";"-";"+";"§est§pain béni "
"185";"-";"+";"+";"-";"<E>";" être";"du";"pareil au même";"-";"-";"-";"§est§du pareil au même "
"186";"-";"+";"-";"-";"<E>";" être";"<E>";"partie remise";"-";"-";"-";"§est§partie remise "
"187";"-";"+";"+";"-";"<E>";" être";"du";"parti-pris";"-";"-";"-";"§est§du parti-pris "
"188";"-";"+";"+";"-";"<E>";" être";"du";"passé";"-";"-";"-";"§est§du passé "
"189";"-";"+";"+";"-";"<E>";" être";"<E>";"peine perdue";"-";"-";"-";"§est§peine perdue "
"190";"+";"-";"-";"-";"<E>";" être";"quatre";"pelés et un tondu";"-";"-";"-";"§est§quatre pelés et un tondu "
"191";"-";"+";"-";"+";"n'";" être";"le";"Perou";"-";"-";"-";"§n'est§le Perou "
"192";"-";"+";"-";"+";"n'";" être pas";"une";"perte";"-";"-";"-";"§n'est pas§une perte "
"193";"-";"+";"-";"+";"n'";" être pas";"une grosse";"perte";"-";"-";"-";"§n'est pas§une grosse perte "
"194";"+";"-";"-";"-";"<E>";" être";"<E>";"pète sec";"-";"-";"-";"§est§pète sec "
"195";"+";"+";"+";"-";"<E>";" être";"on ne";"peut mieux";"-";"-";"-";"§est§on ne peut mieux "
"196";"+";"+";"+";"-";"<E>";" être";"fair";"play";"-";"-";"-";"§est§fair play "
"197";"+";"-";"-";"-";"<E>";" être";"un gros";"plein de soupe";"-";"-";"-";"§est§un gros plein de soupe "
"198";"-";"+";"+";"-";"<E>";" être";"un";"plus";"-";"-";"-";"§est§un plus "
"199";"-";"+";"+";"-";"<E>";" être";"tout un";"poème";"-";"-";"-";"§est§tout un poème "
"200";"-";"+";"-";"-";"<E>";" être";"le";"pont aux ânes";"-";"-";"-";"§est§le pont aux ânes "
"201";"-";"+";"-";"-";"<E>";" être";"tout ce que Nhum";"possèder";"-";"-";"-";"§est§tout ce que Nhum possèder "
"202";"+";"-";"-";"+";"n'";" être pas";"<E>";"poulet de printemps";"-";"-";"-";"§n'est pas§poulet de printemps "
"203";"+";"-";"-";"-";"<E>";" être";"les";"princes qui nous gouvernent";"-";"-";"-";"§est§les princes qui nous gouvernent "
"204";"-";"+";"-";"-";"<E>";" être";"la";"proie des flammes";"-";"-";"-";"§est§la proie des flammes "
"205";"-";"+";"+";"-";"<E>";" être";"du";"provisoire qui dure longtemps";"-";"-";"-";"§est§du provisoire qui dure longtemps "
"206";"+";"-";"-";"-";"<E>";" être";"bon";"public";"-";"-";"-";"§est§bon public "
"207";"+";"-";"-";"-";"<E>";" être";"mauvais";"public";"-";"-";"-";"§est§mauvais public "
"208";"-";"+";"+";"-";"<E>";" être";"le pire qui";"puisse arriver";"-";"-";"-";"§est§le pire qui puisse arriver "
"209";"-";"+";"+";"-";"<E>";" être";"le moins que Nhum";"puisse dire";"-";"-";"-";"§est§le moins que Nhum puisse dire "
"210";"-";"+";"+";"-";"<E>";" être";"le moins que Nhum";"puisse faire";"-";"-";"-";"§est§le moins que Nhum puisse fait "
"211";"+";"-";"-";"-";"<E>";" être";"<E>";"quelque chose";"-";"-";"-";"§est§quelque chose "
"212";"+";"+";"-";"-";"<E>";" être";"<E>";"quelque chose comme cent";"-";"-";"-";"§est§quelque chose comme cent "
"213";"+";"+";"-";"-";"<E>";" être";"<E>";"quelque chose comme Dnum";"-";"-";"-";"§est§quelque chose comme Dnum "
"214";"+";"-";"-";"-";"<E>";" être";"<E>";"quelqu'un";"-";"-";"-";"§est§quelqu'un "
"215";"+";"-";"-";"-";"<E>";" être";"<E>";"quelqu'un de bien";"-";"-";"-";"§est§quelqu'un de bien "
"216";"-";"+";"-";"-";"<E>";" être";"une bonne";"question";"-";"-";"-";"§est§une bonne question "
"217";"-";"+";"+";"-";"<E>";" être";"la";"rançon de la gloire";"-";"-";"-";"§est§la rançon de la gloire "
"218";"-";"+";"+";"-";"<E>";" être";"du";"réchauffé";"-";"-";"-";"§est§du réchauffé "
"219";"-";"+";"-";"+";"n'";" être pas";"de";"refus";"-";"-";"-";"§n'est pas§de refus "
"220";"-";"+";"+";"-";"<E>";" être";"la";"règle";"-";"-";"-";"§est§la règle "
"221";"-";"+";"+";"-";"<E>";" être";"le";"règlement";"-";"-";"-";"§est§le règlement "
"222";"-";"+";"+";"+";"n'";" être que";"un";"rêve";"-";"-";"-";"§n'est que§un rêve "
"223";"-";"+";"+";"-";"<E>";" être";"le";"revers de la médaille";"-";"-";"-";"§est§le revers de la médaille "
"224";"-";"+";"+";"+";"n'";" être";"<E>";"rien";"-";"-";"-";"§n'est§rien "
"225";"-";"+";"+";"+";"n'";" être pas";"<E>";"rien";"-";"-";"-";"§n'est pas§rien "
"226";"-";"+";"+";"-";"<E>";" être";"deux fois";"rien";"-";"-";"-";"§est§deux fois rien "
"227";"-";"+";"+";"-";"<E>";" être";"quatre fois";"rien";"-";"-";"-";"§est§quatre fois rien "
"228";"-";"+";"+";"-";"<E>";" être";"trois fois";"rien";"-";"-";"-";"§est§trois fois rien "
"229";"+";"+";"-";"+";"n'";" être";"<E>";"rien de cela";"-";"-";"-";"§n'est§rien de cela "
"230";"+";"+";"-";"+";"n'";" être";"<E>";"rien de tout cela";"-";"-";"-";"§n'est§rien de tout cela "
"231";"-";"+";"+";"-";"<E>";" être";"de la";"rigolade";"-";"-";"-";"§est§de la rigolade "
"232";"-";"+";"+";"-";"<E>";" être";"une";"rigolade";"-";"-";"-";"§est§une rigolade "
"233";"-";"+";"-";"-";"<E>";" être";"<E>";"rococo";"-";"-";"-";"§est§rococo "
"234";"+";"+";"-";"-";"<E>";" être";"<E>";"roi";"-";"-";"-";"§est§roi "
"235";"-";"+";"+";"-";"<E>";" être";"tout un";"roman";"-";"-";"-";"§est§tout un roman "
"236";"-";"+";"+";"+";"n'";" être pas";"<E>";"rose";"-";"-";"-";"§n'est pas§rose "
"237";"-";"+";"+";"-";"<E>";" être";"<E>";"routine";"-";"-";"-";"§est§routine "
"238";"+";"-";"-";"-";"<E>";" être";"qui tu";"sais";"-";"-";"-";"§est§qui tu sais "
"239";"-";"+";"-";"-";"<E>";" être";"le dernier";"salon où l'on cause";"-";"-";"-";"§est§le dernier salon où l'on cause "
"240";"+";"-";"-";"-";"<E>";" être";"qui vous";"savez";"-";"-";"-";"§est§qui vous savez "
"241";"-";"+";"-";"+";"n'";" être";"un";"secret pour personne";"-";"-";"-";"§n'est§un secret pour personne "
"242";"-";"+";"+";"-";"<E>";" être";"bon";"signe";"-";"-";"-";"§est§bon signe "
"243";"-";"+";"+";"-";"<E>";" être";"mauvais";"signe";"-";"-";"-";"§est§mauvais signe "
"244";"-";"+";"+";"-";"<E>";" être";"un";"signe des temps";"-";"-";"-";"§est§un signe des temps "
"245";"-";"+";"+";"+";"n'";" être";"<E>";"sorcier";"-";"-";"-";"§n'est§sorcier "
"246";"-";"+";"+";"+";"n'";" être plus que";"un";"souvenir";"-";"-";"-";"§n'est plus que§un souvenir "
"247";"-";"+";"+";"+";"n'";" être plus que";"un mauvais";"souvenir";"-";"-";"-";"§n'est plus que§un mauvais souvenir "
"248";"-";"+";"-";"-";"<E>";" être";"du";"sport";"-";"-";"-";"§est§du sport "
"249";"-";"+";"-";"-";"<E>";" être";"modern";"style";"-";"-";"-";"§est§modern style "
"250";"-";"+";"+";"-";"<E>";" être";"du";"suicide";"-";"-";"-";"§est§du suicide "
"251";"-";"+";"-";"-";"<E>";" être";"le";"suivant ";"-";"-";"-";"§est§le suivant "
"252";"-";"+";"+";"-";"<E>";" être";"du";"système D";"-";"-";"-";"§est§du système D "
"253";"-";"+";"+";"+";"n'";" être";"de la";"tarte";"-";"-";"-";"§n'est§de la tarte "
"254";"-";"+";"-";"-";"<E>";" être";"tout";"terrain";"-";"-";"-";"§est§tout terrain "
"255";"-";"+";"-";"-";"<E>";" être";"du";"toc";"-";"-";"-";"§est§du toc "
"256";"-";"+";"-";"-";"<E>";" être";"<E>";"ton sur ton";"-";"-";"-";"§est§ton sur ton "
"257";"+";"-";"-";"-";"<E>";" être";"<E>";"torse nu";"-";"-";"-";"§est§torse nu "
"258";"-";"+";"+";"-";"<E>";" être";"un";"tort";"-";"-";"-";"§est§un tort "
"259";"-";"+";"+";"+";"n'";" être";"<E>";"tout";"-";"-";"-";"§n'est§tout "
"260";"-";"+";"+";"+";"n'";" être pas";"le";"tout";"-";"-";"-";"§n'est pas§le tout "
"261";"-";"+";"+";"-";"<E>";" être";"le";"train train quotidien";"-";"-";"-";"§est§le train train quotidien "
"262";"-";"+";"-";"-";"<E>";" être";"du";"travail";"-";"-";"-";"§est§du travail "
"263";"+";"+";"+";"+";"n'";" être pas";"de";"trop";"-";"-";"-";"§n'est pas§de trop "
"264";"+";"-";"-";"-";"<E>";" être";"le";"un des nôtres";"-";"-";"-";"§est§l'un des nôtres "
"265";"+";"+";"-";"-";"<E>";" être";"tout l'";"un tout l'autre";"-";"-";"-";"§est§tout l'un tout l'autre "
"266";"-";"+";"+";"-";"<E>";" être";"le";"usage";"-";"-";"-";"§est§l'usage "
"267";"-";"+";"-";"-";"<E>";" être";"du tout";"venant";"-";"-";"-";"§est§du tout venant "
"268";"-";"+";"+";"-";"<E>";" être";"du";"vent";"-";"-";"-";"§est§du vent "
"269";"+";"+";"-";"-";"<E>";" être";"le premier";"venu";"-";"-";"-";"§est§le premier venu "
"270";"+";"+";"-";"+";"n'";" être pas";"le premier";"venu";"-";"-";"-";"§n'est pas§le premier venu "
"271";"+";"+";"-";"-";"<E>";" être";"la première";"venue";"-";"-";"-";"§est§la première venue "
"272";"+";"+";"-";"+";"n'";" être pas";"la première";"venue";"-";"-";"-";"§n'est pas§la première venue "
"273";"-";"+";"+";"-";"<E>";" être";"du";"vice";"-";"-";"-";"§est§du vice "
"274";"-";"+";"+";"+";"n'";" être pas";"une";"vie";"-";"-";"-";"§n'est pas§une vie "
"275";"-";"+";"+";"-";"<E>";" être";"la";"vie de tous les jours";"-";"-";"-";"§est§la vie de tous les jours "
"276";"-";"+";"+";"-";"<E>";" être";"du jamais";"vu";"-";"-";"-";"§est§du jamais vu "
"277";"-";"+";"-";"-";"<E>";" être";"ce qu'il";"y a de mieux à dire";"-";"-";"-";"§est§ce qu'il y a de mieux à dire "
"278";"-";"+";"+";"-";"<E>";" être";"ce qu'il";"y a de mieux à faire";"-";"-";"-";"§est§ce qu'il y a de mieux à fait "
"279";"-";"+";"+";"-";"<E>";" être";"ce qu'il";"y a de plus Adj";"-";"-";"-";"§est§ce qu'il y a de plus Adj "
"280";"-";"+";"+";"-";"<E>";" être";"ce qu'il";"y a de plus bête";"-";"-";"-";"§est§ce qu'il y a de plus bête "
