"<ID>";"N0 =: Nhum";"N0 =: N-hum";"Ppv =: Neg";"<ENT>Ppv";"<ENT><être>";"<ENT>Det1";"<ENT>Prépc";"<ENT>Detc";"<ENT>Cc";"N0 être Det1 Prépc Detc Cc N1";"N0 être Det1 N1 Prépc Detc Cc";"Exemple"
"1";"+";"+";"-";"<E>";" être";"<E>";"<E>";" plus";"abaissant de la terre";"-";"+";"§être§plus abaissant de la terre "
"2";"+";"+";"-";"<E>";" être";"<E>";"<E>";" plus";"abaissant de la terre entière";"-";"+";"§être§plus abaissant de la terre entière "
"3";"+";"+";"-";"<E>";" être";"<E>";"<E>";" plus";"abaissant du monde";"-";"+";"§être§plus abaissant du monde "
"4";"+";"+";"-";"<E>";" être";"<E>";"<E>";" plus";"abaissant du monde entier";"-";"+";"§être§plus abaissant du monde entier "
"5";"+";"+";"-";"<E>";" être";"<E>";"<E>";" plus";"abaissant que la terre ait porté";"-";"+";"§être§plus abaissant que la terre ait porté "
"6";"+";"-";"-";"<E>";" être";"<E>";"à";"<E>";"abattre";"-";"+";"§être§à abattre "
"7";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"accompli";"-";"+";"§être§un accompli "
"8";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"achevé";"-";"+";"§être§un achevé "
"9";"+";"+";"-";"<E>";" être";"<E>";"<E>";"<E>";"actuel";"+";"+";"§être§actuel "
"10";"+";"+";"-";"<E>";" être";"un";"parmi";"les";"Adj";"-";"+";"§être§un parmi les Adj "
"11";"+";"+";"-";"<E>";" être";"<E>";"<E>";" plus";"Adj de la terre";"-";"+";"§être§plus Adj de la terre "
"12";"+";"+";"-";"<E>";" être";"<E>";"<E>";" plus";"Adj de la terre entière";"-";"+";"§être§plus Adj de la terre entière "
"13";"+";"+";"-";"<E>";" être";"<E>";"<E>";" plus";"Adj du monde";"-";"+";"§être§plus Adj du monde "
"14";"+";"+";"-";"<E>";" être";"<E>";"<E>";" plus";"Adj du monde entier";"-";"+";"§être§plus Adj du monde entier "
"15";"+";"+";"-";"<E>";" être";"<E>";"<E>";" plus";"Adj que la terre ait porté";"-";"+";"§être§plus Adj que la terre ait porté "
"16";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"ado";"-";"+";"§être§un d'ado "
"17";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"adoption";"-";"+";"§être§un d'adoption "
"18";"+";"-";"-";"<E>";" être";"un";"par";"<E>";"adoption";"-";"+";"§être§un par adoption "
"19";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"adulte";"-";"+";"§être§un d'adulte "
"20";"-";"+";"-";"<E>";" être";"un";"de";"pin";"air";"-";"+";"§être§un de pin air "
"21";"+";"+";"-";"<E>";" être";"un";"par";"<E>";"alliance";"-";"+";"§être§un par alliance "
"22";"+";"-";"-";"<E>";" être";"un";"à";"<E>";"allure de N";"-";"+";"§être§un à allure de N "
"23";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"alors";"-";"+";"§être§un d'alors "
"24";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"amateur";"-";"+";"§être§un amateur "
"25";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"ambulant";"-";"+";"§être§un ambulant "
"26";"+";"-";"-";"<E>";" être";"un";"dans";"la";"âme";"-";"+";"§être§un dans l'âme "
"27";"+";"-";"-";"<E>";" être";"Poss0";"et";"néanmoins";"ami";"-";"+";"§être§son et néanmoins ami "
"28";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"ancien";"+";"-";"§être§un ancien "
"29";"+";"+";"-";"<E>";" être";"<E>";"de";"la";"année";"-";"+";"§être§de l'année "
"30";"-";"+";"-";"<E>";" être";"un";"de";"la";"année";"+";"-";"§être§un de l'année "
"31";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"annexe";"-";"+";"§être§un annexe "
"32";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"antan";"+";"-";"§être§un d'antan "
"33";"-";"+";"-";"<E>";" être";"un";"de";"toute";"antiquité";"+";"-";"§être§un de toute antiquité "
"34";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"appoint";"-";"+";"§être§un d'appoint "
"35";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"arrivée";"-";"+";"§être§un d'arrivée "
"36";"+";"+";"-";"<E>";" être";"un";"à";"<E>";"aspect de N";"-";"+";"§être§un à aspect de N "
"37";"+";"-";"-";"<E>";" être";"s";"et";"<E>";"assimilés";"-";"+";"§être§s et assimilés "
"38";"+";"+";"-";"<E>";" être";"<E>";"<E>";"tant";"attendu";"+";"+";"§être§tant attendu "
"39";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"aujourd'hui";"-";"+";"§être§un d'aujourd'hui "
"40";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"austral";"-";"+";"§être§un austral "
"41";"+";"+";"-";"<E>";" être";"des";"<E>";"tous";"autant que Ils-0 sont";"-";"+";"§être§des tous autant qu'lls sont "
"42";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"auteur";"-";"+";"§être§un d'auteur "
"43";"+";"+";"-";"<E>";" être";"un";"comme";"un";"autre";"-";"+";"§être§un comme un autre "
"44";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"autrefois";"-";"+";"§être§un d'autrefois "
"45";"+";"+";"-";"<E>";" être";"un";"parmi";"les";"autres";"-";"+";"§être§un parmi les autres "
"46";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"avenir";"-";"+";"§être§un d'avenir "
"47";"-";"+";"-";"<E>";" être";"un";"dont";"Nhum";"avoir  secret";"-";"+";"§être§un dont Nhum a secret "
"48";"+";"+";"-";"<E>";" être";"un";"comme";"il n'y en";"avoir guère";"-";"+";"§être§un comme il n'y en a guère "
"49";"+";"+";"-";"<E>";" être";"un";"comme";"il n'y en";"avoir pas d'autres";"-";"+";"§être§un comme il n'y en a pas d'autres "
"50";"+";"+";"-";"<E>";" être";"un";"comme";"il n'y en";"avoir pas deux";"-";"+";"§être§un comme il n'y en a pas deux "
"51";"+";"+";"-";"<E>";" être";"un";"comme";"il n'y en";"avoir plus";"-";"+";"§être§un comme il n'y en a plus "
"52";"+";"+";"-";"<E>";" être";"un";"comme";"il n'y en";"avoir plus guère";"-";"+";"§être§un comme il n'y en a plus guère "
"53";"-";"+";"-";"<E>";" être";"<E>";"de";"<E>";"bas";"-";"+";"§être§de bas "
"54";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"base";"-";"+";"§être§un de base "
"55";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"beau";"+";"-";"§être§un beau "
"56";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"beau grand";"+";"-";"§être§un beau grand "
"57";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"beau petit";"+";"-";"§être§un beau petit "
"58";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"bien";"-";"+";"§être§un de bien "
"59";"+";"+";"-";"<E>";" être";"un";"en";"moins";"bien";"-";"+";"§être§un en moins bien "
"60";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"bon";"+";"-";"§être§un bon "
"61";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"boomerang";"-";"+";"§être§un boomerang "
"62";"+";"+";"-";"<E>";" être";"<E>";"de";"<E>";"bord";"-";"+";"§être§de bord "
"63";"+";"-";"-";"<E>";" être";"<E>";"sur";"les";"bords";"-";"+";"§être§sur les bords "
"64";"+";"-";"-";"<E>";" être";"des";"de";"tous";"bords";"-";"+";"§être§des de tous bords "
"65";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"boréal";"-";"+";"§être§un boréal "
"66";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"bouche-trou";"-";"+";"§être§un bouche-trou "
"67";"+";"-";"-";"<E>";" être";"un";"jusqu'à";"<E>";"bout des ongles";"-";"+";"§être§un jusqu'à bout des ongles "
"68";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"brave";"+";"-";"§être§un brave "
"69";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"brave";"+";"-";"§être§un brave "
"70";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"butoir";"-";"+";"§être§un butoir "
"71";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"café du Commerce";"-";"+";"§être§un de café du Commerce "
"72";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"canon";"-";"+";"§être§un canon "
"73";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"cape et d'épée";"-";"+";"§être§un de cape et d'épée "
"74";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"caractère";"-";"+";"§être§un de caractère "
"75";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"carrefour";"-";"+";"§être§un carrefour "
"76";"-";"+";"-";"<E>";" être";"un";"à";"la";"carte";"-";"+";"§être§un à la carte "
"77";"-";"+";"-";"<E>";" être";"un";"en";"<E>";"cascade";"-";"+";"§être§un en cascade "
"78";"+";"+";"-";"<E>";" être";"un";"parmi";"les plus";"célèbres";"+";"+";"§être§un parmi les plus célèbres "
"79";"+";"+";"-";"<E>";" être";"un";"à";"cent pour";"cent";"-";"+";"§être§un à cent pour cent "
"80";"+";"+";"-";"<E>";" être";"un";"à";"Dnum pour";"cent";"-";"+";"§être§un à Dnum pour cent "
"81";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"cf";"-";"+";"§être§un cf "
"82";"-";"+";"-";"<E>";" être";"un";"en";"<E>";"chaîne";"-";"+";"§être§un en chaîne "
"83";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"chambre";"-";"+";"§être§un de chambre "
"84";"+";"-";"-";"<E>";" être";"un";"en";"<E>";"chambre";"-";"+";"§être§un en chambre "
"85";"-";"+";"-";"<E>";" être";"un";"de";"dernière";"chance";"-";"+";"§être§un de dernière chance "
"86";"-";"+";"-";"<E>";" être";"un";"de";"la dernière";"chance";"-";"+";"§être§un de la dernière chance "
"87";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"charme";"-";"+";"§être§un de charme "
"88";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"charnière";"-";"+";"§être§un charnière "
"89";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"chef";"-";"+";"§être§un de chef "
"90";"+";"-";"-";"<E>";" être";"un";"en";"<E>";"chef";"-";"+";"§être§un en chef "
"91";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"chien";"-";"+";"§être§un de chien "
"92";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"choc";"-";"+";"§être§un choc "
"93";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"choc";"-";"+";"§être§un de choc "
"94";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"choix";"-";"+";"§être§un de choix "
"95";"+";"+";"-";"<E>";" être";"un";"de";"peu de";"chose";"-";"+";"§être§un de peu de chose "
"96";"+";"+";"-";"<E>";" être";"un";"en";"toutes";"choses";"-";"+";"§être§un en toutes choses "
"97";"-";"+";"-";"<E>";" être";"une";"<E>";"<E>";"cible";"-";"+";"§être§une cible"
"98";"+";"+";"-";"<E>";" être";"une";"<E>";"<E>";"cible";"-";"+";"§être§une cible"
"99";"+";"+";"-";"<E>";" être";"<E>";"<E>";"<E>";"cité";"-";"+";"§être§cité "
"100";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"classe";"-";"+";"§être§un de classe "
"101";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"classe";"-";"+";"§être§un de classe "
"102";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"clé";"-";"+";"§être§un clé "
"103";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"clocher";"-";"+";"§être§un de clocher "
"104";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"coeur";"-";"+";"§être§un de coeur "
"105";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"commerce";"-";"+";"§être§un de commerce "
"106";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"complaisance";"-";"+";"§être§un de complaisance "
"107";"+";"+";"-";"<E>";" être";"un";"à";"la";"con";"-";"+";"§être§un à la con "
"108";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"con";"-";"+";"§être§un de con "
"109";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"congénital";"-";"+";"§être§un congénital "
"110";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"connaissance";"-";"+";"§être§un de connaissance "
"111";"+";"-";"-";"<E>";" être";"un";"de";"POSS";"connaissance";"-";"+";"§être§un de POSS connaissance "
"112";"+";"+";"-";"<E>";" être";"un";"parmi";"les plus";"connus";"+";"+";"§être§un parmi les plus connus "
"113";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"conséquence";"-";"+";"§être§un de conséquence "
"114";"-";"+";"-";"<E>";" être";"un";"à";"une";"constante additive près";"-";"-";"§être§un à une constante additive près "
"115";"-";"+";"-";"<E>";" être";"un";"à";"une";"constante multiplicative près";"-";"-";"§être§un à une constante multiplicative près "
"116";"-";"+";"-";"<E>";" être";"un";"à";"une";"constante près";"-";"-";"§être§un à une constante près "
"117";"+";"+";"-";"<E>";" être";"<E>";"d'à";"<E>";"côté";"-";"+";"§être§d'à côté "
"118";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"côté";"-";"+";"§être§un de côté "
"119";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"couperet";"-";"+";"§être§un couperet "
"120";"+";"+";"-";"<E>";" être";"un";"<E>";"tout";"court";"-";"+";"§être§un tout court "
"121";"-";"+";"-";"<E>";" être";"une";"<E>";"<E>";"couleur";"-";"+";"§être§une couleur"
"122";"-";"+";"-";"<E>";" être";"une";"de";"<E>";"couleur";"-";"+";"§être§une de couleur"
"123";"+";"-";"-";"<E>";" être";"une";"de";"<E>";"couleur";"-";"+";"§être§une de couleur"
"124";"+";"-";"-";"<E>";" être";"<E>";"<E>";"<E>";"craché";"-";"+";"§être§craché "
"125";"+";"-";"-";"<E>";" être";"<E>";"<E>";"tout";"craché";"-";"+";"§être§tout craché "
"126";"+";"+";"-";"<E>";" être";"un";"de";"tous";"crins";"-";"+";"§être§un de tous crins "
"127";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"croupion";"-";"+";"§être§un croupion "
"128";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"culte";"-";"+";"§être§un culte "
"129";"-";"+";"-";"<E>";" être";"<E>";"de";"tous les";"dangers";"-";"-";"§être§de tous les dangers "
"130";"+";"+";"-";"<E>";" être";" dernier";"en";"<E>";"date";"-";"+";"§être§dernier en date "
"131";"+";"-";"-";"<E>";" être";"un";"de";"fraîche";"date";"-";"+";"§être§un de fraîche date "
"132";"+";"-";"-";"<E>";" être";"un";"de";"longue";"date";"-";"+";"§être§un de longue date "
"133";"+";"-";"-";"<E>";" être";"un";"de";"vieil";"date";"-";"+";"§être§un de vieil date "
"134";"+";"+";"-";"<E>";" être";"un";"de";"la première";"date";"-";"+";"§être§un de la première date "
"135";"-";"+";"-";"<E>";" être";"un";"par";"<E>";"défaut";"-";"+";"§être§un par défaut "
"136";"+";"+";"-";"<E>";" être";"<E>";"à";" plus haut";"degré";"-";"+";"§être§à plus haut degré "
"137";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"demain";"-";"+";"§être§un de demain "
"138";"+";"+";"-";"<E>";" être";"un";"de";"après-";"demain";"-";"+";"§être§un d'après-demain "
"139";"+";"-";"-";"<E>";" être";"un";"à";"<E>";"demeure";"-";"+";"§être§un à demeure "
"140";"+";"+";"-";"<E>";" être";"<E>";"à";"<E>";"demi";"+";"+";"§être§à demi "
"141";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"démonstration";"-";"+";"§être§un de démonstration "
"142";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"départ";"-";"+";"§être§un de départ "
"143";"+";"+";"-";"<E>";" être";"un";"<E>";"tout";"dernier";"+";"-";"§être§un tout dernier "
"144";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"derrière";"-";"+";"§être§un de derrière "
"145";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"derrière";"-";"+";"§être§un de derrière "
"146";"+";"+";"-";"<E>";" être";"<E>";"<E>";"tant";"désiré";"+";"+";"§être§tant désiré "
"147";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"dessous";"-";"+";"§être§un de dessous "
"148";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"dessous";"-";"+";"§être§un de dessous "
"149";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"dessus";"-";"+";"§être§un de dessus "
"150";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"dessus";"-";"+";"§être§un de dessus "
"151";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"déterminé";"-";"+";"§être§un déterminé "
"152";"-";"+";"-";"<E>";" être";"un";"<E>";"bien";"déterminé";"-";"+";"§être§un bien déterminé "
"153";"+";"+";"-";"<E>";" être";"un";"de";"mes";"deux";"-";"+";"§être§un de mes deux "
"154";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"deux en un";"-";"+";"§être§un deux en un "
"155";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"devant";"-";"+";"§être§un de devant "
"156";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"devant";"-";"+";"§être§un de devant "
"157";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"devanture";"-";"+";"§être§un de devanture "
"158";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"diable";"-";"+";"§être§un de diable"
"159";"+";"+";"-";"<E>";" être";"un";"en";"<E>";"diable";"-";"+";"§être§un en diable"
"160";"-";"+";"-";"<E>";" être";"un";"de";"tous les";"diables";"-";"+";"§être§un de tous les diables"
"161";"+";"+";"-";"<E>";" être";"<E>";"que";"l'on";"dire";"-";"+";"§être§que l'on dire "
"162";"+";"+";"-";"<E>";" être";"<E>";"que";"on";"dire";"-";"+";"§être§qu'on dire "
"163";"+";"+";"-";"<E>";" être";"<E>";"que";"tu";"dire";"-";"+";"§être§que tu dire "
"164";"+";"+";"-";"<E>";" être";"<E>";"que";"vous";"dire";"-";"+";"§être§que vous dire "
"165";"+";"+";"-";"<E>";" être";"un";"qui";"ne";"dire pas Poss0 nom";"-";"+";"§être§un qui ne dire pas son nom "
"166";"+";"+";"-";"<E>";" être";"un";"pour";"ne pas";"dire un N";"-";"+";"§être§un pour ne pas dire un N "
"167";"+";"-";"-";"<E>";" être";"un";"<E>";"soit-";"disant";"+";"-";"§être§un soit-disant "
"168";"+";"+";"-";"<E>";" être";"<E>";"de";"la";"discorde";"-";"+";"§être§de la discorde "
"169";"+";"-";"-";"<E>";" être";"Poss0";"<E>";"<E>";"distingué";"+";"-";"§être§son distingué "
"170";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"distingué";"-";"+";"§être§un distingué "
"171";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"distingué";"-";"+";"§être§un distingué "
"172";"+";"+";"-";"<E>";" être";"<E>";"<E>";"<E>";"dit";"-";"+";"§être§dit "
"173";"+";"+";"-";"<E>";" être";"<E>";"<E>";"sus-";"dit";"-";"+";"§être§sus-dit "
"174";"+";"+";"-";"<E>";" être";"un";"<E>";"proprement";"dit";"-";"+";"§être§un proprement dit "
"175";"-";"+";"-";"<E>";" être";"<E>";"<E>";"<E>";"dit";"+";"-";"§être§dit "
"176";"+";"+";"-";"<E>";" être";"S";"<E>";"les plus";"divers";"-";"+";"§être§S les plus divers "
"177";"+";"+";"-";"<E>";" être";"des";"<E>";"<E>";"divers";"-";"+";"§être§des divers "
"178";"+";"+";"-";"<E>";" être";"des";"<E>";"<E>";"divers et variés";"-";"+";"§être§des divers et variés "
"179";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"doublé d'un N";"-";"-";"§être§un doublé d'un N "
"180";"+";"+";"-";"<E>";" être";"un";"de";"pin";"droit";"-";"+";"§être§un de pin droit "
"181";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"droit divin";"-";"+";"§être§un de droit divin "
"182";"+";"+";"-";"<E>";" être";"<E>";"de";"<E>";"droite";"-";"+";"§être§de droite "
"183";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"échantillon";"-";"+";"§être§un échantillon "
"184";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"éclair";"-";"+";"§être§un éclair "
"185";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"élite";"-";"+";"§être§un d'élite "
"186";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"émérite";"+";"+";"§être§un émérite "
"187";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"empire";"-";"+";"§être§un empire "
"188";"-";"+";"-";"<E>";" être";"un";"à";"<E>";"emporte-pièce";"-";"+";"§être§un à emporte-pièce "
"189";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"emprunt";"-";"+";"§être§un d'emprunt "
"190";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"enfant";"-";"+";"§être§un d'enfant "
"191";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"enfer";"-";"+";"§être§un d'enfer "
"192";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"ensemble";"-";"+";"§être§un d'ensemble"
"193";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"entier";"-";"+";"§être§un entier "
"194";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"esprit";"-";"+";"§être§un d'esprit "
"195";"+";"+";"-";"<E>";" être";"un";"si";"il en";"est";"-";"+";"§être§un si il en est "
"196";"+";"+";"+";"n'";" être plus";"<E>";"que";"IL-0";"était";"-";"+";"§n'est plus§qu'IL-0 était "
"197";"+";"+";"-";"<E>";" être";"toujours ";"que";"IL-0";"était";"-";"+";"§être§toujours qu'IL-0 était "
"198";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"étalon";"-";"+";"§être§un étalon "
"199";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"étape";"-";"+";"§être§un étape "
"200";"+";"-";"-";"<E>";" être";"<E>";"de";"Poss0";"état";"-";"+";"§être§de son état "
"201";"+";"-";"-";"<E>";" être";"un grand";"devant";"<E>";"Eternel";"-";"+";"§être§un grand devant Eternel "
"202";"+";"-";"-";"<E>";" être";"un grand";"devant";"<E>";"Eternel";"-";"+";"§être§un grand devant Eternel "
"203";"+";"-";"-";"<E>";" être";"un";"devant";"<E>";"Eternel";"-";"+";"§être§un devant Eternel "
"204";"+";"-";"-";"<E>";" être";"un";"devant";"<E>";"Eternel";"-";"+";"§être§un devant Eternel "
"205";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"événement";"-";"+";"§être§un événement "
"206";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"éventuel";"+";"+";"§être§un éventuel "
