"<ID>";"N0 =: Nhum";"N0 =: N-hum";"Ppv =: Neg";"<ENT>Ppv";"<ENT><être>";"<ENT>Det1";"<ENT>Prépc";"<ENT>Detc";"<ENT>Cc";"N0 être Det1 Prépc Detc Cc N1";"N0 être Det1 N1 Prépc Detc Cc";"Exemple"
"207";"+";"-";"-";"<E>";" être";"un";"par";"<E>";"excellence";"-";"+";"§être§un par excellence "
"208";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"exception";"-";"+";"§être§un d'exception "
"209";"+";"-";"-";"<E>";" être";"un";"à";"<E>";"excès";"-";"+";"§être§un à excès "
"210";"-";"+";"-";"<E>";" être";"un";"par";"<E>";"excès";"-";"+";"§être§un par excès "
"211";"-";"+";"-";"<E>";" être";"un";"par";"<E>";"exemple";"-";"+";"§être§un par exemple"
"212";"+";"-";"-";"<E>";" être";"un";"de";"pin";"exercice";"-";"+";"§être§un de pin exercice "
"213";"+";"-";"-";"<E>";" être";"un";"en";"<E>";"exercice";"-";"+";"§être§un en exercice "
"214";"+";"+";"-";"<E>";" être";"un";"comme";"il n'en";"exister guère";"-";"+";"§être§un comme il n'en exister guère "
"215";"+";"+";"-";"<E>";" être";"un";"comme";"il n'en";"exister pas d'autres";"-";"+";"§être§un comme il n'en exister pas d'autres "
"216";"+";"+";"-";"<E>";" être";"un";"comme";"il n'en";"exister pas deux";"-";"+";"§être§un comme il n'en exister pas deux "
"217";"+";"+";"-";"<E>";" être";"un";"comme";"il n'en";"exister plus";"-";"+";"§être§un comme il n'en exister plus "
"218";"+";"+";"-";"<E>";" être";"un";"comme";"il n'en";"exister plus guère";"-";"+";"§être§un comme il n'en exister plus guère "
"219";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"exposition";"-";"+";"§être§un d'exposition "
"220";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"façade";"-";"+";"§être§un de façade "
"221";"+";"+";"-";"<E>";" être";"un";"d'en";"<E>";"face";"-";"+";"§être§un d'en face "
"222";"+";"+";"-";"<E>";" être";"un";"à";"ma";"façon";"-";"+";"§être§un à ma façon "
"223";"-";"+";"-";"<E>";" être";"un";"de";"ma";"façon";"-";"+";"§être§un de ma façon "
"224";"-";"+";"-";"<E>";" être";"un";"à";"un";"facteur multiplicatif près";"-";"-";"§être§un à un facteur multiplicatif près "
"225";"-";"+";"-";"<E>";" être";"un";"à";"un";"facteur près";"-";"-";"§être§un à un facteur près "
"226";"+";"+";"-";"<E>";" être";"un";"comme";"l'on n'en";"faire plus";"-";"+";"§être§un comme l'on n'en fait plus "
"227";"+";"+";"-";"<E>";" être";"un";"comme";"on n'en";"faire plus";"-";"+";"§être§un comme on n'en fait plus "
"228";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"fait";"-";"+";"§être§un de fait "
"229";"+";"-";"-";"<E>";" être";"<E>";"<E>";"<E>";"fait épicier";"-";"+";"§être§fait épicier "
"230";"+";"-";"-";"<E>";" être";"<E>";"<E>";"<E>";"fait femme";"-";"+";"§être§fait femme "
"231";"+";"-";"-";"<E>";" être";"<E>";"<E>";"<E>";"fait homme";"-";"+";"§être§fait homme "
"232";"+";"-";"-";"<E>";" être";"<E>";"<E>";"<E>";"fait Nhum";"-";"+";"§être§fait Nhum "
"233";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"fameux";"-";"+";"§être§un fameux "
"234";"+";"+";"-";"<E>";" être";"un";"de";"les";"familles";"-";"+";"§être§un de les familles "
"235";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"fantôme";"-";"+";"§être§un fantôme "
"236";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"farceur";"-";"+";"§être§un farceur "
"237";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"faveur";"-";"+";"§être§un de faveur "
"238";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"femme";"-";"+";"§être§un de femme "
"239";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"femme soûle";"-";"+";"§être§un de femme soûle"
"240";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"fétiche";"-";"+";"§être§un fétiche "
"241";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"fichu";"+";"-";"§être§un fichu "
"242";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"fieffé";"+";"-";"§être§un fieffé "
"243";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"fil";"-";"+";"§être§un de fil "
"244";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"fillette";"-";"+";"§être§un de fillette "
"245";"+";"+";"-";"<E>";" être";"<E>";"<E>";"<E>";"final";"-";"+";"§être§final "
"246";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"fini";"-";"+";"§être§un fini "
"247";"+";"+";"-";"<E>";" être";"un";"à";"la";"flan";"-";"+";"§être§un à la flan "
"248";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"fonction";"-";"+";"§être§un de fonction "
"249";"+";"+";"-";"<E>";" être";"<E>";"de";"<E>";"fond";"-";"+";"§être§de fond "
"250";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"fond";"-";"+";"§être§un de fond "
"251";"-";"+";"-";"<E>";" être";"un";"<E>";"grand";"format";"-";"+";"§être§un grand format "
"252";"-";"+";"-";"<E>";" être";"un";"<E>";"petit";"format";"-";"+";"§être§un petit format "
"253";"+";"-";"-";"<E>";" être";"un";"de";"mauvaise";"fortune";"-";"+";"§être§un de mauvaise fortune "
"254";"+";"-";"-";"<E>";" être";"un";"de";"bonne";"fortune";"-";"+";"§être§un de bonne fortune "
"255";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"fortune";"-";"+";"§être§un de fortune "
"256";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"fourre-tout";"-";"+";"§être§un fourre-tout "
"257";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"foutu";"+";"-";"§être§un foutu "
"258";"+";"+";"-";"<E>";" être";"<E>";"<E>";"plus de";"France et de Navarre";"-";"+";"§être§plus de France et de Navarre "
"259";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"frontière";"-";"+";"§être§un frontière "
"260";"+";"+";"-";"<E>";" être";"<E>";"<E>";"<E>";"futur";"+";"+";"§être§futur "
"261";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"futur";"-";"+";"§être§un de futur "
"262";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"fleuve";"-";"+";"§être§un fleuve "
"263";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"gadget";"-";"+";"§être§un gadget "
"264";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"garçon";"-";"+";"§être§un de garçon "
"265";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"garçonnet";"-";"+";"§être§un de garçonnet "
"266";"+";"-";"-";"<E>";" être";"<E>";"de";"<E>";"garde";"-";"+";"§être§de garde "
"267";"+";"+";"-";"<E>";" être";"<E>";"de";"<E>";"gauche";"-";"+";"§être§de gauche "
"268";"+";"+";"-";"<E>";" être";"un";"de";"Dnum-ième";"génération";"-";"+";"§être§un de Dnum-ième génération "
"269";"+";"+";"-";"<E>";" être";"un";"de";"première";"génération";"-";"+";"§être§un de première génération "
"270";"+";"+";"-";"<E>";" être";"un";"de";"nouvel";"génération";"-";"+";"§être§un de nouvel génération "
"271";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"génie";"-";"+";"§être§un de génie "
"272";"+";"-";"-";"<E>";" être";"Dnum-ième";"de";"<E>";"genre";"-";"+";"§être§Dnum-ième de genre "
"273";"+";"-";"-";"<E>";" être";"Dnum-ième et dernier";"de";"<E>";"genre";"-";"+";"§être§Dnum-ième et dernier de genre "
"274";"+";"-";"-";"<E>";" être";"premier et  dernier";"de";"<E>";"genre";"-";"+";"§être§premier et dernier de genre "
"275";"+";"+";"-";"<E>";" être";"un";"en";"tout";"genre";"-";"+";"§être§un en tout genre "
"276";"+";"+";"-";"<E>";" être";"des";"de";"tout";"genre";"-";"+";"§être§des de tout genre "
"277";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"genre de Nhum";"-";"+";"§être§un de genre de Nhum "
"278";"+";"+";"-";"<E>";" être";"un";"en";"tous";"genres";"-";"+";"§être§un en tous genres "
"279";"+";"-";"-";"<E>";" être";"un";"à";"la";"gomme";"-";"+";"§être§un à la gomme "
"280";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"goût";"-";"+";"§être§un de goût "
"281";"+";"-";"-";"<E>";" être";"s";"qui nous";"<E>";"gouvernent";"-";"+";"§être§s qui nous gouvernent "
"282";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"grand";"+";"-";"§être§un grand "
"283";"+";"+";"-";"<E>";" être";"un";"<E>";"beau";"grand";"+";"-";"§être§un beau grand "
"284";"-";"+";"-";"<E>";" être";"un";"en";"<E>";"grand";"-";"+";"§être§un en grand "
"285";"-";"+";"-";"<E>";" être";"un";"en";"moins";"grand";"-";"+";"§être§un en moins grand "
"286";"-";"+";"-";"<E>";" être";"un";"en";"plus";"grand";"-";"+";"§être§un en plus grand "
"287";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"gros";"+";"-";"§être§un gros "
"288";"+";"+";"-";"<E>";" être";"un";"<E>";"beau";"gros";"+";"-";"§être§un beau gros "
"289";"+";"+";"-";"<E>";" être";"un";"<E>";"bon";"gros";"+";"-";"§être§un bon gros "
"290";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"guillotine";"-";"+";"§être§un guillotine "
"291";"-";"+";"-";"<E>";" être";"<E>";"de";"<E>";"haut";"-";"+";"§être§d'haut "
"292";"+";"-";"-";"<E>";" être";"un";"en";"<E>";"herbe";"-";"+";"§être§un en herbe "
"293";"+";"+";"-";"<E>";" être";"<E>";"de";"<E>";"heure";"-";"+";"§être§d'heure "
"294";"+";"+";"-";"<E>";" être";"un";"avant";"<E>";"heure";"-";"+";"§être§un avant heure "
"295";"-";"+";"-";"<E>";" être";"un";"de";"dernière";"heure";"-";"+";"§être§un de dernière heure "
"296";"+";"+";"-";"<E>";" être";"un";"de";"la dernière";"heure";"-";"+";"§être§un de la dernière heure "
"297";"+";"-";"-";"<E>";" être";"un";"de";"la deuxième";"heure";"-";"+";"§être§un de la deuxième heure "
"298";"+";"+";"-";"<E>";" être";"un";"de";"la onzième";"heure";"-";"+";"§être§un de l'onzième heure "
"299";"+";"+";"-";"<E>";" être";"un";"de";"la première";"heure";"-";"+";"§être§un de la première heure "
"300";"+";"+";"-";"<E>";" être";"un";"de";"toutes les";"heures";"-";"+";"§être§un de toutes les heures "
"301";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"hier";"-";"+";"§être§un d'hier "
"302";"+";"+";"-";"<E>";" être";"un";"de";"avant-";"hier";"-";"+";"§être§un d'avant-hier "
"303";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"homme";"-";"+";"§être§un d'homme "
"304";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"honneur";"-";"+";"§être§un d'honneur "
"305";"+";"-";"-";"<E>";" être";"un";"qui";"se";"ignorer";"-";"+";"§être§un qui se ignorer "
"306";"-";"+";"-";"<E>";" être";"un";"en";"<E>";"images";"+";"-";"§être§un en images "
"307";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"impénitent";"-";"+";"§être§un impénitent "
"308";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"incarné";"-";"+";"§être§un incarné "
"309";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"indiqué";"-";"+";"§être§un indiqué "
"310";"+";"+";"-";"<E>";" être";"un";"<E>";"sus-";"indiqué";"-";"+";"§être§un sus-indiqué "
"311";"+";"+";"-";"<E>";" être";"<E>";"<E>";"<E>";"inévitable";"+";"+";"§être§inévitable"
"312";"+";"+";"-";"<E>";" être";"<E>";"<E>";"<E>";"initial";"-";"+";"§être§initial "
"313";"+";"+";"-";"<E>";" être";"<E>";"de";"<E>";"instant";"-";"+";"§être§d'instant "
"314";"+";"+";"-";"<E>";" être";"<E>";"de";"un";"instant";"-";"+";"§être§d'un instant "
"315";"+";"+";"-";"<E>";" être";"un";"de";"tous les";"instants";"-";"+";"§être§un de tous les instants "
"316";"+";"-";"-";"<E>";" être";"<E>";"de";"<E>";"intérieur";"+";"-";"§être§d'intérieur "
"317";"+";"-";"-";"<E>";" être";"un";"par";"<E>";"interim";"-";"+";"§être§un par interim "
"318";"+";"-";"-";"<E>";" être";"un";"par";"<E>";"intérim";"-";"+";"§être§un par intérim "
"319";"+";"+";"-";"<E>";" être";"<E>";"<E>";"<E>";"intermédiaire";"-";"+";"§être§intermédiaire "
"320";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"invétéré";"-";"+";"§être§un invétéré "
"321";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"jadis";"-";"+";"§être§un de jadis "
"322";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"jardin";"-";"+";"§être§un de jardin "
"323";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"jeunesse";"-";"+";"§être§un de jeunesse "
"324";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"joli";"+";"-";"§être§un joli "
"325";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"joli petit";"+";"-";"§être§un joli petit "
"326";"+";"+";"-";"<E>";" être";"<E>";"de";"<E>";"jour";"-";"+";"§être§de jour "
"327";"+";"+";"-";"<E>";" être";"<E>";"de";"un";"jour";"-";"+";"§être§d'un jour "
"328";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"jour";"-";"+";"§être§un de jour "
"329";"-";"+";"-";"<E>";" être";"un";"de";"tous les";"jours";"-";"+";"§être§un de tous les jours "
"330";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"justice";"-";"+";"§être§un de justice "
"331";"-";"+";"-";"<E>";" être";"<E>";"<E>";"<E>";"ladite";"+";"-";"§être§ladite "
"332";"+";"-";"-";"<E>";" être";"un";"<E>";"mal";"léché";"-";"+";"§être§un mal léché "
"333";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"limite";"-";"+";"§être§un limite "
"334";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"Louis XIV";"-";"+";"§être§un Louis XIV "
"335";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"Louis XV";"-";"+";"§être§un Louis XV "
"336";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"Louis XVI";"-";"+";"§être§un Louis XVI "
"337";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"maintenant";"-";"+";"§être§un de maintenant "
"338";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"maison";"-";"+";"§être§un maison "
"339";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"maison !";"-";"+";"§être§un maison! "
"340";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"maître";"-";"+";"§être§un de maître "
"341";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"maître";"+";"-";"§être§un maître "
"342";"+";"-";"-";"<E>";" être";"une";"<E>";"<E>";"maîtresse";"+";"-";"§être§une maîtresse "
"343";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"malheur";"-";"+";"§être§un de malheur "
"344";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"malheureux";"+";"-";"§être§un malheureux "
"345";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"malheureux petit";"+";"-";"§être§un malheureux petit "
"346";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"mammouth";"-";"+";"§être§un mammouth "
"347";"+";"+";"-";"<E>";" être";"un";"à";"la";"manque";"-";"+";"§être§un à la manque "
"348";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"marathon";"-";"+";"§être§un marathon "
"349";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"marque";"-";"+";"§être§un de marque "
"350";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"marque";"-";"+";"§être§un de marque "
"351";"+";"-";"-";"<E>";" être";"un";"en";"la";"matière";"-";"+";"§être§un en la matière "
"352";"+";"+";"-";"<E>";" être";"un";"en";"<E>";"maudit";"-";"+";"§être§un en maudit "
"353";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"mauvais";"+";"-";"§être§un mauvais "
"354";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"maxi-";"+";"-";"§être§un maxi-"
"355";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"membre";"-";"+";"§être§un membre "
"356";"+";"+";"-";"<E>";" être";"<E>";"<E>";"<E>";"même";"-";"+";"§être§même "
"357";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"ménage";"-";"+";"§être§un de ménage "
"358";"+";"+";"-";"<E>";" être";"<E>";"<E>";"sus-";"mentionné";"+";"+";"§être§sus-mentionné "
"359";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"merde";"-";"+";"§être§un de merde "
"360";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"métier";"-";"+";"§être§un de métier "
"361";"+";"-";"-";"<E>";" être";"<E>";"de";"Poss0";"métier";"-";"+";"§être§de son métier "
"362";"+";"+";"-";"<E>";" être";"un";"à";"la";"mie de pain";"-";"+";"§être§un à la mie de pain "
"363";"+";"+";"-";"<E>";" être";"un";"en";"<E>";"mieux";"-";"+";"§être§un en mieux "
"364";"+";"+";"-";"<E>";" être";"un";"entre";"<E>";"mil";"-";"+";"§être§un entre mil "
"365";"+";"+";"-";"<E>";" être";"<E>";"de";"<E>";"milieu";"-";"+";"§être§de milieu "
"366";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"mince";"+";"-";"§être§un mince "
"367";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"mini-";"+";"-";"§être§un mini-"
"368";"-";"+";"-";"<E>";" être";"un";"de";"dernière";"minute";"-";"+";"§être§un de dernière minute "
"369";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"miracle";"-";"+";"§être§un miracle"
"370";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"miracle petit";"-";"+";"§être§un miracle petit "
"371";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"misérable";"-";"+";"§être§un misérable"
"372";"+";"+";"-";"<E>";" être";"un";"à";"l'ancienne";"mode";"-";"+";"§être§un à l'ancienne mode "
"373";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"modèle";"-";"+";"§être§un modèle"
"374";"+";"-";"-";"<E>";" être";"un";"à";"la";"mode de Bretagne";"-";"+";"§être§un à la mode de Bretagne "
"375";"+";"-";"-";"<E>";" être";"un";"jusqu'à";"la";"moelle";"-";"+";"§être§un jusqu'à la moelle"
"376";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"moins";"-";"+";"§être§un de moins "
"377";"-";"+";"-";"<E>";" être";"un";"en";"<E>";"moins";"-";"+";"§être§un en moins "
"378";"-";"+";"-";"<E>";" être";"un";"de";"six";"mois";"-";"+";"§être§un de six mois "
"379";"+";"+";"-";"<E>";" être";"<E>";"de";"<E>";"mois";"-";"+";"§être§de mois "
"380";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"mois";"-";"+";"§être§un de mois "
"381";"+";"+";"-";"<E>";" être";"<E>";"à";"<E>";"moitié";"+";"+";"§être§à moitié "
"382";"+";"+";"-";"<E>";" être";"<E>";"de";"<E>";"moment";"-";"+";"§être§de moment "
"383";"+";"+";"-";"<E>";" être";"<E>";"de";"un";"moment";"-";"+";"§être§d'un moment "
"384";"+";"+";"-";"<E>";" être";"un";"de";"tous les";"moments";"-";"+";"§être§un de tous les moments "
"385";"+";"+";"-";"<E>";" être";"s";"de";"<E>";"monde entier";"-";"+";"§être§s de monde entier "
"386";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"monstre";"-";"+";"§être§un monstre "
"387";"+";"+";"-";"<E>";" être";"un";"à";"la";"mord-moi  noeud";"-";"+";"§être§un à la mord-moi noeud "
"388";"+";"+";"-";"<E>";" être";"un";"parmi";"les";"N";"-";"+";"§être§un parmi les N "
"389";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"naissance";"-";"+";"§être§un de naissance "
"390";"+";"-";"-";"<E>";" être";"notre";"<E>";"<E>";"national";"-";"+";"§être§notre national "
"391";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"nature";"-";"+";"§être§un nature "
"392";"+";"-";"-";"<E>";" être";"<E>";"plus";"que";"nature";"-";"+";"§être§plus que nature "
"393";"+";"+";"-";"<E>";" être";"des";"de";"toute";"nature";"-";"+";"§être§des de toute nature "
"394";"+";"-";"-";"<E>";" être";"un";"à";"la";"noix";"-";"+";"§être§un à la noix "
"395";"+";"+";"-";"<E>";" être";"un";"à";"la";"noix de coco";"-";"+";"§être§un à la noix de coco "
"396";"+";"-";"+";"n'";" être que";"<E>";"de";"<E>";"nom";"-";"+";"§n'est que§de nom "
"397";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"nom de N";"-";"+";"§être§un de nom de N "
"398";"+";"-";"-";"<E>";" être";"<E>";"<E>";"sus-";"nommé";"+";"+";"§être§sus-nommé "
"399";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"nommé";"+";"-";"§être§un nommé "
"400";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"nordique";"-";"+";"§être§un nordique "
"401";"-";"+";"-";"<E>";" être";"un";"de";"Dnum";"Ntps";"-";"+";"§être§un de Dnum Ntps "
"402";"+";"-";"-";"<E>";" être";"<E>";"<E>";"<E>";"numéro un";"-";"+";"§être§numéro un "
"403";"-";"+";"-";"<E>";" être";"un";"<E>";"des grandes";"occasions";"-";"+";"§être§un des grandes occasions "
"404";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"occidental";"-";"+";"§être§un occidental "
"405";"+";"-";"-";"<E>";" être";"un";"à";"<E>";"oeil averti";"-";"+";"§être§un à oeil averti "
"406";"+";"+";"-";"<E>";" être";"un";"<E>";"de";"opérette";"-";"+";"§être§un d'opérette "
"407";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"ordre";"-";"+";"§être§un d'ordre "
"408";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"oriental";"-";"+";"§être§un oriental "
"409";"+";"+";"-";"<E>";" être";"un";"<E>";"de";"pacotille";"-";"+";"§être§un de pacotille "
"410";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"paix";"-";"+";"§être§un de paix "
"411";"+";"-";"-";"<E>";" être";"un";"en";"<E>";"pantoufles";"-";"+";"§être§un en pantoufles "
"412";"+";"-";"-";"<E>";" être";"un";"en";"<E>";"paros";"-";"+";"§être§un en paros "
"413";"+";"+";"-";"<E>";" être";"<E>";"pour";"une";"part";"-";"+";"§être§pour une part "
"414";"+";"+";"-";"<E>";" être";"un";"à";"<E>";"part entière";"-";"+";"§être§un à part entière "
"415";"+";"+";"-";"<E>";" être";"<E>";"pour";"<E>";"partie";"-";"+";"§être§pour partie "
"416";"+";"+";"-";"<E>";" être";"<E>";"<E>";"<E>";"passé";"-";"+";"§être§passé "
"417";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"patenté";"-";"+";"§être§un patenté "
