"<ID>";"N0 =: Nhum";"N0 =: N-hum";"Ppv =: Neg";"<ENT>Ppv";"<ENT><être>";"<ENT>Det1";"<ENT>Prépc";"<ENT>Detc";"<ENT>Cc";"N0 être Det1 Prépc Detc Cc N1";"N0 être Det1 N1 Prépc Detc Cc";"Exemple"
"418";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"pauvre";"+";"-";"§être§un pauvre "
"419";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"pauvre";"+";"-";"§être§un de pauvre "
"420";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"pauvre petit";"+";"-";"§être§un pauvre petit "
"421";"+";"+";"-";"<E>";" être";"un";"de";"tous les";"pays";"-";"+";"§être§un de tous les pays "
"422";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"pépère";"-";"+";"§être§un pépère "
"423";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"père de famille";"-";"+";"§être§un de père de famille "
"424";"-";"+";"-";"<E>";" être";"un";"de";"grande";"personne";"-";"+";"§être§un de grande personne "
"425";"+";"-";"-";"<E>";" être";"<E>";"<E>";"<E>";"personnifié";"-";"+";"§être§personnifié "
"426";"+";"+";"-";"<E>";" être";"un";"en";"<E>";"perspective";"-";"+";"§être§un en perspective "
"427";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"petit";"+";"-";"§être§un petit "
"428";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"petit";"+";"-";"§être§un petit "
"429";"+";"+";"-";"<E>";" être";"un";"<E>";"beau";"petit";"+";"-";"§être§un beau petit "
"430";"+";"+";"-";"<E>";" être";"un";"<E>";"bon";"petit";"+";"-";"§être§un bon petit "
"431";"-";"+";"-";"<E>";" être";"un";"en";"<E>";"petit";"-";"+";"§être§un en petit "
"432";"-";"+";"-";"<E>";" être";"un";"en";"plus";"petit";"-";"+";"§être§un en plus petit "
"433";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"peu";"-";"+";"§être§un de peu "
"434";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"phare";"-";"+";"§être§un phare "
"435";"+";"-";"-";"<E>";" être";"un";"à";" petit";"pied";"-";"+";"§être§un à petit pied "
"436";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"piètre";"+";"-";"§être§un piètre "
"437";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"pilote";"-";"+";"§être§un pilote "
"438";"+";"+";"-";"<E>";" être";"<E>";"<E>";"tout";"pin";"+";"+";"§être§tout pin "
"439";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"pirate";"-";"+";"§être§un pirate "
"440";"+";"+";"-";"<E>";" être";"un";"en";"<E>";"pire";"-";"+";"§être§un en pire "
"441";"+";"-";"-";"<E>";" être";"un";"en";"<E>";"place";"-";"+";"§être§un en place "
"442";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"plafond";"-";"+";"§être§un plafond "
"443";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"plancher";"-";"+";"§être§un plancher "
"444";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"plus";"-";"+";"§être§un de plus "
"445";"+";"+";"-";"<E>";" être";"un";"en";"<E>";"plus";"-";"+";"§être§un en plus "
"446";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"poche";"-";"+";"§être§un de poche "
"447";"+";"-";"-";"<E>";" être";"un";"à";"<E>";"poigne";"-";"+";"§être§un à poigne "
"448";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"poigne";"-";"+";"§être§un de poigne "
"449";"+";"+";"-";"<E>";" être";"des";"de";"tout";"poil";"-";"+";"§être§des de tout poil "
"450";"+";"+";"-";"<E>";" être";"<E>";"à";"plus haut";"point";"+";"+";"§être§à plus haut point "
"451";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"pointe";"-";"+";"§être§un de pointe "
"452";"-";"+";"-";"<E>";" être";"un";"de";"basse";"police";"-";"+";"§être§un de basse police "
"453";"+";"+";"-";"<E>";" être";"<E>";"à";"<E>";"possible";"-";"+";"§être§à possible"
"454";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"potentiel";"-";"+";"§être§un potentiel "
"455";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"potiche";"-";"+";"§être§un potiche "
"456";"+";"+";"-";"<E>";" être";"un";"autant";"que N";"pouvoir l'être";"-";"+";"§être§un autant que N pouvoir l'être "
"457";"+";"+";"-";"<E>";" être";"un";"comme";"on";"pouvoir l'être à Dnum ans";"-";"+";"§être§un comme on pouvoir l'être à Dnum ans "
"458";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"précision";"-";"+";"§être§un de précision "
"459";"+";"+";"-";"<E>";" être";"<E>";"<E>";"<E>";"précité";"-";"+";"§être§précité "
"460";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"prénommé";"+";"-";"§être§un prénommé "
"461";"+";"-";"-";"<E>";" être";"s";"en";"<E>";"présence";"-";"+";"§être§s en présence "
"462";"+";"+";"-";"<E>";" être";"<E>";"<E>";"<E>";"présent";"+";"+";"§être§présent "
"463";"+";"+";"-";"<E>";" être";"<E>";"<E>";"<E>";"présent";"-";"+";"§être§présent "
"464";"+";"+";"-";"<E>";" être";"<E>";"<E>";"ici";"présent";"-";"+";"§être§ici présent "
"465";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"présent";"-";"+";"§être§un de présent "
"466";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"prestige";"-";"+";"§être§un de prestige "
"467";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"présumé";"-";"+";"§être§un présumé "
"468";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"prétendu";"+";"-";"§être§un prétendu "
"469";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"principe";"-";"+";"§être§un de principe "
"470";"+";"-";"-";"<E>";" être";"un";"à";"<E>";"principes";"-";"+";"§être§un à principes "
"471";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"principes";"-";"+";"§être§un de principes "
"472";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"prix";"-";"+";"§être§un de prix "
"473";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"pro";"-";"+";"§être§un pro "
"474";"+";"+";"-";"<E>";" être";"un";"à";"<E>";"problèmes";"-";"+";"§être§un à problèmes "
"475";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"profession";"-";"+";"§être§un de profession "
"476";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"professionnel";"-";"+";"§être§un professionnel "
"477";"-";"+";"-";"<E>";" être";"un";"en";"<E>";"profondeur";"-";"+";"§être§un en profondeur "
"478";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"promesse";"-";"+";"§être§un de promesse "
"479";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"propre";"-";"+";"§être§un propre "
"480";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"proprement dit";"-";"+";"§être§un proprement dit "
"481";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"proximité";"-";"+";"§être§un de proximité "
"482";"+";"-";"-";"<E>";" être";"un";"en";"<E>";"puissance";"-";"+";"§être§un en puissance "
"483";"+";"+";"-";"<E>";" être";"un";"autant";"que N";"puisse l'être";"-";"+";"§être§un autant que N puisse l'être "
"484";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"qualité";"-";"+";"§être§un de qualité "
"485";"+";"-";"-";"<E>";" être";"<E>";"ès";"<E>";"qualités";"-";"+";"§être§ès qualités "
"486";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"quasi-";"+";"-";"§être§un quasi-"
"487";"+";"+";"-";"<E>";" être";"<E>";"en";"<E>";"question";"-";"+";"§être§en question "
"488";"-";"+";"-";"<E>";" être";"un";"à";"<E>";"quotidien";"-";"+";"§être§un à quotidien "
"489";"+";"+";"-";"<E>";" être";"un";"à";"<E>";"rabais";"-";"+";"§être§un à rabais "
"490";"+";"-";"-";"<E>";" être";"un";"de";"haut";"rang";"-";"+";"§être§un d'haut rang "
"491";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"rechange";"-";"+";"§être§un de rechange "
"492";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"record";"-";"+";"§être§un record "
"493";"-";"+";"-";"<E>";" être";"un";"en";"<E>";"règle";"-";"+";"§être§un en règle"
"494";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"Régence";"-";"+";"§être§un Régence "
"495";"+";"-";"-";"<E>";" être";"<E>";"<E>";"<E>";"regretté";"+";"-";"§être§regretté "
"496";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"relais";"-";"+";"§être§un relais "
"497";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"remplacement";"-";"+";"§être§un de remplacement "
"498";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"rencontre";"-";"+";"§être§un de rencontre "
"499";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"repère";"-";"+";"§être§un repère "
"500";"+";"-";"+";"n'";" être que";"<E>";"de";"<E>";"réputation";"-";"+";"§n'est que§de réputation "
"501";"+";"+";"-";"<E>";" être";"un";"parmi";"les plus";"réputés";"+";"+";"§être§un parmi les plus réputés "
"502";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"réserve";"-";"+";"§être§un de réserve "
"503";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"réserve";"-";"+";"§être§un de réserve "
"504";"+";"-";"-";"<E>";" être";"un";"<E>";"qui se";"respecte";"-";"+";"§être§un qui se respecte "
"505";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"ressource";"-";"+";"§être§un de ressource "
"506";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"ressources";"-";"+";"§être§un de ressources "
"507";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"rêve";"-";"+";"§être§un de rêve "
"508";"+";"+";"-";"<E>";" être";"<E>";"<E>";"<E>";"rêvé";"-";"+";"§être§rêvé "
"509";"+";"+";"-";"<E>";" être";"<E>";"de";"Poss";"rêves";"-";"+";"§être§de Poss rêves "
"510";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"rien";"-";"+";"§être§un de rien "
"511";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"rien du tout";"-";"+";"§être§un de rien du tout "
"512";"+";"+";"-";"<E>";" être";"<E>";"<E>";"<E>";"rituel";"+";"+";"§être§rituel "
"513";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"roi";"-";"+";"§être§un roi "
"514";"+";"-";"+";"n'";" être pas";"<E>";"pour";"deux";"ronds";"-";"+";"§n'est pas§pour deux ronds "
"515";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"routine";"-";"+";"§être§un de routine "
"516";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"sa";"+";"-";"§être§un sa "
"517";"+";"+";"+";"n'";" être pas";"un";"<E>";"que je";"sache";"-";"+";"§n'est pas§un que je sache "
"518";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"sacré";"+";"-";"§être§un sacré "
"519";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"salon";"-";"+";"§être§un de salon "
"520";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"salon";"-";"+";"§être§un de salon "
"521";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"satané";"+";"-";"§être§un satané "
"522";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"sauvage";"-";"+";"§être§un sauvage "
"523";"+";"-";"-";"<E>";" être";"un";"sans";"<E>";"savoir";"-";"+";"§être§un sans savoir "
"524";"+";"+";"-";"<E>";" être";"<E>";"que";"l'on";"savoir";"-";"+";"§être§que l'on savoir "
"525";"+";"+";"-";"<E>";" être";"<E>";"que";"on";"savoir";"-";"+";"§être§qu'on savoir "
"526";"+";"+";"-";"<E>";" être";"<E>";"que";"tu";"savoir";"-";"+";"§être§que tu savoir "
"527";"+";"+";"-";"<E>";" être";"<E>";"que";"vous";"savoir";"-";"+";"§être§que vous savoir "
"528";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"secours";"-";"+";"§être§un de secours "
"529";"+";"+";"-";"<E>";" être";"<E>";"de";"la";"semaine";"+";"-";"§être§de la semaine "
"530";"-";"+";"-";"<E>";" être";"un";"de";"la";"semaine";"+";"-";"§être§un de la semaine "
"531";"+";"+";"-";"<E>";" être";"un";"à";"mon";"sens";"-";"+";"§être§un à mon sens "
"532";"+";"+";"-";"<E>";" être";"un";"à";"<E>";"sens strict";"-";"+";"§être§un à sens strict "
"533";"-";"+";"-";"<E>";" être";"un";"à";"<E>";"sensation";"-";"+";"§être§un à sensation "
"534";"+";"-";"-";"<E>";" être";" Dnum-ième";"de";"la";"série";"-";"+";"§être§Dnum-ième de la série "
"535";"+";"-";"-";"<E>";" être";" Dnum-ième et dernier";"de";"la";"série";"-";"+";"§être§Dnum-ième et dernier de la série "
"536";"+";"-";"-";"<E>";" être";" premier et  dernier";"de";"la";"série";"-";"+";"§être§premier et dernier de la série "
"537";"+";"+";"-";"<E>";" être";"<E>";"de";"<E>";"service";"-";"+";"§être§de service "
"538";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"service";"-";"+";"§être§un de service "
"539";"+";"+";"-";"<E>";" être";"<E>";"de";"<E>";"siècle";"-";"+";"§être§de siècle"
"540";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"siècle";"-";"+";"§être§un de siècle"
"541";"-";"+";"-";"<E>";" être";"du";"<E>";"<E>";"simili";"+";"-";"§être§du simili "
"542";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"simple";"+";"-";"§être§un simple"
"543";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"sinistre";"+";"-";"§être§un sinistre "
"544";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"société";"-";"+";"§être§un de société "
"545";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"soliveau";"-";"+";"§être§un soliveau "
"546";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"sombre";"+";"-";"§être§un sombre "
"547";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"sortant";"-";"+";"§être§un sortant "
"548";"+";"-";"-";"<E>";" être";"Dnum-ième";"de";"la";"sorte";"-";"+";"§être§Dnum-ième de la sorte "
"549";"+";"-";"-";"<E>";" être";"Dnum-ième et dernier";"de";"la";"sorte";"-";"+";"§être§Dnum-ième et dernier de la sorte "
"550";"+";"-";"-";"<E>";" être";"premier et  dernier";"de";"la";"sorte";"-";"+";"§être§premier et dernier de la sorte "
"551";"+";"+";"-";"<E>";" être";"des";"de";"toute";"sorte";"-";"+";"§être§des de toute sorte "
"552";"+";"+";"-";"<E>";" être";"des";"de";"toutes";"sortes";"-";"+";"§être§des de toutes sortes "
"553";"+";"-";"-";"<E>";" être";"<E>";"de";"<E>";"souche";"-";"+";"§être§de souche "
"554";"+";"+";"-";"<E>";" être";"<E>";"à";"<E>";"souhait";"-";"+";"§être§à souhait "
"555";"+";"+";"-";"<E>";" être";"<E>";"<E>";"tant";"souhaité";"+";"+";"§être§tant souhaité "
"556";"+";"+";"-";"<E>";" être";"un";"de";"quatre";"sous";"-";"+";"§être§un de quatre sous "
"557";"+";"-";"+";"n'";" être pas";"<E>";"pour";"deux";"sous";"-";"+";"§n'est pas§pour deux sous "
"558";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"sous-préfecture";"-";"+";"§être§un de sous-préfecture "
"559";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"stricto sensu";"-";"-";"§être§un stricto sensu "
"560";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"substance";"-";"+";"§être§un de substance "
"561";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"substitution";"-";"+";"§être§un de substitution "
"562";"-";"+";"-";"<E>";" être";"un";"à";"<E>";"succès";"-";"+";"§être§un à succès "
"563";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"suicide";"-";"+";"§être§un suicide "
"564";"+";"+";"-";"<E>";" être";"un";"à";"<E>";"suivre";"-";"+";"§être§un à suivre "
"565";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"supposé";"-";"+";"§être§un supposé "
"566";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"surprise";"-";"+";"§être§un surprise "
"567";"+";"+";"-";"<E>";" être";"un";"à";"<E>";"surprises";"-";"+";"§être§un à surprises "
"568";"+";"-";"-";"<E>";" être";"un";"en";"<E>";"sursis";"-";"+";"§être§un en sursis "
"569";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"symbole";"-";"+";"§être§un symbole"
"570";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"synthèse";"-";"+";"§être§un de synthèse "
"571";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"synthèse";"-";"+";"§être§un de synthèse "
"572";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"table";"-";"+";"§être§un de table"
"573";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"tampon";"-";"+";"§être§un tampon "
"574";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"tant";"-";"+";"§être§un de tant "
"575";"+";"+";"-";"<E>";" être";"un";"<E>";"bon";"teint";"-";"+";"§être§un bon teint "
"576";"-";"+";"-";"<E>";" être";"un";"<E>";"<E>";"témoignage";"-";"+";"§être§un témoignage "
"577";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"témoin";"-";"+";"§être§un témoin "
"578";"+";"+";"-";"<E>";" être";"<E>";"plus";"de tous les";"temps";"-";"+";"§être§plus de tous les temps "
"579";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"temps jadis";"-";"-";"§être§un de temps jadis "
"580";"+";"+";"-";"<E>";" être";"un";"de";"la";"terre entière";"-";"+";"§être§un de la terre entière "
"581";"+";"+";"-";"<E>";" être";"<E>";"de";"<E>";"tête";"-";"+";"§être§de tête "
"582";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"théâtre";"+";"-";"§être§un de théâtre "
"583";"+";"+";"-";"<E>";" être";"<E>";"en";"<E>";"titre";"-";"+";"§être§en titre "
"584";"+";"+";"-";"<E>";" être";"<E>";"<E>";"plus";"total";"-";"+";"§être§plus total "
"585";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"toujours";"+";"-";"§être§un de toujours "
"586";"+";"+";"-";"<E>";" être";"un";"entre";"<E>";"tous";"-";"+";"§être§un entre tous "
"587";"+";"+";"-";"<E>";" être";"un";"en";"<E>";"tout";"-";"+";"§être§un en tout "
"588";"+";"+";"-";"<E>";" être";"<E>";"<E>";"<E>";"traditionnel";"+";"-";"§être§traditionnel "
"589";"+";"-";"-";"<E>";" être";"un";"de";"<E>";"transition";"-";"+";"§être§un de transition "
"590";"+";"+";"-";"<E>";" être";"<E>";"de";"<E>";"trimestre";"-";"+";"§être§de trimestre "
"591";"-";"+";"-";"<E>";" être";"<E>";"de";"un";"trimestre";"-";"+";"§être§d'un trimestre "
"592";"+";"+";"-";"<E>";" être";"un";"avant";"la";"lettre";"-";"+";"§être§un avant la lettre "
"593";"+";"+";"-";"<E>";" être";"<E>";"de";"<E>";"tutelle";"-";"+";"§être§de tutelle"
"594";"+";"+";"-";"<E>";" être";"un";"de";"<E>";"tutelle";"-";"+";"§être§un de tutelle"
"595";"+";"-";"-";"<E>";" être";"Dnum-ième";"de";"<E>";"type";"-";"+";"§être§Dnum-ième de type "
"596";"+";"-";"-";"<E>";" être";"Dnum-ième et dernier";"de";"<E>";"type";"-";"+";"§être§Dnum-ième et dernier de type "
"597";"+";"-";"-";"<E>";" être";"premier et  dernier";"de";"<E>";"type";"-";"+";"§être§premier et dernier de type "
"598";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"type";"-";"+";"§être§un type "
"599";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"vague";"+";"-";"§être§un vague "
"600";"+";"+";"-";"<E>";" être";"des";"<E>";"<E>";"variés";"-";"+";"§être§des variés "
"601";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"valeur";"-";"+";"§être§un de valeur "
"602";"-";"+";"-";"<E>";" être";"un";"à";"<E>";"venir";"-";"+";"§être§un à venir "
"603";"+";"-";"-";"<E>";" être";"<E>";"<E>";"premier";"venu";"+";"-";"§être§premier venu "
"604";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"véritable";"+";"-";"§être§un véritable "
"605";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"vice-";"+";"-";"§être§un vice-"
"606";"+";"+";"-";"<E>";" être";"<E>";"de";"Poss";"vie";"-";"+";"§être§de Poss vie "
"607";"+";"-";"-";"<E>";" être";"<E>";"à";"<E>";"vie";"-";"+";"§être§à vie "
"608";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"vieil";"-";"+";"§être§un de vieil "
"609";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"vieux";"+";"-";"§être§un vieux "
"610";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"vieux";"+";"-";"§être§un vieux "
"611";"+";"+";"-";"<E>";" être";"un";"<E>";"bon";"vieux";"+";"-";"§être§un bon vieux "
"612";"+";"+";"-";"<E>";" être";"un";"<E>";"malheureux";"vieux";"+";"-";"§être§un malheureux vieux "
"613";"+";"-";"-";"<E>";" être";"un";"<E>";"pauvre";"vieux";"+";"-";"§être§un pauvre vieux "
"614";"-";"+";"-";"<E>";" être";"un";"de";"<E>";"vieux";"-";"+";"§être§un de vieux "
"615";"-";"+";"-";"<E>";" être";"<E>";"à";"<E>";"visage humain";"-";"+";"§être§à visage humain "
"616";"+";"+";"-";"<E>";" être";"<E>";"<E>";"sus-";"visé";"-";"+";"§être§sus-visé "
"617";"-";"+";"-";"<E>";" être";"<E>";"à";"deux";"vitesses";"-";"+";"§être§à deux vitesses "
"618";"+";"-";"-";"<E>";" être";"un";"<E>";"<E>";"vivant";"-";"+";"§être§un vivant "
"619";"+";"+";"-";"<E>";" être";"un";"comme";"l'on n'en";"voir plus";"-";"+";"§être§un comme l'on n'en voir plus "
"620";"+";"+";"-";"<E>";" être";"un";"comme";"on n'en";"voir plus";"-";"+";"§être§un comme on n'en voir plus "
"621";"+";"-";"-";"<E>";" être";"un";"de";"haut";"vol";"-";"+";"§être§un d'haut vol "
"622";"+";"-";"-";"<E>";" être";"un";"de";"haute";"volée";"-";"+";"§être§un d'haute volée "
"623";"+";"-";"-";"<E>";" être";"un";"de";"bonne";"volonté";"-";"+";"§être§un de bonne volonté "
"624";"+";"+";"-";"<E>";" être";"un";"qui";"ne";"vouloir pas dire Poss0 nom";"-";"+";"§être§un qui ne vouloir pas dire son nom "
"625";"-";"+";"-";"<E>";" être";"un";"que N";"a";"vu et entendu";"-";"+";"§être§un que N a vu et entendu "
"626";"+";"+";"-";"<E>";" être";"<E>";"<E>";"plus en";"vue";"-";"+";"§être§plus en vue "
"627";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"vulgaire";"+";"-";"§être§un vulgaire "
"628";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"vulgaire petit";"+";"-";"§être§un vulgaire petit "
"629";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"faux";"+";"-";"§être§un faux "
"630";"+";"+";"-";"<E>";" être";"un";"<E>";"<E>";"vrai";"+";"-";"§être§un vrai "
