"<ID>";"N0 =: Nhum";"N0 =: N-hum";"Ppv =: en figé";"<ENT>Ppv";"<ENT><avoir>";"<ENT>Det1";"C1 =: Npc0";"Det1 pluriel";"<ENT>C1";"<ENT>Adj1";"Det1 =: Dind";"Vop = N-hum donner";"il y avoir Det1 C1 Adj1 Prép2 (N2 de N0)";"Exemple"
"1";"+";"-";"-";"<E>";" avoir";"un";"-";"+";"  air";"affairé";"-";"+";"+";"§a§un air affairé "
"2";"+";"-";"-";"<E>";" avoir";"un";"-";"-";"  air";"dégagé";"-";"+";"+";"§a§un air dégagé "
"3";"+";"-";"-";"<E>";" avoir";"un";"-";"-";"  air";"détaché";"-";"+";"+";"§a§un air détaché "
"4";"+";"-";"-";"<E>";" avoir";"un";"-";"+";"  air";"entendu";"-";"+";"+";"§a§un air entendu "
"5";"+";"-";"-";"<E>";" avoir";"un";"-";"+";"  air";"lointain";"-";"+";"+";"§a§un air lointain "
"6";"+";"+";"-";"<E>";" avoir";"un";"-";"-";"  air";"penché";"+";"+";"-";"§a§un air penché "
"7";"+";"-";"-";"<E>";" avoir";"Dnum";"-";"-";"  années";"bien comptés";"-";"-";"-";"§a§Dnum années bien comptés "
"8";"+";"-";"-";"<E>";" avoir";"Dnum";"-";"-";"  années";"bien sonnés";"-";"-";"-";"§a§Dnum années bien sonnés "
"9";"+";"-";"-";"<E>";" avoir";"Dnum";"-";"-";"  ans";"bien comptés";"-";"-";"-";"§a§Dnum ans bien comptés "
"10";"+";"-";"-";"<E>";" avoir";"Dnum";"-";"-";"  ans";"bien sonnés";"-";"-";"-";"§a§Dnum ans bien sonnés "
"11";"+";"-";"-";"<E>";" avoir";"le";"-";"-";"  argent";"facile";"-";"-";"-";"§a§l'argent facile "
"12";"+";"-";"-";"<E>";" avoir";"le";"+";"-";"  bec";"enfariné";"-";"-";"-";"§a§le bec enfariné "
"13";"+";"-";"-";"<E>";" avoir";"le";"+";"-";"  bec";"fin";"+";"-";"-";"§a§le bec fin "
"14";"+";"-";"-";"<E>";" avoir";"un";"-";"-";"  besoin";"pressant";"-";"-";"-";"§a§un besoin pressant "
"15";"+";"-";"-";"<E>";" avoir";"la";"+";"-";"  bouche";"cousue";"-";"-";"-";"§a§la bouche cousue "
"16";"+";"-";"-";"<E>";" avoir";"les";"+";"-";"  bras";"ballants";"-";"-";"-";"§a§les bras ballants "
"17";"+";"-";"-";"<E>";" avoir";"le";"+";"-";"  bras";"long";"-";"-";"-";"§a§le bras long "
"18";"+";"-";"-";"<E>";" avoir";"les";"+";"-";"  bras";"retournés";"-";"-";"-";"§a§les bras retournés "
"19";"+";"-";"-";"<E>";" avoir";"une";"+";"+";"  case";"vide";"-";"-";"+";"§a§une case vide "
"20";"+";"+";"-";"<E>";" avoir";"<E>";"-";"-";"  cause";"gagnée";"-";"-";"-";"§a§cause gagnée "
"21";"+";"-";"-";"<E>";" avoir";"le";"+";"-";"  cerveau";"lent";"+";"-";"-";"§a§le cerveau lent "
"22";"+";"+";"-";"<E>";" avoir";"le";"-";"-";"  champ";"libre";"-";"+";"-";"§a§le champ libre "
"23";"+";"-";"-";"<E>";" avoir";"le";"+";"-";"  cheveu";"rare";"-";"-";"-";"§a§le cheveu rare "
"24";"+";"-";"-";"<E>";" avoir";"le";"+";"-";"  coeur";"battant";"-";"-";"-";"§a§le coeur battant "
"25";"+";"-";"-";"<E>";" avoir";"le";"+";"-";"  coeur";"fragile";"+";"-";"-";"§a§le coeur fragile "
"26";"+";"-";"-";"<E>";" avoir";"le";"+";"-";"  coeur";"gai";"-";"-";"-";"§a§le coeur gai "
"27";"+";"-";"+";"en";" avoir";"le";"+";"-";"  coeur";"net";"-";"-";"-";"§en a§le coeur net "
"28";"+";"-";"-";"<E>";" avoir";"le";"+";"-";"  coeur";"sec";"-";"+";"+";"§a§le coeur sec "
"29";"+";"+";"-";"<E>";" avoir";"un";"-";"+";"  côté";"doux dingue";"-";"+";"+";"§a§un côté doux dingue "
"30";"+";"-";"-";"<E>";" avoir";"les";"-";"-";"  coudées";"franches";"-";"+";"-";"§a§les coudées franches "
"31";"+";"+";"-";"<E>";" avoir";"un";"-";"+";"  coup";"dur";"-";"+";"-";"§a§un coup dur "
"32";"+";"-";"-";"<E>";" avoir";"le";"-";"-";"  coup de poing";"facile";"-";"-";"-";"§a§le coup de poing facile "
"33";"+";"-";"-";"<E>";" avoir";"le";"-";"-";"  couteau";"facile";"-";"+";"-";"§a§le couteau facile "
"34";"+";"-";"-";"<E>";" avoir";"la";"+";"-";"  cuisse";"hospitalière";"-";"-";"-";"§a§la cuisse hospitalière "
"35";"+";"-";"-";"<E>";" avoir";"la";"+";"-";"  cuisse";"légère";"-";"-";"-";"§a§la cuisse légère "
"36";"+";"-";"-";"<E>";" avoir";"<E>";"-";"-";"  déjà";"donné";"-";"-";"-";"§a§déjà donné "
"37";"+";"-";"-";"<E>";" avoir";"la";"+";"-";"  dent";"mauvaise";"-";"-";"-";"§a§la dent mauvaise "
"38";"+";"-";"-";"<E>";" avoir";"le";"+";"-";"  dos";"large";"-";"-";"-";"§a§le dos large "
"39";"+";"-";"-";"<E>";" avoir";"le";"+";"-";"  dos";"tourné";"-";"-";"-";"§a§le dos tourné "
"40";"+";"-";"-";"<E>";" avoir";"la";"+";"-";"  échine";"basse";"-";"-";"-";"§a§l'échine basse "
"41";"+";"-";"-";"<E>";" avoir";"<E>";"-";"-";"  encore";"frappé";"-";"-";"-";"§a§encore frappé "
"42";"+";"-";"-";"<E>";" avoir";"les";"+";"-";"  épaules";"larges";"+";"-";"-";"§a§les épaules larges "
"43";"+";"-";"-";"<E>";" avoir";"le";"-";"-";"  esprit";"ailleurs";"-";"-";"-";"§a§l'esprit ailleurs "
"44";"+";"-";"-";"<E>";" avoir";"le";"-";"-";"  esprit";"étroit";"+";"+";"+";"§a§l'esprit étroit "
"45";"+";"-";"-";"<E>";" avoir";"le";"-";"-";"  esprit";"large";"+";"+";"+";"§a§l'esprit large "
"46";"+";"-";"-";"<E>";" avoir";"le";"-";"-";"  esprit";"mal tourné";"+";"+";"+";"§a§l'esprit mal tourné "
"47";"+";"-";"-";"<E>";" avoir";"le";"-";"-";"  esprit";"où ?";"-";"-";"-";"§a§l'esprit où ? "
"48";"+";"-";"-";"<E>";" avoir";"le";"-";"-";"  esprit";"ouvert";"+";"+";"+";"§a§l'esprit ouvert "
"49";"+";"-";"-";"<E>";" avoir";"le";"-";"-";"  esprit";"pratique";"+";"+";"+";"§a§l'esprit pratique "
"50";"+";"-";"-";"<E>";" avoir";"le";"-";"-";"  esprit";"faux";"+";"+";"-";"§a§l'esprit faux "
"51";"+";"-";"-";"<E>";" avoir";"<E>";"-";"-";"  eu";"chaud";"-";"-";"-";"§a§eu chaud "
"52";"+";"-";"-";"<E>";" avoir";"la";"-";"-";"  fibre";"Adj";"-";"+";"+";"§a§la fibre Adj "
"53";"+";"-";"-";"<E>";" avoir";"la";"-";"-";"  fibre";"maternelle";"-";"+";"+";"§a§la fibre maternelle "
"54";"+";"-";"-";"<E>";" avoir";"la";"-";"-";"  fibre";"paternelle";"-";"+";"+";"§a§la fibre paternelle "
"55";"+";"+";"-";"<E>";" avoir";"<E>";"+";"-";"  figure";"Adj";"+";"+";"-";"§a§figure Adj "
"56";"+";"-";"-";"<E>";" avoir";"la";"-";"-";"  gâchette";"facile";"-";"-";"-";"§a§la gâchette facile "
"57";"+";"-";"-";"<E>";" avoir";"le";"+";"-";"  gosier";"serré";"-";"-";"-";"§a§le gosier serré "
"58";"-";"-";"-";"<E>";" avoir";"la";"+";"-";"  gueule";"enfarinée";"-";"-";"-";"§a§la gueule enfarinée "
"59";"+";"-";"-";"<E>";" avoir";"une";"-";"+";"  idée";"fixe";"-";"+";"+";"§a§une idée fixe "
"60";"+";"-";"-";"<E>";" avoir";"une";"+";"+";"  idée";"toute faite";"-";"+";"+";"§a§une idée toute faite "
"61";"+";"-";"-";"<E>";" avoir";"les";"-";"-";"  idées";"claires";"+";"-";"-";"§a§les idées claires "
"62";"+";"-";"-";"<E>";" avoir";"les";"-";"-";"  idées";"larges";"+";"-";"-";"§a§les idées larges "
"63";"+";"-";"-";"<E>";" avoir";"les";"+";"-";"  jambes";"torses";"-";"-";"-";"§a§les jambes torses "
"64";"+";"+";"-";"<E>";" avoir";"des";"-";"-";"  jours";"difficiles";"-";"+";"-";"§a§des jours difficiles "
"65";"+";"+";"-";"<E>";" avoir";"des";"-";"-";"  jours";"heureux";"-";"+";"-";"§a§des jours heureux "
"66";"+";"-";"-";"<E>";" avoir";"la";"+";"-";"  langue";"bien pendue";"+";"-";"-";"§a§la langue bien pendue "
"67";"+";"-";"-";"<E>";" avoir";"la";"+";"-";"  langue";"pendante";"+";"-";"-";"§a§la langue pendante "
"68";"+";"-";"-";"<E>";" avoir";"la";"+";"-";"  langue";"trop longue";"+";"-";"-";"§a§la langue trop longue "
"69";"+";"-";"-";"<E>";" avoir";"la";"-";"-";"  larme";"facile";"-";"-";"-";"§a§la larme facile "
"70";"+";"-";"-";"<E>";" avoir";"la";"+";"-";"  main";"leste";"-";"-";"-";"§a§la main leste "
"71";"+";"-";"-";"<E>";" avoir";"la";"+";"-";"  main";"tendue";"-";"-";"-";"§a§la main tendue "
"72";"+";"-";"-";"<E>";" avoir";"la";"+";"-";"  main";"verte";"-";"-";"-";"§a§la main verte "
"73";"+";"-";"-";"<E>";" avoir";"les";"+";"-";"  mains";"couvertes de bagues";"+";"-";"-";"§a§les mains couvertes de bagues "
"74";"+";"-";"-";"<E>";" avoir";"<E>";"-";"-";"  mal";"ailleurs";"-";"+";"-";"§a§mal ailleurs "
"75";"+";"-";"-";"<E>";" avoir";"<E>";"-";"-";"  mal";"fait";"-";"-";"-";"§a§mal fait "
"76";"+";"-";"-";"<E>";" avoir";"<E>";"-";"-";"  mal";"où ?";"-";"+";"-";"§a§mal où ? "
"77";"+";"-";"-";"<E>";" avoir";"<E>";"-";"-";"  mal";"partout";"-";"+";"-";"§a§mal partout "
"78";"+";"-";"-";"<E>";" avoir";"<E>";"-";"-";"  mal";"quelque part";"-";"+";"-";"§a§mal quelque part "
"79";"+";"-";"-";"<E>";" avoir";"le";"+";"-";"  nez";"creux";"-";"-";"-";"§a§le nez creux "
"80";"+";"-";"-";"<E>";" avoir";"le";"+";"-";"  nez";"fin";"-";"-";"-";"§a§le nez fin "
"81";"+";"-";"-";"<E>";" avoir";"le";"-";"-";"  N-hum";"facile";"-";"-";"-";"§a§le N-hum facile "
"82";"+";"-";"-";"<E>";" avoir";"le";"+";"-";"  oeil";"américain";"-";"-";"-";"§a§l'oeil américain "
"83";"+";"-";"-";"<E>";" avoir";"un";"+";"-";"  oeil";"noir";"-";"-";"-";"§a§un oeil noir "
"84";"+";"-";"-";"<E>";" avoir";"la";"+";"-";"  oreille";"absolue";"+";"+";"-";"§a§l'oreille absolue "
"85";"+";"-";"-";"<E>";" avoir";"la";"+";"-";"  oreille";"basse";"-";"-";"-";"§a§l'oreille basse "
"86";"+";"-";"-";"<E>";" avoir";"la";"+";"-";"  oreille";"musicale";"-";"-";"-";"§a§l'oreille musicale "
"87";"+";"-";"-";"<E>";" avoir";"<E>";"-";"-";"  parlé";"trop tôt";"-";"-";"-";"§a§parlé trop tôt "
"88";"+";"-";"-";"<E>";" avoir";"la";"-";"-";"  parole";"facile";"-";"-";"-";"§a§la parole facile "
"89";"+";"+";"-";"<E>";" avoir";"la";"-";"-";"  part";"belle";"-";"+";"-";"§a§la part belle "
"90";"+";"-";"-";"<E>";" avoir";"la";"-";"-";"  partie";"belle";"-";"-";"-";"§a§la partie belle "
"91";"+";"-";"-";"<E>";" avoir";"un";"-";"+";"  passage";"difficile";"-";"-";"+";"§a§un passage difficile "
"92";"+";"-";"-";"<E>";" avoir";"une";"+";"-";"  patte";"folle";"-";"-";"-";"§a§une patte folle "
"93";"+";"-";"-";"<E>";" avoir";"la";"+";"-";"  peau";"blanche";"-";"-";"-";"§a§la peau blanche "
"94";"+";"-";"-";"<E>";" avoir";"la";"+";"-";"  peau";"dure";"-";"-";"-";"§a§la peau dure "
"95";"+";"-";"-";"<E>";" avoir";"la";"+";"-";"  peau";"noire";"-";"-";"-";"§a§la peau noire "
"96";"+";"-";"-";"<E>";" avoir";"le";"+";"-";"  pied";"alerte";"-";"+";"-";"§a§le pied alerte "
"97";"+";"-";"-";"<E>";" avoir";"un";"+";"-";"  pied";"bot";"-";"-";"-";"§a§un pied bot "
"98";"+";"-";"-";"<E>";" avoir";"le";"+";"-";"  pied";"marin";"-";"+";"-";"§a§le pied marin "
"99";"+";"-";"-";"<E>";" avoir";"le";"+";"-";"  pied";"sûr";"-";"+";"-";"§a§le pied sûr "
"100";"+";"-";"-";"<E>";" avoir";"les";"+";"-";"  pieds";"nickelés";"+";"+";"-";"§a§les pieds nickelés "
"101";"+";"-";"-";"<E>";" avoir";"<E>";"+";"-";"  pieds et poings";"liés";"-";"-";"-";"§a§pieds et poings liés "
"102";"+";"-";"-";"<E>";" avoir";"la";"-";"-";"  plume";"facile";"-";"+";"-";"§a§la plume facile "
"103";"+";"-";"-";"<E>";" avoir";"les";"-";"-";"  poches";"pleines";"-";"-";"-";"§a§les poches pleines "
"104";"+";"-";"-";"<E>";" avoir";"une";"-";"-";"  politesse";"glacée";"-";"-";"+";"§a§une politesse glacée "
"105";"+";"-";"-";"<E>";" avoir";"la";"+";"-";"  queue";"basse";"-";"-";"-";"§a§la queue basse "
"106";"+";"-";"-";"<E>";" avoir";"la";"-";"-";"  répartie";"facile";"-";"-";"-";"§a§la répartie facile "
"107";"+";"-";"-";"<E>";" avoir";"la";"-";"-";"  réplique";"facile";"-";"-";"-";"§a§la réplique facile "
"108";"+";"-";"-";"<E>";" avoir";"le";"-";"-";"  rire";"facile";"+";"-";"-";"§a§le rire facile "
"109";"+";"-";"-";"<E>";" avoir";"le";"+";"-";"  sang";"chaud";"-";"-";"-";"§a§le sang chaud "
"110";"+";"-";"-";"<E>";" avoir";"le";"-";"-";"  sens";"pratique";"+";"+";"+";"§a§le sens pratique "
"111";"+";"+";"-";"<E>";" avoir";"un";"-";"-";"  succès";"boeuf";"-";"-";"+";"§a§un succès boeuf "
"112";"+";"-";"-";"<E>";" avoir";"la";"-";"-";"  tâche";"facile";"+";"-";"-";"§a§la tâche facile "
"113";"+";"-";"-";"<E>";" avoir";"la";"+";"-";"  tête";"ailleurs";"-";"-";"-";"§a§la tête ailleurs "
"114";"+";"-";"-";"<E>";" avoir";"la";"+";"-";"  tête";"basse";"-";"-";"-";"§a§la tête basse "
"115";"+";"-";"-";"<E>";" avoir";"la";"+";"-";"  tête";"chaude";"-";"-";"-";"§a§la tête chaude "
"116";"+";"-";"-";"<E>";" avoir";"la";"+";"-";"  tête";"enflée de N-hum";"-";"-";"-";"§a§la tête enflée de N-hum "
"117";"+";"-";"-";"<E>";" avoir";"la";"+";"-";"  tête";"froide";"-";"-";"-";"§a§la tête froide "
"118";"+";"-";"-";"<E>";" avoir";"la";"+";"-";"  tête";"où ?";"-";"-";"-";"§a§la tête où ? "
"119";"+";"-";"-";"<E>";" avoir";"<E>";"-";"-";"  tout";"faux";"-";"-";"-";"§a§tout faux "
"120";"+";"-";"-";"<E>";" avoir";"la";"+";"-";"  tripe";"républicaine";"-";"+";"-";"§a§la tripe républicaine "
"121";"+";"-";"-";"<E>";" avoir";"le";"+";"-";"  ventre";"creux";"-";"-";"-";"§a§le ventre creux "
"122";"+";"-";"-";"<E>";" avoir";"le";"+";"-";"  ventre";"vide";"-";"-";"-";"§a§le ventre vide "
"123";"+";"-";"-";"<E>";" avoir";"le";"-";"-";"  verbe";"haut";"-";"-";"-";"§a§le verbe haut "
"124";"+";"+";"-";"<E>";" avoir";"la";"-";"-";"  vie";"dure";"-";"-";"-";"§a§la vie dure "
"125";"+";"-";"-";"<E>";" avoir";"la";"-";"-";"  vie";"facile";"-";"-";"+";"§a§la vie facile "
"126";"+";"-";"-";"<E>";" avoir";"la";"-";"-";"  vie";"sauve";"-";"-";"-";"§a§la vie sauve "
"127";"+";"-";"-";"<E>";" avoir";"le";"-";"-";"  vin";"gai";"-";"-";"-";"§a§le vin gai "
"128";"+";"-";"-";"<E>";" avoir";"le";"-";"-";"  vin";"mauvais";"-";"-";"-";"§a§le vin mauvais "
"129";"+";"-";"-";"<E>";" avoir";"le";"-";"-";"  vin";"triste";"-";"-";"-";"§a§le vin triste "
"130";"+";"-";"-";"<E>";" avoir";"<E>";"-";"-";"  voix";"consultative";"-";"+";"-";"§a§voix consultative "
"131";"+";"-";"-";"<E>";" avoir";"la";"-";"-";"  vue";"basse";"-";"-";"-";"§a§la vue basse "
"132";"+";"-";"-";"<E>";" avoir";"la";"-";"-";"  vue";"courte";"+";"-";"-";"§a§la vue courte "
"133";"+";"-";"-";"<E>";" avoir";"les";"+";"-";"  yeux";"battus";"+";"-";"-";"§a§les yeux battus "
