"<ID>";"N0 =: Nhum";"N0 =: N-hum";"Ppv =: Neg";"<ENT>Ppv";"<ENT><avoir>";"N1 =: Nhum";"N1 =: N-hum";"N0 V N1";"<ENT>Prép2";"<ENT>Det2";"C2 =: Npc";"<ENT>C2";"Vsup = garder";"Vsup = rester";"Vsup = tomber";"Exemple"
"1";"+";"-";"-";"<E>";"avoir";"+";"+";"-";"  en";"<E>";"-";"  abomination";"+";"-";"-";"§a§en abomination "
"2";"+";"-";"-";"<E>";"avoir";"+";"+";"-";"  en";"<E>";"-";"  aversion";"+";"-";"-";"§a§en aversion "
"3";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"  pour";"tout";"-";"  bagage";"+";"+";"-";"§a§pour tout bagage "
"4";"+";"-";"-";"<E>";"avoir";"-";"+";"+";"  en";"<E>";"-";"  banque";"+";"+";"-";"§a§en banque "
"5";"+";"-";"-";"<E>";"avoir";"+";"-";"-";"  à";"la";"-";"  bonne";"+";"-";"-";"§a§à la bonne "
"6";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"  à";"la";"+";"  bouche";"-";"-";"-";"§a§à la bouche "
"7";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"  pour";"une";"-";"  bouchée de pain";"-";"-";"-";"§a§pour une bouchée de pain "
"8";"+";"-";"-";"<E>";"avoir";"+";"-";"+";"  à";"le";"-";"  bout du fil";"-";"-";"-";"§a§au bout du fil "
"9";"+";"-";"-";"<E>";"avoir";"-";"+";"+";"  à";"la";"-";"  boutonnière";"+";"+";"-";"§a§à la boutonnière "
"10";"+";"-";"-";"<E>";"avoir";"+";"+";"-";"  sur";"les";"+";"  bras";"+";"+";"+";"§a§sur les bras "
"11";"+";"-";"-";"<E>";"avoir";"-";"+";"+";"  en";"<E>";"-";"  caisse";"+";"+";"-";"§a§en caisse "
"12";"+";"-";"-";"<E>";"avoir";"+";"-";"-";"  à";"<E>";"-";"  charge";"+";"+";"-";"§a§à charge "
"13";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"  pour";"pas";"-";"  cher";"-";"-";"-";"§a§pour pas cher "
"14";"+";"-";"-";"<E>";"avoir";"-";"+";"+";"  en";"<E>";"-";"  compte";"+";"+";"-";"§a§en compte "
"15";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"  sur";"la";"-";"  conscience";"+";"+";"-";"§a§sur la conscience "
"16";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"  dans";"le";"+";"  cornet";"-";"-";"-";"§a§dans le cornet "
"17";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"  dans";"le";"+";"  corps";"-";"-";"-";"§a§dans le corps "
"18";"+";"-";"-";"<E>";"avoir";"-";"+";"+";"  de";"<E>";"-";"  côté";"+";"-";"-";"§a§de côté "
"19";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"  sous";"le";"+";"  coude";"+";"+";"-";"§a§sous le coude "
"20";"+";"-";"-";"<E>";"avoir";"-";"+";"+";"  plein";"le";"+";"  crâne";"+";"-";"-";"§a§plein le crâne "
"21";"+";"-";"-";"<E>";"avoir";"+";"+";"-";"  à";"le";"+";"  cul";"-";"-";"-";"§a§au cul "
"22";"+";"-";"-";"<E>";"avoir";"+";"-";"+";"  à";"le";"-";"  culot";"-";"-";"-";"§a§au culot "
"23";"+";"-";"-";"<E>";"avoir";"+";"-";"-";"  à";"<E>";"-";"  déjeuner";"+";"+";"-";"§a§à déjeuner "
"24";"+";"-";"-";"<E>";"avoir";"+";"-";"-";"  à";"<E>";"-";"  dîner";"+";"+";"-";"§a§à dîner "
"25";"+";"-";"-";"<E>";"avoir";"+";"+";"-";"  sur";"le";"+";"  dos";"+";"+";"+";"§a§sur le dos "
"26";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"  sur";"le";"+";"  dos";"+";"-";"-";"§a§sur le dos "
"27";"+";"-";"-";"<E>";"avoir";"-";"+";"+";"  en";"<E>";"-";"  dot";"-";"-";"-";"§a§en dot "
"28";"+";"-";"-";"<E>";"avoir";"-";"+";"+";"  en";"<E>";"-";"  double";"-";"-";"-";"§a§en double "
"29";"+";"+";"+";"n'";"avoir que";"+";"+";"-";"  de";"<E>";"-";"  égal";"+";"+";"-";"§n'a que§d'égal "
"30";"+";"-";"-";"<E>";"avoir";"-";"+";"+";"  à";"la";"+";"  épaule";"+";"-";"-";"§a§à l'épaule "
"31";"+";"-";"-";"<E>";"avoir";"-";"+";"+";"  sur";"la";"+";"  épaule";"+";"-";"-";"§a§sur l'épaule "
"32";"+";"-";"-";"<E>";"avoir";"+";"-";"+";"  à";"la";"-";"  esbrouffe";"-";"-";"-";"§a§à l'esbrouffe "
"33";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"  en";"<E>";"-";"  estime";"+";"+";"-";"§a§en estime "
"34";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"  en";"haute";"-";"  estime";"+";"+";"-";"§a§en haute estime "
"35";"+";"-";"-";"<E>";"avoir";"+";"-";"+";"  à";"le";"+";"  estomac";"-";"-";"-";"§a§à l'estomac "
"36";"+";"-";"-";"<E>";"avoir";"+";"+";"-";"  en";"<E>";"-";"  exécration";"+";"-";"-";"§a§en exécration "
"37";"+";"-";"-";"<E>";"avoir";"+";"-";"-";"  à";"les";"+";"  fesses";"+";"-";"-";"§a§aux fesses "
"38";"+";"-";"-";"<E>";"avoir";"-";"+";"+";"  à";"<E>";"-";"  gauche";"+";"-";"-";"§a§à gauche "
"39";"+";"-";"-";"<E>";"avoir";"+";"-";"+";"  jusqu'à";"la";"-";"  gauche";"-";"-";"-";"§a§jusqu'à la gauche "
"40";"+";"-";"-";"<E>";"avoir";"+";"-";"-";"  à";"<E>";"-";"  goûter";"+";"+";"-";"§a§à goûter "
"41";"+";"-";"-";"<E>";"avoir";"+";"-";"+";"  dans";"les";"-";"  grandes largeurs";"-";"-";"-";"§a§dans les grandes largeurs "
"42";"+";"-";"-";"<E>";"avoir";"+";"+";"-";"  en";"<E>";"-";"  horreur";"+";"-";"-";"§a§en horreur "
"43";"+";"-";"-";"<E>";"avoir";"-";"+";"+";"  devant";"<E>";"-";"  Lui-0";"+";"-";"-";"§a§devant lui "
"44";"+";"-";"-";"<E>";"avoir";"-";"-";"-";"  par  devers";"<E>";"-";"  Lui-0";"+";"-";"-";"§a§par devers lui "
"45";"+";"-";"-";"<E>";"avoir";"-";"+";"+";"  sur";"<E>";"-";"  Lui-0";"+";"-";"-";"§a§sur lui "
"46";"+";"-";"-";"<E>";"avoir";"-";"+";"+";"  sur";"<E>";"-";"  Lui-0";"+";"+";"-";"§a§sur lui "
"47";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"  à";"Poss0";"-";"  main";"+";"+";"-";"§a§à sa main "
"48";"+";"-";"-";"<E>";"avoir";"+";"+";"-";"  bien  en";"<E>";"+";"  main";"+";"+";"-";"§a§bien en main "
"49";"+";"-";"-";"<E>";"avoir";"+";"+";"-";"  en";"<E>";"+";"  main";"+";"-";"-";"§a§en main "
"50";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"  en";"<E>";"+";"  main";"+";"-";"-";"§a§en main "
"51";"+";"-";"-";"<E>";"avoir";"-";"+";"+";"  à";"la";"+";"  main";"+";"-";"-";"§a§à la main "
"52";"+";"-";"-";"<E>";"avoir";"+";"-";"-";"  à";"la";"+";"  main";"+";"-";"-";"§a§à la main "
"53";"+";"-";"-";"<E>";"avoir";"+";"+";"-";"  sous";"la";"+";"  main";"+";"+";"+";"§a§sous la main "
"54";"+";"-";"-";"<E>";"avoir";"+";"+";"+";"  dans";"Poss0";"-";"  manche";"+";"-";"-";"§a§dans sa manche "
"55";"+";"-";"-";"<E>";"avoir";"+";"-";"-";"  dans";"Poss0";"-";"  manche";"+";"+";"-";"§a§dans sa manche "
"56";"+";"+";"-";"<E>";"avoir";"+";"+";"+";"  de";"<E>";"-";"  moins que N";"+";"+";"-";"§a§de moins que N "
"57";"+";"-";"-";"<E>";"avoir";"+";"-";"-";"  dans";"le";"+";"  nez";"-";"-";"-";"§a§dans le nez "
"58";"+";"-";"-";"<E>";"avoir";"+";"-";"-";"  à";"<E>";"-";"  nourrir";"+";"-";"-";"§a§à nourrir "
"59";"+";"-";"-";"<E>";"avoir";"-";"+";"+";"  en";"<E>";"-";"  n-uple";"-";"-";"-";"§a§en n-uple "
"60";"+";"-";"-";"<E>";"avoir";"+";"-";"-";"  à";"le";"+";"  oeil";"+";"-";"-";"§a§à l'oeil "
"61";"+";"-";"-";"<E>";"avoir";"+";"-";"+";"  jusqu'à";"le";"+";"  os";"-";"-";"-";"§a§jusqu'à l'os "
"62";"+";"-";"-";"<E>";"avoir";"+";"+";"-";"  sur";"le";"-";"  paletot";"+";"+";"+";"§a§sur le paletot "
"63";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"  plein";"la";"+";"  panse";"-";"-";"-";"§a§plein la panse "
"64";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"  dans";"un";"-";"  paquet de bonux";"-";"-";"-";"§a§dans un paquet de bonux "
"65";"+";"-";"-";"<E>";"avoir";"-";"+";"+";"  en";"<E>";"-";"  partage";"-";"-";"-";"§a§en partage "
"66";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"  sur";"la";"+";"  patate";"+";"+";"-";"§a§sur la patate "
"67";"+";"-";"-";"<E>";"avoir";"+";"-";"-";"  dans";"la";"+";"  peau";"+";"-";"-";"§a§dans la peau "
"68";"+";"-";"-";"<E>";"avoir";"-";"+";"+";"  à";"la";"-";"  pelle";"-";"-";"-";"§a§à la pelle "
"69";"+";"-";"-";"<E>";"avoir";"+";"-";"+";"  en";"la";"-";"  personne de Nhum";"+";"-";"-";"§a§en la personne de Nhum "
"70";"+";"-";"-";"<E>";"avoir";"-";"+";"+";"  en";"<E>";"-";"  perspective";"-";"+";"-";"§a§en perspective "
"71";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"  à";"les";"+";"  pieds";"+";"-";"-";"§a§aux pieds "
"72";"+";"+";"-";"<E>";"avoir";"+";"+";"+";"  de";"<E>";"-";"  plus que N";"+";"+";"-";"§a§de plus que N "
"73";"+";"-";"-";"<E>";"avoir";"-";"+";"+";"  en";"<E>";"-";"  poche";"-";"-";"-";"§a§en poche "
"74";"+";"-";"-";"<E>";"avoir";"-";"+";"+";"  plein";"Poss0";"-";"  poches";"+";"-";"-";"§a§plein ses poches "
"75";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"  dans";"une";"-";"  pochette surprise";"-";"-";"-";"§a§dans une pochette surprise "
"76";"+";"-";"-";"<E>";"avoir";"+";"+";"-";"  sur";"le";"+";"  poil";"-";"-";"+";"§a§sur le poil "
"77";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"  à";"le";"+";"  poing";"+";"+";"-";"§a§au poing "
"78";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"  à";"bon";"-";"  prix";"-";"-";"-";"§a§à bon prix "
"79";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"  à";"le quart du";"-";"  prix";"-";"-";"-";"§a§au quart du prix "
"80";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"  à";"moitié";"-";"  prix";"-";"-";"-";"§a§à moitié prix "
"81";"+";"-";"-";"<E>";"avoir";"+";"+";"-";"  sur";"le";"+";"  râble";"+";"+";"+";"§a§sur le râble "
"82";"-";"+";"-";"<E>";"avoir";"-";"-";"+";"  sur";"les";"-";"  reins";"-";"-";"-";"§a§sur les reins "
"83";"+";"-";"-";"<E>";"avoir";"-";"+";"+";"  de";"<E>";"-";"  reste";"-";"-";"-";"§a§de reste "
"84";"+";"-";"-";"<E>";"avoir";"-";"+";"+";"  à";"<E>";"-";"  revendre";"-";"-";"-";"§a§à revendre "
"85";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"  pour";"<E>";"-";"  rien";"-";"-";"-";"§a§pour rien "
"86";"+";"-";"+";"n'";"avoir pas";"-";"+";"+";"  pour";"deux";"-";"  ronds";"+";"+";"-";"§n'a pas§pour deux ronds "
"87";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"  dans";"le";"+";"  sang";"+";"-";"-";"§a§dans le sang "
"88";"+";"-";"-";"<E>";"avoir";"+";"+";"-";"  à";"ne";"-";"  savoir qu'en faire";"+";"+";"-";"§a§à ne sa qu'en fait "
"89";"+";"-";"-";"<E>";"avoir";"+";"+";"-";"  à";"ne pas";"-";"  savoir qu'en faire";"+";"+";"-";"§a§à ne pas sa qu'en fait "
"90";"+";"-";"-";"<E>";"avoir";"+";"+";"-";"  à";"ne plus";"-";"  savoir qu'en faire";"+";"+";"-";"§a§à ne plus sa qu'en fait "
"91";"-";"+";"-";"<E>";"avoir";"+";"-";"-";"  en";"Poss0";"+";"  sein";"+";"-";"-";"§a§en son sein "
"92";"+";"-";"-";"<E>";"avoir";"+";"-";"+";"  à";"le";"-";"  sentiment";"-";"-";"-";"§a§au sentiment "
"93";"+";"-";"+";"n'";"avoir pas";"-";"+";"+";"  pour";"un";"-";"  sou";"+";"+";"-";"§n'a pas§pour un sou "
"94";"+";"-";"-";"<E>";"avoir";"+";"-";"-";"  à";"<E>";"-";"  souper";"+";"+";"-";"§a§à souper "
"95";"+";"-";"+";"n'";"avoir pas";"-";"+";"+";"  pour";"deux";"-";"  sous";"+";"+";"-";"§n'a pas§pour deux sous "
"96";"+";"-";"-";"<E>";"avoir";"+";"-";"+";"  à";"le";"-";"  téléphone";"-";"+";"-";"§a§au téléphone "
"97";"+";"-";"-";"<E>";"avoir";"-";"+";"+";"  plein";"la";"+";"  tête";"+";"-";"-";"§a§plein la tête "
"98";"+";"-";"-";"<E>";"avoir";"+";"-";"+";"  à";"le";"-";"  tournant";"-";"-";"-";"§a§au tournant "
"99";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"  en";"<E>";"+";"  travers de la gorge";"+";"+";"-";"§a§en travers de la gorge "
"100";"+";"-";"-";"<E>";"avoir";"-";"+";"+";"  en";"<E>";"-";"  triple";"-";"-";"-";"§a§en triple "
"101";"+";"-";"-";"<E>";"avoir";"+";"-";"+";"  jusqu'à";"le";"-";"  trognon";"-";"-";"-";"§a§jusqu'à le trognon "
"102";"+";"+";"-";"<E>";"avoir";"+";"+";"+";"  de";"<E>";"-";"  trop";"+";"+";"-";"§a§de trop "
"103";"+";"-";"-";"<E>";"avoir";"+";"-";"+";"  à";"la";"-";"  usure";"-";"-";"-";"§a§à l'usure "
"104";"+";"-";"-";"<E>";"avoir";"-";"+";"-";"  plein";"le";"+";"  ventre";"-";"-";"-";"§a§plein le ventre "
