"<ID>";"N0 =: Nhum";"N0 =: N-hum";"Ppv =: se figé";"<ENT>Ppv";"<ENT>V";"<ENT>Prép1";"<ENT>Det1";"C1 =: Npc";"<ENT>C1";"N0 V Prép1 Det1 C1";"C1 =: C1 de Nhum";"C1 =: C1 de N-hum";"C1 de Nhum = Ppv-C1 =: lui-C1";"Det1 C1 de Nc = Poss C1";"N0 =: Qu Pind extrap";"N0 =: Qu Psubj extrap";"N0 =: de V1c-inf W extrap";"N0 V Prép1 Det1 C1 pour Nc Qu Psubj";"Exemple"
"1";"-";"+";"-";"<E>";" aller";"<E>";"<E>";"-";" droit à le coeur";"-";"+";"-";"+";"-";"-";"+";"-";"-";"§aller§droit au coeur "
"2";"-";"+";"-";"<E>";" appartenir";"à";"le";"-";" passé";"+";"-";"-";"-";"+";"-";"+";"-";"-";"§appartenir§au passé "
"3";"-";"+";"-";"<E>";" bouillonner";"dans";"le";"+";" ciboulot";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§bouillonner§dans le ciboulot "
"4";"-";"+";"-";"<E>";" bouillonner";"dans";"le";"+";" crâne";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§bouillonner§dans le crâne "
"5";"-";"+";"-";"<E>";" bouillonner";"dans";"le";"-";" esprit";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§bouillonner§dans l'esprit "
"6";"-";"+";"-";"<E>";" bouillonner";"dans";"la";"+";" tête";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§bouillonner§dans la tête "
"7";"-";"+";"-";"<E>";" bourdonner";"dans";"les";"+";" oreilles";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§bourdonner§dans les oreilles "
"8";"-";"+";"-";"<E>";" briller";"dans";"les";"+";" yeux";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§briller§dans les yeux "
"9";"-";"+";"-";"<E>";" bruire";"dans";"les";"+";" oreilles";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§bruire§dans les oreilles "
"10";"-";"+";"-";"<E>";" carillonner";"dans";"les";"+";" oreilles";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§carillonner§dans les oreilles "
"11";"-";"+";"-";"<E>";" cheminer";"dans";"le";"-";" esprit";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§cheminer§dans l'esprit "
"12";"-";"+";"-";"<E>";" circuler";"sur";"le";"-";" compte";"-";"+";"-";"-";"+";"+";"-";"-";"-";"§circuler§sur le compte "
"13";"-";"+";"-";"<E>";" courir";"sur";"le";"+";" haricot";"+";"+";"-";"+";"-";"+";"-";"-";"+";"§courir§sur l'haricot "
"14";"-";"+";"-";"<E>";" courir";"sur";"le";"+";" système";"+";"+";"-";"+";"-";"+";"-";"-";"+";"§courir§sur le système "
"15";"-";"+";"-";"<E>";" crever";"<E>";"les";"+";" yeux";"+";"+";"-";"+";"-";"+";"-";"-";"+";"§crever§les yeux "
"16";"-";"+";"+";"se";" dessiner";"dans";"le";"-";" esprit";"-";"+";"-";"-";"+";"+";"+";"+";"-";"§se dessiner§dans l'esprit "
"17";"-";"+";"+";"se";" dessiner";"à";"le";"-";" horizon";"+";"-";"+";"-";"-";"+";"-";"-";"-";"§se dessiner§à l'horizon "
"18";"-";"+";"-";"<E>";" échapper";"à";"la";"-";" attention";"+";"+";"-";"-";"+";"+";"-";"+";"-";"§échapper§à l'attention "
"19";"-";"+";"-";"<E>";" échapper";"de";"les";"+";" lèvres";"-";"+";"-";"+";"-";"-";"+";"-";"-";"§échapper§des lèvres "
"20";"-";"+";"-";"<E>";" échapper";"à";"le";"+";" oeil";"+";"+";"-";"-";"+";"+";"-";"+";"-";"§échapper§à l'oeil "
"21";"-";"+";"-";"<E>";" échapper";"à";"le";"+";" oeil averti";"+";"+";"-";"-";"+";"+";"-";"+";"-";"§échapper§à l'oeil averti "
"22";"-";"+";"-";"<E>";" échapper";"à";"le";"-";" regard";"+";"+";"-";"-";"+";"+";"-";"+";"-";"§échapper§au regard "
"23";"-";"+";"-";"<E>";" échapper";"à";"la";"-";" vigilance";"+";"+";"-";"-";"+";"+";"-";"+";"-";"§échapper§à la vigilance "
"24";"-";"+";"-";"<E>";" éclore";"dans";"le";"-";" esprit";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§éclore§dans l'esprit "
"25";"-";"+";"-";"<E>";" entrer";"dans";"les";"-";" intérêts";"-";"+";"-";"-";"+";"-";"+";"+";"-";"§entrer§dans les intérêts "
"26";"-";"+";"-";"<E>";" entrer";"dans";"les";"-";" vues";"-";"+";"-";"-";"+";"-";"+";"+";"-";"§entrer§dans les vues "
"27";"-";"+";"-";"<E>";" faire";"<E>";"<E>";"-";" partie";"-";"-";"+";"-";"-";"-";"+";"-";"-";"§fait§partie "
"28";"-";"+";"-";"<E>";" fermenter";"dans";"le";"+";" cerveau";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§fermenter§dans le cerveau "
"29";"-";"+";"-";"<E>";" fermenter";"dans";"la";"+";" cervelle";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§fermenter§dans la cervelle "
"30";"-";"+";"-";"<E>";" fermenter";"dans";"le";"+";" ciboulot";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§fermenter§dans le ciboulot "
"31";"-";"+";"-";"<E>";" fermenter";"dans";"le";"+";" crâne";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§fermenter§dans le crâne "
"32";"-";"+";"-";"<E>";" fermenter";"dans";"le";"-";" esprit";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§fermenter§dans l'esprit "
"33";"-";"+";"-";"<E>";" fermenter";"dans";"la";"+";" tête";"-";"+";"-";"+";"-";"+";"+";"+";"-";"§fermenter§dans la tête "
"34";"-";"+";"-";"<E>";" flamboyer";"dans";"les";"+";" yeux";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§flamboyer§dans les yeux "
"35";"-";"+";"-";"<E>";" germer";"dans";"le";"+";" cerveau";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§germer§dans le cerveau "
"36";"-";"+";"-";"<E>";" germer";"dans";"la";"+";" cervelle";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§germer§dans la cervelle "
"37";"-";"+";"-";"<E>";" germer";"dans";"le";"+";" ciboulot";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§germer§dans le ciboulot "
"38";"-";"+";"-";"<E>";" germer";"dans";"le";"+";" crâne";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§germer§dans le crâne "
"39";"-";"+";"-";"<E>";" germer";"dans";"le";"-";" esprit";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§germer§dans l'esprit "
"40";"-";"+";"-";"<E>";" germer";"dans";"la";"+";" tête";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§germer§dans la tête "
"41";"-";"+";"+";"s'";" imposer";"à";"le";"-";" esprit";"+";"+";"-";"-";"+";"+";"+";"+";"-";"§s'imposer§à l'esprit "
"42";"-";"+";"-";"<E>";" manquer";"à";"le";"-";" bonheur";"-";"+";"-";"-";"+";"-";"+";"+";"-";"§manquer§au bonheur "
"43";"-";"+";"-";"<E>";" manquer";"à";"la";"-";" gloire";"-";"+";"-";"-";"+";"-";"+";"+";"-";"§manquer§à la gloire "
"44";"-";"+";"-";"<E>";" mariner";"dans";"le";"+";" cerveau";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§mariner§dans le cerveau "
"45";"-";"+";"-";"<E>";" mariner";"dans";"la";"+";" cervelle";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§mariner§dans la cervelle "
"46";"-";"+";"-";"<E>";" mariner";"dans";"le";"+";" ciboulot";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§mariner§dans le ciboulot "
"47";"-";"+";"-";"<E>";" mariner";"dans";"le";"+";" crâne";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§mariner§dans le crâne "
"48";"-";"+";"-";"<E>";" mariner";"dans";"le";"-";" esprit";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§mariner§dans l'esprit "
"49";"-";"+";"-";"<E>";" mariner";"dans";"la";"+";" tête";"-";"+";"-";"+";"-";"+";"+";"+";"-";"§mariner§dans la tête "
"50";"-";"+";"-";"<E>";" mijoter";"dans";"le";"+";" cerveau";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§mijoter§dans le cerveau "
"51";"-";"+";"-";"<E>";" mijoter";"dans";"la";"+";" cervelle";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§mijoter§dans la cervelle "
"52";"-";"+";"-";"<E>";" mijoter";"dans";"le";"+";" ciboulot";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§mijoter§dans le ciboulot "
"53";"-";"+";"-";"<E>";" mijoter";"dans";"le";"+";" crâne";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§mijoter§dans le crâne "
"54";"-";"+";"-";"<E>";" mijoter";"dans";"la";"+";" tête";"-";"+";"-";"+";"-";"+";"+";"+";"-";"§mijoter§dans la tête "
"55";"-";"+";"-";"<E>";" militer";"en";"<E>";"-";" faveur";"-";"+";"-";"-";"+";"-";"+";"+";"-";"§militer§en faveur "
"56";"-";"+";"-";"<E>";" parvenir";"à";"la";"-";" connaissance";"-";"+";"-";"-";"+";"+";"-";"-";"-";"§parvenir§à la connaissance "
"57";"-";"+";"-";"<E>";" passer";"par";"le";"-";" esprit";"-";"+";"-";"+";"-";"+";"-";"+";"-";"§passer§par l'esprit "
"58";"-";"+";"-";"<E>";" passer";"dans";"les";"-";" faits";"+";"-";"-";"-";"+";"-";"+";"+";"-";"§passer§dans les faits "
"59";"-";"+";"-";"<E>";" passer";"dans";"les";"-";" habitudes";"+";"-";"-";"-";"+";"-";"+";"+";"-";"§passer§dans les habitudes "
"60";"-";"+";"-";"<E>";" passer";"dans";"les";"-";" moeurs";"+";"+";"-";"-";"+";"-";"+";"+";"-";"§passer§dans les moeurs "
"61";"-";"+";"-";"<E>";" passer";"par";"la";"+";" tête";"-";"+";"-";"+";"-";"+";"-";"+";"-";"§passer§par la tête "
"62";"-";"+";"-";"<E>";" pendre";"à";"le";"+";" nez";"-";"+";"-";"+";"-";"+";"-";"-";"+";"§pendre§au nez "
"63";"-";"+";"-";"<E>";" percer";"dans";"les";"-";" propos";"-";"+";"-";"-";"+";"+";"-";"+";"-";"§percer§dans les propos "
"64";"-";"+";"-";"<E>";" percer";"sous";"les";"-";" propos";"-";"+";"-";"-";"+";"+";"-";"+";"-";"§percer§sous les propos "
"65";"-";"+";"-";"<E>";" peser";"sur";"le";"+";" estomac";"-";"+";"-";"+";"-";"-";"+";"+";"-";"§peser§sur l'estomac "
"66";"+";"+";"-";"<E>";" plaider";"en";"<E>";"-";" faveur";"-";"+";"-";"-";"+";"+";"-";"-";"+";"§plaider§en faveur "
"67";"-";"+";"-";"<E>";" porter";"sur";"les";"+";" nerfs";"+";"+";"-";"+";"-";"+";"-";"-";"+";"§porter§sur les nerfs "
"68";"-";"+";"-";"<E>";" porter";"sur";"le";"+";" système";"+";"+";"-";"+";"-";"-";"+";"+";"-";"§porter§sur le système "
"69";"-";"+";"-";"<E>";" prédominer";"dans";"le";"-";" esprit";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§prédominer§dans l'esprit "
"70";"-";"+";"+";"se";" présenter";"à";"le";"-";" esprit";"+";"+";"-";"-";"+";"-";"-";"-";"+";"§se présenter§à l'esprit "
"71";"-";"+";"-";"<E>";" remonter";"à";"la";"-";" mémoire";"-";"+";"-";"+";"+";"+";"-";"+";"-";"§remonter§à la mémoire "
"72";"-";"+";"-";"<E>";" répondre";"à";"la";"-";" attente";"-";"+";"-";"-";"+";"+";"+";"+";"-";"§répondre§à l'attente "
"73";"-";"+";"-";"<E>";" répondre";"à";"les";"-";" attentes";"-";"+";"-";"-";"+";"+";"+";"+";"-";"§répondre§aux attentes "
"74";"-";"+";"-";"<E>";" répondre";"à";"la";"-";" demande";"-";"+";"-";"-";"+";"+";"+";"+";"-";"§répondre§à la demande "
"75";"-";"+";"-";"<E>";" répondre";"à";"les";"-";" demandes";"-";"+";"-";"-";"+";"+";"+";"+";"-";"§répondre§aux demandes "
"76";"-";"+";"-";"<E>";" répondre";"à";"le";"-";" souhait";"-";"+";"-";"-";"+";"+";"+";"+";"-";"§répondre§au souhait "
"77";"-";"+";"-";"<E>";" répondre";"à";"les";"-";" souhaits";"-";"+";"-";"-";"+";"+";"+";"+";"-";"§répondre§aux souhaits "
"78";"-";"+";"-";"<E>";" répondre";"à";"le";"-";" voeu";"-";"+";"-";"-";"+";"+";"+";"+";"-";"§répondre§au voeu "
"79";"-";"+";"-";"<E>";" répondre";"à";"les";"-";" voeux";"-";"+";"-";"-";"+";"+";"+";"+";"-";"§répondre§aux voeux "
"80";"-";"+";"-";"<E>";" reposer";"sur";"les";"+";" épaules";"-";"+";"-";"-";"+";"-";"+";"+";"-";"§reposer§sur les épaules "
"81";"-";"+";"-";"<E>";" ressortir";"par";"les";"+";" yeux";"+";"+";"-";"+";"-";"+";"-";"-";"+";"§ressortir§par les yeux "
"82";"-";"+";"-";"<E>";" rester";"sur";"le";"+";" coeur";"-";"+";"-";"+";"-";"+";"+";"+";"-";"§rester§sur le coeur "
"83";"-";"+";"-";"<E>";" rester";"sur";"la";"-";" conscience";"-";"+";"-";"+";"-";"+";"+";"+";"-";"§rester§sur la conscience "
"84";"-";"+";"-";"<E>";" rester";"à";"le";"-";" esprit";"+";"+";"-";"-";"+";"-";"-";"-";"+";"§rester§à l'esprit "
"85";"-";"+";"-";"<E>";" rester";"sur";"le";"+";" estomac";"-";"+";"-";"+";"-";"-";"+";"+";"-";"§rester§sur l'estomac "
"86";"-";"+";"-";"<E>";" rester";"sur";"la";"+";" patate";"-";"+";"-";"+";"-";"+";"+";"+";"-";"§rester§sur la patate "
"87";"-";"+";"-";"<E>";" retomber";"sur";"le";"+";" coin de la figure";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§retomber§sur le coin de la figure "
"88";"-";"+";"-";"<E>";" retomber";"sur";"le";"+";" dos";"-";"+";"-";"+";"-";"+";"-";"-";"+";"§retomber§sur le dos "
"89";"-";"+";"-";"<E>";" retomber";"sur";"la";"+";" figure";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§retomber§sur la figure "
"90";"-";"+";"-";"<E>";" retomber";"sur";"la";"+";" gueule";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§retomber§sur la gueule "
"91";"-";"+";"-";"<E>";" retomber";"sur";"le";"+";" nez";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§retomber§sur le nez "
"92";"-";"+";"-";"<E>";" revenir";"dans";"la";"+";" bouche";"-";"+";"-";"-";"+";"+";"-";"-";"-";"§revenir§dans la bouche "
"93";"-";"+";"-";"<E>";" revenir";"à";"le";"-";" esprit";"-";"+";"-";"+";"+";"+";"-";"+";"-";"§revenir§à l'esprit "
"94";"-";"+";"-";"<E>";" revenir";"à";"la";"-";" mémoire";"+";"+";"-";"+";"+";"+";"-";"+";"-";"§revenir§à la mémoire "
"95";"-";"+";"-";"<E>";" revenir";"en";"<E>";"-";" mémoire";"+";"-";"-";"+";"-";"+";"-";"+";"-";"§revenir§en mémoire "
"96";"-";"+";"-";"<E>";" revenir";"à";"les";"+";" oreilles";"-";"+";"-";"+";"+";"+";"-";"-";"-";"§revenir§aux oreilles "
"97";"-";"+";"-";"<E>";" sauter";"à";"les";"+";" yeux";"+";"+";"-";"+";"-";"-";"-";"-";"+";"§sauter§aux yeux "
"98";"-";"+";"-";"<E>";" sonner";"à";"les";"+";" oreilles";"-";"+";"-";"+";"+";"+";"-";"-";"-";"§sonner§aux oreilles "
"99";"-";"+";"-";"<E>";" sortir";"de";"le";"+";" coeur";"+";"+";"-";"+";"-";"+";"-";"-";"-";"§sortir§du coeur "
"100";"+";"+";"-";"<E>";" sortir";"de";"la";"-";" mémoire";"+";"+";"-";"+";"+";"+";"-";"+";"-";"§sortir§de la mémoire "
"101";"-";"+";"-";"<E>";" surnager";"dans";"la";"-";" mémoire";"-";"+";"-";"-";"+";"+";"+";"+";"-";"§surnager§dans la mémoire "
"102";"-";"+";"-";"<E>";" surnager";"dans";"les";"-";" souvenirs";"-";"+";"-";"-";"+";"+";"+";"+";"-";"§surnager§dans les souvenirs "
"103";"-";"+";"-";"<E>";" taper";"sur";"les";"+";" nerfs";"+";"+";"-";"+";"-";"+";"-";"-";"+";"§taper§sur les nerfs "
"104";"-";"+";"-";"<E>";" taper";"sur";"le";"+";" système";"+";"+";"-";"+";"+";"-";"+";"+";"-";"§taper§sur le système "
"105";"-";"+";"-";"<E>";" tomber";"<E>";"<E>";"+";" dessus à Nhum";"-";"+";"-";"+";"-";"+";"-";"-";"+";"§tomber§dessus à Nhum "
"106";"-";"+";"-";"<E>";" tomber";"sur";"le";"+";" dos";"-";"+";"-";"+";"-";"+";"-";"-";"+";"§tomber§sur le dos "
"107";"-";"+";"-";"<E>";" tomber";"sur";"le";"+";" rable";"-";"+";"-";"+";"-";"+";"-";"-";"+";"§tomber§sur le rable "
"108";"-";"+";"-";"<E>";" tomber";"sous";"les";"+";" yeux";"-";"+";"-";"+";"-";"-";"+";"+";"+";"§tomber§sous les yeux "
"109";"-";"+";"-";"<E>";" trotter";"dans";"la";"+";" cervelle";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§trotter§dans la cervelle "
"110";"-";"+";"-";"<E>";" trotter";"dans";"le";"+";" ciboulot";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§trotter§dans le ciboulot "
"111";"-";"+";"-";"<E>";" trotter";"dans";"le";"+";" crâne";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§trotter§dans le crâne "
"112";"-";"+";"-";"<E>";" trotter";"dans";"la";"+";" tête";"-";"+";"-";"+";"+";"+";"+";"+";"-";"§trotter§dans la tête "
"113";"-";"+";"-";"<E>";" venir";"en";"<E>";"-";" application";"-";"-";"+";"-";"-";"+";"+";"-";"-";"§venir§en application "
"114";"-";"+";"-";"<E>";" venir";"à";"le";"-";" appui";"-";"-";"+";"-";"-";"+";"-";"-";"-";"§venir§à l'appui "
"115";"-";"+";"-";"<E>";" venir";"en";"<E>";"-";" appui";"-";"-";"+";"-";"-";"-";"+";"-";"-";"§venir§en appui "
"116";"-";"+";"-";"<E>";" venir";"à";"la";"-";" connaissance";"-";"+";"-";"-";"+";"+";"-";"-";"-";"§venir§à la connaissance "
"117";"-";"+";"-";"<E>";" venir";"à";"le";"-";" esprit";"-";"+";"-";"+";"+";"+";"-";"+";"-";"§venir§à l'esprit "
"118";"-";"+";"-";"<E>";" venir";"en";"<E>";"-";" exécution";"-";"-";"+";"-";"-";"+";"+";"-";"-";"§venir§en exécution "
"119";"-";"+";"-";"<E>";" venir";"à";"la";"-";" idée";"-";"+";"-";"+";"+";"+";"-";"+";"-";"§venir§à l'idée "
"120";"-";"+";"-";"<E>";" venir";"à";"la";"-";" pensée";"-";"+";"-";"+";"+";"+";"-";"+";"-";"§venir§à la pensée "
"121";"-";"+";"-";"<E>";" venir";"en";"<E>";"-";" réparation";"-";"-";"+";"-";"-";"+";"+";"-";"-";"§venir§en réparation "
