"<ID>";"N0 =: Nhum";"N0 =: N-hum";"Ppv =: se figé";"Ppv =: en figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT>V";"<ENT>Prép1";"<ENT>Det1";"C1 =: Npc0";"<ENT>C1";"N0 V Prép1 Det1 C1";"C1 =: C1 de Nhum";"C1 =: C1 de N-hum";"C1 de Nhum = Ppv-C1 =: lui-C1";"Det1 C1 de Nc = Poss C1";"Exemple"
"130";"+";"-";"+";"-";"-";"s'";" incliner";"sur";"la";"-";" tombe";"-";"+";"-";"-";"+";"§s'incliner§sur la tombe "
"131";"+";"-";"+";"-";"-";"s'";" ingérer";"dans";"les";"-";" affaires";"-";"+";"+";"-";"+";"§s'ingérer§dans les affaires "
"132";"-";"+";"+";"-";"-";"s'";" inscrire";"dans";"la";"-";" ligne";"-";"+";"+";"-";"+";"§s'inscrire§dans la ligne "
"133";"+";"-";"+";"-";"-";"s'";" inscrire";"dans";"la";"-";" lignée";"-";"+";"-";"-";"+";"§s'inscrire§dans la lignée "
"134";"-";"+";"+";"-";"-";"s'";" inscrire";"dans";"un";"-";" mouvement";"+";"-";"+";"-";"-";"§s'inscrire§dans un mouvement "
"135";"-";"+";"+";"-";"-";"s'";" inscrire";"dans";"une";"-";" perspective";"+";"-";"+";"-";"-";"§s'inscrire§dans une perspective "
"136";"-";"+";"+";"-";"-";"s'";" inscrire";"dans";"une";"-";" tradition";"+";"-";"+";"-";"-";"§s'inscrire§dans une tradition "
"137";"+";"-";"+";"-";"-";"se";" jeter";"à";"<E>";"-";" bas";"-";"-";"+";"-";"-";"§se jeter§à bas "
"138";"+";"-";"+";"-";"-";"se";" jeter";"dans";"les";"+";" bras";"-";"+";"-";"-";"+";"§se jeter§dans les bras "
"139";"+";"-";"+";"-";"-";"se";" jeter";"à";"le";"+";" cou";"-";"+";"-";"-";"+";"§se jeter§au cou "
"140";"+";"-";"+";"-";"-";"se";" jeter";"à";"le";"-";" écart";"-";"+";"+";"-";"-";"§se jeter§à l'écart "
"141";"+";"-";"+";"-";"-";"se";" jeter";"à";"les";"+";" pieds";"-";"+";"-";"-";"+";"§se jeter§aux pieds "
"142";"+";"-";"+";"-";"-";"se";" jeter";"en travers de";"les";"-";" projets";"-";"+";"-";"-";"+";"§se jeter§en travers des projets "
"143";"+";"-";"+";"-";"-";"se";" jeter";"à";"la";"+";" tête";"-";"+";"-";"-";"+";"§se jeter§à la tête "
"144";"-";"+";"-";"-";"-";"<E>";" jouer";"en";"<E>";"-";" défaveur";"-";"+";"-";"-";"+";"§jouer§en défaveur "
"145";"-";"+";"-";"-";"-";"<E>";" jouer";"en";"<E>";"-";" faveur";"-";"+";"-";"-";"+";"§jouer§en faveur "
"146";"+";"-";"-";"-";"-";"<E>";" jouer";"avec";"les";"+";" nerfs";"-";"+";"-";"-";"+";"§jouer§avec les nerfs "
"147";"+";"-";"-";"-";"-";"<E>";" jouer";"avec";"la";"-";" santé";"-";"+";"-";"-";"+";"§jouer§avec la santé "
"148";"+";"-";"-";"-";"-";"<E>";" jouer";"avec";"la";"-";" vie";"-";"+";"-";"-";"+";"§jouer§avec la vie "
"149";"+";"-";"+";"-";"-";"se";" lamenter";"sur";"le";"-";" sort";"-";"+";"-";"-";"+";"§se lamenter§sur le sort "
"150";"+";"-";"-";"-";"-";"<E>";" lire";"dans";"le";"+";" coeur";"-";"+";"-";"-";"+";"§lire§dans le coeur "
"151";"+";"-";"-";"-";"-";"<E>";" lire";"dans";"le";"-";" jeu";"-";"+";"-";"-";"+";"§lire§dans le jeu "
"152";"+";"-";"-";"-";"-";"<E>";" lire";"dans";"les";"-";" pensées";"-";"+";"-";"-";"+";"§lire§dans les pensées "
"153";"+";"-";"-";"-";"-";"<E>";" manger";"dans";"le";"+";" creux de la main";"-";"+";"-";"+";"+";"§manger§dans le creux de la main "
"154";"+";"-";"-";"-";"-";"<E>";" manger";"à";"la";"-";" gamelle";"-";"+";"-";"-";"+";"§manger§à la gamelle "
"155";"+";"-";"-";"-";"-";"<E>";" manger";"dans";"la";"+";" main";"-";"+";"-";"+";"+";"§manger§dans la main "
"156";"-";"+";"-";"-";"-";"<E>";" manquer";"à";"la";"-";" gloire";"-";"+";"-";"-";"+";"§manquer§à la gloire "
"157";"+";"-";"-";"-";"-";"<E>";" marcher";"sur";"les";"-";" brisées";"-";"+";"-";"-";"+";"§marcher§sur les brisées "
"158";"+";"-";"-";"-";"-";"<E>";" marcher";"sur";"le";"+";" corps";"-";"+";"-";"+";"+";"§marcher§sur le corps "
"159";"+";"-";"-";"-";"-";"<E>";" marcher";"sur";"les";"+";" pas";"-";"+";"-";"-";"+";"§marcher§sur les pas "
"160";"+";"-";"-";"-";"-";"<E>";" marcher";"sur";"les";"+";" pieds";"-";"+";"-";"+";"+";"§marcher§sur les pieds "
"161";"+";"-";"-";"-";"-";"<E>";" marcher";"sur";"les";"-";" plates-bandes";"-";"+";"-";"-";"+";"§marcher§sur les plates-bandes "
"162";"+";"-";"-";"-";"-";"<E>";" marcher";"sur";"les";"+";" talons";"-";"+";"-";"-";"+";"§marcher§sur les talons "
"163";"+";"-";"-";"-";"-";"<E>";" marcher";"sur";"les";"-";" traces";"-";"+";"-";"-";"+";"§marcher§sur les traces "
"164";"+";"-";"-";"-";"-";"<E>";" marcher";"sur";"le";"+";" ventre";"-";"+";"-";"+";"+";"§marcher§sur le ventre "
"165";"+";"-";"-";"-";"-";"<E>";" marcher";"sur";"le";"+";" ventre";"-";"+";"-";"+";"+";"§marcher§sur le ventre "
"166";"-";"+";"+";"-";"-";"se";" marquer";"sur";"les";"+";" traits";"-";"+";"-";"-";"+";"§se marquer§sur les traits "
"167";"-";"+";"+";"-";"-";"se";" marquer";"sur";"le";"+";" visage";"-";"+";"-";"-";"+";"§se marquer§sur le visage "
"168";"+";"-";"+";"-";"-";"se";" mêler";"de";"les";"-";" affaires";"-";"+";"-";"-";"+";"§se mêler§des affaires "
"169";"+";"-";"+";"-";"-";"se";" mêler";"de";"les";"+";" fesses";"-";"+";"-";"-";"+";"§se mêler§des fesses "
"170";"+";"-";"+";"-";"-";"se";" mêler";"de";"les";"+";" oignons";"-";"+";"-";"-";"+";"§se mêler§des oignons "
"171";"+";"-";"+";"-";"-";"se";" méprendre";"sur";"le";"-";" compte";"-";"+";"-";"-";"+";"§se méprendre§sur le compte "
"172";"+";"-";"-";"+";"-";"en";" mettre";"plein";"la";"+";" gueule";"-";"+";"-";"+";"+";"§en mettre§plein la gueule "
"173";"+";"-";"+";"-";"-";"se";" mettre";"dans";"la";"+";" peau";"-";"+";"-";"-";"+";"§se mettre§dans la peau "
"174";"+";"-";"+";"-";"-";"se";" mettre";"à";"la";"-";" place";"-";"+";"-";"-";"+";"§se mettre§à la place "
"175";"+";"+";"+";"-";"-";"se";" mettre";"en";"<E>";"-";" travers";"+";"+";"+";"-";"-";"§se mettre§en travers "
"176";"+";"+";"+";"-";"-";"se";" mettre";"en";"<E>";"-";" travers des projets";"+";"+";"+";"-";"-";"§se mettre§en travers des projets "
"177";"+";"-";"-";"+";"-";"en";" mettre";"plein";"la";"-";" vue";"-";"+";"-";"+";"-";"§en mettre§plein la vue "
"178";"+";"-";"-";"+";"-";"en";" mettre";"plein";"les";"+";" yeux";"-";"+";"-";"+";"-";"§en mettre§plein les yeux "
"179";"+";"-";"-";"-";"-";"<E>";" monter";"à";"le";"-";" assaut";"+";"-";"+";"-";"-";"§monter§à l'assaut "
"180";"-";"+";"-";"-";"-";"<E>";" monter";"à";"le";"+";" cerveau";"-";"+";"-";"+";"-";"§monter§au cerveau "
"181";"-";"+";"-";"-";"-";"<E>";" monter";"à";"la";"+";" gorge";"-";"+";"-";"+";"-";"§monter§à la gorge "
"182";"-";"+";"-";"-";"-";"<E>";" monter";"à";"la";"+";" tête";"+";"+";"-";"+";"-";"§monter§à la tête "
"183";"+";"+";"+";"-";"-";"se";" montrer";"à";"les";"+";" yeux";"+";"+";"-";"-";"+";"§se montrer§aux yeux "
"184";"+";"-";"-";"-";"-";"<E>";" mourir";"dans";"les";"+";" bras";"-";"+";"-";"-";"+";"§mourir§dans les bras "
"185";"-";"+";"-";"-";"-";"<E>";" naître";"dans";"le";"-";" esprit";"-";"+";"-";"-";"+";"§naître§dans l'esprit "
"186";"+";"+";"-";"-";"-";"<E>";" naître";"dans";"la";"-";" union";"-";"+";"-";"-";"+";"§naître§dans l'union "
"187";"+";"-";"+";"-";"-";"s'";" occuper";"de";"les";"-";" affaires";"-";"+";"-";"-";"+";"§s'occuper§des affaires "
"188";"+";"-";"+";"-";"-";"s'";" occuper";"de";"les";"+";" fesses";"-";"+";"-";"-";"+";"§s'occuper§des fesses "
"189";"+";"-";"+";"-";"-";"s'";" occuper";"de";"les";"+";" oignons";"-";"+";"-";"-";"+";"§s'occuper§des oignons "
"190";"+";"+";"-";"-";"-";"<E>";" parler";"à";"le";"+";" coeur";"+";"+";"-";"-";"+";"§parler§au coeur "
"191";"+";"-";"-";"-";"-";"<E>";" parler";"à";"la";"+";" oreille";"-";"+";"-";"+";"-";"§parler§à l'oreille "
"192";"+";"+";"-";"-";"-";"<E>";" passer";"à";"la";"-";" antenne";"+";"-";"+";"-";"-";"§passer§à l'antenne "
"193";"+";"-";"-";"-";"-";"<E>";" passer";"sur";"la";"-";" antenne";"+";"-";"+";"-";"-";"§passer§sur l'antenne "
"194";"-";"+";"-";"-";"-";"<E>";" passer";"sous";"le";"+";" bout du nez";"-";"+";"-";"+";"-";"§passer§sous le bout du nez "
"195";"+";"-";"-";"-";"-";"<E>";" passer";"sur";"le";"-";" cadavre";"-";"+";"-";"-";"+";"§passer§sur le cadavre "
"196";"+";"-";"-";"-";"-";"<E>";" passer";"sur";"le";"+";" corps";"-";"+";"-";"+";"+";"§passer§sur le corps "
"197";"+";"-";"-";"-";"-";"<E>";" passer";"à";"<E>";"-";" côté";"+";"-";"+";"-";"-";"§passer§à côté "
"198";"-";"+";"-";"-";"-";"<E>";" passer";"à";"le";"+";" dessus de la tête";"-";"+";"-";"+";"+";"§passer§au dessus de la tête "
"199";"+";"-";"-";"-";"-";"<E>";" passer";"sur";"les";"-";" détails";"+";"-";"+";"-";"-";"§passer§sur les détails "
"200";"+";"-";"-";"+";"-";"en";" passer";"par";"les";"-";" exigences";"-";"+";"+";"-";"+";"§en passer§par les exigences "
"201";"+";"-";"-";"-";"-";"<E>";" passer";"sous";"les";"-";" fourches caudines";"+";"+";"-";"-";"+";"§passer§sous les fourches caudines "
"202";"-";"+";"-";"-";"-";"<E>";" passer";"dans";"les";"+";" mains";"-";"+";"-";"+";"-";"§passer§dans les mains "
"203";"-";"+";"-";"-";"-";"<E>";" passer";"à";"les";"+";" mains";"-";"+";"-";"-";"-";"§passer§aux mains "
"204";"-";"+";"-";"-";"-";"<E>";" passer";"par";"les";"-";" mains";"-";"+";"-";"+";"+";"§passer§par les mains "
"205";"+";"-";"-";"-";"-";"<E>";" passer";"à";"le";"-";" micro";"-";"-";"+";"-";"-";"§passer§au micro "
"206";"-";"+";"-";"-";"-";"<E>";" passer";"devant";"le";"+";" nez";"-";"+";"-";"+";"-";"§passer§devant le nez "
"207";"-";"+";"-";"-";"-";"<E>";" passer";"sous";"le";"+";" nez";"-";"+";"-";"+";"+";"§passer§sous le nez "
"208";"+";"-";"-";"-";"-";"<E>";" passer";"sur";"les";"-";" ondes";"+";"-";"+";"-";"-";"§passer§sur les ondes "
"209";"+";"-";"+";"-";"-";"se";" passer";"de";"les";"-";" services";"-";"+";"-";"-";"+";"§se passer§des services "
"210";"-";"+";"+";"-";"-";"se";" passer";"dans";"la";"+";" tête";"-";"+";"-";"-";"+";"§se passer§dans la tête "
"211";"+";"+";"-";"-";"-";"<E>";" passer";"à";"le";"-";" travers";"+";"+";"+";"+";"-";"§passer§au travers "
"212";"+";"-";"-";"-";"-";"<E>";" passer";"sur";"le";"+";" ventre";"-";"+";"-";"+";"-";"§passer§sur le ventre "
"213";"+";"-";"-";"+";"-";"en";" passer";"par";"la";"-";" volonté";"-";"+";"-";"-";"+";"§en passer§par la volonté "
"214";"+";"+";"-";"-";"-";"<E>";" pêcher";"par";"<E>";"-";" excès";"-";"-";"+";"-";"-";"§pêcher§par excès "
"215";"-";"+";"+";"-";"-";"se";" peindre";"sur";"les";"+";" traits";"-";"+";"-";"-";"+";"§se peindre§sur les traits "
"216";"-";"+";"+";"-";"-";"se";" peindre";"sur";"le";"+";" visage";"-";"+";"-";"-";"+";"§se peindre§sur le visage "
"217";"-";"+";"+";"-";"-";"se";" peindre";"sur";"le";"+";" visage";"-";"+";"-";"-";"+";"§se peindre§sur le visage "
"218";"+";"-";"+";"-";"-";"se";" pencher";"sue";"le";"-";" cas";"-";"+";"-";"-";"+";"§se pencher§sue le cas "
"219";"+";"-";"-";"-";"-";"<E>";" pencher";"de";"le";"-";" côté";"-";"+";"-";"-";"+";"§pencher§du côté "
"220";"+";"-";"-";"-";"-";"<E>";" pencher";"en";"<E>";"-";" faveur";"-";"+";"-";"-";"+";"§pencher§en faveur "
"221";"+";"-";"+";"-";"-";"se";" pendre";"à";"les";"-";" basques";"-";"+";"-";"-";"+";"§se pendre§aux basques "
"222";"+";"-";"+";"-";"-";"se";" pendre";"à";"le";"+";" bras";"-";"+";"-";"-";"+";"§se pendre§au bras "
"223";"+";"-";"+";"-";"-";"se";" pendre";"à";"le";"+";" cou";"-";"+";"-";"-";"+";"§se pendre§au cou "
"224";"-";"+";"-";"-";"-";"<E>";" pendre";"à";"le";"+";" cou";"-";"+";"-";"+";"+";"§pendre§au cou "
"225";"+";"-";"+";"-";"-";"se";" pendre";"à";"les";"+";" lèvres";"-";"+";"-";"-";"+";"§se pendre§aux lèvres "
"226";"+";"-";"+";"-";"-";"se";" pendre";"à";"la";"-";" sonnette";"-";"+";"-";"-";"+";"§se pendre§à la sonnette "
"227";"+";"+";"+";"-";"-";"se";" perdre";"dans";"les";"-";" marais";"-";"-";"+";"-";"+";"§se perdre§dans les marais "
"228";"+";"+";"+";"-";"-";"se";" perdre";"dans";"la";"-";" masse";"-";"-";"+";"-";"+";"§se perdre§dans la masse "
"229";"+";"+";"+";"-";"-";"se";" perdre";"dans";"les";"-";" méandres";"-";"-";"+";"-";"+";"§se perdre§dans les méandres "
"230";"+";"+";"+";"-";"-";"se";" perdre";"dans";"les";"-";" sables";"-";"-";"+";"-";"+";"§se perdre§dans les sables "
"231";"-";"+";"-";"-";"-";"<E>";" peser";"sur";"le";"+";" coeur";"-";"+";"-";"+";"+";"§peser§sur le coeur "
"232";"-";"+";"-";"-";"-";"<E>";" peser";"sur";"les";"+";" épaules";"-";"+";"-";"+";"+";"§peser§sur les épaules "
"233";"-";"+";"-";"-";"-";"<E>";" péter";"dans";"les";"+";" doigts";"+";"+";"-";"+";"+";"§péter§dans les doigts "
"234";"-";"+";"-";"-";"-";"<E>";" péter";"dans";"la";"+";" figure";"+";"+";"-";"+";"-";"§péter§dans la figure "
"235";"+";"-";"-";"-";"-";"<E>";" pisser";"à";"le";"+";" cul";"-";"+";"-";"+";"-";"§pisser§au cul "
"236";"+";"-";"-";"-";"-";"<E>";" pisser";"à";"la";"+";" raie";"-";"+";"-";"+";"-";"§pisser§à la raie "
"237";"+";"-";"+";"-";"-";"se";" placer";"de";"le";"-";" point de vue";"-";"+";"-";"-";"+";"§se placer§du point de vue "
"238";"+";"-";"-";"-";"-";"<E>";" pleurer";"sur";"la";"+";" épaule";"-";"+";"-";"-";"+";"§pleurer§sur l'épaule "
"239";"+";"-";"-";"-";"-";"<E>";" pleurer";"dans";"le";"-";" gilet";"-";"+";"-";"-";"+";"§pleurer§dans le gilet "
"240";"+";"-";"-";"-";"-";"<E>";" pleurer";"dans";"le";"-";" giron";"-";"+";"-";"-";"+";"§pleurer§dans le giron "
"241";"+";"-";"+";"-";"-";"se";" porter";"à";"la";"-";" aide";"-";"+";"-";"-";"+";"§se porter§à l'aide "
"242";"+";"-";"+";"-";"-";"se";" porter";"à";"le";"-";" endroit";"-";"-";"+";"-";"-";"§se porter§à l'endroit "
"243";"+";"-";"+";"-";"-";"se";" porter";"sur";"les";"-";" lieux";"-";"-";"+";"-";"-";"§se porter§sur les lieux "
"244";"+";"-";"+";"-";"-";"se";" porter";"à";"la";"-";" rencontre";"-";"+";"-";"-";"+";"§se porter§à la rencontre "
"245";"+";"-";"+";"-";"-";"se";" porter";"à";"le";"-";" secours";"-";"+";"-";"-";"+";"§se porter§au secours "
"246";"+";"-";"+";"-";"-";"se";" poser";"en";"<E>";"-";" accusateur";"+";"+";"+";"-";"-";"§se poser§en accusateur "
"247";"+";"-";"+";"-";"-";"se";" poser";"en";"<E>";"-";" arbitre";"+";"-";"+";"-";"-";"§se poser§en arbitre "
"248";"+";"-";"+";"-";"-";"se";" poser";"en";"<E>";"-";" défenseur";"+";"+";"+";"-";"-";"§se poser§en défenseur "
"249";"+";"+";"-";"-";"-";"<E>";" pourvoir";"à";"les";"-";" besoins";"-";"+";"-";"-";"+";"§pourvoir§aux besoins "
"250";"+";"+";"-";"-";"-";"<E>";" pourvoir";"à";"la";"-";" subsistance";"-";"+";"-";"-";"+";"§pourvoir§à la subsistance "
"251";"+";"+";"-";"-";"-";"<E>";" pousser";"dans";"le";"-";" sens";"-";"+";"+";"-";"+";"§pousser§dans le sens "
"252";"+";"+";"-";"-";"-";"<E>";" préjuger";"de";"le";"-";" avenir";"+";"+";"+";"-";"+";"§préjuger§de l'avenir "
"253";"+";"+";"-";"-";"-";"<E>";" préjuger";"de";"la";"-";" décision";"+";"+";"+";"-";"+";"§préjuger§de la décision "
"254";"-";"+";"-";"-";"-";"<E>";" présider";"à";"la";"-";" destinée";"-";"+";"+";"-";"+";"§présider§à la destinée "
"255";"+";"-";"-";"-";"-";"<E>";" prier";"pour";"le";"-";" repos de l'âme";"-";"+";"-";"-";"+";"§prier§pour le repos de l'âme "
"256";"+";"-";"+";"-";"-";"se";" priver";"de";"les";"-";" services";"-";"+";"-";"-";"+";"§se priver§des services "
"257";"+";"-";"+";"-";"-";"se";" prosterner";"à";"les";"+";" pieds";"-";"+";"-";"-";"+";"§se prosterner§aux pieds "
"258";"+";"-";"-";"-";"-";"<E>";" protester";"de";"le";"-";" attachement";"-";"+";"-";"-";"+";"§protester§de l'attachement "
"259";"+";"-";"-";"-";"-";"<E>";" protester";"de";"le";"-";" dévouement";"-";"+";"-";"-";"+";"§protester§du dévouement "
"260";"+";"-";"-";"-";"-";"<E>";" protester";"de";"les bonnes";"-";" dispositions";"-";"+";"+";"-";"+";"§protester§des bonnes dispositions "
"261";"+";"-";"-";"-";"-";"<E>";" protester";"de";"la bonne";"-";" foi";"-";"+";"+";"-";"+";"§protester§de la bonne foi "
