"<ID>";"N0 =: Nhum";"N0 =: N-hum";"Ppv =: se figé";"Ppv =: en figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT>V";"<ENT>Prép1";"<ENT>Det1";"C1 =: Npc0";"<ENT>C1";"N0 V Prép1 Det1 C1";"C1 =: C1 de Nhum";"C1 =: C1 de N-hum";"C1 de Nhum = Ppv-C1 =: lui-C1";"Det1 C1 de Nc = Poss C1";"Exemple"
"262";"+";"-";"-";"-";"-";"<E>";" protester";"de";"la";"-";" honnêteté";"-";"+";"+";"-";"+";"§protester§de l'honnêteté "
"263";"+";"-";"-";"-";"-";"<E>";" protester";"de";"la";"-";" innocence";"-";"+";"+";"-";"+";"§protester§de l'innocence "
"264";"+";"-";"-";"-";"-";"<E>";" protester";"de";"les bonnes";"-";" intentions";"-";"+";"+";"-";"+";"§protester§des bonnes intentions "
"265";"+";"-";"-";"-";"-";"<E>";" protester";"de";"la";"-";" loyauté";"-";"+";"-";"-";"+";"§protester§de la loyauté "
"266";"+";"-";"-";"-";"-";"<E>";" protester";"de";"la";"-";" sincérité";"-";"+";"+";"-";"+";"§protester§de la sincérité "
"267";"+";"-";"+";"-";"-";"se";" rallier";"à";"le";"-";" panache";"-";"+";"-";"-";"+";"§se rallier§au panache "
"268";"+";"-";"+";"-";"-";"se";" ranger";"à";"le";"-";" avis";"-";"+";"-";"-";"+";"§se ranger§à l'avis "
"269";"+";"-";"+";"-";"-";"se";" ranger";"à";"la";"-";" opinion";"-";"+";"-";"-";"+";"§se ranger§à l'opinion "
"270";"+";"-";"-";"-";"-";"<E>";" recourir";"à";"les bons";"-";" offices";"-";"+";"-";"-";"+";"§recourir§aux bons offices "
"271";"+";"-";"-";"-";"-";"<E>";" recourir";"à";"les";"-";" services";"-";"+";"-";"-";"+";"§recourir§aux services "
"272";"+";"-";"+";"-";"-";"se";" recueillir";"sur";"la";"-";" tombe";"-";"+";"-";"-";"+";"§se recueillir§sur la tombe "
"273";"+";"-";"-";"-";"-";"<E>";" regarder";"dans";"la";"+";" bouche";"-";"+";"-";"+";"+";"§regarder§dans la bouche "
"274";"+";"-";"-";"-";"-";"<E>";" regarder";"dans";"le";"+";" nez";"-";"+";"-";"+";"+";"§regarder§dans le nez "
"275";"+";"-";"-";"-";"-";"<E>";" regarder";"dans";"le";"+";" oeil";"-";"+";"-";"+";"+";"§regarder§dans l'oeil "
"276";"+";"-";"-";"-";"-";"<E>";" regarder";"dans";"la";"+";" oreille";"-";"+";"-";"+";"+";"§regarder§dans l'oreille "
"277";"-";"+";"-";"-";"-";"<E>";" régner";"dans";"le";"+";" coeur";"+";"+";"-";"-";"+";"§régner§dans le coeur "
"278";"+";"+";"-";"-";"-";"<E>";" régner";"sur";"le";"+";" coeur";"-";"+";"-";"-";"+";"§régner§sur le coeur "
"279";"-";"+";"-";"-";"-";"<E>";" rejaillir";"à";"la";"+";" figure";"-";"+";"-";"+";"-";"§rejaillir§à la figure "
"280";"-";"+";"-";"-";"-";"<E>";" rejaillir";"à";"le";"+";" visage";"-";"+";"-";"+";"-";"§rejaillir§au visage "
"281";"+";"-";"+";"+";"-";"s'en";" remettre";"à";"la";"-";" décision";"-";"+";"-";"-";"+";"§s'en remettre§à la décision "
"282";"+";"-";"+";"-";"-";"se";" remettre";"entre";"les";"+";" mains";"-";"+";"-";"-";"+";"§se remettre§entre les mains "
"283";"-";"+";"-";"-";"-";"<E>";" remonter";"dans";"la";"-";" estime";"-";"+";"-";"-";"+";"§remonter§dans l'estime "
"284";"+";"-";"-";"-";"-";"<E>";" remonter";"à";"la";"-";" origine";"+";"-";"+";"-";"+";"§remonter§à l'origine "
"285";"+";"+";"-";"-";"-";"<E>";" remonter";"dans";"le";"-";" passé";"+";"+";"-";"-";"+";"§remonter§dans le passé "
"286";"+";"-";"-";"-";"-";"<E>";" remonter";"à";"la";"-";" source";"+";"-";"+";"-";"+";"§remonter§à la source "
"287";"+";"-";"+";"-";"-";"se";" rendre";"à";"le";"-";" appel";"-";"+";"-";"-";"+";"§se rendre§à l'appel "
"288";"+";"-";"+";"-";"-";"se";" rendre";"à";"les";"-";" arguments";"-";"+";"-";"-";"+";"§se rendre§aux arguments "
"289";"+";"-";"+";"-";"-";"se";" rendre";"à";"le";"-";" avis";"-";"+";"-";"-";"+";"§se rendre§à l'avis "
"290";"+";"-";"+";"-";"-";"se";" rendre";"à";"les";"-";" demandes";"-";"+";"-";"-";"+";"§se rendre§aux demandes "
"291";"+";"-";"+";"-";"-";"se";" rendre";"à";"le";"-";" jugement";"-";"+";"-";"-";"+";"§se rendre§au jugement "
"292";"+";"-";"+";"-";"-";"se";" rendre";"à";"les";"-";" ordres";"-";"+";"-";"-";"+";"§se rendre§aux ordres "
"293";"+";"-";"+";"-";"-";"se";" rendre";"à";"les";"-";" prières";"-";"+";"-";"-";"+";"§se rendre§aux prières "
"294";"+";"-";"+";"-";"-";"se";" rendre";"à";"les";"-";" raisons";"-";"+";"-";"-";"+";"§se rendre§aux raisons "
"295";"+";"-";"+";"-";"-";"se";" rendre";"à";"les";"-";" supplications";"-";"+";"-";"-";"+";"§se rendre§aux supplications "
"296";"+";"-";"-";"-";"-";"<E>";" rentrer";"dans";"le";"+";" chou";"-";"+";"-";"+";"-";"§rentrer§dans le chou "
"297";"+";"-";"-";"-";"-";"<E>";" rentrer";"dans";"le";"+";" lard";"-";"+";"-";"+";"-";"§rentrer§dans le lard "
"298";"+";"-";"-";"-";"-";"<E>";" rentrer";"dans";"les";"+";" plumes";"-";"+";"-";"+";"-";"§rentrer§dans les plumes "
"299";"+";"+";"-";"-";"-";"<E>";" répondre";"à";"le";"-";" appel";"+";"+";"-";"-";"+";"§répondre§à l'appel "
"300";"+";"+";"-";"-";"-";"<E>";" répondre";"à";"les";"-";" avances";"-";"+";"-";"+";"+";"§répondre§aux avances "
"301";"+";"-";"-";"-";"-";"<E>";" répondre";"de";"les";"-";" dettes";"-";"+";"-";"-";"+";"§répondre§des dettes "
"302";"+";"-";"-";"-";"-";"<E>";" répondre";"à";"le";"-";" nom";"-";"+";"-";"-";"-";"§répondre§au nom "
"303";"+";"-";"-";"-";"-";"<E>";" répondre";"de";"la";"-";" personne";"-";"+";"-";"-";"+";"§répondre§de la personne "
"304";"-";"+";"-";"-";"-";"<E>";" répondre";"à";"les";"-";" souhaits";"-";"+";"-";"-";"+";"§répondre§aux souhaits "
"305";"-";"+";"-";"-";"-";"<E>";" répondre";"à";"les";"-";" voeux";"-";"+";"-";"-";"+";"§répondre§aux voeux "
"306";"-";"+";"-";"-";"-";"<E>";" reposer";"sur";"les";"+";" épaules";"-";"+";"-";"+";"+";"§reposer§sur les épaules "
"307";"+";"+";"-";"-";"-";"<E>";" rester";"en";"<E>";"-";" deça";"-";"-";"-";"-";"-";"§rester§en deça "
"308";"+";"+";"-";"-";"-";"<E>";" rester";"en";"<E>";"-";" delà";"-";"-";"-";"-";"-";"§rester§en delà "
"309";"-";"+";"-";"-";"-";"<E>";" rester";"dans";"les";"+";" doigts";"-";"+";"-";"+";"+";"§rester§dans les doigts "
"310";"-";"+";"-";"-";"-";"<E>";" rester";"dans";"les";"+";" mains";"-";"+";"-";"+";"+";"§rester§dans les mains "
"311";"-";"+";"-";"-";"-";"<E>";" rester";"dans";"les";"+";" pattes";"-";"+";"-";"+";"+";"§rester§dans les pattes "
"312";"+";"+";"-";"-";"-";"<E>";" retourner";"à";"le";"-";" état";"-";"+";"+";"-";"-";"§retourner§à l'état "
"313";"+";"-";"+";"-";"-";"se";" retourner";"sur";"le";"-";" passage";"-";"+";"-";"-";"+";"§se retourner§sur le passage "
"314";"+";"-";"-";"-";"-";"<E>";" revenir";"sur";"le";"-";" compte";"-";"+";"-";"-";"+";"§revenir§sur le compte "
"315";"-";"+";"-";"-";"-";"<E>";" revenir";"à";"le";"-";" esprit";"-";"+";"-";"+";"+";"§revenir§à l'esprit "
"316";"+";"-";"-";"-";"-";"<E>";" revenir";"à";"la";"-";" hauteur";"-";"+";"+";"-";"+";"§revenir§à l'hauteur "
"317";"-";"+";"-";"-";"-";"<E>";" revenir";"à";"la";"-";" mémoire";"-";"+";"-";"+";"+";"§revenir§à la mémoire "
"318";"+";"-";"-";"-";"-";"<E>";" rire";"à";"le";"+";" nez";"-";"+";"-";"+";"+";"§rire§au nez "
"319";"+";"-";"+";"-";"-";"se";" ruer";"à";"le";"-";" assaut";"+";"+";"+";"-";"-";"§se ruer§à l'assaut "
"320";"+";"-";"-";"-";"-";"<E>";" sauter";"à";"le";"-";" collet";"-";"+";"-";"+";"+";"§sauter§au collet "
"321";"+";"-";"-";"-";"-";"<E>";" sauter";"à";"le";"+";" cou";"-";"+";"-";"+";"+";"§sauter§au cou "
"322";"+";"-";"-";"-";"-";"<E>";" sauter";"à";"la";"+";" gorge";"-";"+";"-";"+";"+";"§sauter§à la gorge "
"323";"+";"-";"-";"-";"-";"<E>";" sauter";"à";"le";"+";" paf";"-";"+";"-";"+";"+";"§sauter§au paf "
"324";"+";"-";"-";"-";"-";"<E>";" servir";"dans";"les";"-";" rangs";"-";"+";"-";"-";"+";"§servir§dans les rangs "
"325";"+";"-";"-";"-";"-";"<E>";" siéger";"à";"la";"-";" droite";"-";"+";"-";"-";"+";"§siéger§à la droite "
"326";"-";"+";"-";"-";"-";"<E>";" siffler";"à";"les";"+";" oreilles";"-";"+";"-";"+";"+";"§siffler§aux oreilles "
"327";"+";"+";"+";"-";"-";"se";" situer";"dans";"la";"-";" perspective";"-";"+";"+";"+";"-";"§se situer§dans la perspective "
"328";"-";"+";"-";"-";"-";"<E>";" sortir";"de";"la";"+";" bouche";"-";"+";"-";"+";"+";"§sortir§de la bouche "
"329";"-";"+";"-";"-";"-";"<E>";" sortir";"de";"les";"-";" chaînes";"-";"-";"+";"-";"+";"§sortir§des chaînes "
"330";"-";"+";"-";"-";"-";"<E>";" sortir";"de";"les";"-";" chaînes de fabrication";"-";"-";"+";"-";"+";"§sortir§des chaînes de fabrication "
"331";"-";"+";"-";"-";"-";"<E>";" sortir";"de";"les";"-";" usines";"-";"-";"+";"-";"+";"§sortir§des usines "
"332";"+";"+";"-";"-";"-";"<E>";" subvenir";"à";"les";"-";" besoins";"-";"+";"-";"-";"+";"§subvenir§aux besoins "
"333";"+";"-";"-";"-";"-";"<E>";" succomber";"sous";"le";"-";" nombre";"+";"+";"+";"-";"+";"§succomber§sous le nombre "
"334";"+";"+";"-";"-";"-";"<E>";" succomber";"sous";"le";"-";" poids";"-";"-";"+";"-";"+";"§succomber§sous le poids "
"335";"-";"+";"-";"-";"-";"<E>";" suffir";"à";"le";"-";" bonheur";"-";"+";"-";"-";"+";"§suffir§au bonheur "
"336";"+";"-";"-";"-";"-";"<E>";" taper";"sur";"les";"+";" doigts";"-";"+";"-";"+";"+";"§taper§sur les doigts "
"337";"+";"+";"-";"-";"-";"<E>";" taper";"sur";"le";"+";" haricot";"-";"+";"-";"+";"-";"§taper§sur l'haricot "
"338";"+";"+";"-";"-";"-";"<E>";" taper";"dans";"le";"+";" oeil";"-";"+";"-";"+";"-";"§taper§dans l'oeil "
"339";"-";"+";"-";"-";"-";"<E>";" taper";"sur";"le";"+";" système";"-";"+";"-";"+";"-";"§taper§sur le système "
"340";"+";"-";"-";"-";"-";"<E>";" taper";"sur";"le";"-";" ventre";"-";"+";"-";"+";"-";"§taper§sur le ventre "
"341";"+";"-";"+";"-";"-";"se";" tenir";"à";"les";"-";" côtés";"-";"+";"-";"-";"+";"§se tenir§aux côtés "
"342";"+";"-";"+";"-";"-";"se";" tenir";"à";"le";"-";" large";"-";"+";"+";"-";"-";"§se tenir§au large "
"343";"+";"-";"+";"-";"-";"se";" tenir";"dans";"la";"-";" ombre";"+";"+";"-";"-";"+";"§se tenir§dans l'ombre "
"344";"+";"-";"-";"-";"-";"<E>";" tirer";"dans";"le";"+";" dos";"-";"+";"-";"+";"-";"§tirer§dans le dos "
"345";"+";"-";"-";"-";"-";"<E>";" tirer";"dans";"les";"+";" jambes";"-";"+";"-";"+";"-";"§tirer§dans les jambes "
"346";"+";"-";"-";"-";"-";"<E>";" tirer";"dans";"les";"+";" pattes";"-";"+";"-";"+";"+";"§tirer§dans les pattes "
"347";"+";"-";"-";"-";"-";"<E>";" tomber";"sous";"les";"-";" balles";"-";"+";"-";"-";"+";"§tomber§sous les balles "
"348";"-";"+";"-";"-";"-";"<E>";" tomber";"de";"la";"+";" bouche";"-";"+";"-";"-";"+";"§tomber§de la bouche "
"349";"+";"-";"-";"-";"-";"<E>";" tomber";"dans";"les";"+";" bras";"-";"+";"-";"+";"+";"§tomber§dans les bras "
"350";"+";"-";"-";"-";"-";"<E>";" tomber";"sous";"les";"-";" coups";"-";"+";"-";"-";"+";"§tomber§sous les coups "
"351";"-";"+";"-";"-";"-";"<E>";" tomber";"sous";"la";"+";" dent";"-";"+";"-";"+";"-";"§tomber§sous la dent "
"352";"-";"+";"-";"-";"-";"<E>";" tomber";"dans";"la";"-";" escarcelle";"-";"+";"-";"-";"+";"§tomber§dans l'escarcelle "
"353";"-";"+";"-";"-";"-";"<E>";" tomber";"de";"les";"+";" lèvres";"-";"+";"-";"-";"+";"§tomber§des lèvres "
"354";"-";"+";"-";"-";"-";"<E>";" tomber";"sous";"la";"+";" main";"-";"+";"-";"+";"-";"§tomber§sous la main "
"355";"+";"+";"-";"-";"-";"<E>";" tomber";"à";"les";"+";" mains";"-";"+";"-";"-";"-";"§tomber§aux mains "
"356";"+";"+";"-";"-";"-";"<E>";" tomber";"sur";"le";"-";" paletot";"-";"+";"-";"+";"-";"§tomber§sur le paletot "
"357";"+";"+";"-";"-";"-";"<E>";" tomber";"sous";"la";"+";" patte";"-";"+";"-";"+";"+";"§tomber§sous la patte "
"358";"+";"-";"-";"-";"-";"<E>";" tomber";"à";"les";"+";" pieds";"-";"+";"-";"-";"+";"§tomber§aux pieds "
"359";"+";"-";"-";"-";"-";"<E>";" tomber";"sur";"le";"+";" poil";"-";"+";"-";"+";"-";"§tomber§sur le poil "
"360";"+";"+";"-";"-";"-";"<E>";" tomber";"sur";"le";"+";" rable";"+";"-";"-";"+";"-";"§tomber§sur le rable "
"361";"+";"-";"-";"-";"-";"<E>";" toquer";"à";"la";"-";" porte";"-";"+";"-";"-";"+";"§toquer§à la porte "
"362";"+";"-";"-";"-";"+";"ne";" toucher";"à";"un";"+";" cheveu";"-";"+";"-";"-";"-";"§ne toucher§à un cheveu "
"363";"+";"-";"-";"-";"-";"<E>";" toucher";"à";"le";"-";" porte-feuille";"-";"+";"-";"-";"+";"§toucher§au porte-feuille "
"364";"+";"-";"-";"-";"-";"<E>";" toucher";"à";"le";"-";" terme";"-";"-";"+";"-";"+";"§toucher§au terme "
"365";"+";"-";"-";"-";"+";"ne";" toucher pas";"à";"un";"+";" cheveu de la tête";"-";"+";"-";"-";"+";"§ne toucher pas§à un cheveu de la tête "
"366";"-";"+";"-";"-";"-";"<E>";" tourner";"sur";"le";"+";" coeur";"+";"+";"-";"+";"-";"§tourner§sur le coeur "
"367";"+";"-";"+";"-";"-";"se";" traîner";"à";"les";"+";" pieds";"-";"+";"-";"-";"+";"§se traîner§aux pieds "
"368";"+";"-";"+";"-";"-";"se";" transporter";"à";"le";"-";" endroit";"-";"-";"+";"-";"-";"§se transporter§à l'endroit "
"369";"+";"-";"+";"-";"-";"se";" transporter";"sur";"les";"-";" lieux";"-";"-";"+";"-";"-";"§se transporter§sur les lieux "
"370";"-";"+";"-";"-";"-";"<E>";" travailler";"dans";"le";"+";" esprit";"-";"+";"-";"+";"+";"§travailler§dans l'esprit "
"371";"+";"-";"-";"-";"-";"<E>";" travailler";"par";"<E>";"-";" roulements";"+";"-";"+";"-";"-";"§travailler§par roulements "
"372";"-";"+";"-";"-";"-";"<E>";" travailler";"dans";"la";"+";" tête";"-";"+";"-";"+";"+";"§travailler§dans la tête "
"373";"+";"-";"+";"-";"-";"se";" tromper";"sur";"le";"-";" compte";"-";"+";"-";"-";"+";"§se tromper§sur le compte "
"374";"+";"-";"-";"-";"-";"<E>";" veiller";"sur";"le";"-";" sommeil";"-";"+";"-";"-";"+";"§veiller§sur le sommeil "
"375";"-";"+";"-";"-";"-";"<E>";" venir";"à";"la";"-";" attention";"-";"+";"-";"-";"+";"§venir§à l'attention "
"376";"-";"+";"-";"-";"-";"<E>";" venir";"à";"la";"+";" bouche";"+";"+";"+";"+";"-";"§venir§à la bouche "
"377";"+";"+";"-";"-";"-";"<E>";" venir";"à";"<E>";"-";" bout";"-";"+";"+";"-";"-";"§venir§à bout "
"378";"+";"-";"-";"+";"-";"en";" venir";"à";"le";"-";" but";"+";"-";"+";"-";"+";"§en venir§au but "
"379";"+";"-";"-";"-";"-";"<E>";" venir";"à";"la";"+";" cheville";"-";"+";"-";"+";"+";"§venir§à la cheville "
"380";"-";"+";"-";"-";"-";"<E>";" venir";"de";"le";"+";" coeur";"+";"+";"-";"+";"-";"§venir§du coeur "
"381";"-";"+";"-";"-";"-";"<E>";" venir";"à";"la";"-";" suite";"+";"-";"+";"-";"+";"§venir§à la suite "
"382";"+";"-";"-";"-";"-";"<E>";" vivre";"à";"les";"-";" crochets";"-";"+";"-";"-";"+";"§vivre§aux crochets "
"383";"+";"-";"-";"-";"-";"<E>";" vivre";"à";"les";"-";" dépens";"-";"+";"-";"-";"+";"§vivre§aux dépens "
"384";"+";"-";"-";"-";"-";"<E>";" vivre";"sur";"le";"+";" dos";"-";"+";"-";"-";"+";"§vivre§sur le dos "
"385";"+";"-";"-";"-";"-";"<E>";" vivre";"à";"le";"-";" marge";"-";"-";"+";"-";"-";"§vivre§au marge "
"386";"+";"-";"-";"-";"-";"<E>";" vivre";"à";"les";"-";" marges";"-";"-";"+";"-";"-";"§vivre§aux marges "
"387";"+";"-";"-";"-";"-";"<E>";" vivre";"sur";"le";"+";" pied";"-";"-";"+";"-";"-";"§vivre§sur le pied "
"388";"+";"-";"-";"-";"-";"<E>";" vivre";"sous";"le";"-";" toit";"-";"+";"-";"-";"+";"§vivre§sous le toit "
"389";"+";"-";"-";"-";"+";"ne";" voir que";"par";"les";"+";" yeux";"-";"+";"-";"-";"+";"§ne voir que§par les yeux "
"390";"+";"-";"-";"-";"-";"<E>";" voler";"à";"la";"-";" aide";"-";"+";"-";"-";"+";"§voler§à l'aide "
"391";"+";"+";"-";"-";"-";"<E>";" voler";"à";"la";"-";" heure";"-";"-";"+";"-";"-";"§voler§à l'heure "
"392";"+";"-";"-";"-";"-";"<E>";" voler";"dans";"les";"+";" plumes";"-";"+";"-";"+";"-";"§voler§dans les plumes "
"393";"+";"-";"-";"-";"-";"<E>";" voler";"à";"le";"-";" secours";"-";"+";"-";"-";"+";"§voler§au secours "
"394";"+";"-";"-";"-";"-";"<E>";" voter";"en";"<E>";"-";" faveur";"-";"+";"-";"-";"+";"§voter§en faveur "
"395";"+";"-";"-";"+";"-";"en";" vouloir";"à";"la";"+";" peau";"-";"+";"-";"-";"+";"§en vouloir§à la peau "
"396";"+";"-";"-";"+";"-";"en";" vouloir";"à";"la";"-";" vie";"-";"+";"-";"-";"+";"§en vouloir§à la vie "
