"<ID>";"N0 =: Nhum";"N0 =: N-hum";"Ppv =: se figé";"Ppv =: en figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT>V";"<ENT>Prép1";"<ENT>Det1";"N1 =: Nhum";"N1 =: N-hum";"<ENT>C1";"<ENT>Prép2";"<ENT>Det2";"<ENT>C2";"N2 =: Nhum";"N2 =: N-hum";"<ENT>Prép3";"<ENT>Det3";"<ENT>C3";"N3 =: Nhum";"N3 =: N-hum";"Prép3 N3 = Ppv";"[passif]";"Exemple"
"1";"+";"-";"-";"-";"-";"<E>";" abaisser";"<E>";"une";"-";"-";" perpendiculaire";"de";"<E>";"A";"-";"-";"sur";"<E>";"D";"-";"-";"-";"+";"§abaisser§une perpendiculaire de A sur D "
"2";"+";"-";"-";"-";"-";"<E>";" abaisser";"<E>";"une";"-";"-";" perpendiculaire";"de";"<E>";"A";"-";"-";"sur";"<E>";"P";"-";"-";"-";"+";"§abaisser§une perpendiculaire de A sur P "
"3";"+";"-";"-";"-";"-";"<E>";" abaisser";"<E>";"une";"-";"-";" perpendiculaire";"de";"le";"point A";"-";"-";"sur";"la";"droite D";"-";"-";"-";"+";"§abaisser§une perpendiculaire du point A sur la droite D "
"4";"+";"-";"-";"-";"-";"<E>";" abaisser";"<E>";"une";"-";"-";" perpendiculaire";"de";"le";"point A";"-";"-";"sur";"le";"plan P";"-";"-";"-";"+";"§abaisser§une perpendiculaire du point A sur le plan P "
"5";"+";"-";"-";"-";"-";"<E>";" accorder";"<E>";"<E>";"-";"-";" Nmot";"en";"<E>";"genre";"-";"-";"avec";"<E>";"mot";"-";"-";"-";"+";"§accorder§Nmot en genre avec mot "
"6";"+";"-";"-";"-";"-";"<E>";" accorder";"<E>";"<E>";"-";"-";" Nmot";"en";"<E>";"nombre";"-";"-";"avec";"<E>";"mot";"-";"-";"-";"+";"§accorder§Nmot en nombre avec mot "
"7";"+";"-";"-";"-";"-";"<E>";" accorder";"<E>";"un";"-";"-";" rabais";"sur";"<E>";"<E>";"-";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§accorder§un rabais sur à "
"8";"+";"-";"-";"-";"-";"<E>";" accorder";"<E>";"une";"-";"-";" réduction";"sur";"<E>";"<E>";"-";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§accorder§une réduction sur à "
"9";"+";"-";"-";"-";"-";"<E>";" accorder";"<E>";"une";"-";"-";" remise";"sur";"<E>";"<E>";"-";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§accorder§une remise sur à "
"10";"+";"-";"-";"-";"-";"<E>";" accuser";"<E>";"<E>";"-";"-";" réception";"de";"<E>";"<E>";"+";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§accuser§réception d'à "
"11";"+";"-";"-";"-";"-";"<E>";" accuser";"<E>";"bonne";"-";"-";" réception";"de";"<E>";"<E>";"+";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§accuser§bonne réception d'à "
"12";"+";"-";"-";"-";"-";"<E>";" acheter";"<E>";"<E>";"-";"+";" <E>";"<E>";"<E>";"ferme";"-";"-";"et à";"le";"comptant";"-";"-";"-";"+";"§acheter§ferme et au comptant "
"13";"+";"-";"-";"-";"-";"<E>";" aller";"<E>";"<E>";"-";"-";" bras dessus";"<E>";"<E>";"bras dessous";"-";"-";"avec";"<E>";"<E>";"+";"-";"-";"-";"§aller§bras dessus bras dessous avec "
"14";"+";"+";"-";"+";"-";"en";" apprendre";"<E>";"de";"-";"-";" belles";"sur";"<E>";"<E>";"-";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§en apprendre§de belles sur à "
"15";"+";"+";"-";"+";"-";"en";" apprendre";"<E>";"un";"-";"-";" bout";"sur";"<E>";"<E>";"-";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§en apprendre§un bout sur à "
"16";"+";"+";"-";"+";"-";"en";" apprendre";"<E>";"de";"-";"-";" drôles";"sur";"<E>";"<E>";"-";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§en apprendre§de drôles sur à "
"17";"+";"+";"-";"+";"+";"n'en";" apprendre";"<E>";"<E>";"-";"-";" gras";"sur";"<E>";"<E>";"-";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§n'en apprendre§gras sur à "
"18";"+";"+";"-";"+";"-";"en";" apprendre";"<E>";"<E>";"-";"-";" long";"sur";"<E>";"<E>";"-";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§en apprendre§long sur à "
"19";"+";"+";"-";"+";"+";"n'en";" apprendre";"<E>";"<E>";"-";"-";" lourd";"sur";"<E>";"<E>";"-";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§n'en apprendre§lourd sur à "
"20";"+";"+";"-";"+";"-";"en";" apprendre";"<E>";"un";"-";"-";" rayon";"sur";"<E>";"<E>";"-";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§en apprendre§un rayon sur à "
"21";"+";"+";"-";"-";"-";"<E>";" avoir";"<E>";"une";"-";"-";" chose";"en";"<E>";"commun";"-";"-";"avec";"<E>";"<E>";"+";"+";"-";"-";"§a§une chose en commun avec "
"22";"+";"-";"-";"-";"-";"<E>";" avoir";"<E>";"<E>";"-";"-";" dévolu";"<E>";"Det";"rôle";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§a§dévolu un rôle à "
"23";"+";"-";"-";"-";"-";"<E>";" avoir";"<E>";"<E>";"-";"-";" eu";"<E>";"un";"mot malheureux";"-";"-";"pour";"<E>";"<E>";"+";"+";"-";"-";"§a§eu un mot malheureux pour "
"24";"-";"+";"-";"-";"-";"<E>";" avoir";"<E>";"<E>";"-";"-";" imbu";"<E>";"<E>";"<E>";"+";"-";"de";"certains";"principes";"-";"-";"-";"+";"§a§imbu de certains principes "
"25";"-";"+";"-";"-";"-";"<E>";" avoir";"<E>";"<E>";"-";"-";" imbu";"<E>";"<E>";"<E>";"+";"-";"de";"Poss1";"supériorité";"-";"-";"-";"+";"§a§imbu de sa supériorité "
"26";"-";"+";"-";"-";"-";"<E>";" avoir";"<E>";"<E>";"-";"-";" imbu";"<E>";"<E>";"<E>";"+";"-";"de";"Poss1";"personne";"-";"-";"-";"+";"§a§imbu de sa personne "
"27";"+";"-";"-";"-";"+";"n'";" avoir";"<E>";"<E>";"-";"-";" jamais";"<E>";"<E>";"vu";"-";"-";"<E>";"<E>";"ça";"-";"-";"-";"-";"§n'a§jamais vu ça "
"28";"+";"-";"-";"+";"-";"en";" avoir";"<E>";"<E>";"-";"-";" long à dire";"sur";"<E>";"<E>";"+";"+";"à";"<E>";"<E>";"+";"-";"+";"-";"§en a§long à dire sur à "
"29";"+";"-";"-";"-";"-";"<E>";" avoir";"<E>";"<E>";"-";"-";" maille";"à";"<E>";"partir";"-";"-";"avec";"<E>";"<E>";"+";"-";"-";"-";"§a§maille à partir avec "
"30";"+";"-";"-";"-";"-";"<E>";" avoir";"<E>";"tous les";"-";"-";" malheurs";"<E>";"<E>";"possibles";"-";"-";"et";"<E>";"imaginables";"-";"-";"-";"-";"§a§tous les malheurs possibles et imaginables "
"31";"-";"+";"-";"-";"-";"<E>";" avoir";"<E>";"<E>";"-";"-";" moulu";"<E>";"<E>";"<E>";"+";"-";"de";"<E>";"fatigue";"-";"-";"-";"+";"§a§moulu de fatigue "
"32";"+";"-";"-";"-";"-";"<E>";" avoir";"<E>";"tous les";"-";"-";" N-hum";"<E>";"<E>";"possibles";"-";"-";"et";"<E>";"imaginables";"-";"-";"-";"-";"§a§tous les N-hum possibles et imaginables "
"33";"+";"-";"-";"-";"+";"n'";" avoir";"<E>";"de";"-";"-";" ordres";"à";"<E>";"recevoir";"-";"-";"de";"<E>";"personne";"-";"-";"-";"-";"§n'a§d'ordres à recevoir de personne "
"34";"-";"+";"-";"-";"-";"<E>";" avoir";"<E>";"<E>";"-";"-";" perclu";"<E>";"<E>";"<E>";"+";"-";"de";"<E>";"douleurs";"-";"-";"-";"+";"§a§perclu de douleurs "
"35";"-";"+";"-";"-";"-";"<E>";" avoir";"<E>";"<E>";"-";"-";" perclu";"<E>";"<E>";"<E>";"+";"-";"de";"<E>";"rhumatismes";"-";"-";"-";"+";"§a§perclu de rhumatismes "
"36";"+";"-";"-";"-";"-";"<E>";" avoir";"plus";"à";"-";"-";" perdre";"que";"à";"gagner";"-";"-";"Loc";"<E>";"<E>";"-";"+";"-";"-";"§a§plus à perdre qu'à gagner Loc "
"37";"+";"+";"-";"-";"-";"<E>";" avoir";"<E>";"une";"-";"-";" place";"à";"<E>";"part";"-";"-";"Loc";"<E>";"<E>";"+";"+";"+";"-";"§a§une place à part Loc "
"38";"+";"+";"-";"-";"-";"<E>";" avoir";"<E>";"deux";"-";"-";" poids";"<E>";"deux";"mesures";"-";"-";"avec";"<E>";"<E>";"+";"+";"-";"-";"§a§deux poids deux mesures avec "
"39";"-";"+";"-";"-";"-";"<E>";" avoir";"<E>";"<E>";"-";"-";" recrû";"<E>";"<E>";"<E>";"+";"-";"de";"<E>";"fatigue";"-";"-";"-";"+";"§a§recrû de fatigue "
"40";"+";"-";"-";"-";"+";"n'";" avoir";"<E>";"<E>";"-";"-";" rien";"à";"se";"dire";"-";"-";"avec";"<E>";"<E>";"+";"-";"-";"-";"§n'a§rien à se dire avec "
"41";"+";"+";"-";"-";"+";"n'";" avoir";"<E>";"<E>";"-";"-";" rien";"à";"<E>";"envier";"-";"-";"à";"<E>";"<E>";"+";"+";"+";"-";"§n'a§rien à envier à "
"42";"-";"+";"-";"-";"-";"<E>";" avoir";"<E>";"<E>";"-";"-";" rompu";"<E>";"<E>";"<E>";"+";"-";"de";"<E>";"fatigue";"-";"-";"-";"+";"§a§rompu de fatigue "
"43";"+";"-";"-";"-";"-";"<E>";" avoir";"<E>";"Dnum";"-";"-";" tête";"de";"<E>";"plus";"-";"-";"que";"<E>";"<E>";"+";"-";"-";"-";"§a§Dnum tête de plus que "
"44";"-";"+";"-";"-";"-";"<E>";" avoir";"<E>";"<E>";"-";"-";" toqué";"<E>";"<E>";"<E>";"+";"-";"de";"<E>";"<E>";"+";"+";"+";"+";"§a§toqué de "
"45";"+";"-";"-";"-";"-";"<E>";" avoir";"<E>";"<E>";"-";"-";" toujours";"<E>";"un";"pied";"-";"-";"en";"le";"air";"-";"-";"-";"-";"§a§toujours un pied en l'air "
"46";"+";"-";"-";"-";"+";"n'";" avoir pas";"<E>";"grand";"-";"-";" chose";"à";"se";"dire";"-";"-";"avec";"<E>";"<E>";"+";"-";"-";"-";"§n'a pas§grand chose à se dire avec "
"47";"+";"-";"-";"-";"-";"<E>";" bâtir";"<E>";"<E>";"-";"+";" <E>";"à";"<E>";"chaux";"-";"-";"et à";"<E>";"sable";"-";"-";"-";"+";"§bâtir§à chaux et à sable "
"48";"+";"-";"+";"-";"-";"se";" battre";"à";"le";"-";"-";" corps";"à";"<E>";"corps";"-";"-";"avec";"<E>";"<E>";"+";"-";"-";"-";"§se battre§au corps à corps avec "
"49";"+";"-";"-";"-";"+";"ne";" céder";"<E>";"Poss0";"-";"-";" place";"pour";"un";"boulet de canon";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§ne céder§sa place pour un boulet de canon à "
"50";"+";"-";"-";"-";"+";"ne";" céder";"<E>";"Poss0";"-";"-";" place";"pour";"un";"empire";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§ne céder§sa place pour un empire à "
"51";"+";"-";"-";"-";"-";"<E>";" combattre";"à";"le";"-";"-";" corps";"à";"<E>";"corps";"-";"-";"avec";"<E>";"<E>";"+";"-";"-";"-";"§combattre§au corps à corps avec "
"52";"+";"-";"-";"-";"-";"<E>";" compter";"<E>";"<E>";"-";"+";" <E>";"sur";"les";"doigts";"-";"-";"de";"une";"main";"-";"-";"-";"-";"§compter§sur les doigts d'une main "
"53";"+";"-";"-";"-";"-";"<E>";" condamner";"<E>";"<E>";"+";"-";" <E>";"à";"Dnum";"Ntps";"-";"-";"de";"<E>";"prison";"-";"-";"-";"+";"§condamner§à Dnum Ntps de prison "
"54";"+";"-";"-";"-";"-";"<E>";" condamner";"<E>";"<E>";"+";"-";" <E>";"à";"Dnum";"années";"-";"-";"de";"<E>";"prison";"-";"-";"-";"+";"§condamner§à Dnum années de prison "
"55";"+";"-";"-";"-";"-";"<E>";" condamner";"<E>";"<E>";"+";"-";" <E>";"à";"Dnum";"ans";"-";"-";"de";"<E>";"prison";"-";"-";"-";"+";"§condamner§à Dnum ans de prison "
"56";"+";"-";"-";"-";"-";"<E>";" condamner";"<E>";"<E>";"+";"-";" <E>";"à";"Dnum";"jours";"-";"-";"de";"<E>";"prison";"-";"-";"-";"+";"§condamner§à Dnum jours de prison "
"57";"+";"-";"-";"-";"-";"<E>";" condamner";"<E>";"<E>";"+";"-";" <E>";"à";"Dnum";"mois";"-";"-";"de";"<E>";"prison";"-";"-";"-";"+";"§condamner§à Dnum mois de prison "
"58";"+";"-";"-";"-";"-";"<E>";" condamner";"<E>";"<E>";"+";"-";" <E>";"à";"Dnum";"semaines";"-";"-";"de";"<E>";"prison";"-";"-";"-";"+";"§condamner§à Dnum semaines de prison "
"59";"+";"-";"-";"-";"-";"<E>";" confier";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"dépôt";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§confier§en dépôt à "
"60";"+";"-";"-";"-";"+";"ne";" connaître";"<E>";"<E>";"-";"+";" <E>";"ni de";"<E>";"Eve";"-";"-";"ni de";"<E>";"Adam";"-";"-";"-";"+";"§ne connaître§ni de Eve ni de Adam "
"61";"+";"+";"-";"-";"-";"<E>";" conserver";"<E>";"la";"-";"-";" balance";"<E>";"<E>";"égale";"-";"-";"entre";"<E>";"<E>";"+";"+";"-";"+";"§conserver§la balance égale entre "
"62";"+";"-";"-";"-";"-";"<E>";" conserver";"<E>";"le";"-";"-";" meilleur";"pur";"la";"fin";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§conserver§le meilleur pur la fin à "
"63";"-";"+";"-";"-";"-";"<E>";" couper";"<E>";"<E>";"-";"-";" bras";"et";"<E>";"jambes";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§couper§bras et jambes à "
"64";"-";"+";"-";"-";"-";"<E>";" coûter";"<E>";"zéro";"-";"-";" franc";"<E>";"zéro";"centime";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§coûter§zéro franc zéro centime à "
"65";"-";"+";"-";"-";"-";"<E>";" coûter";"<E>";"des";"-";"-";" mille";"et";"des";"cents";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§coûter§des mille et des cents à "
"66";"+";"-";"-";"-";"-";"<E>";" danser";"<E>";"<E>";"-";"-";" joue";"contre";"<E>";"joue";"-";"-";"avec";"<E>";"<E>";"+";"-";"-";"-";"§danser§joue contre joue avec "
"67";"+";"-";"-";"-";"-";"<E>";" décliner";"<E>";"Poss0";"-";"-";" nom";"<E>";"<E>";"prénom";"-";"-";"et";"<E>";"qualités";"-";"-";"-";"+";"§décliner§son nom prénom et qualités "
"68";"+";"-";"-";"-";"-";"<E>";" demander";"<E>";"Poss3";"-";"-";" fille";"en";"<E>";"mariage";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§demander§sa fille en mariage à "
"69";"+";"-";"-";"-";"-";"<E>";" demander";"<E>";"<E>";"-";"-";" lecture";"de";"<E>";"<E>";"-";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§demander§lecture d'à "
"70";"+";"-";"-";"-";"-";"<E>";" demander";"<E>";"un certain";"-";"-";" prix";"pour";"<E>";"<E>";"-";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§demander§un certain prix pour à "
"71";"+";"-";"-";"-";"-";"<E>";" demander";"<E>";"<E>";"-";"-";" raison";"de";"<E>";"<E>";"-";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§demander§raison d'à "
"72";"+";"-";"-";"-";"-";"<E>";" demander";"<E>";"<E>";"-";"-";" raison";"de";"Poss3";"conduite";"-";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§demander§raison de sa conduite à "
"73";"+";"-";"-";"-";"-";"<E>";" demander";"<E>";"<E>";"-";"-";" raison";"de";"Poss3";"propos";"-";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§demander§raison de son propos à "
"74";"+";"-";"-";"-";"-";"<E>";" demander";"<E>";"<E>";"-";"-";" réparation de N-hum";"par";"les";"armes";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§demander§réparation de N-hum par les armes à "
"75";"+";"-";"-";"-";"-";"<E>";" deviser";"<E>";"<E>";"-";"-";" gaiement";"de";"<E>";"<E>";"+";"+";"avec";"<E>";"<E>";"+";"-";"-";"-";"§deviser§gaiement d'avec "
"76";"+";"-";"-";"+";"-";"en";" dire";"<E>";"de";"-";"-";" belles";"sur";"<E>";"<E>";"+";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§en dire§de belles sur à "
"77";"+";"-";"-";"-";"-";"<E>";" dire";"<E>";"du";"-";"-";" bien";"de";"<E>";"<E>";"+";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§dire§du bien d'à "
"78";"+";"-";"-";"+";"-";"en";" dire";"<E>";"une";"-";"-";" bien bonne";"sur";"<E>";"<E>";"+";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§en dire§une bien bonne sur à "
"79";"+";"-";"-";"-";"-";"<E>";" dire";"<E>";"bien des";"-";"-";" choses";"de la part de";"<E>";"<E>";"+";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§dire§bien des choses de la part d'à "
"80";"+";"-";"-";"+";"-";"en";" dire";"<E>";"de toutes les";"-";"-";" couleurs";"sur";"<E>";"<E>";"+";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§en dire§de toutes les couleurs sur à "
"81";"+";"-";"-";"+";"-";"en";" dire";"<E>";"de";"-";"-";" drôles";"sur";"<E>";"<E>";"+";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§en dire§de drôles sur à "
"82";"+";"-";"-";"-";"-";"<E>";" dire";"<E>";"trois";"-";"-";" fois";"<E>";"<E>";"merci";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§dire§trois fois merci à "
"83";"+";"+";"-";"+";"+";"n'en";" dire";"<E>";"<E>";"-";"-";" gras";"sur";"<E>";"<E>";"+";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§n'en dire§gras sur à "
"84";"+";"+";"-";"+";"-";"en";" dire";"<E>";"<E>";"-";"-";" long";"sur";"<E>";"<E>";"+";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§en dire§long sur à "
"85";"+";"-";"-";"+";"+";"n'en";" dire";"<E>";"<E>";"-";"-";" lourd";"sur";"<E>";"<E>";"+";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§n'en dire§lourd sur à "
"86";"+";"-";"-";"-";"-";"<E>";" dire";"<E>";"du";"-";"-";" mal";"de";"<E>";"<E>";"+";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§dire§du mal d'à "
"87";"+";"+";"-";"+";"+";"n'en";" dire";"<E>";"des";"-";"-";" masses";"sur";"<E>";"<E>";"+";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§n'en dire§des masses sur à "
"88";"+";"-";"-";"-";"-";"<E>";" dire";"<E>";"<E>";"-";"-";" monts et merveilles";"de";"<E>";"<E>";"+";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§dire§monts et merveilles d'à "
"89";"+";"-";"-";"-";"+";"ne";" dire";"<E>";"un";"-";"-";" mot";"<E>";"plus";"haut";"-";"-";"que";"le";"autre";"-";"-";"-";"+";"§ne dire§un mot plus haut que l'autre "
"90";"+";"-";"-";"-";"-";"<E>";" dire";"<E>";"deux";"-";"-";" mots";"de";"<E>";"<E>";"+";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§dire§deux mots d'à "
"91";"+";"-";"-";"-";"-";"<E>";" dire";"<E>";"<E>";"-";"-";" Nmot";"<E>";"<E>";"comment ?";"-";"-";"en";"<E>";"Nlangue";"-";"-";"-";"+";"§dire§Nmot comment ? en Nlangue "
"92";"+";"-";"-";"-";"-";"<E>";" dire";"<E>";"<E>";"-";"-";" Nmot";"<E>";"<E>";"comment ?";"-";"-";"en";"<E>";"français";"-";"-";"-";"+";"§dire§Nmot comment ? en français "
"93";"+";"-";"-";"-";"+";"ne";" dire";"<E>";"une";"-";"-";" parole";"<E>";"plus";"haute";"-";"-";"que";"le";"autre";"-";"-";"-";"+";"§ne dire§une parole plus haute que l'autre "
"94";"+";"-";"-";"-";"-";"<E>";" dire";"<E>";"<E>";"-";"-";" pis";"que";"<E>";"pendre";"-";"-";"de";"<E>";"<E>";"+";"+";"+";"-";"§dire§pis que pendre de "
"95";"+";"-";"-";"+";"-";"en";" dire";"<E>";"de";"-";"-";" raides";"sur";"<E>";"<E>";"+";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§en dire§de raides sur à "
