"<ID>";"N0 =: Nhum";"N0 =: N-hum";"Ppv =: se figé";"Ppv =: en figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT>V";"<ENT>Prép1";"<ENT>Det1";"N1 =: Nhum";"N1 =: N-hum";"<ENT>C1";"<ENT>Prép2";"<ENT>Det2";"<ENT>C2";"N2 =: Nhum";"N2 =: N-hum";"<ENT>Prép3";"<ENT>Det3";"<ENT>C3";"N3 =: Nhum";"N3 =: N-hum";"Prép3 N3 = Ppv";"[passif]";"Exemple"
"96";"+";"-";"-";"-";"+";"ne";" dire";"<E>";"<E>";"-";"-";" rien";"sur";"<E>";"<E>";"+";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§ne dire§rien sur à "
"97";"+";"-";"-";"+";"-";"en";" dire";"<E>";"<E>";"-";"-";" trop";"ou";"pas";"assez";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§en dire§trop ou pas assez à "
"98";"+";"-";"-";"+";"-";"en";" dire";"<E>";"des";"-";"-";" vertes";"et";"des pas";"mûres";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§en dire§des vertes et des pas mûres à "
"99";"+";"-";"-";"-";"+";"ne";" dire ni";"<E>";"<E>";"-";"-";" oui";"ni";"<E>";"non";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§ne dire ni§oui ni non à "
"100";"-";"+";"-";"-";"-";"<E>";" disposer";"<E>";"<E>";"-";"-";" bien";"<E>";"<E>";"<E>";"+";"-";"envers";"<E>";"<E>";"+";"-";"-";"+";"§disposer§bien envers "
"101";"-";"+";"-";"-";"-";"<E>";" disposer";"<E>";"<E>";"-";"-";" mal";"<E>";"<E>";"<E>";"+";"-";"envers";"<E>";"<E>";"+";"-";"-";"+";"§disposer§mal envers "
"102";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"+";"-";" <E>";"en";"<E>";"aumône";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§en aumône à "
"103";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"+";"-";" <E>";"en";"<E>";"cadeau";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§en cadeau à "
"104";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"compensation de N-hum";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§en compensation de N-hum à "
"105";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"-";"+";" <E>";"à";"le";"compte-goutte";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§au compte-goutte à "
"106";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"consolation de N-hum";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§en consolation de N-hum à "
"107";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"dépôt";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§en dépôt à "
"108";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"dot";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§en dot à "
"109";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"échange de N-hum";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§en échange de N-hum à "
"110";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"échange de N-hum";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§en échange de N-hum à "
"111";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"+";"-";" <E>";"pour";"<E>";"épouse";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§pour épouse à "
"112";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"+";"-";" <E>";"en";"<E>";"exemple";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§en exemple à "
"113";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"-";"-";" <E>";"en";"<E>";"fermage";"-";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§en fermage à "
"114";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"gage";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§en gage à "
"115";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"gage de N-hum";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§en gage de N-hum à "
"116";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"+";"+";" <E>";"<E>";"<E>";"gagnant";"-";"-";"à";"<E>";"Dnum contre un";"-";"-";"-";"+";"§donner§gagnant à Dnum contre un "
"117";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"garantie de N-hum";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§en garantie de N-hum à "
"118";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"+";"+";" <E>";"en";"<E>";"holocauste";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§en holocauste à "
"119";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"lecture";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§en lecture à "
"120";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"-";"+";" <E>";"de";"la";"main à la main";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§de la main à la main à "
"121";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"+";"-";" <E>";"pour";"<E>";"mari";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§pour mari à "
"122";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"+";"-";" <E>";"en";"<E>";"mariage";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§en mariage à "
"123";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"+";"+";" <E>";"en";"<E>";"offrande";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§en offrande à "
"124";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"partage";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§en partage à "
"125";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"+";"+";" <E>";"en";"<E>";"pâture";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§en pâture à "
"126";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"+";"+";" <E>";"<E>";"<E>";"perdant";"-";"-";"à";"<E>";"Dnum contre un";"-";"-";"-";"+";"§donner§perdant à Dnum contre un "
"127";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"proie";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§en proie à "
"128";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"récompense de N-hum";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§en récompense de N-hum à "
"129";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"reconnaissance de N-hum";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§en reconnaissance de N-hum à "
"130";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"retour de N-hum";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§en retour de N-hum à "
"131";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"spectacle";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§en spectacle à "
"132";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"+";"+";" <E>";"pour";"ce que Il-0";"vaut";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§pour ce qu'il vaut à "
"133";"+";"+";"-";"-";"-";"<E>";" donner";"<E>";"des";"-";"-";" armes";"contre";"<E>";"Lui-0";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§donner§des armes contre lui à "
"134";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"un";"-";"-";" avis";"sur";"<E>";"<E>";"+";"+";"à";"<E>";"<E>";"+";"-";"+";"-";"§donner§un avis sur à "
"135";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"le";"-";"-";" bâton";"pour";"Se-0";"faire battre";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§donner§le bâton pour Se-0 fait battre à "
"136";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"le";"-";"-";" bâton";"pour";"Se-0";"faire fouetter";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§donner§le bâton pour Se-0 fait fouetter à "
"137";"+";"-";"+";"-";"-";"se";" donner";"<E>";"<E>";"-";"-";" corps";"et";"<E>";"âme";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§----"
"138";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"des";"-";"-";" détails";"sur";"<E>";"<E>";"+";"+";"à";"<E>";"<E>";"+";"-";"+";"-";"§donner§des détails sur à "
"139";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"le bon";"-";"-";" dieu";"sans";"<E>";"confession";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§donner§le bon dieu sans confession à "
"140";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"un";"-";"-";" échantillon";"de";"Poss0";"possibiltés";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§un échantillon de ses possibiltés à "
"141";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"un";"-";"-";" échantillon";"de";"Poss0";"talent";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§un échantillon de son talent à "
"142";"+";"-";"-";"-";"-";"<E>";" donner";"pour";"<E>";"+";"-";" époux";"<E>";"<E>";"<E>";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§pour époux à "
"143";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"<E>";"-";"-";" lecture";"de";"<E>";"<E>";"-";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§lecture d'à "
"144";"+";"+";"-";"-";"-";"<E>";" donner";"<E>";"la";"-";"-";" marche";"à";"<E>";"suivre";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§la marche à suivre à "
"145";"+";"+";"-";"-";"-";"<E>";" donner";"<E>";"une";"-";"-";" marque";"de";"Poss0";"sérieux";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§une marque de son sérieux à "
"146";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"la";"-";"-";" mesure";"de";"Poss0";"possibilités";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§la mesure de ses possibilités à "
"147";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"la";"-";"-";" mesure";"de";"Poss0";"talent";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§la mesure de son talent à "
"148";"+";"+";"-";"-";"-";"<E>";" donner";"<E>";"le";"-";"-";" pas";"sur";"<E>";"<E>";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§donner§le pas sur à "
"149";"+";"-";"-";"-";"+";"ne";" donner";"<E>";"Poss0";"-";"-";" place";"pour";"un";"boulet de canon";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§ne donner§sa place pour un boulet de canon à "
"150";"+";"-";"-";"-";"+";"ne";" donner";"<E>";"Poss0";"-";"-";" place";"pour";"un";"empire";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§ne donner§sa place pour un empire à "
"151";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"un";"-";"-";" tableau noir";"de";"la";"situation";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§donner§un tableau noir de la situation à "
"152";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"des";"-";"-";" verges";"pour";"Se-0";"faire battre";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§donner§des verges pour Se-0 fait battre à "
"153";"+";"-";"-";"-";"-";"<E>";" donner";"<E>";"des";"-";"-";" verges";"pour";"Se-0";"faire fouetter";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§donner§des verges pour Se-0 fait fouetter à "
"154";"+";"-";"-";"-";"-";"<E>";" dresser";"<E>";"un";"-";"-";" tableau noir";"de";"la";"situation";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§dresser§un tableau noir de la situation à "
"155";"+";"-";"-";"-";"-";"<E>";" écrire";"<E>";"<E>";"-";"-";" Nmot";"<E>";"<E>";"comment ?";"-";"-";"en";"<E>";"Nlangue";"-";"-";"-";"+";"§écrire§Nmot comment ? en Nlangue "
"156";"+";"-";"-";"-";"-";"<E>";" écrire";"<E>";"<E>";"-";"-";" Nmot";"<E>";"<E>";"comment ?";"-";"-";"en";"<E>";"français";"-";"-";"-";"+";"§écrire§Nmot comment ? en français "
"157";"+";"-";"-";"-";"-";"<E>";" élever";"<E>";"une";"-";"-";" perpendiculaire";"en";"<E>";"A";"-";"-";"à";"<E>";"D";"-";"-";"-";"+";"§élever§une perpendiculaire en A à D "
"158";"+";"-";"-";"-";"-";"<E>";" élever";"<E>";"une";"-";"-";" perpendiculaire";"en";"<E>";"A";"-";"-";"à";"<E>";"P";"-";"-";"-";"+";"§élever§une perpendiculaire en A à P "
"159";"+";"-";"-";"-";"-";"<E>";" élever";"<E>";"une";"-";"-";" perpendiculaire";"à";"<E>";"D";"-";"-";"de";"le";"point A";"-";"-";"-";"+";"§élever§une perpendiculaire à D du point A "
"160";"+";"-";"-";"-";"-";"<E>";" élever";"<E>";"une";"-";"-";" perpendiculaire";"à";"le";"point A";"-";"-";"à";"la";"droite D";"-";"-";"-";"+";"§élever§une perpendiculaire au point A à la droite D "
"161";"+";"-";"-";"-";"-";"<E>";" élever";"<E>";"une";"-";"-";" perpendiculaire";"de";"le";"point A";"-";"-";"sur";"la";"droite D";"-";"-";"-";"+";"§élever§une perpendiculaire du point A sur la droite D "
"162";"+";"-";"-";"-";"-";"<E>";" élever";"<E>";"une";"-";"-";" perpendiculaire";"à";"le";"point A";"-";"-";"à";"le";"plan P";"-";"-";"-";"+";"§élever§une perpendiculaire au point A au plan P "
"163";"+";"-";"-";"-";"-";"<E>";" élever";"<E>";"une";"-";"-";" perpendiculaire";"de";"le";"point A";"-";"-";"sur";"le";"plan P";"-";"-";"-";"+";"§élever§une perpendiculaire du point A sur le plan P "
"164";"+";"-";"-";"-";"-";"<E>";" élever";"<E>";"une";"-";"-";" perpendiculaire à N";"en";"<E>";"<E>";"-";"+";"de";"<E>";"<E>";"-";"+";"-";"+";"§élever§une perpendiculaire à N en de "
"165";"+";"-";"-";"-";"-";"<E>";" emmerder";"<E>";"<E>";"+";"-";" <E>";"à";"<E>";"pied à cheval";"-";"-";"et en";"<E>";"voiture";"-";"-";"-";"-";"§emmerder§à pied à cheval et en voiture "
"166";"+";"-";"-";"-";"-";"<E>";" encourager";"<E>";"<E>";"-";"-";" <E>";"de";"la";"voix";"-";"-";"et de";"le";"geste";"-";"-";"-";"+";"§encourager§de la voix et du geste "
"167";"+";"-";"-";"-";"-";"<E>";" envoyer";"<E>";"<E>";"+";"-";" <E>";"à";"le";"tapis";"-";"-";"pour";"le";"compte";"-";"-";"-";"+";"§envoyer§au tapis pour le compte "
"168";"+";"-";"-";"-";"-";"<E>";" être";"<E>";"<E>";"-";"-";" bras dessus";"<E>";"<E>";"bras dessous";"-";"-";"avec";"<E>";"<E>";"+";"-";"-";"-";"§est§bras dessus bras dessous avec "
"169";"+";"-";"-";"-";"-";"<E>";" être";"<E>";"<E>";"-";"-";" cousin";"à";"le";"n-ième degré";"-";"-";"avec";"<E>";"<E>";"+";"-";"-";"-";"§est§cousin au n-ième degré avec "
"170";"-";"+";"-";"-";"-";"<E>";" être";"<E>";"<E>";"-";"-";" dévolu";"par";"<E>";"<E>";"+";"+";"à";"<E>";"<E>";"+";"-";"+";"-";"§est§dévolu par à "
"171";"+";"-";"+";"-";"-";"s'";" être";"<E>";"<E>";"-";"-";" dit";"<E>";"<E>";"tout";"-";"-";"avec";"<E>";"<E>";"+";"-";"-";"-";"§s'est§dit tout avec "
"172";"-";"+";"-";"-";"-";"<E>";" être";"<E>";"le";"-";"-";" jour";"et";"la";"nuit";"-";"-";"avec";"<E>";"<E>";"+";"+";"-";"-";"§est§le jour et la nuit avec "
"173";"+";"-";"-";"-";"-";"<E>";" être";"de";"<E>";"-";"-";" moitié";"avec";"<E>";"<E>";"+";"-";"Loc";"<E>";"<E>";"-";"+";"+";"-";"§est§de moitié avec Loc "
"174";"+";"-";"-";"-";"-";"<E>";" être";"<E>";"<E>";"-";"-";" toujours";"par";"<E>";"monts";"-";"-";"et par";"<E>";"vaux";"-";"-";"-";"-";"§est§toujours par monts et par vaux "
"175";"-";"+";"-";"-";"-";"<E>";" être";"<E>";"ce qu'il";"-";"-";" y avoir";"de";"plus";"Adj";"-";"-";"à";"<E>";"dire";"-";"-";"-";"-";"§est§ce qu'il y a de plus Adj à dire "
"176";"-";"+";"-";"-";"-";"<E>";" être";"<E>";"ce qu'il";"-";"-";" y avoir";"de";"plus";"Adj";"-";"-";"à";"<E>";"faire";"-";"-";"-";"-";"§est§ce qu'il y a de plus Adj à fait "
"177";"+";"-";"-";"-";"-";"<E>";" faire";"<E>";"<E>";"-";"+";" <E>";"à";"moitié";"prix";"-";"-";"à";"<E>";"<E>";"+";"-";"-";"+";"§fait§à moitié prix à "
"178";"+";"-";"-";"-";"-";"<E>";" faire";"<E>";"<E>";"-";"+";" <E>";"<E>";"le quart du";"prix";"-";"-";"à";"<E>";"<E>";"+";"-";"-";"+";"§fait§le quart du prix à "
"179";"+";"-";"-";"-";"-";"<E>";" faire";"<E>";"<E>";"-";"+";" <E>";"de";"<E>";"bric";"-";"-";"et de";"<E>";"broc";"-";"-";"-";"+";"§fait§de bric et de broc "
"180";"+";"-";"-";"-";"-";"<E>";" faire";"<E>";"<E>";"-";"+";" <E>";"de";"<E>";"pièces";"-";"-";"et de";"<E>";"morceaux";"-";"-";"-";"+";"§fait§de pièces et de morceaux "
"181";"+";"-";"-";"-";"-";"<E>";" faire";"<E>";"<E>";"-";"-";" aïe";"<E>";"<E>";"aïe";"-";"-";"<E>";"<E>";"aïe";"-";"-";"-";"-";"§fait§aïe aïe aïe "
"182";"+";"-";"-";"-";"-";"<E>";" faire";"<E>";"<E>";"-";"-";" ami";"<E>";"<E>";"ami";"-";"-";"avec";"<E>";"<E>";"+";"-";"-";"-";"§fait§ami ami avec "
"183";"+";"+";"-";"-";"-";"<E>";" faire";"<E>";"un";"-";"-";" appel";"de";"le";"pied";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§fait§un appel du pied à "
"184";"+";"-";"-";"-";"-";"<E>";" faire";"<E>";"le";"-";"-";" article";"pour";"<E>";"<E>";"+";"+";"à";"<E>";"<E>";"+";"-";"+";"-";"§fait§l'article pour à "
"185";"+";"-";"-";"-";"-";"<E>";" faire";"<E>";"<E>";"-";"-";" bloc";"avec";"<E>";"<E>";"+";"-";"contre";"<E>";"<E>";"+";"+";"-";"-";"§fait§bloc avec contre "
"186";"+";"-";"-";"-";"-";"<E>";" faire";"<E>";"<E>";"-";"-";" ça";"à";"la";"esbrouffe";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§fait§ça à l'esbrouffe à "
"187";"+";"-";"-";"-";"-";"<E>";" faire";"<E>";"<E>";"-";"-";" cadeau";"de";"<E>";"<E>";"+";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§fait§cadeau d'à "
"188";"+";"-";"-";"-";"-";"<E>";" faire";"<E>";"<E>";"-";"-";" cause commune";"avec";"<E>";"<E>";"+";"-";"contre";"<E>";"<E>";"+";"+";"-";"-";"§fait§cause commune avec contre "
"189";"-";"+";"-";"-";"-";"<E>";" faire";"<E>";"<E>";"-";"-";" combien";"de";"<E>";"Nmesure";"-";"-";"de";"<E>";"épaisseur";"-";"-";"-";"-";"§fait§combien de Nmesure d'épaisseur "
"190";"-";"+";"-";"-";"-";"<E>";" faire";"<E>";"<E>";"-";"-";" combien";"de";"<E>";"Nmesure";"-";"-";"de";"<E>";"haut";"-";"-";"-";"-";"§fait§combien de Nmesure d'haut "
"191";"-";"+";"-";"-";"-";"<E>";" faire";"<E>";"<E>";"-";"-";" combien";"de";"<E>";"Nmesure";"-";"-";"de";"<E>";"hauteur";"-";"-";"-";"-";"§fait§combien de Nmesure d'hauteur "
