"<ID>";"N0 =: Nhum";"N0 =: N-hum";"Ppv =: se figé";"Ppv =: en figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT>V";"<ENT>Prép1";"<ENT>Det1";"N1 =: Nhum";"N1 =: N-hum";"<ENT>C1";"<ENT>Prép2";"<ENT>Det2";"<ENT>C2";"N2 =: Nhum";"N2 =: N-hum";"<ENT>Prép3";"<ENT>Det3";"<ENT>C3";"N3 =: Nhum";"N3 =: N-hum";"Prép3 N3 = Ppv";"[passif]";"Exemple"
"291";"+";"-";"-";"-";"-";"<E>";" mettre";"<E>";"<E>";"-";"+";" <E>";"à";"<E>";"feu";"-";"-";"et à";"<E>";"sang";"-";"-";"-";"+";"§mettre§à feu et à sang "
"292";"+";"-";"-";"-";"-";"<E>";" mettre";"<E>";"<E>";"-";"+";" <E>";"dans";"Poss0";"poche";"-";"-";"et";"Poss0";"mouchoir par dessus";"-";"-";"-";"+";"§mettre§dans sa poche et son mouchoir par dessus "
"293";"+";"-";"-";"-";"-";"<E>";" mettre";"<E>";"<E>";"-";"+";" <E>";"à";"le";"point";"-";"-";"à";"le";"infini";"-";"-";"-";"+";"§mettre§au point à l'infini "
"294";"+";"-";"+";"-";"-";"se";" mettre";"<E>";"le";"-";"-";" doigt";"dans";"le";"oeil";"-";"-";"jusqu'à";"le";"coude";"-";"-";"-";"-";"§se mettre§le doigt dans l'oeil jusqu'à le coude "
"295";"+";"-";"-";"-";"-";"<E>";" mettre";"<E>";"Det";"-";"-";" idée";"<E>";"<E>";"noir";"-";"-";"sur";"<E>";"blanc";"-";"-";"-";"+";"§mettre§un idée noir sur blanc "
"296";"+";"+";"-";"-";"-";"<E>";" mettre";"<E>";"le";"-";"-";" marché";"en";"<E>";"mains";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§mettre§le marché en mains à "
"297";"+";"+";"-";"-";"-";"<E>";" montrer";"<E>";"<E>";"+";"+";" <E>";"sous";"un";"jour nouveau";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§montrer§sous un jour nouveau à "
"298";"+";"+";"-";"-";"-";"<E>";" montrer";"<E>";"<E>";"+";"+";" <E>";"sous";"un";"mauvais jour";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§montrer§sous un mauvais jour à "
"299";"+";"+";"-";"-";"-";"<E>";" montrer";"<E>";"<E>";"+";"+";" <E>";"sous";"Poss-";"vrai jour";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§montrer§sous Poss-vrai jour à "
"300";"+";"-";"-";"-";"-";"<E>";" obéir";"à";"le";"-";"-";" doigt";"et à";"le";"oeil";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§obéir§au doigt et à l'oeil à "
"301";"+";"+";"-";"-";"-";"<E>";" occuper";"<E>";"une";"-";"-";" place";"à";"<E>";"part";"-";"-";"Loc";"<E>";"<E>";"+";"+";"+";"+";"§occuper§une place à part Loc "
"302";"+";"-";"-";"-";"-";"<E>";" offrir";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"spectacle";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§offrir§en spectacle à "
"303";"+";"+";"-";"-";"-";"<E>";" ouvrir";"<E>";"une";"-";"-";" chemin";"Loc";"<E>";"<E>";"-";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§ouvrir§une chemin Loc à "
"304";"+";"-";"-";"-";"-";"<E>";" ouvrir";"<E>";"Poss0";"-";"-";" oreilles";"<E>";"toutes";"grandes";"-";"-";"à";"<E>";"<E>";"+";"+";"+";"+";"§ouvrir§ses oreilles toutes grandes à "
"305";"+";"+";"-";"-";"-";"<E>";" ouvrir";"<E>";"une";"-";"-";" passage";"Loc";"<E>";"<E>";"-";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§ouvrir§une passage Loc à "
"306";"+";"+";"-";"-";"-";"<E>";" ouvrir";"<E>";"les";"-";"-";" portes de N-hum";"<E>";"toutes";"grandes";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§ouvrir§les portes de N-hum toutes grandes à "
"307";"+";"+";"-";"-";"-";"<E>";" ouvrir";"<E>";"une";"-";"-";" voie";"Loc";"<E>";"<E>";"-";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§ouvrir§une voie Loc à "
"308";"+";"-";"-";"-";"-";"<E>";" parler";"de";"<E>";"-";"-";" tout";"et";"de";"rien";"-";"-";"avec";"<E>";"<E>";"+";"-";"-";"-";"§parler§de tout et de rien avec "
"309";"+";"-";"-";"-";"-";"<E>";" partager";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"frères";"-";"-";"avec";"<E>";"<E>";"+";"-";"-";"+";"§partager§en frères avec "
"310";"+";"-";"-";"-";"-";"<E>";" passer";"<E>";"la";"-";"-";" rhubarbe";"pour";"<E>";"avoir le séné";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§passer§la rhubarbe pour a le séné à "
"311";"+";"-";"-";"-";"-";"<E>";" pendre";"<E>";"<E>";"-";"-";" haut";"et";"<E>";"court";"-";"-";"<E>";"<E>";"<E>";"+";"-";"-";"+";"§pendre§haut et court "
"312";"+";"-";"-";"-";"-";"<E>";" perdre";"<E>";"<E>";"-";"-";" corps";"et";"<E>";"biens";"-";"-";"<E>";"<E>";"<E>";"-";"+";"-";"+";"§perdre§corps et biens "
"313";"+";"-";"-";"-";"-";"<E>";" placer";"<E>";"plus";"-";"-";" bas";"que";"<E>";"terre";"-";"-";"<E>";"<E>";"<E>";"+";"-";"-";"+";"§placer§plus bas que terre "
"314";"+";"-";"-";"-";"-";"<E>";" plaider";"<E>";"le";"-";"-";" faux";"pour";"<E>";"savoir";"-";"-";"<E>";"le";"vrai";"-";"-";"-";"-";"§plaider§le faux pour savoir le vrai "
"315";"+";"+";"-";"-";"-";"<E>";" porter";"<E>";"<E>";"+";"-";" <E>";"<E>";"<E>";"haut";"-";"-";"dans";"la";"estime de Nhum";"-";"-";"-";"+";"§porter§haut dans l'estime de Nhum "
"316";"+";"-";"+";"-";"-";"se";" poser";"<E>";"un";"-";"-";" peu";"<E>";"<E>";"là";"-";"-";"comme";"<E>";"<E>";"+";"-";"-";"-";"§se poser§un peu là comme "
"317";"+";"-";"-";"-";"-";"<E>";" prendre";"<E>";"<E>";"-";"-";" avis";"sur";"<E>";"<E>";"-";"+";"de";"<E>";"<E>";"+";"-";"-";"+";"§prendre§avis sur de "
"318";"+";"-";"-";"-";"-";"<E>";" prendre";"<E>";"<E>";"-";"-";" fait";"et";"<E>";"cause";"-";"-";"pour";"<E>";"<E>";"+";"+";"-";"+";"§prendre§fait et cause pour "
"319";"+";"-";"-";"-";"-";"<E>";" prêter";"<E>";"<E>";"-";"+";" <E>";"sur";"Poss0";"bonne mine";"-";"-";"à";"<E>";"<E>";"+";"-";"-";"+";"§prêter§sur sa bonne mine à "
"320";"+";"-";"-";"-";"-";"<E>";" promettre";"<E>";"plus de";"-";"-";" beurre";"que";"de";"pain";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§promettre§plus de beurre que de pain à "
"321";"+";"-";"-";"-";"-";"<E>";" promettre";"<E>";"<E>";"-";"-";" merveilles";"de";"<E>";"<E>";"+";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§promettre§merveilles d'à "
"322";"+";"-";"-";"-";"-";"<E>";" promettre";"<E>";"<E>";"-";"-";" monts";"et";"<E>";"merveilles";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§promettre§monts et merveilles à "
"323";"+";"-";"-";"-";"-";"<E>";" prononcer";"<E>";"<E>";"-";"-";" Nmot";"<E>";"<E>";"comment ?";"-";"-";"en";"<E>";"Nlangue";"-";"-";"-";"+";"§prononcer§Nmot comment ? en Nlangue "
"324";"+";"-";"-";"-";"-";"<E>";" prononcer";"<E>";"<E>";"-";"-";" Nmot";"<E>";"<E>";"comment ?";"-";"-";"en";"<E>";"français";"-";"-";"-";"+";"§prononcer§Nmot comment ? en français "
"325";"+";"-";"-";"-";"-";"<E>";" recevoir";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"aumône";"-";"-";"de";"<E>";"<E>";"+";"-";"+";"+";"§recevoir§en aumône de "
"326";"+";"-";"-";"-";"-";"<E>";" recevoir";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"cadeau";"-";"-";"de";"<E>";"<E>";"+";"-";"+";"+";"§recevoir§en cadeau de "
"327";"+";"-";"-";"-";"-";"<E>";" recevoir";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"compensation de N-hum";"-";"-";"de";"<E>";"<E>";"+";"-";"-";"+";"§recevoir§en compensation de N-hum de "
"328";"+";"-";"-";"-";"-";"<E>";" recevoir";"<E>";"<E>";"-";"+";" <E>";"au";"<E>";"compte-goutte";"-";"-";"de";"<E>";"<E>";"+";"-";"+";"+";"§recevoir§au compte-goutte de "
"329";"+";"-";"-";"-";"-";"<E>";" recevoir";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"consolation de N-hum";"-";"-";"de";"<E>";"<E>";"+";"-";"-";"+";"§recevoir§en consolation de N-hum de "
"330";"+";"-";"-";"-";"-";"<E>";" recevoir";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"dépôt";"-";"-";"de";"<E>";"<E>";"+";"-";"+";"+";"§recevoir§en dépôt de "
"331";"+";"-";"-";"-";"-";"<E>";" recevoir";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"échange de N-hum";"-";"-";"de";"<E>";"<E>";"+";"-";"+";"+";"§recevoir§en échange de N-hum de "
"332";"+";"-";"-";"-";"-";"<E>";" recevoir";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"gage";"-";"-";"de";"<E>";"<E>";"+";"-";"+";"+";"§recevoir§en gage de "
"333";"+";"-";"-";"-";"-";"<E>";" recevoir";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"héritage";"-";"-";"de";"<E>";"<E>";"+";"-";"+";"+";"§recevoir§en héritage de "
"334";"+";"-";"-";"-";"-";"<E>";" recevoir";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"gage de N-hum";"-";"-";"de";"<E>";"<E>";"+";"-";"+";"+";"§recevoir§en gage de N-hum de "
"335";"+";"-";"-";"-";"-";"<E>";" recevoir";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"garantie de N-hum";"-";"-";"de";"<E>";"<E>";"+";"-";"+";"+";"§recevoir§en garantie de N-hum de "
"336";"+";"-";"-";"-";"-";"<E>";" recevoir";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"partage";"-";"-";"de";"<E>";"<E>";"+";"-";"+";"+";"§recevoir§en partage de "
"337";"+";"-";"-";"-";"-";"<E>";" recevoir";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"pâture";"-";"-";"de";"<E>";"<E>";"+";"-";"+";"+";"§recevoir§en pâture de "
"338";"+";"-";"-";"-";"-";"<E>";" recevoir";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"prêt";"-";"-";"de";"<E>";"<E>";"+";"-";"+";"+";"§recevoir§en prêt de "
"339";"+";"-";"-";"-";"-";"<E>";" recevoir";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"retour de N-hum";"-";"-";"de";"<E>";"<E>";"+";"-";"+";"+";"§recevoir§en retour de N-hum de "
"340";"+";"-";"-";"-";"-";"<E>";" remettre";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"dépôt";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§remettre§en dépôt à "
"341";"+";"-";"-";"-";"-";"<E>";" remettre";"<E>";"<E>";"-";"+";" <E>";"en";"<E>";"mains propres";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§remettre§en mains propres à "
"342";"+";"-";"-";"-";"-";"<E>";" rendre";"<E>";"<E>";"-";"+";" <E>";"à";"le";"n-uple";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§rendre§au n-uple à "
"343";"+";"-";"-";"-";"-";"<E>";" rendre";"<E>";"<E>";"-";"+";" <E>";"à";"le";"centuple";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§rendre§au centuple à "
"344";"+";"-";"-";"-";"-";"<E>";" rendre";"<E>";"<E>";"-";"+";" <E>";"avec";"<E>";"intérêt";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§rendre§avec intérêt à "
"345";"+";"-";"-";"-";"-";"<E>";" rendre";"<E>";"<E>";"-";"+";" <E>";"avec";"<E>";"usure";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§rendre§avec usure à "
"346";"+";"-";"-";"-";"-";"<E>";" rendre";"<E>";"<E>";"-";"-";" coup";"pour";"<E>";"coup";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§rendre§coup pour coup à "
"347";"+";"-";"-";"-";"-";"<E>";" rendre";"<E>";"le";"-";"-";" mal";"pour";"le";"mal";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§rendre§le mal pour le mal à "
"348";"+";"-";"-";"-";"-";"<E>";" rendre";"<E>";"la";"-";"-";" monnaie";"sur";"<E>";"Nsomme";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§rendre§la monnaie sur Nsomme à "
"349";"+";"-";"-";"-";"-";"<E>";" rendre";"<E>";"la";"-";"-";" monnaie";"sur";"dix";"francs";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§rendre§la monnaie sur dix francs à "
"350";"+";"-";"-";"-";"-";"<E>";" rendre";"<E>";"la";"-";"-";" monnaie";"de";"Poss-";"pièce";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§rendre§la monnaie de Poss-pièce à "
"351";"+";"+";"-";"-";"-";"<E>";" rendre";"<E>";"la";"-";"-";" réciproque";"de";"<E>";"<E>";"-";"+";"à";"<E>";"<E>";"+";"-";"+";"+";"§rendre§la réciproque d'à "
"352";"+";"-";"-";"-";"-";"<E>";" renoncer";"à";"<E>";"-";"-";" Satan";"à";"ses";"pompes";"-";"-";"et à";"ses";"oeuvres";"-";"-";"-";"-";"§renoncer§à Satan à ses pompes et à ses oeuvres "
"353";"+";"+";"-";"-";"-";"<E>";" renvoyer";"<E>";"<E>";"-";"-";" dos à dos";"<E>";"<E>";"<E>";"+";"-";"avec";"<E>";"<E>";"+";"-";"-";"+";"§renvoyer§dos à dos avec "
"354";"+";"-";"-";"-";"-";"<E>";" répondre";"par";"<E>";"-";"-";" oui";"ou";"par";"non";"-";"-";"à";"<E>";"<E>";"+";"+";"+";"-";"§répondre§par oui ou par non à "
"355";"+";"-";"-";"-";"-";"<E>";" reprendre";"<E>";"la";"-";"-";" vie";"en";"<E>";"commun";"-";"-";"avec";"<E>";"<E>";"+";"-";"-";"-";"§reprendre§la vie en commun avec "
"356";"+";"-";"-";"-";"-";"<E>";" réserver";"<E>";"le";"-";"-";" meilleur";"pur";"la";"fin";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§réserver§le meilleur pur la fin à "
"357";"+";"-";"-";"-";"-";"<E>";" ressembler";"<E>";"<E>";"-";"-";" trait";"pour";"<E>";"trait";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§ressembler§trait pour trait à "
"358";"+";"-";"-";"-";"-";"<E>";" sentir";"<E>";"le";"-";"-";" rouge";"<E>";"Lui-0";"monter";"-";"-";"à";"la";"face";"-";"-";"-";"+";"§sentir§le rouge lui monter à la face "
"359";"+";"-";"-";"-";"-";"<E>";" sentir";"<E>";"le";"-";"-";" rouge";"<E>";"Lui-0";"monter";"-";"-";"à";"le";"visage";"-";"-";"-";"+";"§sentir§le rouge lui monter au visage "
"360";"+";"-";"-";"-";"-";"<E>";" servir";"<E>";"<E>";"-";"+";" <E>";"sur";"un";"plateau";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§servir§sur un plateau à "
"361";"+";"-";"-";"-";"-";"<E>";" tenir";"<E>";"<E>";"+";"-";" <E>";"<E>";"<E>";"serré";"-";"-";"contre";"<E>";"Lui-0";"-";"-";"-";"+";"§tenir§serré contre lui "
"362";"+";"-";"-";"-";"-";"<E>";" tenir";"<E>";"la";"-";"-";" bride";"<E>";"<E>";"haute";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§tenir§la bride haute à "
"363";"-";"+";"-";"-";"-";"<E>";" tenir";"<E>";"<E>";"-";"-";" lieu";"de";"<E>";"<E>";"-";"+";"à";"<E>";"<E>";"+";"-";"+";"-";"§tenir§lieu d'à "
"364";"-";"+";"-";"-";"-";"<E>";" tenir";"<E>";"<E>";"-";"-";" office";"de";"<E>";"<E>";"-";"+";"à";"<E>";"<E>";"+";"-";"+";"-";"§tenir§office d'à "
"365";"+";"+";"-";"-";"-";"<E>";" tirer";"<E>";"<E>";"+";"-";" <E>";"à";"<E>";"hue";"-";"-";"et à";"<E>";"dia";"-";"-";"-";"+";"§tirer§à hue et à dia "
"366";"+";"-";"-";"-";"-";"<E>";" tirer";"<E>";"les";"-";"-";" marrons";"de";"le";"feu";"-";"-";"pour";"<E>";"<E>";"+";"-";"-";"-";"§tirer§les marrons du feu pour "
"367";"+";"-";"-";"-";"-";"<E>";" tirer";"<E>";"un";"-";"-";" nez";"<E>";"<E>";"long";"-";"-";"comme";"<E>";"ça";"-";"-";"-";"-";"§tirer§un nez long comme ça "
"368";"+";"-";"-";"-";"-";"<E>";" tirer";"<E>";"un";"-";"-";" nez";"<E>";"<E>";"long";"-";"-";"comme";"un";"jour sans pain";"-";"-";"-";"-";"§tirer§un nez long comme un jour sans pain "
"369";"+";"-";"-";"-";"-";"<E>";" tirer";"<E>";"une";"-";"-";" tête";"<E>";"<E>";"longue";"-";"-";"comme";"<E>";"ça";"-";"-";"-";"-";"§tirer§une tête longue comme ça "
"370";"+";"-";"-";"-";"-";"<E>";" tirer";"<E>";"une";"-";"-";" tête";"<E>";"<E>";"longue";"-";"-";"comme";"un";"jour sans pain";"-";"-";"-";"-";"§tirer§une tête longue comme un jour sans pain "
"371";"+";"-";"-";"-";"-";"<E>";" tomber";"de";"<E>";"-";"-";" accord";"avec";"<E>";"<E>";"-";"+";"sur";"<E>";"<E>";"-";"+";"-";"-";"§tomber§d'accord avec sur "
"372";"+";"-";"-";"-";"-";"<E>";" tourner";"<E>";"sept";"-";"-";" fois";"<E>";"Poss0";"langue";"-";"-";"dans";"Poss0";"bouche";"-";"-";"-";"-";"§tourner§sept fois sa langue dans sa bouche "
"373";"+";"+";"-";"-";"-";"<E>";" tracer";"<E>";"le";"-";"-";" chemin";"à";"<E>";"suivre";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§tracer§le chemin à suivre à "
"374";"+";"+";"-";"-";"-";"<E>";" tracer";"<E>";"la";"-";"-";" marche";"à";"<E>";"suivre";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§tracer§la marche à suivre à "
"375";"+";"+";"-";"-";"-";"<E>";" tracer";"<E>";"la";"-";"-";" route";"à";"<E>";"suivre";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"+";"§tracer§la route à suivre à "
"376";"+";"+";"-";"-";"-";"<E>";" tracer";"<E>";"la";"-";"-";" voie";"à";"<E>";"suivre";"-";"-";"à";"<E>";"<E>";"+";"-";"+";"-";"§tracer§la voie à suivre à "
"377";"+";"-";"-";"-";"-";"<E>";" traiter";"<E>";"<E>";"-";"+";" <E>";"sur";"un";"pied d'égalité";"-";"-";"avec";"<E>";"<E>";"+";"-";"-";"+";"§traiter§sur un pied d'égalité avec "
"378";"+";"-";"-";"-";"-";"<E>";" traiter";"<E>";"plus";"-";"-";" bas";"que";"<E>";"terre";"-";"-";"<E>";"<E>";"<E>";"+";"-";"-";"+";"§traiter§plus bas que terre "
"379";"+";"-";"-";"-";"-";"<E>";" traiter";"de";"<E>";"-";"-";" égal";"à";"<E>";"égal";"-";"-";"avec";"<E>";"<E>";"+";"-";"-";"-";"§traiter§d'égal à égal avec "
"380";"+";"-";"-";"-";"-";"<E>";" trouver";"<E>";"<E>";"-";"-";" acheteur";"de";"<E>";"<E>";"-";"+";"pour";"<E>";"Nsomme";"-";"-";"-";"+";"§trouver§acheteur de pour Nsomme "
"381";"+";"-";"-";"-";"-";"<E>";" trouver";"<E>";"<E>";"-";"-";" acquéreur";"de";"<E>";"<E>";"-";"+";"pour";"<E>";"Nsomme";"-";"-";"-";"+";"§trouver§acquéreur de pour Nsomme "
"382";"+";"-";"+";"-";"-";"se";" trouver";"<E>";"<E>";"-";"-";" face";"à";"<E>";"face";"-";"-";"avec";"<E>";"<E>";"+";"-";"-";"-";"§se trouver§face à face avec "
"383";"+";"-";"+";"-";"-";"se";" trouver";"<E>";"<E>";"-";"-";" nez";"à";"<E>";"nez";"-";"-";"avec";"<E>";"<E>";"+";"-";"-";"-";"§se trouver§nez à nez avec "
"384";"+";"-";"-";"-";"-";"<E>";" trouver";"<E>";"<E>";"-";"-";" preneur";"de";"<E>";"<E>";"-";"+";"pour";"<E>";"Nsomme";"-";"-";"-";"+";"§trouver§preneur de pour Nsomme "
"385";"+";"-";"-";"-";"-";"<E>";" unir";"<E>";"<E>";"+";"-";" <E>";"par";"les";"liens du mariage";"-";"-";"avec";"<E>";"<E>";"+";"-";"-";"+";"§unir§par les liens du mariage avec "
"386";"+";"-";"-";"-";"-";"<E>";" unir";"<E>";"<E>";"+";"-";" <E>";"par";"les";"liens sacrés du mariage";"-";"-";"avec";"<E>";"<E>";"+";"-";"-";"+";"§unir§par les liens sacrés du mariage avec "
"387";"+";"-";"-";"-";"-";"<E>";" vivre";"<E>";"<E>";"-";"-";" porte";"à";"<E>";"porte";"-";"-";"avec";"<E>";"<E>";"+";"-";"-";"-";"§vivre§porte à porte avec "
