"<ID>";"N0 =: Nhum";"N0 =: N-hum";"Ppv =: se figé";"Ppv =: en figé";"Ppv =: le figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT>V";"N0 V";"V0-inf W";"Question indirecte";"<ENT>Prép1";"<ENT>Det1";"<ENT>C1";"N1 =: Nhum";"N1 =: N-hum";"<ENT>V2";"<ENT>PrépDetv";"<ENT>Cv";"Nv =: Nhum";"Nv =: N-hum";"Exemple"
"107";"+";"-";"-";"-";"-";"+";"n'";" être";"-";"+";"-";"sans";"<E>";"<E>";"-";"-";"connaître";"<E>";"<E>";"+";"+";"§n'est§sans connaître "
"108";"-";"+";"-";"-";"-";"-";"<E>";" être";"-";"+";"-";"à";"<E>";"<E>";"-";"-";"couper";"le";"souffle";"-";"-";"§est§à couper le souffle "
"109";"-";"+";"-";"-";"-";"+";"n'";" être";"-";"+";"-";"à";"<E>";"<E>";"-";"-";"dédaigner";"<E>";"<E>";"-";"-";"§n'est§à dédaigner "
"110";"-";"+";"-";"-";"-";"-";"<E>";" être";"-";"-";"-";"à";"<E>";"<E>";"-";"-";"dégueuler";"<E>";"<E>";"-";"-";"§est§à dégueuler "
"111";"-";"+";"-";"-";"-";"+";"n'";" être";"-";"+";"-";"pour";"<E>";"<E>";"-";"-";"déplaire";"à";"<E>";"+";"-";"§n'est§pour déplaire à "
"112";"-";"+";"-";"-";"-";"-";"<E>";" être";"-";"+";"-";"à";"<E>";"<E>";"-";"-";"devenir";"<E>";"fou";"-";"-";"§est§à devenir fou "
"113";"-";"+";"-";"-";"-";"-";"<E>";" être";"-";"+";"-";"à";"<E>";"<E>";"-";"-";"dormir";"<E>";"debout";"-";"-";"§est§à dormir debout "
"114";"-";"+";"-";"-";"-";"-";"<E>";" être";"-";"+";"-";"à";"<E>";"<E>";"-";"-";"fendre";"la";"âme";"-";"-";"§est§à fendre l'âme "
"115";"-";"+";"-";"-";"-";"+";"n'";" être";"-";"+";"-";"à";"<E>";"<E>";"-";"-";"négliger";"<E>";"<E>";"-";"-";"§n'est§à négliger "
"116";"-";"+";"-";"-";"-";"-";"<E>";" être";"-";"-";"-";"à";"<E>";"<E>";"-";"-";"n'en finir";"<E>";"plus";"-";"-";"§est§à n'en finir plus "
"117";"-";"+";"-";"-";"-";"-";"<E>";" être";"-";"-";"-";"à";"<E>";"<E>";"-";"-";"n'y comprendre";"<E>";"rien";"-";"-";"§est§à n'y comprendre rien "
"118";"-";"+";"-";"-";"-";"-";"<E>";" être";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"parler";"à un";"sourd";"-";"-";"§est§parler à un sourd "
"119";"-";"+";"-";"-";"-";"-";"<E>";" être";"-";"+";"-";"à";"<E>";"<E>";"-";"-";"pisser";"<E>";"partout";"-";"-";"§est§à pisser partout "
"120";"+";"-";"-";"-";"-";"+";"n'";" être";"-";"+";"-";"à";"<E>";"<E>";"-";"-";"plaindre";"<E>";"<E>";"-";"-";"§n'est§à plaindre "
"121";"-";"+";"-";"-";"-";"-";"<E>";" être";"-";"+";"-";"pour";"<E>";"<E>";"-";"-";"plaire";"à";"<E>";"+";"-";"§est§pour plaire à "
"122";"-";"+";"-";"-";"-";"-";"<E>";" être";"-";"-";"-";"à";"<E>";"<E>";"-";"-";"prendre";"ou à";"laisser";"-";"-";"§est§à prendre ou à laisser "
"123";"+";"-";"-";"-";"-";"-";"<E>";" être";"-";"-";"-";"à";"<E>";"<E>";"-";"-";"tuer";"<E>";"<E>";"-";"-";"§est§à tuer "
"124";"-";"+";"-";"-";"-";"-";"<E>";" être";"-";"-";"-";"à";"<E>";"<E>";"-";"-";"vomir";"<E>";"<E>";"-";"-";"§est§à vomir "
"125";"-";"+";"-";"-";"-";"-";"<E>";" être";"-";"+";"-";"à";"<E>";"faire";"-";"-";"rougir";"un";"singe";"-";"-";"§est§à fait rougir un singe "
"126";"+";"+";"-";"-";"-";"-";"<E>";" être";"-";"-";"-";"comme";"<E>";"il";"-";"-";"faut";"<E>";"<E>";"-";"-";"§est§comme il faut "
"127";"+";"+";"-";"-";"-";"-";"<E>";" être";"-";"-";"+";"ce";"que";"il";"-";"-";"y avoir";"de";"meilleur";"-";"-";"§est§ce qu'il y a de meilleur "
"128";"+";"+";"-";"-";"-";"-";"<E>";" être";"-";"-";"+";"ce";"que";"il";"-";"-";"y avoir";"de";"mieux";"-";"-";"§est§ce qu'il y a de mieux "
"129";"+";"+";"-";"-";"-";"-";"<E>";" être";"-";"-";"+";"ce";"que";"il";"-";"-";"y avoir";"de";"pire";"-";"-";"§est§ce qu'il y a de pire "
"130";"+";"+";"-";"-";"-";"-";"<E>";" être";"-";"-";"+";"ce";"que";"il";"-";"-";"y avoir";"de";"plus Adj";"-";"-";"§est§ce qu'il y a de plus Adj "
"131";"+";"+";"-";"-";"-";"-";"<E>";" être";"-";"-";"+";"ce";"que";"il";"-";"-";"y avoir";"de";"plus sérieux";"-";"-";"§est§ce qu'il y a de plus sérieux "
"132";"+";"-";"-";"-";"-";"-";"<E>";" être";"-";"-";"+";"ce";"que";"Il-0";"+";"-";"être";"<E>";"<E>";"-";"-";"§est§ce qu'il est "
"133";"-";"+";"-";"-";"-";"-";"<E>";" être";"-";"-";"-";"le";"moins";"que";"+";"-";"puisse";"<E>";"V-inf1 W";"-";"-";"§est§le moins que puisse V-inf1 W "
"134";"-";"+";"-";"-";"-";"-";"<E>";" être";"-";"-";"-";"le";"moins";"que";"+";"-";"puisse";"<E>";"dire à Luc";"-";"-";"§est§le moins que puisse dire à Luc "
"135";"-";"+";"-";"-";"-";"+";"n'";" être";"-";"-";"-";"<E>";"<E>";"rien à";"-";"-";"faire";"<E>";"<E>";"-";"-";"§n'est§rien à fait "
"136";"-";"+";"-";"-";"-";"-";"<E>";" être";"-";"+";"-";"à";"<E>";"tout";"-";"-";"casser";"<E>";"<E>";"-";"-";"§est§à tout casser "
"137";"+";"-";"-";"-";"-";"+";"n'";" être pas";"-";"-";"-";"à";"<E>";"<E>";"-";"-";"attraper";"avec des";"pincettes";"-";"-";"§n'est pas§à attraper avec des pincettes "
"138";"-";"+";"-";"-";"-";"+";"n'";" être pas";"-";"+";"-";"sans";"<E>";"<E>";"-";"-";"déplaire";"à";"<E>";"+";"-";"§n'est pas§sans déplaire à "
"139";"+";"+";"-";"-";"-";"+";"n'";" être pas";"-";"-";"-";"à";"<E>";"<E>";"-";"-";"prendre";"avec des";"pincettes";"-";"-";"§n'est pas§à prendre avec des pincettes "
"140";"+";"+";"-";"-";"-";"+";"n'";" être plus";"-";"-";"+";"ce que";"<E>";"Il-0";"-";"-";"était";"<E>";"<E>";"-";"-";"§n'est plus§ce qu'il était "
"141";"+";"+";"-";"+";"-";"-";"en";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"accroire";"à";"<E>";"+";"-";"§en faire§accroire à "
"142";"+";"-";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"aller";"<E>";"<E>";"-";"-";"§faire§aller "
"143";"+";"-";"+";"-";"-";"-";"se";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"appeler";"<E>";"Jules";"-";"-";"§se faire§appeler Jules "
"144";"+";"-";"+";"-";"-";"-";"se";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"appeler";"<E>";"Arthur";"-";"-";"§se faire§appeler Arthur "
"145";"+";"+";"+";"-";"-";"-";"se";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"attendre";"<E>";"<E>";"-";"-";"§se faire§attendre "
"146";"-";"-";"+";"-";"-";"+";"ne se";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"attendre";"<E>";"<E>";"-";"-";"§ne se faire§attendre "
"147";"+";"-";"+";"-";"-";"-";"se";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"avoir";"aux";"pattes";"-";"-";"§se faire§a aux pattes "
"148";"+";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"à";"<E>";"<E>";"+";"-";"battre";"le";"coeur";"-";"-";"§faire§à battre le coeur "
"149";"+";"-";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"boire";"<E>";"<E>";"+";"-";"§faire§boire "
"150";"+";"-";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"bouillir";"la";"marmite";"-";"-";"§faire§bouillir la marmite "
"151";"+";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"braire";"<E>";"<E>";"+";"-";"§faire§braire "
"152";"+";"-";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"chauffer";"la";"colle";"-";"-";"§faire§chauffer la colle "
"153";"+";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"chier";"<E>";"<E>";"+";"-";"§faire§chier "
"154";"+";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"chier";"<E>";"<E>";"+";"-";"§faire§chier "
"155";"+";"-";"+";"-";"-";"+";"ne se";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"chier";"<E>";"<E>";"-";"-";"§ne se faire§chier "
"156";"+";"-";"+";"-";"-";"-";"se";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"connaître";"de";"<E>";"+";"-";"§se faire§connaître de "
"157";"+";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"couler";"de la";"encre";"-";"-";"§faire§couler de l'encre "
"158";"+";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"couler";"de la";"salive";"-";"-";"§faire§couler de la salive "
"159";"+";"-";"+";"-";"-";"-";"se";" faire";"-";"-";"-";"pour";"<E>";"<E>";"+";"+";"couper";"en";"morceaux";"-";"-";"§se faire§pour couper en morceaux "
"160";"-";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"courir";"<E>";"<E>";"+";"-";"§faire§courir "
"161";"+";"-";"-";"-";"-";"-";"se";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"cuire";"un";"oeuf";"-";"-";"§se faire§cuire un oeuf "
"162";"+";"-";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"danser";"la";"anse du panier";"-";"-";"§faire§danser l'anse du panier "
"163";"+";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"descendre";"la";"pilule";"-";"-";"§faire§descendre la pilule "
"164";"+";"+";"+";"-";"-";"-";"se";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"désirer";"<E>";"<E>";"-";"-";"§se faire§désirer "
"165";"+";"+";"+";"-";"-";"-";"se";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"désirer";"de";"<E>";"+";"-";"§se faire§désirer de "
"166";"+";"-";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"donner";"le";"canon";"-";"-";"§faire§donner le canon "
"167";"+";"-";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"donner";"la";"garde";"-";"-";"§faire§donner la garde "
"168";"+";"-";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"donner";"la";"troupe";"-";"-";"§faire§donner la troupe "
"169";"+";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"durer";"le";"plaisir";"-";"-";"§faire§durer le plaisir "
"170";"+";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"enrager";"<E>";"<E>";"+";"-";"§faire§enrager "
"171";"-";"+";"+";"-";"-";"-";"se";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"entendre";"<E>";"<E>";"-";"-";"§se faire§entendre "
"172";"+";"-";"+";"-";"-";"-";"se";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"entendre";"de";"<E>";"+";"-";"§se faire§entendre de "
"173";"+";"-";"+";"-";"-";"-";"se";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"entendre";"de";"<E>";"+";"-";"§se faire§entendre de "
"174";"+";"-";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"entendre";"Poss0";"voix";"-";"-";"§faire§entendre sa voix "
"175";"+";"-";"+";"-";"-";"-";"se";" faire";"-";"-";"-";"pour";"<E>";"<E>";"+";"+";"hacher";"jusqu'au";"dernier";"-";"-";"§se faire§pour hacher jusqu'au dernier "
"176";"+";"-";"+";"-";"-";"-";"se";" faire";"-";"-";"-";"pour";"<E>";"<E>";"+";"+";"hacher";"en";"morceaux";"-";"-";"§se faire§pour hacher en morceaux "
"177";"+";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"jouer";"la";"corde sensible";"-";"-";"§faire§jouer la corde sensible "
"178";"+";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"lanterner";"<E>";"<E>";"+";"-";"§faire§lanterner "
"179";"+";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"marcher";"le";"commerce";"-";"-";"§faire§marcher le commerce "
"180";"+";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"marrer";"<E>";"<E>";"+";"-";"§faire§marrer "
"181";"+";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"mentir";"le";"proverbe";"-";"-";"§faire§mentir le proverbe "
"182";"+";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"mousser";"<E>";"<E>";"+";"+";"§faire§mousser "
"183";"+";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"mousser";"<E>";"<E>";"+";"+";"§faire§mousser "
"184";"+";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"en";"<E>";"<E>";"+";"-";"naître";"des";"doutes";"-";"-";"§faire§en naître des doutes "
"185";"+";"-";"+";"-";"-";"-";"se";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"oublier";"de";"<E>";"+";"-";"§se faire§oublier de "
"186";"+";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"parler";"de";"Lui-0";"-";"-";"§faire§parler de lui "
"187";"+";"-";"-";"-";"-";"-";"<E>";" faire";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"passer";"Det";"enfant";"-";"-";"§faire§passer un enfant "
"188";"+";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"à";"<E>";"<E>";"+";"-";"passer";"le";"goût du pain";"-";"-";"§faire§à passer le goût du pain "
"189";"+";"-";"-";"-";"-";"-";"<E>";" faire";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"passer";"la";"pilule";"-";"-";"§faire§passer la pilule "
"190";"-";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"à";"<E>";"<E>";"+";"-";"penser";"<E>";"<E>";"+";"-";"§faire§à penser "
"191";"+";"-";"+";"-";"-";"-";"se";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"péter";"la";"sous-ventrière";"-";"-";"§se faire§péter la sous-ventrière "
"192";"+";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"pousser";"<E>";"<E>";"-";"+";"§faire§pousser "
"193";"+";"-";"+";"-";"-";"-";"se";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"prier";"par";"<E>";"+";"-";"§se faire§prier par "
"194";"+";"-";"+";"-";"-";"-";"se";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"raccourcir";"<E>";"<E>";"-";"-";"§se faire§raccourcir "
"195";"+";"-";"+";"-";"-";"-";"se";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"ramasser";"<E>";"<E>";"-";"-";"§se faire§ramasser "
"196";"+";"-";"+";"-";"-";"-";"se";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"recevoir";"par";"<E>";"+";"-";"§se faire§recevoir par "
"197";"+";"-";"+";"-";"-";"-";"se";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"regarder";"<E>";"<E>";"-";"-";"§se faire§regarder "
"198";"+";"-";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"à";"<E>";"<E>";"-";"-";"regarder";"<E>";"plaisir";"-";"-";"§faire§à regarder plaisir "
"199";"+";"-";"+";"-";"-";"-";"se";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"+";"-";"remarquer";"par";"<E>";"-";"+";"§se faire§remarquer par "
"200";"-";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"rire";"<E>";"<E>";"+";"-";"§faire§rire "
"201";"+";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"rouler";"Poss0";"yeux";"-";"-";"§faire§rouler ses yeux "
"202";"+";"-";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"de";"<E>";"<E>";"+";"-";"sauter";"le";"caisson";"-";"-";"§faire§de sauter le caisson "
"203";"+";"-";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"de";"<E>";"<E>";"+";"-";"sauter";"la";"cervelle";"-";"-";"§faire§de sauter la cervelle "
"204";"+";"-";"-";"-";"-";"-";"<E>";" faire";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"sauter";"Det";"crêpe";"-";"-";"§faire§sauter un crêpe "
"205";"+";"-";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"sauter";"Det";"enfant";"-";"-";"§faire§sauter un enfant "
"206";"+";"-";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"sauter";"les";"scellés";"-";"-";"§faire§sauter les scellés "
"207";"-";"+";"+";"-";"-";"-";"se";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"sentir";"<E>";"<E>";"-";"-";"§se faire§sentir "
"208";"+";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"suer";"<E>";"<E>";"+";"-";"§faire§suer "
"209";"+";"-";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"suer";"le";"burnous";"-";"-";"§faire§suer le burnous "
"210";"+";"-";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"à";"<E>";"<E>";"+";"-";"tenir";"<E>";"<E>";"-";"+";"§faire§à tenir "
"211";"+";"-";"+";"-";"-";"-";"se";" faire";"-";"-";"-";"par";"<E>";"<E>";"+";"-";"tirer";"la";"oreille";"-";"-";"§se faire§par tirer l'oreille "
"212";"+";"-";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"à";"<E>";"<E>";"+";"-";"toucher";"les";"épaules";"-";"-";"§faire§à toucher les épaules "
"213";"+";"-";"-";"-";"-";"-";"<E>";" faire";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"travailler";"Det";"argent";"-";"-";"§faire§travailler un argent "
"214";"+";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"travailler";"Poss0";"cerveau";"-";"-";"§faire§travailler son cerveau "
"215";"+";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"travailler";"Poss0";"ciboulot";"-";"-";"§faire§travailler son ciboulot "
"216";"+";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"travailler";"Poss0";"matière grise";"-";"-";"§faire§travailler sa matière grise "
"217";"+";"+";"-";"-";"-";"-";"<E>";" faire";"-";"-";"-";"<E>";"<E>";"<E>";"-";"-";"travailler";"Poss0";"méninges";"-";"-";"§faire§travailler ses méninges "
