"<ID>";"N0 =: Nhum";"N0 =: N-hum";"Ppv =: se figé";"Ppv =: en figé";"Ppv =: le figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT>V";"N0 V";"V0-inf W";"Question indirecte";"<ENT>Prép1";"<ENT>Det1";"<ENT>C1";"N1 =: Nhum";"N1 =: N-hum";"<ENT>V2";"<ENT>PrépDetv";"<ENT>Cv";"Nv =: Nhum";"Nv =: N-hum";"Exemple"
"327";"+";"-";"-";"-";"-";"+";"ne";" pouvoir";"-";"+";"-";"à";"<E>";"<E>";"+";"-";"faire";"<E>";"ça";"-";"-";"§ne pouvoir§à fait ça "
"328";"+";"-";"-";"-";"-";"-";"<E>";" pouvoir";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"rêver";"<E>";"<E>";"-";"-";"§pouvoir§rêver "
"329";"+";"-";"-";"-";"-";"+";"ne";" pouvoir";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"rêver";"<E>";"mieux";"-";"-";"§ne pouvoir§rêver mieux "
"330";"+";"-";"-";"-";"-";"-";"<E>";" pouvoir";"-";"+";"-";"avec";"<E>";"<E>";"+";"-";"se donner";"la";"main";"-";"-";"§pouvoir§avec se donner la main "
"331";"+";"-";"-";"-";"-";"-";"<E>";" pouvoir";"-";"+";"-";"avec";"<E>";"<E>";"+";"-";"se donner";"la";"main";"-";"-";"§pouvoir§avec se donner la main "
"332";"+";"-";"-";"-";"-";"-";"<E>";" pouvoir";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"voir";"<E>";"venir";"-";"-";"§pouvoir§voir venir "
"333";"+";"-";"-";"-";"-";"-";"<E>";" pouvoir";"-";"+";"-";"<E>";"<E>";"aller";"-";"-";"se faire";"<E>";"soigner";"-";"-";"§pouvoir§aller se fait soigner "
"334";"+";"-";"-";"-";"-";"+";"ne";" pouvoir";"-";"+";"-";"devant";"le";"autre";"-";"-";"mettre";"un";"pied";"-";"-";"§ne pouvoir§devant l'autre mettre un pied "
"335";"-";"+";"-";"-";"-";"-";"<E>";" pouvoir";"-";"+";"-";"<E>";"<E>";"bien";"-";"-";"faire";"<E>";"quoi ?";"-";"-";"§pouvoir§bien fait quoi ? "
"336";"+";"-";"-";"-";"-";"-";"<E>";" pouvoir";"-";"+";"-";"en";"<E>";"face";"-";"-";"regarder";"<E>";"<E>";"+";"+";"§pouvoir§en face regarder "
"337";"+";"-";"-";"-";"-";"-";"<E>";" pouvoir";"-";"+";"-";"<E>";"<E>";"mieux";"-";"-";"faire";"<E>";"<E>";"-";"-";"§pouvoir§mieux fait "
"338";"+";"-";"-";"-";"-";"+";"ne";" pouvoir plus";"-";"+";"-";"en";"<E>";"face";"-";"-";"regarder";"<E>";"<E>";"+";"+";"§ne pouvoir plus§en face regarder "
"339";"+";"-";"-";"-";"-";"+";"ne";" pouvoir que";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"s'en prendre";"à";"Lui-0-même";"-";"-";"§ne pouvoir que§s'en prendre à lui-même "
"340";"+";"-";"-";"-";"-";"-";"<E>";" préférer";"-";"+";"-";"en";"<E>";"photo qu'en pension";"-";"-";"avoir";"<E>";"<E>";"+";"-";"§préférer§en photo qu'en pension a "
"341";"+";"-";"-";"-";"-";"-";"<E>";" progresser";"-";"+";"-";"sans";"<E>";"<E>";"-";"-";"rencontrer";"de";"résistance";"-";"-";"§progresser§sans rencontrer de résistance "
"342";"+";"-";"-";"-";"-";"-";"<E>";" récolter";"-";"-";"+";"ce";"que";"Il-0";"+";"-";"semer";"<E>";"<E>";"-";"-";"§récolter§ce qu'il semer "
"343";"+";"-";"-";"-";"-";"-";"<E>";" reculer";"-";"+";"-";"pour";"<E>";"mieux";"-";"-";"sauter";"<E>";"<E>";"-";"-";"§reculer§pour mieux sauter "
"344";"+";"-";"-";"-";"-";"-";"<E>";" regarder";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"passer";"les";"trains";"-";"-";"§regarder§passer les trains "
"345";"-";"+";"-";"-";"-";"-";"<E>";" rester";"-";"-";"-";"à";"<E>";"<E>";"-";"-";"voir";"<E>";"<E>";"-";"-";"§rester§à voir "
"346";"+";"-";"+";"-";"-";"-";"se";" retirer";"-";"+";"-";"pour";"<E>";"<E>";"-";"-";"délibérer";"<E>";"<E>";"-";"-";"§se retirer§pour délibérer "
"347";"+";"-";"-";"-";"-";"-";"<E>";" rire";"+";"+";"-";"à";"<E>";"<E>";"-";"-";"en décrocher";"Poss0";"mâchoire";"-";"-";"§rire§à en décrocher sa mâchoire "
"348";"+";"-";"-";"-";"-";"-";"<E>";" rire";"+";"+";"-";"à";"<E>";"<E>";"-";"-";"en décrocher";"Poss0";"râtelier";"-";"-";"§rire§à en décrocher son râtelier "
"349";"+";"-";"-";"-";"-";"-";"<E>";" rire";"+";"+";"-";"à";"<E>";"<E>";"-";"-";"en décrocher";"Poss0";"dentier";"-";"-";"§rire§à en décrocher son dentier "
"350";"+";"-";"-";"-";"-";"-";"<E>";" rire";"+";"+";"-";"à";"<E>";"<E>";"-";"-";"s'en décrocher";"la";"mâchoire";"-";"-";"§rire§à s'en décrocher la mâchoire "
"351";"+";"-";"-";"-";"-";"-";"<E>";" rire";"+";"+";"-";"à";"<E>";"<E>";"-";"-";"s'en décrocher";"le";"râtelier";"-";"-";"§rire§à s'en décrocher le râtelier "
"352";"+";"-";"-";"-";"-";"-";"<E>";" rire";"+";"+";"-";"à";"<E>";"<E>";"-";"-";"s'en décrocher";"la";"dentier";"-";"-";"§rire§à s'en décrocher la dentier "
"353";"+";"-";"-";"-";"-";"-";"<E>";" saisir";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"arrêter";"<E>";"<E>";"-";"-";"§saisir§arrêter "
"354";"+";"-";"-";"-";"-";"-";"<E>";" saisir";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"brandonner";"<E>";"<E>";"-";"-";"§saisir§brandonner "
"355";"+";"-";"-";"-";"-";"-";"<E>";" saisir";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"exécuter";"<E>";"<E>";"-";"-";"§saisir§exécuter "
"356";"+";"-";"-";"-";"-";"-";"<E>";" saisir";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"gager";"<E>";"<E>";"-";"-";"§saisir§gager "
"357";"+";"-";"-";"-";"-";"-";"<E>";" saisir";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"revendiquer";"<E>";"<E>";"-";"-";"§saisir§revendiquer "
"358";"+";"-";"-";"-";"-";"-";"<E>";" savoir";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"nager";"<E>";"<E>";"-";"-";"§savoir§nager "
"359";"+";"-";"-";"-";"-";"-";"<E>";" savoir";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"naviguer";"<E>";"<E>";"-";"-";"§savoir§naviguer "
"360";"+";"-";"-";"-";"-";"-";"<E>";" savoir";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"trouver";"les";"mots";"-";"-";"§savoir§trouver les mots "
"361";"+";"-";"-";"-";"-";"-";"<E>";" savoir";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"vivre";"<E>";"<E>";"-";"-";"§savoir§vivre "
"362";"+";"-";"-";"-";"-";"-";"<E>";" savoir";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"y faire";"<E>";"<E>";"-";"-";"§savoir§y fait "
"363";"+";"-";"-";"-";"-";"-";"<E>";" savoir";"-";"-";"+";"de quoi";"le";"avenir";"-";"-";"être";"<E>";"fait";"-";"-";"§savoir§de quoi l'avenir est fait "
"364";"+";"-";"-";"-";"-";"-";"<E>";" savoir";"-";"+";"+";"par";"quel";"bout";"-";"-";"prendre";"<E>";"<E>";"+";"-";"§savoir§par quel bout prendre "
"365";"+";"-";"-";"-";"-";"+";"ne";" savoir";"-";"-";"-";"<E>";"si";"ce";"-";"-";"être";"du";"lard ou du cochon";"-";"-";"§ne savoir§si c'est du lard ou du cochon "
"366";"+";"-";"-";"-";"-";"+";"ne";" savoir";"-";"-";"-";"<E>";"<E>";"comment";"-";"-";"dire";"à";"<E>";"+";"-";"§ne savoir§comment dire à "
"367";"+";"-";"-";"-";"-";"+";"ne";" savoir";"-";"-";"-";"<E>";"<E>";"comment";"-";"-";"faire";"<E>";"<E>";"-";"-";"§ne savoir§comment fait "
"368";"+";"-";"-";"-";"-";"-";"<E>";" savoir";"-";"+";"+";"<E>";"<E>";"comment";"-";"-";"prendre";"<E>";"<E>";"+";"-";"§savoir§comment prendre "
"369";"+";"-";"-";"-";"-";"+";"ne";" savoir";"-";"+";"+";"<E>";"<E>";"comment";"-";"-";"remercier";"<E>";"<E>";"+";"-";"§ne savoir§comment remercier "
"370";"+";"-";"-";"-";"-";"-";"<E>";" savoir";"-";"-";"+";"de";"quel";"côté";"-";"-";"venir";"le";"vent";"-";"-";"§savoir§de quel côté venir le vent "
"371";"+";"-";"-";"-";"-";"-";"<E>";" savoir";"-";"-";"+";"de";"quel";"côté le pain";"-";"-";"est";"<E>";"beurré";"-";"-";"§savoir§de quel côté le pain est beurré "
"372";"+";"-";"-";"-";"-";"-";"<E>";" savoir";"-";"-";"+";"de quoi";"<E>";"demain";"-";"-";"être";"<E>";"fait";"-";"-";"§savoir§de quoi demain est fait "
"373";"+";"-";"-";"-";"-";"-";"<E>";" savoir";"-";"-";"+";"ce";"que";"il";"-";"-";"en être";"<E>";"<E>";"-";"-";"§savoir§ce qu'il en est "
"374";"+";"-";"-";"-";"-";"-";"<E>";" savoir";"-";"-";"+";"de quoi";"<E>";"il";"-";"-";"retourner";"<E>";"<E>";"-";"-";"§savoir§de quoi il retourner "
"375";"+";"-";"-";"-";"-";"-";"<E>";" savoir";"-";"-";"+";"ce";"que";"Il-0";"+";"-";"dire";"<E>";"<E>";"-";"-";"§savoir§ce qu'il dire "
"376";"+";"-";"-";"-";"-";"-";"<E>";" savoir";"-";"-";"+";"ce";"que";"Il-0";"+";"-";"faire";"<E>";"<E>";"-";"-";"§savoir§ce qu'il fait "
"377";"+";"-";"-";"-";"-";"-";"<E>";" savoir";"-";"-";"+";"<E>";"ce que";"Il-0";"-";"-";"vouloir";"<E>";"<E>";"-";"-";"§savoir§ce qu'il vouloir "
"378";"+";"-";"-";"-";"-";"+";"ne";" savoir";"-";"+";"+";"par";"<E>";"où";"-";"-";"commencer";"<E>";"<E>";"-";"-";"§ne savoir§par où commencer "
"379";"+";"-";"-";"-";"-";"+";"ne";" savoir";"-";"+";"+";"<E>";"<E>";"où";"-";"-";"donner";"de la";"tête";"-";"-";"§ne savoir§où donner de la tête "
"380";"+";"-";"-";"-";"-";"+";"ne";" savoir";"-";"+";"+";"<E>";"<E>";"où";"-";"-";"se cacher";"<E>";"<E>";"-";"-";"§ne savoir§où se cacher "
"381";"+";"-";"-";"-";"-";"+";"ne";" savoir";"-";"+";"+";"<E>";"<E>";"où";"-";"-";"se fourrer";"<E>";"<E>";"-";"-";"§ne savoir§où se fourrer "
"382";"+";"-";"-";"-";"-";"+";"ne";" savoir";"-";"+";"+";"<E>";"<E>";"où";"-";"-";"se mettre";"<E>";"<E>";"-";"-";"§ne savoir§où se mettre "
"383";"+";"-";"-";"-";"-";"+";"ne";" savoir";"-";"+";"+";"<E>";"<E>";"où";"-";"-";"se tourner";"<E>";"<E>";"-";"-";"§ne savoir§où se tourner "
"384";"+";"-";"-";"-";"-";"+";"ne";" savoir";"-";"+";"+";"sur";"quel";"pied";"-";"-";"danser";"<E>";"<E>";"-";"-";"§ne savoir§sur quel pied danser "
"385";"+";"-";"-";"-";"-";"+";"ne";" savoir";"-";"+";"+";"<E>";"trop";"que";"-";"-";"dire";"<E>";"<E>";"-";"-";"§ne savoir§trop que dire "
"386";"+";"-";"-";"-";"-";"+";"ne";" savoir";"-";"+";"+";"<E>";"trop";"que";"-";"-";"faire";"<E>";"<E>";"-";"-";"§ne savoir§trop que fait "
"387";"+";"-";"-";"-";"-";"+";"ne";" savoir";"-";"+";"+";"<E>";"trop";"que";"-";"-";"penser";"de";"<E>";"+";"+";"§ne savoir§trop que penser de "
"388";"+";"-";"-";"-";"-";"-";"<E>";" savoir";"-";"-";"-";"<E>";"<E>";"qui";"+";"-";"être";"<E>";"qui";"-";"-";"§savoir§qui est qui "
"389";"+";"-";"-";"-";"-";"+";"ne";" savoir";"-";"+";"+";"vers";"<E>";"qui";"-";"-";"se tourner";"<E>";"<E>";"-";"-";"§ne savoir§vers qui se tourner "
"390";"+";"-";"-";"-";"-";"+";"ne";" savoir";"-";"+";"+";"<E>";"trop";"quoi";"-";"-";"dire";"<E>";"<E>";"-";"-";"§ne savoir§trop quoi dire "
"391";"+";"-";"-";"-";"-";"+";"ne";" savoir";"-";"+";"+";"<E>";"trop";"quoi";"-";"-";"faire";"<E>";"<E>";"-";"-";"§ne savoir§trop quoi fait "
"392";"+";"-";"-";"-";"-";"+";"ne";" savoir";"-";"+";"+";"<E>";"<E>";"quoi";"-";"-";"inventer";"<E>";"<E>";"-";"-";"§ne savoir§quoi inventer "
"393";"+";"-";"-";"-";"-";"+";"ne";" savoir";"-";"+";"+";"<E>";"trop";"quoi";"-";"-";"penser";"de";"<E>";"+";"+";"§ne savoir§trop quoi penser de "
"394";"+";"-";"-";"-";"-";"-";"<E>";" savoir";"-";"-";"+";"à";"<E>";"quoi";"-";"-";"s'en tenir";"<E>";"<E>";"-";"-";"§savoir§à quoi s'en tenir "
"395";"+";"-";"-";"-";"-";"+";"ne";" savoir";"-";"+";"+";"à";"quel";"saint";"-";"-";"se vouer";"<E>";"<E>";"-";"-";"§ne savoir§à quel saint se vouer "
"396";"+";"-";"-";"-";"-";"+";"ne";" savoir";"-";"+";"+";"à";"quel";"saint Il-0";"-";"-";"doit";"<E>";"se vouer";"-";"-";"§ne savoir§à quel saint il doit se vouer "
"397";"+";"-";"-";"-";"-";"+";"ne";" savoir ni";"-";"+";"-";"<E>";"<E>";"lire ni";"-";"-";"écrire";"<E>";"<E>";"-";"-";"§ne savoir ni§lire ni écrire "
"398";"+";"-";"-";"-";"-";"-";"se";" sentir";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"fondre";"<E>";"<E>";"-";"-";"§se sentir§fondre "
"399";"+";"-";"-";"-";"-";"-";"le";" sentir";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"passer";"<E>";"<E>";"-";"-";"§le sentir§passer "
"400";"+";"-";"+";"-";"-";"+";"ne se";" sentir";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"pisser";"<E>";"<E>";"-";"-";"§ne se sentir§pisser "
"401";"+";"-";"-";"-";"-";"-";"<E>";" sentir";"-";"-";"+";"de";"quel";"côté";"-";"-";"venir";"le";"vent";"-";"-";"§sentir§de quel côté venir le vent "
"402";"+";"-";"-";"-";"-";"-";"<E>";" sentir";"-";"+";"-";"<E>";"la";"heure";"-";"-";"venir";"<E>";"<E>";"-";"-";"§sentir§l'heure venir "
"403";"+";"-";"-";"-";"-";"-";"<E>";" sentir";"-";"+";"-";"<E>";"la";"mort";"-";"-";"venir";"<E>";"<E>";"-";"-";"§sentir§la mort venir "
"404";"+";"-";"-";"-";"-";"-";"<E>";" sommer";"-";"-";"-";"de";"<E>";"<E>";"-";"-";"se rendre";"<E>";"<E>";"+";"-";"§sommer§de se rendre "
"405";"+";"-";"-";"-";"-";"-";"<E>";" sortir";"-";"+";"-";"de";"<E>";"<E>";"-";"-";"en prendre";"<E>";"<E>";"-";"-";"§sortir§d'en prendre "
"406";"+";"-";"-";"-";"-";"-";"<E>";" trouver";"-";"+";"+";"à";"qui";"<E>";"-";"-";"parler";"<E>";"<E>";"-";"-";"§trouver§à qui parler "
"407";"+";"-";"-";"-";"-";"-";"<E>";" user";"-";"-";"-";"et";"<E>";"<E>";"-";"-";"abuser";"de";"<E>";"-";"+";"§user§et abuser de "
"408";"+";"-";"-";"-";"-";"-";"<E>";" va";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"montrer !";"à";"<E>";"+";"-";"§va§montrer! à "
"409";"+";"-";"-";"-";"-";"-";"<E>";" va";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"voir !";"<E>";"<E>";"-";"-";"§va§voir! "
"410";"+";"+";"-";"-";"-";"-";"<E>";" venir";"-";"+";"-";"à";"<E>";"<E>";"-";"-";"passer";"<E>";"<E>";"-";"-";"§venir§à passer "
"411";"+";"-";"-";"-";"-";"-";"<E>";" voir";"-";"-";"-";"<E>";"<E>";"<E>";"+";"+";"arriver";"de";"loin";"-";"-";"§voir§arriver de loin "
"412";"+";"-";"-";"-";"-";"-";"<E>";" voir";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"venir";"<E>";"<E>";"-";"-";"§voir§venir "
"413";"+";"-";"-";"-";"-";"-";"<E>";" voir";"-";"-";"-";"<E>";"<E>";"<E>";"+";"+";"venir";"de";"loin";"-";"-";"§voir§venir de loin "
"414";"+";"-";"-";"-";"-";"-";"<E>";" voir";"-";"-";"+";"de";"quel";"bois";"+";"-";"se chauffer";"<E>";"<E>";"-";"-";"§voir§de quel bois se chauffer "
"415";"+";"-";"-";"-";"-";"+";"ne";" voir";"-";"-";"-";"<E>";"le";"temps";"-";"-";"passer";"<E>";"<E>";"-";"-";"§ne voir§le temps passer "
"416";"+";"-";"-";"-";"-";"-";"<E>";" voudrait";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"y voir";"<E>";"<E>";"+";"-";"§voudrait§y voir "
"417";"+";"-";"-";"-";"-";"+";"ne";" voudrait pas";"-";"+";"-";"à";"le";"coin d'un bois";"-";"-";"rencontrer";"<E>";"<E>";"+";"-";"§ne voudrait pas§au coin d'un bois rencontrer "
"418";"+";"-";"-";"-";"-";"-";"<E>";" vouloir";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"blanchir";"la";"tête d'un maure";"-";"-";"§vouloir§blanchir la tête d'un maure "
"419";"+";"-";"-";"-";"-";"-";"<E>";" vouloir";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"en venir";"<E>";"où ?";"-";"-";"§vouloir§en venir où ? "
"420";"+";"-";"-";"-";"-";"+";"ne";" vouloir";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"le savoir";"<E>";"<E>";"-";"-";"§ne vouloir§le savoir "
"421";"+";"-";"-";"-";"-";"-";"<E>";" vouloir";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"plaisanter";"<E>";"<E>";"-";"-";"§vouloir§plaisanter "
"422";"+";"-";"-";"-";"-";"+";"ne";" vouloir";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"priver";"<E>";"<E>";"+";"-";"§ne vouloir§priver "
"423";"+";"-";"-";"-";"-";"-";"<E>";" vouloir";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"rigoler";"<E>";"<E>";"-";"-";"§vouloir§rigoler "
"424";"+";"-";"-";"-";"-";"-";"<E>";" vouloir";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"rire";"<E>";"<E>";"-";"-";"§vouloir§rire "
"425";"+";"-";"-";"-";"-";"+";"ne";" vouloir";"-";"+";"-";"<E>";"<E>";"entendre";"-";"-";"parler";"de";"<E>";"+";"-";"§ne vouloir§entendre parler de "
"426";"+";"-";"-";"-";"-";"-";"<E>";" vouloir";"-";"+";"-";"<E>";"<E>";"péter";"-";"-";"plus haut que";"Poss0";"cul";"-";"-";"§vouloir§péter plus haut que son cul "
"427";"+";"-";"-";"-";"-";"-";"<E>";" vouloir";"-";"+";"-";"<E>";"cent";"pieds";"-";"-";"disparaître";"sous";"terre";"-";"-";"§vouloir§cent pieds disparaître sous terre "
"428";"+";"-";"-";"-";"-";"-";"<E>";" vouloir";"-";"+";"-";"<E>";"cent";"pieds";"-";"-";"être";"sous";"terre";"-";"-";"§vouloir§cent pieds est sous terre "
"429";"+";"-";"-";"-";"-";"-";"<E>";" vouloir";"-";"+";"-";"<E>";"cent";"pieds";"-";"-";"rentrer";"sous";"terre";"-";"-";"§vouloir§cent pieds rentrer sous terre "
"430";"+";"-";"-";"-";"-";"-";"<E>";" vouloir";"-";"+";"-";"<E>";"cent";"pieds";"-";"-";"s'enfoncer";"sous";"terre";"-";"-";"§vouloir§cent pieds s'enfoncer sous terre "
"431";"+";"-";"-";"-";"-";"+";"ne";" vouloir";"-";"+";"-";"<E>";"<E>";"rien";"-";"-";"savoir";"<E>";"<E>";"-";"-";"§ne vouloir§rien savoir "
"432";"+";"-";"-";"-";"-";"-";"<E>";" vouloir";"-";"+";"-";"<E>";"<E>";"tout";"-";"-";"avaler";"<E>";"<E>";"-";"-";"§vouloir§tout avaler "
"433";"+";"-";"-";"-";"-";"-";"<E>";" vouloir";"-";"+";"-";"<E>";"<E>";"tout";"-";"-";"bouffer";"<E>";"<E>";"-";"-";"§vouloir§tout bouffer "
"434";"+";"-";"-";"-";"-";"+";"ne";" vouloir plus";"-";"+";"-";"<E>";"<E>";"<E>";"-";"-";"entendre";"<E>";"ça";"-";"-";"§ne vouloir plus§entendre ça "
