"<ID>";"Ppv =: Neg";"<ENT>Ppv";"<ENT><être>";"<ENT>Det1";"<ENT>C1";"<ENT>Prépc";"<ENT>Detc";"<ENT>Cc";"x1";"x2";"x3";"x4";"x5";"x6";"x7";"Exemple"
"152";"-";"<E>";" être";"une";"épave";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une épave "
"153";"-";"<E>";" être";"un";"escargot";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§un escargot "
"154";"-";"<E>";" être";"de grands";"esprit";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§de grands esprit "
"155";"-";"<E>";" être";"un";"esprit";"<E>";"<E>";"fort";"+";"-";"-";"-";"+";"+";"-";"§est§un esprit fort "
"156";"-";"<E>";" être";"un";"esprit";"<E>";"<E>";"libre";"+";"-";"-";"-";"+";"+";"-";"§est§un esprit libre "
"157";"-";"<E>";" être";"un";"esprit";"<E>";"<E>";"faux";"+";"-";"-";"-";"+";"+";"-";"§est§un esprit faux "
"158";"-";"<E>";" être";"une";"étoile";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une étoile "
"159";"-";"<E>";" être";"un";"étourneau";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§un étourneau "
"160";"-";"<E>";" être";"une";"exception";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une exception "
"161";"-";"<E>";" être";"une";"face";"de";"<E>";"Carême";"+";"-";"-";"-";"+";"+";"-";"§est§une face de Carême "
"162";"-";"<E>";" être";"une";"face";"de";"<E>";"rat";"+";"-";"-";"-";"+";"+";"-";"§est§une face de rat "
"163";"-";"<E>";" être";"<E>";"face";"contre";"<E>";"terre";"+";"-";"-";"-";"+";"+";"-";"§est§face contre terre "
"164";"-";"<E>";" être";"la";"face";"contre";"<E>";"terre";"+";"-";"+";"-";"+";"+";"-";"§est§la face contre terre "
"165";"-";"<E>";" être";"un";"faible";"de";"<E>";"esprit";"+";"-";"+";"-";"+";"+";"+";"§est§un faible d'esprit "
"166";"-";"<E>";" être";"<E>";"fair";"<E>";"<E>";"play";"+";"+";"+";"-";"+";"+";"-";"§est§fair play "
"167";"-";"<E>";" être";"un";"faisan";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"-";"-";"§est§un faisan "
"168";"-";"<E>";" être";"un";"faucon";"<E>";"<E>";"<E>";"+";"-";"+";"+";"+";"+";"-";"§est§un faucon "
"169";"-";"<E>";" être";"un";"fléau";"de";"<E>";"Dieu";"+";"-";"-";"-";"+";"+";"-";"§est§un fléau de Dieu "
"170";"-";"<E>";" être";"un";"fléau";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§un fléau "
"171";"-";"<E>";" être";"une petite";"fleur";"de";"les";"bois";"+";"-";"-";"-";"-";"+";"-";"§est§une petite fleur des bois "
"172";"-";"<E>";" être";"une";"fort";"en";"<E>";"gueule";"+";"-";"-";"-";"+";"-";"-";"§est§une fort en gueule "
"173";"-";"<E>";" être";"une grosse";"fortune";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une grosse fortune "
"174";"-";"<E>";" être";"un";"foudre";"de";"<E>";"guerre";"+";"-";"-";"-";"+";"-";"-";"§est§un foudre de guerre "
"175";"-";"<E>";" être";"une bonne";"fourchette";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une bonne fourchette "
"176";"-";"<E>";" être";"une";"fourmi";"<E>";"<E>";"<E>";"+";"-";"+";"+";"+";"-";"-";"§est§une fourmi "
"177";"-";"<E>";" être";"du menu";"fretin";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§du menu fretin "
"178";"-";"<E>";" être";"un";"fumier";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"-";"-";"§est§un fumier "
"179";"-";"<E>";" être";"un bon";"fusil";"<E>";"<E>";"<E>";"+";"-";"+";"-";"+";"+";"-";"§est§un bon fusil "
"180";"-";"<E>";" être";"une";"gazelle";"<E>";"<E>";"<E>";"+";"-";"-";"+";"-";"+";"-";"§est§une gazelle "
"181";"-";"<E>";" être";"un sans-";"gêne";"<E>";"<E>";"<E>";"+";"-";"+";"-";"+";"+";"-";"§est§un sans-gêne "
"182";"-";"<E>";" être";"un gros";"gibier";"<E>";"<E>";"<E>";"+";"-";"+";"+";"+";"-";"-";"§est§un gros gibier "
"183";"-";"<E>";" être";"une grande";"girafe";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§une grande girafe "
"184";"-";"<E>";" être";"une";"girouette";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une girouette "
"185";"-";"<E>";" être";"un";"glaçon";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§un glaçon "
"186";"-";"<E>";" être";"un";"goret";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"-";"-";"§est§un goret "
"187";"-";"<E>";" être";"un";"gorille";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§un gorille "
"188";"-";"<E>";" être";"un";"gorille";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"-";"-";"§est§un gorille "
"189";"-";"<E>";" être";"un fin";"gourmet";"<E>";"<E>";"<E>";"+";"-";"+";"-";"+";"+";"-";"§est§un fin gourmet "
"190";"-";"<E>";" être";"de la mauvaise";"graine";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§de la mauvaise graine "
"191";"-";"<E>";" être";"une";"gravure";"de";"<E>";"mode";"+";"-";"-";"-";"+";"+";"-";"§est§une gravure de mode "
"192";"-";"<E>";" être";"une";"grenouille";"de";"<E>";"bénitier";"+";"-";"+";"+";"+";"+";"-";"§est§une grenouille de bénitier "
"193";"-";"<E>";" être";"toutes";"griffes";"<E>";"<E>";"dehors";"+";"-";"-";"-";"+";"+";"-";"§est§toutes griffes dehors "
"194";"-";"<E>";" être";"une vieux";"grigou";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une vieux grigou "
"195";"-";"<E>";" être";"un bon";"gros";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"+";"§est§un bon gros "
"196";"-";"<E>";" être";"une";"grue";"<E>";"<E>";"<E>";"+";"-";"-";"+";"-";"+";"-";"§est§une grue "
"197";"-";"<E>";" être";"une";"guenon";"<E>";"<E>";"<E>";"+";"-";"-";"+";"-";"+";"-";"§est§une guenon "
"198";"-";"<E>";" être";"une fine";"gueule";"<E>";"<E>";"<E>";"+";"-";"+";"-";"+";"+";"-";"§est§une fine gueule "
"199";"-";"<E>";" être";"une grande";"gueule";"<E>";"<E>";"<E>";"+";"-";"+";"-";"+";"+";"-";"§est§une grande gueule "
"200";"-";"<E>";" être";"de la mauvaise";"herbe";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§de la mauvaise herbe "
"201";"-";"<E>";" être";"un";"hibou";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§un hibou "
"202";"-";"<E>";" être";"une";"hirondelle";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"-";"-";"§est§une hirondelle "
"203";"-";"<E>";" être";"une";"huile";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une huile "
"204";"-";"<E>";" être";"une grosse";"huile";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une grosse huile "
"205";"-";"<E>";" être";"une";"hyène";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§une hyène "
"206";"+";"n'";" être pas";"ne";"importe";"<E>";"<E>";"qui";"+";"-";"-";"-";"+";"+";"-";"§n'est pas§ne importe qui "
"207";"-";"<E>";" être";"un faux-";"jeton";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§un faux-jeton "
"208";"-";"<E>";" être";"une";"jument";"de";"<E>";"brasseur";"+";"-";"-";"+";"-";"+";"-";"§est§une jument de brasseur "
"209";"-";"<E>";" être";"un";"jusqu'";"<E>";"<E>";"auboutiste";"+";"-";"-";"-";"+";"+";"-";"§est§un jusqu'auboutiste "
"210";"-";"<E>";" être";"un";"laissé";"pour";"<E>";"compte";"+";"-";"-";"-";"+";"+";"+";"§est§un laissé pour compte "
"211";"-";"<E>";" être";"une fine";"lame";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une fine lame "
"212";"-";"<E>";" être";"une mauvaise";"langue";"<E>";"<E>";"<E>";"+";"-";"+";"-";"+";"+";"-";"§est§une mauvaise langue "
"213";"-";"<E>";" être";"un chaud";"lapin";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"+";"§est§un chaud lapin "
"214";"-";"<E>";" être";"un fameux";"lapin";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"+";"§est§un fameux lapin "
"215";"-";"<E>";" être";"un rude";"lapin";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"+";"§est§un rude lapin "
"216";"-";"<E>";" être";"un gros";"lard";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"-";"-";"§est§un gros lard "
"217";"-";"<E>";" être";"une";"larve";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§une larve "
"218";"-";"<E>";" être";"une";"lavette";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une lavette "
"219";"-";"<E>";" être";"un";"légume";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§un légume "
"220";"-";"<E>";" être";"une grosse";"légume";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une grosse légume "
"221";"-";"<E>";" être";"une";"liane";"<E>";"<E>";"<E>";"+";"-";"-";"-";"-";"+";"-";"§est§une liane "
"222";"-";"<E>";" être";"une";"liane";"<E>";"<E>";"<E>";"+";"-";"-";"-";"-";"+";"-";"§est§une liane "
"223";"-";"<E>";" être";"un";"lièvre";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§un lièvre "
"224";"-";"<E>";" être";"une";"limace";"<E>";"<E>";"<E>";"+";"-";"+";"+";"+";"-";"-";"§est§une limace "
"225";"-";"<E>";" être";"une";"linotte";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§une linotte "
"226";"-";"<E>";" être";"un";"lion";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"-";"-";"§est§un lion "
"227";"-";"<E>";" être";"un";"loir";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§un loir "
"228";"-";"<E>";" être";"une";"loque";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une loque "
"229";"-";"<E>";" être";"un";"loup";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"-";"+";"§est§un loup "
"230";"-";"<E>";" être";"un jeune";"loup";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"-";"-";"§est§un jeune loup "
"231";"-";"<E>";" être";"un";"loup";"de";"<E>";"mer";"+";"-";"-";"-";"+";"-";"-";"§est§un loup de mer "
"232";"-";"<E>";" être";"un";"maillot";"<E>";"<E>";"jaune";"+";"-";"+";"-";"+";"+";"-";"§est§un maillot jaune "
"233";"-";"<E>";" être";"un";"maillot";"<E>";"<E>";"jaune";"+";"-";"+";"-";"+";"+";"-";"§est§un maillot jaune "
"234";"-";"<E>";" être";"un";"malstrom";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§un malstrom "
"235";"-";"<E>";" être";"un";"maquereau";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"-";"-";"§est§un maquereau "
"236";"-";"<E>";" être";"une";"maquerelle";"<E>";"<E>";"<E>";"+";"-";"-";"-";"-";"+";"-";"§est§une maquerelle "
"237";"-";"<E>";" être";"une";"marionnette";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une marionnette "
"238";"-";"<E>";" être";"<E>";"marron";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§marron "
"239";"-";"<E>";" être";"<E>";"marteau";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§marteau "
"240";"-";"<E>";" être";"un";"m'as-tu";"<E>";"<E>";"vu";"+";"-";"+";"-";"+";"+";"+";"§est§un m'as-tu vu "
"241";"-";"<E>";" être";"un";"melon";"<E>";"<E>";"<E>";"+";"-";"+";"-";"+";"-";"-";"§est§un melon "
"242";"+";"n'";" être plus";"le";"même";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"+";"§n'est plus§le même "
"243";"-";"<E>";" être";"une";"merde";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une merde "
"244";"-";"<E>";" être";"une";"merde";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une merde "
"245";"-";"<E>";" être";"une";"mère";"<E>";"<E>";"poule";"+";"-";"-";"+";"-";"+";"-";"§est§une mère poule "
"246";"-";"<E>";" être";"un";"merle";"<E>";"<E>";"blanc";"+";"-";"-";"+";"+";"+";"-";"§est§un merle blanc "
"247";"-";"<E>";" être";"la huitième";"merveille";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§l'huitième merveille "
"248";"-";"<E>";" être";"la septième";"merveille";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§la septième merveille "
"249";"-";"<E>";" être";"une petite";"merveille";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une petite merveille "
"250";"-";"<E>";" être";"un";"minet";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"-";"-";"§est§un minet "
"251";"-";"<E>";" être";"un";"minus";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§un minus "
"252";"-";"<E>";" être";"un";"minus";"<E>";"<E>";"habens";"+";"-";"-";"-";"+";"+";"-";"§est§un minus habens "
"253";"-";"<E>";" être";"un autre";"moi-";"<E>";"<E>";"même";"+";"-";"-";"-";"+";"+";"+";"§est§un autre moi-même "
"254";"-";"<E>";" être";"un";"moins";"que";"<E>";"rien";"+";"-";"-";"-";"+";"+";"+";"§est§un moins que rien "
"255";"-";"<E>";" être";"un";"molasson";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"+";"§est§un molasson "
"256";"-";"<E>";" être";"un";"mollusque";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§un mollusque "
"257";"+";"n'";" être pas";"tout le";"monde";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§n'est pas§tout le monde "
"258";"-";"<E>";" être";"un";"monstre";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§un monstre "
"259";"-";"<E>";" être";"un petit";"monstre";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§un petit monstre "
"260";"-";"<E>";" être";"un";"monstre";"de";"<E>";"égoïsme";"+";"-";"-";"+";"+";"+";"-";"§est§un monstre d'égoïsme "
"261";"-";"<E>";" être";"un";"monstre";"de";"<E>";"ingratitude";"+";"-";"-";"+";"+";"+";"-";"§est§un monstre d'ingratitude "
"262";"-";"<E>";" être";"un";"monstre";"<E>";"<E>";"sacré";"+";"-";"-";"+";"+";"+";"-";"§est§un monstre sacré "
"263";"-";"<E>";" être";"une";"montagne";"de";"<E>";"chair";"+";"-";"-";"-";"+";"+";"-";"§est§une montagne de chair "
"264";"-";"<E>";" être";"un";"monte";"en";"le";"air";"+";"-";"+";"-";"+";"+";"-";"§est§un monte en l'air "
"265";"-";"<E>";" être";"un beau";"morceau";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§un beau morceau "
"266";"-";"<E>";" être";"un sacré";"morceau";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§un sacré morceau "
"267";"-";"<E>";" être";"un";"morpion";"<E>";"<E>";"<E>";"+";"-";"+";"+";"+";"-";"+";"§est§un morpion "
"268";"-";"<E>";" être";"un";"mort";"<E>";"<E>";"vivant";"+";"-";"-";"-";"+";"+";"+";"§est§un mort vivant "
"269";"-";"<E>";" être";"un heureux";"mortel";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§un heureux mortel "
"270";"-";"<E>";" être";"une";"morue";"<E>";"<E>";"<E>";"+";"-";"-";"+";"-";"+";"-";"§est§une morue "
"271";"-";"<E>";" être";"une fine";"mouche";"<E>";"<E>";"<E>";"+";"-";"+";"+";"+";"+";"-";"§est§une fine mouche "
"272";"-";"<E>";" être";"un";"moulin";"à";"<E>";"paroles";"+";"-";"-";"-";"+";"+";"-";"§est§un moulin à paroles "
"273";"-";"<E>";" être";"un";"mouton";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§un mouton "
"274";"-";"<E>";" être";"un";"mouton";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§un mouton "
"275";"-";"<E>";" être";"un";"mouton";"<E>";"<E>";"noir";"+";"-";"+";"+";"+";"-";"-";"§est§un mouton noir "
"276";"-";"<E>";" être";"un";"mouton";"<E>";"<E>";"noir";"+";"-";"-";"+";"+";"+";"-";"§est§un mouton noir "
"277";"-";"<E>";" être";"un";"mouton";"à";"cinq";"pattes";"+";"-";"-";"+";"+";"+";"-";"§est§un mouton à cinq pattes "
"278";"-";"<E>";" être";"des";"moutons";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§des moutons "
"279";"-";"<E>";" être";"une";"mule";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§une mule "
"280";"-";"<E>";" être";"un";"mur";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§un mur "
"281";"-";"<E>";" être";"une";"nana";"<E>";"<E>";"<E>";"+";"-";"-";"-";"-";"+";"-";"§est§une nana "
"282";"-";"<E>";" être";"<E>";"nature";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§nature "
"283";"-";"<E>";" être";"très";"nature";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§très nature "
"284";"-";"<E>";" être";"une bonne";"nature";"<E>";"<E>";"<E>";"+";"-";"+";"-";"+";"+";"-";"§est§une bonne nature "
"285";"-";"<E>";" être";"une petite";"nature";"<E>";"<E>";"<E>";"+";"-";"+";"-";"+";"+";"-";"§est§une petite nature "
"286";"-";"<E>";" être";"une";"nénette";"<E>";"<E>";"<E>";"+";"-";"-";"-";"-";"+";"-";"§est§une nénette "
"287";"-";"<E>";" être";"un";"nez";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§un nez "
"288";"-";"<E>";" être";"une vieille";"noix";"<E>";"<E>";"<E>";"+";"-";"-";"+";"-";"+";"-";"§est§une vieille noix "
"289";"-";"<E>";" être";"une";"nouille";"<E>";"<E>";"<E>";"+";"-";"+";"-";"+";"+";"-";"§est§une nouille "
"290";"-";"<E>";" être";"un sacré";"numéro";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§un sacré numéro "
"291";"+";"n'";" être pas";"un";"ogre";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§n'est pas§un ogre "
"292";"-";"<E>";" être";"un";"ogre";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"+";"§est§un ogre "
"293";"-";"<E>";" être";"une";"oie";"<E>";"<E>";"blanche";"+";"-";"-";"+";"-";"+";"-";"§est§une oie blanche "
"294";"-";"<E>";" être";"un";"oiseau";"de";"<E>";"malheur";"+";"-";"-";"+";"+";"+";"-";"§est§un oiseau de malheur "
"295";"-";"<E>";" être";"un";"oiseau";"de";"<E>";"nuit";"+";"-";"-";"+";"+";"+";"-";"§est§un oiseau de nuit "
"296";"-";"<E>";" être";"un";"oiseau";"<E>";"<E>";"rare";"+";"-";"-";"+";"+";"+";"-";"§est§un oiseau rare "
"297";"+";"n'";" être plus que";"la";"ombre";"de";"Lui-0-";"même";"+";"-";"-";"-";"+";"+";"-";"§n'est plus que§l'ombre de lui-même "
"298";"-";"<E>";" être";"une";"ordure";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une ordure "
"299";"-";"<E>";" être";"un";"ouragan";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§un ouragan "
"300";"-";"<E>";" être";"un";"ours";"<E>";"<E>";"<E>";"+";"-";"+";"+";"+";"-";"-";"§est§un ours "
"301";"-";"<E>";" être";"un";"ours";"<E>";"mal";"léché";"+";"-";"+";"+";"+";"-";"-";"§est§un ours mal léché "
"302";"-";"<E>";" être";"une";"outre";"à";"<E>";"vin";"+";"-";"-";"-";"+";"+";"-";"§est§une outre à vin "
"303";"-";"<E>";" être";"un";"pachyderme";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§un pachyderme "
