"<ID>";"Ppv =: Neg";"<ENT>Ppv";"<ENT><être>";"<ENT>Det1";"<ENT>C1";"<ENT>Prépc";"<ENT>Detc";"<ENT>Cc";"x1";"x2";"x3";"x4";"x5";"x6";"x7";"Exemple"
"304";"-";"<E>";" être";"un";"panier";"<E>";"<E>";"percé";"+";"-";"-";"-";"+";"+";"-";"§est§un panier percé "
"305";"-";"<E>";" être";"un";"pantin";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§un pantin "
"306";"-";"<E>";" être";"un";"papa";"<E>";"<E>";"gâteau";"+";"-";"-";"-";"+";"-";"-";"§est§un papa gâteau "
"307";"-";"<E>";" être";"un";"papillon";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§un papillon "
"308";"-";"<E>";" être";"un";"paquet";"de";"<E>";"merde";"+";"-";"-";"-";"+";"+";"-";"§est§un paquet de merde "
"309";"-";"<E>";" être";"un";"paquet";"de";"<E>";"muscles";"+";"-";"-";"-";"+";"+";"-";"§est§un paquet de muscles "
"310";"-";"<E>";" être";"un";"paquet";"de";"<E>";"nerfs";"+";"-";"-";"-";"+";"+";"-";"§est§un paquet de nerfs "
"311";"-";"<E>";" être";"une";"paquet";"de";"<E>";"nerfs";"+";"-";"-";"-";"+";"+";"-";"§est§une paquet de nerfs "
"312";"-";"<E>";" être";"un beau";"parti";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§un beau parti "
"313";"-";"<E>";" être";"une";"patate";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une patate "
"314";"-";"<E>";" être";"une";"patate";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une patate "
"315";"-";"<E>";" être";"une bonne";"pâte";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une bonne pâte "
"316";"-";"<E>";" être";"une bonne";"pâte";"<E>";"<E>";"<E>";"+";"-";"+";"-";"+";"+";"-";"§est§une bonne pâte "
"317";"-";"<E>";" être";"une vieille";"peau";"<E>";"<E>";"<E>";"+";"-";"-";"-";"-";"+";"-";"§est§une vieille peau "
"318";"-";"<E>";" être";"une";"peau";"de";"<E>";"con";"+";"-";"-";"-";"+";"+";"-";"§est§une peau de con "
"319";"-";"<E>";" être";"une";"peau";"de";"<E>";"hareng";"+";"-";"+";"-";"+";"+";"-";"§est§une peau d'hareng "
"320";"-";"<E>";" être";"un";"peau";"<E>";"<E>";"rouge";"+";"-";"-";"-";"+";"+";"+";"§est§un peau rouge "
"321";"-";"<E>";" être";"une";"peau";"de";"<E>";"vache";"+";"-";"+";"-";"+";"+";"-";"§est§une peau de vache "
"322";"-";"<E>";" être";"quatre";"pelés";"et";"un";"tondus";"+";"-";"-";"-";"+";"+";"-";"§est§quatre pelés et un tondus "
"323";"-";"<E>";" être";"quatre";"pelés";"et";"trois";"tondus";"+";"-";"-";"-";"+";"+";"-";"§est§quatre pelés et trois tondus "
"324";"-";"<E>";" être";"une";"pépée";"<E>";"<E>";"<E>";"+";"-";"-";"-";"-";"+";"-";"§est§une pépée "
"325";"-";"<E>";" être";"une grande";"perche";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une grande perche "
"326";"-";"<E>";" être";"une";"perle";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une perle "
"327";"-";"<E>";" être";"la";"perle";"de";"les";"domestiques";"+";"-";"-";"-";"+";"+";"-";"§est§la perle des domestiques "
"328";"-";"<E>";" être";"une";"perle";"<E>";"<E>";"rare";"+";"-";"-";"-";"+";"+";"-";"§est§une perle rare "
"329";"-";"<E>";" être";"un";"perroquet";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§un perroquet "
"330";"-";"<E>";" être";"une";"peste";"<E>";"<E>";"<E>";"+";"-";"+";"-";"-";"+";"-";"§est§une peste "
"331";"-";"<E>";" être";"une petite";"peste";"<E>";"<E>";"<E>";"+";"-";"-";"-";"-";"+";"-";"§est§une petite peste "
"332";"-";"<E>";" être";"<E>";"pète";"<E>";"<E>";"sec";"+";"-";"-";"-";"+";"+";"-";"§est§pète sec "
"333";"-";"<E>";" être";"on ne";"peut";"<E>";"<E>";"mieux";"+";"+";"+";"-";"+";"+";"-";"§est§on ne peut mieux "
"334";"-";"<E>";" être";"un";"phénix";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§un phénix "
"335";"-";"<E>";" être";"un";"pied";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§un pied "
"336";"-";"<E>";" être";"un";"pied";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§un pied "
"337";"-";"<E>";" être";"un";"pied";"<E>";"<E>";"noir";"+";"-";"-";"-";"+";"+";"+";"§est§un pied noir "
"338";"-";"<E>";" être";"un";"pied";"<E>";"<E>";"plat";"+";"-";"-";"-";"+";"-";"-";"§est§un pied plat "
"339";"-";"<E>";" être";"une";"pieuvre";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§une pieuvre "
"340";"-";"<E>";" être";"un";"pigeon";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§un pigeon "
"341";"-";"<E>";" être";"une";"planche";"à";"<E>";"pain";"+";"-";"-";"-";"-";"+";"-";"§est§une planche à pain "
"342";"-";"<E>";" être";"une belle";"plante";"<E>";"<E>";"<E>";"+";"-";"+";"-";"-";"+";"-";"§est§une belle plante "
"343";"-";"<E>";" être";"un gros";"plein";"de";"<E>";"soupe";"+";"-";"-";"-";"+";"-";"-";"§est§un gros plein de soupe "
"344";"-";"<E>";" être";"tout un";"poème";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§tout un poème "
"345";"-";"<E>";" être";"une bonne";"poire";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une bonne poire "
"346";"-";"<E>";" être";"un gros";"poisson";"<E>";"<E>";"<E>";"+";"-";"+";"+";"+";"-";"-";"§est§un gros poisson "
"347";"-";"<E>";" être";"un";"porc";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"-";"-";"§est§un porc "
"348";"-";"<E>";" être";"une demi-";"portion";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une demi-portion "
"349";"-";"<E>";" être";"un";"pot";"à";"<E>";"tabac";"+";"-";"+";"-";"+";"+";"-";"§est§un pot à tabac "
"350";"-";"<E>";" être";"une";"potiche";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une potiche "
"351";"-";"<E>";" être";"une";"poule";"<E>";"<E>";"<E>";"+";"-";"-";"+";"-";"+";"-";"§est§une poule "
"352";"-";"<E>";" être";"un";"poulet";"<E>";"<E>";"<E>";"+";"-";"+";"+";"+";"-";"-";"§est§un poulet "
"353";"-";"<E>";" être";"un";"poulet";"de";"<E>";"printemps";"+";"-";"+";"+";"+";"+";"-";"§est§un poulet de printemps "
"354";"-";"<E>";" être";"une belle";"poulette";"<E>";"<E>";"<E>";"+";"-";"-";"+";"-";"+";"-";"§est§une belle poulette "
"355";"-";"<E>";" être";"une belle";"pouliche";"<E>";"<E>";"<E>";"+";"-";"-";"+";"-";"+";"-";"§est§une belle pouliche "
"356";"-";"<E>";" être";"une";"poupée";"<E>";"<E>";"<E>";"+";"-";"-";"-";"-";"+";"-";"§est§une poupée "
"357";"-";"<E>";" être";"un";"pourceau";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"-";"-";"§est§un pourceau "
"358";"-";"<E>";" être";"un";"pourri";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"+";"§est§un pourri "
"359";"-";"<E>";" être";"une jeune";"pousse";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une jeune pousse "
"360";"-";"<E>";" être";"un";"prix";"<E>";"<E>";"Nprix";"+";"-";"+";"-";"+";"+";"-";"§est§un prix Nprix "
"361";"-";"<E>";" être";"un";"prix";"<E>";"<E>";"Goncourt";"+";"-";"+";"-";"+";"+";"-";"§est§un prix Goncourt "
"362";"-";"<E>";" être";"un";"prix";"<E>";"<E>";"Nobel";"+";"-";"+";"-";"+";"+";"-";"§est§un prix Nobel "
"363";"-";"<E>";" être";"une";"puce";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§une puce "
"364";"-";"<E>";" être";"une";"punaise";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§une punaise "
"365";"-";"<E>";" être";"<E>";"quelque chose";"comme";"<E>";"Dnum";"+";"+";"-";"-";"+";"+";"-";"§est§quelque chose comme Dnum "
"366";"-";"<E>";" être";"<E>";"quelque chose";"comme";"<E>";"cent";"+";"+";"-";"-";"+";"+";"-";"§est§quelque chose comme cent "
"367";"-";"<E>";" être";"<E>";"quelqu'un";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§quelqu'un "
"368";"-";"<E>";" être";"<E>";"quelqu'un";"de";"<E>";"bien";"+";"-";"-";"-";"+";"+";"-";"§est§quelqu'un de bien "
"369";"-";"<E>";" être";"<E>";"qui";"<E>";"tu";"sais";"+";"-";"-";"-";"+";"+";"-";"§est§qui tu sais "
"370";"-";"<E>";" être";"une";"raclure";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une raclure "
"371";"-";"<E>";" être";"un";"rapace";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§un rapace "
"372";"-";"<E>";" être";"une bonne";"raquette";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une bonne raquette "
"373";"-";"<E>";" être";"un";"rat";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§un rat "
"374";"-";"<E>";" être";"un";"régal";"pour";"les";"yeux";"+";"-";"-";"-";"+";"+";"-";"§est§un régal pour les yeux "
"375";"-";"<E>";" être";"un";"remède";"contre";"le";"amour";"+";"-";"-";"-";"+";"+";"-";"§est§un remède contre l'amour "
"376";"-";"<E>";" être";"un fin";"renard";"<E>";"<E>";"<E>";"+";"-";"-";"+";"-";"+";"-";"§est§un fin renard "
"377";"-";"<E>";" être";"un vieux";"renard";"<E>";"<E>";"<E>";"+";"-";"-";"+";"-";"+";"-";"§est§un vieux renard "
"378";"-";"<E>";" être";"un";"requin";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"-";"-";"§est§un requin "
"379";"+";"n'";" être";"<E>";"rien";"de";"<E>";"cela";"+";"+";"-";"-";"+";"+";"-";"§n'est§rien de cela "
"380";"+";"n'";" être";"<E>";"rien";"de";"tout";"cela";"+";"+";"-";"-";"+";"+";"-";"§n'est§rien de tout cela "
"381";"-";"<E>";" être";"un";"rien";"de";"le";"tout";"+";"-";"-";"-";"+";"+";"+";"§est§un rien du tout "
"382";"-";"<E>";" être";"un";"roc";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§un roc "
"383";"-";"<E>";" être";"un";"roquet";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§un roquet "
"384";"-";"<E>";" être";"une";"rose";"<E>";"<E>";"<E>";"+";"-";"-";"-";"-";"+";"-";"§est§une rose "
"385";"-";"<E>";" être";"un";"rouleau";"<E>";"<E>";"compresseur";"+";"-";"-";"-";"+";"+";"-";"§est§un rouleau compresseur "
"386";"-";"<E>";" être";"un";"rouleau";"<E>";"<E>";"compresseur";"+";"-";"-";"-";"+";"+";"-";"§est§un rouleau compresseur "
"387";"-";"<E>";" être";"une";"roulure";"<E>";"<E>";"<E>";"+";"-";"-";"-";"-";"+";"-";"§est§une roulure "
"388";"-";"<E>";" être";"une";"ruine";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une ruine "
"389";"-";"<E>";" être";"un";"sac";"de";"<E>";"merde";"+";"-";"-";"-";"+";"+";"-";"§est§un sac de merde "
"390";"-";"<E>";" être";"un";"sac";"de";"<E>";"os";"+";"-";"-";"-";"+";"+";"-";"§est§un sac d'os "
"391";"-";"<E>";" être";"un";"sac";"à";"<E>";"vin";"+";"-";"-";"-";"+";"+";"-";"§est§un sac à vin "
"392";"-";"<E>";" être";"un je ne";"sais";"<E>";"<E>";"quoi";"+";"-";"-";"-";"+";"-";"+";"§est§un je ne sais quoi "
"393";"-";"<E>";" être";"une";"sangsue";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§une sangsue "
"394";"-";"<E>";" être";"un";"sapajou";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§un sapajou "
"395";"-";"<E>";" être";"une grande";"sauterelle";"<E>";"<E>";"<E>";"+";"-";"-";"+";"-";"+";"-";"§est§une grande sauterelle "
"396";"-";"<E>";" être";"une";"savate";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une savate "
"397";"-";"<E>";" être";"une vieille";"savate";"<E>";"<E>";"<E>";"+";"-";"-";"+";"-";"+";"-";"§est§une vieille savate "
"398";"-";"<E>";" être";"un demi-";"sel";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"-";"-";"§est§un demi-sel "
"399";"-";"<E>";" être";"un";"serpent";"à";"<E>";"sonnette";"+";"-";"-";"-";"+";"+";"-";"§est§un serpent à sonnette "
"400";"-";"<E>";" être";"un";"simple";"de";"<E>";"esprit";"+";"-";"+";"-";"+";"+";"+";"§est§un simple d'esprit "
"401";"-";"<E>";" être";"un";"soixante";"<E>";"<E>";"huitard";"+";"-";"-";"-";"+";"+";"+";"§est§un soixante huitard "
"402";"-";"<E>";" être";"une";"souche";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une souche "
"403";"-";"<E>";" être";"<E>";"soupe";"à";"le";"lait";"+";"-";"+";"-";"+";"+";"-";"§est§soupe au lait "
"404";"-";"<E>";" être";"une";"souris";"<E>";"<E>";"<E>";"+";"-";"-";"+";"-";"+";"-";"§est§une souris "
"405";"-";"<E>";" être";"un";"sphinx";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§un sphinx "
"406";"-";"<E>";" être";"un";"squelette";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§un squelette "
"407";"-";"<E>";" être";"un";"stentor";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§un stentor "
"408";"-";"<E>";" être";"un vieux";"tableau";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§un vieux tableau "
"409";"-";"<E>";" être";"une";"tache";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une tache "
"410";"-";"<E>";" être";"un";"tanagra";"<E>";"<E>";"<E>";"+";"-";"-";"-";"-";"+";"-";"§est§un tanagra "
"411";"-";"<E>";" être";"une";"tapette";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"-";"-";"§est§une tapette "
"412";"-";"<E>";" être";"un";"tas";"de";"<E>";"merde";"+";"+";"-";"-";"+";"+";"-";"§est§un tas de merde "
"413";"-";"<E>";" être";"une";"taupe";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§une taupe "
"414";"-";"<E>";" être";"une";"taupe";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§une taupe "
"415";"-";"<E>";" être";"un";"taureau";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"-";"-";"§est§un taureau "
"416";"-";"<E>";" être";"un";"tendron";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§un tendron "
"417";"-";"<E>";" être";"une";"tête";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une tête "
"418";"-";"<E>";" être";"une forte";"tête";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une forte tête "
"419";"-";"<E>";" être";"une grosse";"tête";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une grosse tête "
"420";"-";"<E>";" être";"une";"tête";"<E>";"<E>";"blonde";"+";"-";"-";"-";"+";"+";"-";"§est§une tête blonde "
"421";"-";"<E>";" être";"une";"tête";"<E>";"<E>";"brûlée";"+";"-";"+";"-";"+";"+";"-";"§est§une tête brûlée "
"422";"-";"<E>";" être";"une";"tête";"de";"<E>";"cochon";"+";"-";"-";"-";"+";"+";"-";"§est§une tête de cochon "
"423";"-";"<E>";" être";"une";"tête";"de";"<E>";"con";"+";"-";"-";"-";"+";"+";"-";"§est§une tête de con "
"424";"-";"<E>";" être";"une";"tête";"<E>";"<E>";"couronnée";"+";"-";"-";"-";"+";"+";"-";"§est§une tête couronnée "
"425";"-";"<E>";" être";"une";"tête";"de";"<E>";"linotte";"+";"-";"-";"-";"+";"+";"-";"§est§une tête de linotte "
"426";"-";"<E>";" être";"une";"tête";"de";"<E>";"noeud";"+";"-";"-";"-";"+";"+";"-";"§est§une tête de noeud "
"427";"-";"<E>";" être";"un";"tigre";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"-";"+";"§est§un tigre "
"428";"-";"<E>";" être";"<E>";"torse";"<E>";"<E>";"nu";"+";"-";"-";"-";"+";"+";"-";"§est§torse nu "
"429";"-";"<E>";" être";"une";"tortue";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§une tortue "
"430";"-";"<E>";" être";"une";"tour";"<E>";"<E>";"<E>";"+";"-";"-";"-";"-";"+";"-";"§est§une tour "
"431";"-";"<E>";" être";"un";"tourbillon";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§un tourbillon "
"432";"-";"<E>";" être";"un bon";"toutou";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"-";"-";"§est§un bon toutou "
"433";"-";"<E>";" être";"une";"traînée";"<E>";"<E>";"<E>";"+";"-";"-";"-";"-";"+";"-";"§est§une traînée "
"434";"+";"n'";" être pas";"de";"trop";"<E>";"<E>";"<E>";"+";"+";"+";"-";"+";"+";"-";"§n'est pas§de trop "
"435";"-";"<E>";" être";"un";"trou";"<E>";"<E>";"<E>";"+";"-";"-";"-";"-";"+";"-";"§est§un trou "
"436";"-";"<E>";" être";"un";"trou";"de";"le";"cul";"+";"-";"+";"-";"+";"+";"-";"§est§un trou du cul "
"437";"-";"<E>";" être";"une";"truie";"<E>";"<E>";"<E>";"+";"-";"-";"+";"-";"+";"-";"§est§une truie "
"438";"-";"<E>";" être";"<E>";"un";"de";"les";"nôtres";"+";"-";"-";"-";"+";"+";"+";"§est§un des nôtres "
"439";"-";"<E>";" être";"le";"un";"de";"les";"nôtres";"+";"-";"-";"-";"+";"+";"+";"§est§l'un des nôtres "
"440";"-";"<E>";" être";"<E>";"un";"de";"les";"vôtres";"+";"-";"-";"-";"+";"+";"+";"§est§un des vôtres "
"441";"-";"<E>";" être";"le";"un";"de";"les";"vôtres";"+";"-";"-";"-";"+";"+";"+";"§est§l'un des vôtres "
"442";"-";"<E>";" être";"une";"vache";"<E>";"<E>";"<E>";"+";"-";"+";"+";"+";"+";"-";"§est§une vache "
"443";"-";"<E>";" être";"une grosse";"vache";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§une grosse vache "
"444";"-";"<E>";" être";"une";"vache";"à";"<E>";"lait";"+";"-";"-";"+";"+";"+";"-";"§est§une vache à lait "
"445";"-";"<E>";" être";"un";"vampire";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§un vampire "
"446";"-";"<E>";" être";"un";"vautour";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§un vautour "
"447";"-";"<E>";" être";"un";"veau";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§un veau "
"448";"-";"<E>";" être";"une";"vedette";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§une vedette "
"449";"-";"<E>";" être";"une";"vermine";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§une vermine "
"450";"-";"<E>";" être";"un";"vermisseau";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§un vermisseau "
"451";"-";"<E>";" être";"un premier";"violon";"<E>";"<E>";"<E>";"+";"-";"+";"-";"+";"+";"-";"§est§un premier violon "
"452";"-";"<E>";" être";"une";"vipère";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§une vipère "
"453";"-";"<E>";" être";"un bon";"vivant";"<E>";"<E>";"<E>";"+";"-";"+";"-";"+";"+";"+";"§est§un bon vivant "
"454";"-";"<E>";" être";"un bon";"volant";"<E>";"<E>";"<E>";"+";"-";"+";"-";"+";"+";"-";"§est§un bon volant "
"455";"-";"<E>";" être";"un";"volcan";"<E>";"<E>";"<E>";"+";"-";"-";"-";"+";"+";"-";"§est§un volcan "
"456";"-";"<E>";" être";"les";"yeux";"<E>";"<E>";"bandés";"+";"-";"-";"-";"+";"+";"-";"§est§les yeux bandés "
"457";"-";"<E>";" être";"un";"zèbre";"<E>";"<E>";"<E>";"+";"-";"-";"+";"+";"+";"-";"§est§un zèbre "
