"<ID>";"N0 =: Nhum";"N0 =: N-hum";"N0 =: Npc";"Ppv =: Neg";"<ENT>Ppv";"<ENT><être>";"<ENT>Det1";"<ENT>C1";"N0 V Det1 C1";"Nc =: Nhum";"Nc =: N-hum";"Nc =: ce Qu Pind";"Nc =: ce Qu Psubj";"Nc =: V-inf W";"Det1 C1 de Nc = Poss C1";"N0 en être Det1 C1";"N0 être Det1 C1 pour Nc";"Nc avoir Det1 C1";"Exemple"
"469";"-";"+";"-";"-";"<E>";" être";"le";"monde";"+";"+";"-";"-";"-";"-";"+";"-";"+";"-";"§être§le monde "
"470";"-";"+";"-";"-";"<E>";" être";"le petit";"monde";"+";"+";"-";"-";"-";"-";"+";"-";"+";"-";"§être§le petit monde "
"471";"+";"-";"-";"-";"<E>";" être";"un";"monstre";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"§être§un monstre "
"472";"+";"+";"-";"-";"<E>";" être";"un";"monument";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"§être§un monument "
"473";"+";"-";"-";"-";"<E>";" être";"un";"mordu";"-";"+";"+";"-";"-";"-";"-";"+";"-";"+";"§être§un mordu "
"474";"-";"+";"-";"-";"<E>";" être";"la";"mort";"+";"+";"-";"-";"-";"-";"+";"-";"-";"-";"§être§la mort "
"475";"-";"+";"-";"-";"<E>";" être";"le dernier";"mot";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"§être§le dernier mot "
"476";"+";"+";"-";"-";"<E>";" être";"le";"moteur";"+";"-";"+";"-";"-";"-";"+";"+";"+";"+";"§être§le moteur "
"477";"-";"+";"-";"-";"<E>";" être";"la dernière ";"mouture";"+";"-";"+";"-";"-";"-";"-";"+";"+";"+";"§être§la dernière mouture "
"478";"-";"+";"-";"-";"<E>";" être";"une ancienne";"mouture";"+";"-";"+";"-";"-";"-";"-";"+";"+";"+";"§être§une ancienne mouture "
"479";"-";"+";"-";"-";"<E>";" être";"une nouvelle";"mouture";"+";"-";"+";"-";"-";"-";"-";"+";"+";"+";"§être§une nouvelle mouture "
"480";"-";"+";"-";"-";"<E>";" être";"une ";"mouture récente";"+";"-";"+";"-";"-";"-";"-";"+";"+";"+";"§être§une mouture récente "
"481";"+";"-";"-";"-";"<E>";" être";"la";"muse";"-";"+";"-";"-";"-";"-";"+";"-";"+";"+";"§être§la muse "
"482";"+";"-";"-";"-";"<E>";" être";"le dernier";"né";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"§être§le dernier né "
"483";"-";"+";"-";"-";"<E>";" être";"le dernier";"né";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"§être§le dernier né "
"484";"-";"+";"-";"-";"<E>";" être";"le";"nec plus ultra";"-";"-";"+";"-";"-";"-";"+";"+";"+";"-";"§être§le nec plus ultra "
"485";"+";"-";"-";"-";"<E>";" être";"le";"nègre";"-";"+";"-";"-";"-";"-";"+";"+";"+";"+";"§être§le nègre "
"486";"+";"-";"-";"-";"<E>";" être";"un";"neveu";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"§être§un neveu "
"487";"+";"-";"-";"-";"<E>";" être";"un petit-";"neveu";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"§être§un petit-neveu "
"488";"+";"-";"-";"-";"<E>";" être";"un";"neveu éloigné";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"§être§un neveu éloigné "
"489";"-";"+";"-";"-";"<E>";" être";"un";"nid";"-";"+";"+";"-";"-";"-";"-";"-";"+";"+";"§être§un nid "
"490";"+";"-";"-";"-";"<E>";" être";"une";"nièce";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"§être§une nièce "
"491";"+";"-";"-";"-";"<E>";" être";"une petite";"nièce";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"§être§une petite nièce "
"492";"+";"-";"-";"-";"<E>";" être";"une";"nièce éloignée";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"§être§une nièce éloignée "
"493";"-";"+";"-";"-";"<E>";" être";"le plus bas";"niveau historique";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"§être§le plus bas niveau historique "
"494";"-";"+";"-";"-";"<E>";" être";"le plus haut";"niveau historique";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"§être§le plus haut niveau historique "
"495";"+";"-";"-";"-";"<E>";" être";"un";"nom";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"§être§un nom "
"496";"+";"-";"-";"-";"<E>";" être";"un grand";"nom";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"§être§un grand nom "
"497";"+";"-";"-";"-";"<E>";" être";"les plus grands";"noms";"+";"-";"+";"-";"-";"-";"-";"-";"-";"-";"§être§les plus grands noms "
"498";"-";"+";"-";"-";"<E>";" être";"le";"noyau";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"§être§le noyau "
"499";"-";"+";"-";"-";"<E>";" être";"le";"noyau dur";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"§être§le noyau dur "
"500";"+";"-";"-";"-";"<E>";" être";"le";"numéro un mondial";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"§être§le numéro un mondial "
"501";"-";"+";"-";"-";"<E>";" être";"le";"n-uple";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"§être§le n-uple "
"502";"+";"+";"-";"-";"<E>";" être";"le";"objet";"-";"-";"+";"-";"-";"-";"+";"+";"-";"+";"§être§l'objet "
"503";"+";"+";"-";"-";"<E>";" être";"le";"objet de l'attente";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"§être§l'objet de l'attente "
"504";"+";"+";"-";"-";"<E>";" être";"le";"objet de l'attention";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"§être§l'objet de l'attention "
"505";"+";"+";"-";"-";"<E>";" être";"le";"objet des désirs";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"§être§l'objet des désirs "
"506";"+";"+";"-";"-";"<E>";" être";"le";"objet des pensées";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"§être§l'objet des pensées "
"507";"+";"+";"-";"-";"<E>";" être";"le";"objet des préoccupations";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"§être§l'objet des préoccupations "
"508";"+";"+";"-";"-";"<E>";" être";"le";"objet des rêves";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"§être§l'objet des rêves "
"509";"+";"-";"-";"-";"<E>";" être";"le";"obligé";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"§être§l'obligé "
"510";"-";"+";"-";"-";"<E>";" être";"la";"occasion";"-";"-";"+";"-";"+";"+";"-";"+";"-";"-";"§être§l'occasion "
"511";"-";"+";"-";"-";"<E>";" être";"la";"oeuvre";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"§être§l'oeuvre "
"512";"-";"+";"-";"-";"<E>";" être";"les";"oignons";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"§être§les oignons "
"513";"+";"-";"-";"-";"<E>";" être";"un";"oncle";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"§être§un oncle "
"514";"+";"-";"-";"-";"<E>";" être";"un grand";"oncle";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"§être§un grand oncle "
"515";"+";"-";"-";"-";"<E>";" être";"un";"oncle éloigné";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"§être§un oncle éloigné "
"516";"+";"-";"-";"-";"<E>";" être";"un";"oncle maternel";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"§être§un oncle maternel "
"517";"+";"-";"-";"-";"<E>";" être";"un";"oncle paternel";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"§être§un oncle paternel "
"518";"-";"+";"-";"-";"<E>";" être";"le";"opposé";"-";"+";"+";"-";"-";"-";"+";"+";"+";"+";"§être§l'opposé "
"519";"-";"+";"-";"-";"<E>";" être";"tout le";"opposé";"-";"+";"+";"-";"-";"-";"+";"+";"+";"+";"§être§tout l'opposé "
"520";"+";"-";"-";"-";"<E>";" être";"la";"ordonnance";"-";"+";"-";"-";"-";"-";"-";"+";"-";"-";"§être§l'ordonnance "
"521";"+";"+";"-";"-";"<E>";" être";"le";"orgueil";"-";"+";"-";"-";"-";"-";"+";"+";"-";"-";"§être§l'orgueil "
"522";"+";"-";"-";"-";"<E>";" être";"le";"pair";"-";"+";"+";"-";"-";"-";"+";"+";"+";"+";"§être§le pair "
"523";"-";"+";"-";"-";"<E>";" être";"un";"pan entier";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"§être§un pan entier "
"524";"+";"-";"-";"-";"<E>";" être";"le";"papa";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"§être§le papa "
"525";"-";"+";"-";"-";"<E>";" être";"le";"parallèle";"-";"+";"+";"-";"-";"-";"+";"+";"+";"+";"§être§le parallèle "
"526";"-";"+";"-";"-";"<E>";" être";"un";"paramètre";"-";"-";"+";"-";"-";"-";"-";"+";"+";"+";"§être§un paramètre "
"527";"+";"-";"-";"-";"<E>";" être";"un";"parent éloigné";"-";"+";"-";"-";"-";"-";"+";"-";"+";"+";"§être§un parent éloigné "
"528";"+";"+";"-";"-";"<E>";" être";"un";"parent pauvre";"-";"+";"+";"-";"-";"-";"+";"+";"+";"+";"§être§un parent pauvre "
"529";"+";"-";"-";"-";"<E>";" être";"un";"parent proche";"-";"+";"-";"-";"-";"-";"+";"-";"+";"+";"§être§un parent proche "
"530";"-";"+";"-";"-";"<E>";" être";"une";"part";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"§être§une part "
"531";"+";"-";"-";"-";"<E>";" être";"un";"partenaire";"-";"+";"+";"-";"-";"-";"+";"+";"+";"+";"§être§un partenaire "
"532";"-";"+";"-";"-";"<E>";" être";"la";"partie";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"§être§la partie "
"533";"+";"+";"-";"-";"<E>";" être";"<E>";"partie intégrante";"-";"-";"+";"-";"-";"-";"-";"+";"+";"-";"§être§partie intégrante "
"534";"+";"-";"-";"-";"<E>";" être";"un chaud";"partisan";"-";"+";"+";"-";"-";"-";"-";"+";"-";"+";"§être§un chaud partisan "
"535";"+";"-";"-";"-";"<E>";" être";"un farouche";"partisan";"-";"+";"+";"-";"-";"-";"-";"+";"-";"+";"§être§un farouche partisan "
"536";"+";"-";"-";"-";"<E>";" être";"un ferme";"partisan";"-";"+";"+";"-";"-";"-";"-";"+";"-";"+";"§être§un ferme partisan "
"537";"+";"-";"-";"-";"<E>";" être";"un fervent";"partisan";"-";"+";"+";"-";"-";"-";"-";"+";"-";"+";"§être§un fervent partisan "
"538";"+";"-";"-";"-";"<E>";" être";"un";"partisan";"-";"+";"+";"-";"-";"-";"-";"+";"-";"+";"§être§un partisan "
"539";"+";"-";"-";"-";"<E>";" être";"<E>";"partisan";"-";"+";"+";"-";"+";"+";"-";"+";"+";"+";"§être§partisan "
"540";"-";"+";"-";"-";"<E>";" être";"le";"passe-temps";"-";"+";"-";"-";"-";"-";"+";"+";"+";"+";"§être§le passe-temps "
"541";"+";"-";"-";"-";"<E>";" être";"un";"passionné";"-";"+";"+";"-";"-";"-";"-";"+";"-";"+";"§être§un passionné "
"542";"-";"+";"-";"-";"<E>";" être";"le";"pays natal";"-";"+";"-";"-";"-";"-";"+";"-";"+";"+";"§être§le pays natal "
"543";"-";"+";"-";"-";"<E>";" être";"un";"péché mignon";"-";"+";"-";"-";"-";"-";"+";"-";"+";"+";"§être§un péché mignon "
"544";"+";"+";"-";"-";"<E>";" être";"le";"pendant";"-";"+";"+";"-";"-";"-";"+";"+";"+";"+";"§être§le pendant "
"545";"+";"-";"-";"-";"<E>";" être";"le";"pénultième";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"§être§le pénultième "
"546";"-";"+";"-";"-";"<E>";" être";"une";"pépinière";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"§être§une pépinière "
"547";"+";"-";"-";"-";"<E>";" être";"le";"perdant";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"§être§le perdant "
"548";"+";"-";"-";"-";"<E>";" être";"le grand";"perdant";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"§être§le grand perdant "
"549";"+";"-";"-";"-";"<E>";" être";"le";"père";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"§être§le père "
"550";"+";"-";"-";"-";"<E>";" être";"le";"père";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"§être§le père "
"551";"+";"-";"-";"-";"<E>";" être";"le beau-";"père";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"§être§le beau-père "
"552";"+";"-";"-";"-";"<E>";" être";"le";"père nourricier";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"§être§le père nourricier "
"553";"-";"+";"-";"-";"<E>";" être";"toute une";"période";"+";"-";"+";"-";"-";"-";"-";"+";"+";"-";"§être§toute une période "
"554";"+";"+";"-";"-";"<E>";" être";"la";"perle";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"§être§la perle "
"555";"+";"-";"-";"-";"<E>";" être";"une";"personne de la connaissance de";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"§être§une personne de la connaissance de "
"556";"-";"+";"-";"-";"<E>";" être";"le";"phare";"-";"+";"+";"-";"-";"-";"+";"+";"+";"+";"§être§le phare "
"557";"-";"+";"-";"-";"<E>";" être";"un";"phénomène";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"§être§un phénomène "
"558";"-";"+";"-";"-";"<E>";" être";"la";"pièce maîtresse";"-";"-";"+";"-";"-";"-";"+";"+";"+";"+";"§être§la pièce maîtresse "
"559";"-";"+";"-";"-";"<E>";" être";"la";"pierre angulaire";"-";"-";"+";"-";"-";"-";"+";"+";"+";"+";"§être§la pierre angulaire "
"560";"-";"+";"-";"-";"<E>";" être";"la";"pierre d'achopement";"-";"-";"+";"-";"-";"-";"+";"+";"+";"+";"§être§la pierre d'achopement "
"561";"-";"+";"-";"-";"<E>";" être";"la";"pierre d'angle";"-";"-";"+";"-";"-";"-";"-";"+";"+";"+";"§être§la pierre d'angle "
"562";"-";"+";"-";"-";"<E>";" être";"la";"pierre de touche";"-";"-";"+";"-";"-";"-";"-";"+";"+";"+";"§être§la pierre de touche "
"563";"+";"+";"-";"-";"<E>";" être";"le";"pire";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"§être§le pire "
"564";"-";"+";"-";"-";"<E>";" être";"un";"pivot";"-";"+";"+";"-";"-";"-";"+";"+";"+";"+";"§être§un pivot "
"565";"-";"+";"-";"-";"<E>";" être";"un";"plagiat";"+";"+";"+";"-";"-";"-";"+";"+";"-";"-";"§être§un plagiat "
"566";"-";"+";"-";"-";"<E>";" être";"le bon";"plaisir";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"§être§le bon plaisir "
"567";"-";"+";"-";"-";"<E>";" être";"une";"plaque tournante";"-";"-";"+";"-";"-";"-";"-";"+";"+";"+";"§être§une plaque tournante "
"568";"-";"+";"-";"-";"<E>";" être";"un";"point culminant";"+";"-";"+";"-";"-";"-";"+";"+";"+";"+";"§être§un point culminant "
"569";"-";"+";"-";"-";"<E>";" être";"un";"point d'ancrage";"-";"+";"+";"-";"-";"-";"+";"+";"+";"+";"§être§un point d'ancrage "
"570";"+";"+";"-";"-";"<E>";" être";"le";"point de mire";"-";"+";"-";"-";"-";"-";"-";"-";"+";"+";"§être§le point de mire "
"571";"-";"+";"-";"-";"<E>";" être";"le";"point de vue";"-";"+";"-";"-";"-";"-";"+";"-";"+";"+";"§être§le point de vue "
"572";"-";"+";"-";"-";"<E>";" être";"le strict";"point de vue";"-";"+";"-";"-";"-";"-";"+";"-";"+";"+";"§être§le strict point de vue "
"573";"-";"+";"-";"-";"<E>";" être";"un";"point faible";"-";"+";"-";"-";"-";"-";"+";"+";"+";"+";"§être§un point faible "
"574";"-";"+";"-";"-";"<E>";" être";"un";"point fort";"-";"+";"-";"-";"-";"-";"+";"+";"+";"+";"§être§un point fort "
"575";"+";"-";"-";"-";"<E>";" être";"le";"porte drapeau";"-";"+";"+";"-";"-";"-";"+";"+";"+";"+";"§être§le porte drapeau "
"576";"+";"-";"-";"-";"<E>";" être";"le";"porte parole";"-";"+";"+";"-";"-";"-";"+";"+";"+";"+";"§être§le porte parole "
"577";"+";"-";"-";"-";"<E>";" être";"le";"portrait";"-";"+";"-";"-";"-";"-";"+";"+";"-";"-";"§être§le portrait "
"578";"+";"-";"-";"-";"<E>";" être";"le";"portrait craché";"-";"+";"-";"-";"-";"-";"+";"+";"-";"-";"§être§le portrait craché "
"579";"+";"-";"-";"-";"<E>";" être";"le";"portrait tout craché";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"§être§le portrait tout craché "
"580";"+";"-";"-";"-";"<E>";" être";"le";"portrait vivant";"-";"+";"-";"-";"-";"-";"+";"+";"-";"+";"§être§le portrait vivant "
"581";"-";"+";"-";"-";"<E>";" être";"un";"pot pourri";"+";"-";"+";"-";"-";"-";"-";"+";"-";"-";"§être§un pot pourri "
"582";"+";"-";"-";"-";"<E>";" être";"un";"poulain";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"§être§un poulain "
"583";"-";"+";"-";"-";"<E>";" être";"le";"poumon";"-";"-";"+";"-";"-";"-";"-";"+";"+";"-";"§être§le poumon "
"584";"+";"+";"-";"-";"<E>";" être";"une";"pourriture";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"§être§une pourriture "
"585";"+";"-";"-";"-";"<E>";" être";"un";"pourvoyeur";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"§être§un pourvoyeur "
"586";"-";"+";"-";"-";"<E>";" être";"une";"poutre maîtresse";"-";"+";"+";"-";"-";"-";"+";"+";"+";"+";"§être§une poutre maîtresse "
"587";"+";"-";"-";"-";"<E>";" être";"le";"premier à rire";"+";"+";"+";"+";"-";"+";"-";"+";"-";"-";"§être§le premier à rire "
"588";"+";"+";"-";"-";"<E>";" être";"le";"premier d'une lignée";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"§être§le premier d'une lignée "
"589";"+";"+";"-";"-";"<E>";" être";"le";"premier d'une série";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"§être§le premier d'une série "
"590";"+";"+";"-";"-";"<E>";" être";"le";"premier en date";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"§être§le premier en date "
"591";"+";"+";"-";"-";"<E>";" être";"le";"premier N de la vie";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"§être§le premier N de la vie "
"592";"+";"+";"-";"-";"<E>";" être";"la";"première auto de la vie";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"§être§la première auto de la vie "
"593";"+";"-";"-";"-";"<E>";" être";"<E>";"preneur";"+";"-";"+";"-";"-";"-";"-";"+";"-";"+";"§être§preneur "
"594";"-";"+";"-";"-";"<E>";" être";"unE";"preuve";"-";"-";"+";"+";"-";"-";"+";"+";"+";"-";"§être§unE preuve "
"595";"+";"-";"-";"-";"<E>";" être";"la";"preuve vivante";"-";"-";"+";"+";"-";"-";"-";"+";"+";"-";"§être§la preuve vivante "
"596";"-";"+";"-";"-";"<E>";" être";"le";"prix";"-";"-";"+";"-";"-";"+";"+";"+";"-";"+";"§être§le prix "
"597";"+";"-";"-";"-";"<E>";" être";"un";"prix";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"§être§un prix "
"598";"+";"-";"-";"-";"<E>";" être";"un Dnum-ième";"prix";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"§être§un Dnum-ième prix "
"599";"+";"-";"-";"-";"<E>";" être";"un premier";"prix";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"§être§un premier prix "
"600";"+";"-";"-";"-";"<E>";" être";"un second";"prix";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"§être§un second prix "
"601";"-";"+";"-";"-";"<E>";" être";"le";"problème";"-";"+";"-";"-";"-";"-";"+";"-";"+";"+";"§être§le problème "
"602";"-";"+";"-";"-";"<E>";" être";"le";"problème numéro un";"-";"+";"-";"-";"-";"-";"+";"-";"+";"+";"§être§le problème numéro un "
"603";"+";"-";"-";"-";"<E>";" être";"un";"proche";"-";"+";"-";"-";"-";"-";"-";"+";"+";"+";"§être§un proche "
"604";"+";"-";"-";"-";"<E>";" être";"un";"produit";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"§être§un produit "
"605";"+";"-";"-";"-";"<E>";" être";"un pur";"produit";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"§être§un pur produit "
"606";"+";"-";"-";"-";"<E>";" être";"la";"proie";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"§être§la proie "
"607";"+";"+";"-";"-";"<E>";" être";"la";"proie";"-";"+";"-";"-";"-";"-";"+";"+";"+";"+";"§être§la proie "
"608";"-";"+";"-";"-";"<E>";" être";"le";"propre";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"§être§le propre "
"609";"+";"-";"-";"-";"<E>";" être";"un";"protégé";"-";"+";"-";"-";"-";"-";"+";"-";"-";"+";"§être§un protégé "
"610";"-";"+";"-";"-";"<E>";" être";"la";"providence";"+";"+";"-";"-";"-";"-";"+";"+";"+";"-";"§être§la providence "
"611";"+";"-";"-";"-";"<E>";" être";"le";"puiné";"+";"+";"+";"-";"-";"-";"+";"+";"+";"+";"§être§le puiné "
"612";"+";"+";"-";"-";"<E>";" être";"un";"putain";"-";"+";"+";"-";"-";"-";"-";"-";"-";"-";"§être§un putain "
"613";"-";"+";"-";"-";"<E>";" être";"le";"quadruple";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"§être§le quadruple "
"614";"-";"+";"-";"-";"<E>";" être";"les trois";"quarts";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"§être§les trois quarts "
"615";"-";"+";"-";"-";"<E>";" être";"<E>";"question";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"§être§question "
"616";"-";"+";"-";"-";"<E>";" être";"une";"question";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"§être§une question "
"617";"-";"+";"-";"-";"<E>";" être";"une simple";"question";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"§être§une simple question "
"618";"+";"-";"-";"-";"<E>";" être";"un";"ramassis";"-";"+";"-";"-";"-";"-";"-";"-";"-";"-";"§être§un ramassis "
"619";"+";"-";"-";"-";"<E>";" être";"un";"ramassis";"+";"+";"-";"-";"-";"-";"-";"+";"-";"-";"§être§un ramassis "
"620";"-";"+";"-";"-";"<E>";" être";"le";"rayon";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"§être§le rayon "
"621";"+";"+";"-";"-";"<E>";" être";"le";"rayon de soleil";"-";"+";"-";"-";"-";"-";"+";"+";"+";"+";"§être§le rayon de soleil "
"622";"+";"-";"-";"-";"<E>";" être";"un";"récipiendaire";"-";"-";"+";"-";"-";"-";"-";"+";"-";"+";"§être§un récipiendaire "
"623";"-";"+";"-";"-";"<E>";" être";"la";"reconnaissance";"-";"-";"+";"+";"-";"-";"-";"+";"-";"-";"§être§la reconnaissance "
