"<ID>";"N0 =: Nhum";"N0 =: N-hum";"N0 =: Qu P";"Ppv =: en figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT><être>";"<ENT>Prép1";"<ENT>Det1";"<ENT>C1";"Nc =: Nhum";"Nc =: N-hum";"N0 être Prép1 Det1 C1";"Det1 C1 de Nc = Poss C1";"Prép1 C1 = où ?";"Exemple"
"372";"-";"+";"-";"-";"-";"<E>";"être";"autour de";"les";"épaules";"+";"-";"-";"+";"+";"§être§autour des épaules "
"373";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"épreuve";"-";"+";"-";"-";"-";"§être§à l'épreuve "
"374";"-";"+";"-";"-";"-";"<E>";"être";"de";"la";"équipe";"-";"+";"-";"+";"-";"§être§de l'équipe "
"375";"-";"+";"-";"-";"-";"<E>";"être";"de";"la sous-";"espèce";"-";"+";"-";"+";"-";"§être§de la sous-espèce "
"376";"-";"+";"-";"-";"-";"<E>";"être";"de";"la";"espèce";"-";"+";"-";"+";"-";"§être§de l'espèce "
"377";"-";"+";"-";"-";"-";"<E>";"être";"dans";"le";"esprit";"+";"-";"-";"+";"-";"§être§dans l'esprit "
"378";"-";"+";"+";"-";"-";"<E>";"être";"dans";"le";"esprit";"-";"+";"-";"-";"-";"§être§dans l'esprit "
"379";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"est";"-";"+";"+";"-";"+";"§être§à l'est "
"380";"+";"+";"-";"-";"-";"<E>";"être";"dans";"le";"est";"-";"+";"+";"-";"+";"§être§dans l'est "
"381";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"estuaire";"-";"+";"+";"-";"+";"§être§à l'estuaire "
"382";"+";"+";"-";"-";"-";"<E>";"être";"à";"le Dnum-ième";"étage";"-";"+";"+";"-";"+";"§être§au Dnum-ième étage "
"383";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"étage";"+";"+";"+";"+";"+";"§être§à l'étage "
"384";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"étage inférieur";"+";"+";"+";"+";"+";"§être§à l'étage inférieur "
"385";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"étage supérieur";"+";"+";"+";"+";"+";"§être§à l'étage supérieur "
"386";"+";"+";"-";"-";"-";"<E>";"être";"à";"une certaine";"étape";"-";"+";"+";"-";"-";"§être§à une certaine étape "
"387";"-";"+";"-";"-";"-";"<E>";"être";"sur";"<E>";"examen";"-";"+";"-";"-";"-";"§être§sur examen "
"388";"+";"+";"+";"-";"-";"<E>";"être";"à";"le";"exemple";"+";"+";"-";"+";"-";"§être§à l'exemple "
"389";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"exergue";"-";"+";"-";"-";"-";"§être§en exergue "
"390";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"extérieur";"+";"+";"+";"-";"+";"§être§à l'extérieur "
"391";"+";"+";"-";"-";"-";"<E>";"être";"à";"l'autre";"extrémité";"-";"+";"-";"+";"+";"§être§à l'autre extrémité "
"392";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"extrémité";"-";"+";"-";"+";"+";"§être§à l'extrémité "
"393";"+";"+";"-";"-";"-";"<E>";"être";"à";"les";"extrémités";"-";"+";"-";"+";"+";"§être§aux extrémités "
"394";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"face";"+";"+";"+";"-";"+";"§être§en face "
"395";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"face";"-";"+";"-";"-";"-";"§être§en face "
"396";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"façon";"+";"-";"-";"+";"-";"§être§à la façon "
"397";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"facteur";"-";"+";"+";"-";"-";"§être§en facteur "
"398";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"fait";"-";"+";"+";"-";"-";"§être§au fait "
"399";"-";"+";"+";"-";"-";"<E>";"être";"de";"le";"fait";"+";"-";"-";"+";"-";"§être§du fait "
"400";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"faîte";"-";"+";"+";"+";"-";"§être§au faîte "
"401";"-";"+";"-";"-";"-";"<E>";"être";"de";"la";"famille";"-";"+";"-";"+";"-";"§être§de la famille "
"402";"-";"+";"-";"-";"-";"<E>";"être";"de";"la sous-";"famille";"-";"+";"-";"+";"-";"§être§de la sous-famille "
"403";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"fantaisie";"+";"-";"-";"+";"-";"§être§à la fantaisie "
"404";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"fantaisie";"+";"-";"-";"+";"-";"§être§à la fantaisie "
"405";"+";"+";"-";"-";"-";"<E>";"être";"sous";"la";"fascination";"+";"+";"-";"+";"-";"§être§sous la fascination "
"406";"-";"+";"+";"-";"-";"<E>";"être";"de";"la";"faute";"+";"-";"-";"+";"-";"§être§de la faute "
"407";"-";"+";"+";"-";"-";"<E>";"être";"en";"la";"faveur";"+";"-";"-";"+";"-";"§être§en la faveur "
"408";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"fenêtre";"-";"+";"+";"+";"+";"§être§à la fenêtre "
"409";"+";"+";"-";"-";"-";"<E>";"être";"sous";"la";"fenêtre";"+";"-";"-";"+";"+";"§être§sous la fenêtre "
"410";"+";"+";"-";"-";"-";"<E>";"être";"sous";"les";"fenêtres";"+";"-";"-";"+";"+";"§être§sous les fenêtres "
"411";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"fermeture";"-";"+";"-";"-";"-";"§être§en fermeture "
"412";"+";"+";"-";"-";"-";"<E>";"être";"sous";"la";"férule";"+";"-";"-";"+";"-";"§être§sous la férule "
"413";"+";"+";"+";"-";"-";"<E>";"être";"dans";"le";"feu";"-";"+";"-";"-";"-";"§être§dans le feu "
"414";"+";"+";"-";"-";"-";"<E>";"être";"sous";"le";"feu";"+";"+";"+";"+";"-";"§être§sous le feu "
"415";"+";"-";"-";"-";"-";"<E>";"être";"à";"les";"fiançailles";"+";"-";"-";"+";"+";"§être§aux fiançailles "
"416";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"fin";"-";"+";"-";"-";"-";"§être§en fin "
"417";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"fin";"-";"+";"+";"+";"-";"§être§à la fin "
"418";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"finale";"-";"+";"+";"-";"-";"§être§en finale "
"419";"+";"+";"-";"-";"-";"<E>";"être";"en";"demi-";"finale";"-";"+";"+";"-";"-";"§être§en demi-finale "
"420";"+";"+";"-";"-";"-";"<E>";"être";"en";"Dnum-ième de";"finale";"-";"+";"+";"-";"-";"§être§en Dnum-ième de finale "
"421";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"finale";"-";"+";"+";"+";"+";"§être§à la finale "
"422";"+";"+";"-";"-";"-";"<E>";"être";"en";"quart de";"finale";"-";"+";"+";"-";"-";"§être§en quart de finale "
"423";"+";"+";"-";"-";"-";"<E>";"être";"à";"les";"finfonds";"-";"+";"-";"-";"+";"§être§aux finfonds "
"424";"-";"+";"-";"-";"+";"n'";"être pas";"pour";"la";"fiole";"+";"-";"-";"+";"-";"§n'est pas§pour la fiole "
"425";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"firmament";"-";"+";"+";"+";"+";"§être§au firmament "
"426";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"fleur";"-";"+";"-";"-";"-";"§être§à fleur "
"427";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"fond";"-";"+";"+";"-";"+";"§être§au fond "
"428";"+";"+";"-";"-";"-";"<E>";"être";"dans";"le";"fond";"-";"+";"+";"-";"+";"§être§dans le fond "
"429";"+";"+";"-";"-";"-";"<E>";"être";"à";"le fin";"fond";"-";"+";"+";"-";"+";"§être§au fin fond "
"430";"-";"+";"+";"-";"-";"<E>";"être";"à";"le";"fondement";"-";"+";"-";"+";"-";"§être§au fondement "
"431";"+";"+";"-";"-";"-";"<E>";"être";"à";"les fins";"fonds";"-";"+";"+";"-";"+";"§être§aux fins fonds "
"432";"+";"+";"-";"-";"-";"<E>";"être";"dans";"les fins";"fonds";"-";"+";"+";"-";"+";"§être§dans les fins fonds "
"433";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"forme";"-";"+";"-";"-";"-";"§être§en forme "
"434";"-";"+";"-";"-";"-";"<E>";"être";"sous";"<E>";"forme";"-";"+";"-";"-";"-";"§être§sous forme "
"435";"+";"+";"+";"-";"-";"<E>";"être";"à";"le";"fort";"-";"+";"-";"+";"-";"§être§au fort "
"436";"+";"+";"+";"-";"-";"<E>";"être";"à";"le plus";"fort";"-";"+";"-";"+";"-";"§être§au plus fort "
"437";"+";"-";"-";"-";"-";"<E>";"être";"dans";"la";"foulée";"+";"-";"-";"+";"-";"§être§dans la foulée "
"438";"-";"+";"+";"-";"-";"<E>";"être";"dans";"la";"foulée";"-";"+";"+";"+";"-";"§être§dans la foulée "
"439";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"frange";"-";"+";"-";"+";"+";"§être§à la frange "
"440";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"frange";"-";"+";"-";"+";"-";"§être§à la frange "
"441";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"fréquence";"-";"+";"-";"+";"-";"§être§à la fréquence "
"442";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"front";"-";"+";"+";"-";"+";"§être§au front "
"443";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"fronteau";"-";"+";"+";"-";"+";"§être§au fronteau "
"444";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"frontière";"-";"+";"+";"+";"+";"§être§à la frontière "
"445";"+";"-";"-";"-";"-";"<E>";"être";"à";"les";"funérailles";"+";"-";"-";"+";"+";"§être§aux funérailles "
"446";"+";"-";"-";"-";"-";"<E>";"être";"à";"les";"gages";"+";"-";"-";"-";"-";"§être§aux gages "
"447";"-";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"garantie";"-";"+";"+";"-";"-";"§être§en garantie "
"448";"-";"+";"+";"-";"-";"<E>";"être";"sans";"<E>";"garantie";"+";"-";"+";"-";"-";"§être§sans garantie "
"449";"+";"+";"+";"-";"-";"<E>";"être";"en";"avant-";"garde";"-";"+";"-";"+";"-";"§être§en avant-garde "
"450";"+";"-";"-";"-";"-";"<E>";"être";"en";"avant-";"garde";"+";"-";"-";"+";"+";"§être§en avant-garde "
"451";"+";"-";"-";"-";"-";"<E>";"être";"à";"la";"garde";"+";"-";"-";"+";"-";"§être§à la garde "
"452";"+";"+";"-";"-";"-";"<E>";"être";"sous";"la";"garde";"+";"-";"-";"+";"-";"§être§sous la garde "
"453";"+";"-";"-";"-";"-";"<E>";"être";"à";"l'arrière-";"garde";"+";"-";"-";"+";"+";"§être§à l'arrière-garde "
"454";"+";"+";"+";"-";"-";"<E>";"être";"à";"l'avant-";"garde";"-";"+";"-";"+";"-";"§être§à l'avant-garde "
"455";"+";"-";"-";"-";"-";"<E>";"être";"à";"l'avant-";"garde";"+";"-";"-";"+";"+";"§être§à l'avant-garde "
"456";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"gare";"-";"+";"+";"-";"+";"§être§en gare "
"457";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"garniture";"-";"+";"-";"-";"-";"§être§en garniture "
"458";"+";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"gauche";"-";"+";"+";"-";"+";"§être§à gauche "
"459";"+";"-";"-";"-";"-";"<E>";"être";"à";"<E>";"gauche";"+";"-";"+";"-";"-";"§être§à gauche "
"460";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"gauche";"-";"+";"-";"+";"+";"§être§à la gauche "
"461";"+";"-";"-";"-";"-";"<E>";"être";"à";"la";"gauche";"+";"-";"-";"+";"-";"§être§à la gauche "
"462";"+";"+";"-";"-";"-";"<E>";"être";"sur";"la";"gauche";"-";"+";"+";"-";"+";"§être§sur la gauche "
"463";"+";"-";"-";"-";"-";"<E>";"être";"sur";"la";"gauche";"+";"-";"+";"-";"-";"§être§sur la gauche "
"464";"+";"+";"-";"-";"-";"<E>";"être";"à";"l'extrême";"gauche";"-";"+";"+";"-";"+";"§être§à l'extrême gauche "
"465";"+";"-";"-";"-";"-";"<E>";"être";"à";"l'extrême";"gauche";"+";"-";"+";"-";"-";"§être§à l'extrême gauche "
"466";"+";"-";"-";"-";"-";"<E>";"être";"de";"la";"génération";"+";"-";"-";"+";"-";"§être§de la génération "
"467";"-";"+";"-";"-";"-";"<E>";"être";"de";"le";"genre";"-";"+";"-";"+";"-";"§être§du genre "
"468";"-";"+";"-";"-";"-";"<E>";"être";"de";"le sous-";"genre";"-";"+";"-";"+";"-";"§être§du sous-genre "
"469";"+";"-";"-";"-";"-";"<E>";"être";"dans";"le";"giron";"+";"-";"-";"+";"-";"§être§dans le giron "
"470";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"gloire";"+";"-";"-";"+";"-";"§être§à la gloire "
"471";"-";"+";"+";"-";"-";"<E>";"être";"pour";"la plus grande";"gloire";"+";"+";"-";"+";"-";"§être§pour la plus grande gloire "
"472";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"goût";"+";"-";"-";"+";"-";"§être§au goût "
"473";"-";"+";"+";"-";"-";"<E>";"être";"de";"le";"goût";"+";"-";"-";"+";"-";"§être§du goût "
"474";"-";"+";"+";"-";"-";"<E>";"être";"pour";"la";"gouverne";"-";"+";"-";"+";"-";"§être§pour la gouverne "
"475";"+";"-";"-";"-";"-";"<E>";"être";"dans";"les bonnes";"grâces";"+";"-";"-";"+";"-";"§être§dans les bonnes grâces "
"476";"+";"+";"-";"-";"-";"<E>";"être";"dans";"les";"gradins";"-";"+";"+";"+";"+";"§être§dans les gradins "
"477";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"gré";"+";"-";"-";"+";"-";"§être§au gré "
"478";"-";"+";"+";"-";"-";"<E>";"être";"contre";"le";"gré";"+";"-";"-";"+";"-";"§être§contre le gré "
"479";"+";"+";"-";"-";"-";"<E>";"être";"dans";"les";"griffes";"+";"-";"-";"+";"-";"§être§dans les griffes "
"480";"+";"-";"-";"-";"-";"<E>";"être";"de";"le";"groupe";"+";"-";"-";"+";"-";"§être§du groupe "
"481";"+";"-";"-";"-";"-";"<E>";"être";"de";"le sous-";"groupe";"+";"-";"-";"+";"-";"§être§du sous-groupe "
"482";"-";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"guise";"-";"+";"-";"-";"-";"§être§en guise "
"483";"-";"+";"+";"-";"-";"<E>";"être";"dans";"les";"habitudes";"+";"-";"-";"+";"-";"§être§dans les habitudes "
"484";"-";"+";"-";"-";"-";"<E>";"être";"autour de";"les";"hanches";"+";"-";"-";"+";"+";"§être§autour des hanches "
"485";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"hausse";"-";"+";"-";"-";"-";"§être§en hausse "
"486";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"haut";"-";"+";"+";"-";"+";"§être§en haut "
"487";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"haut";"-";"+";"+";"-";"+";"§être§à l'haut "
"488";"+";"+";"-";"-";"-";"<E>";"être";"à";"le plus";"haut";"-";"+";"+";"-";"-";"§être§au plus haut "
"489";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"hauteur";"-";"+";"+";"+";"+";"§être§à l'hauteur "
"490";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"hauteur";"-";"+";"+";"+";"-";"§être§à l'hauteur "
"491";"-";"+";"-";"-";"-";"<E>";"être";"à";"la mi-";"hauteur";"+";"+";"+";"+";"+";"§être§à la mi-hauteur "
"492";"+";"+";"-";"-";"-";"<E>";"être";"à";"mi-";"hauteur";"-";"+";"+";"-";"+";"§être§à mi-hauteur "
"493";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"hauteur des ambitions";"+";"-";"-";"-";"-";"§être§à l'hauteur des ambitions "
"494";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"hauteur des espérances";"+";"-";"-";"-";"-";"§être§à l'hauteur des espérances "
"495";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"hauteur des espoirs";"+";"-";"-";"-";"-";"§être§à l'hauteur des espoirs "
"496";"+";"+";"-";"-";"-";"<E>";"être";"à";"Dnum";"heures de bus";"-";"+";"+";"-";"-";"§être§à Dnum heures de bus "
"497";"+";"+";"-";"-";"-";"<E>";"être";"à";"Dnum";"heures de marche";"-";"+";"+";"-";"-";"§être§à Dnum heures de marche "
"498";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"hîpital";"-";"+";"+";"-";"+";"§être§à l'hîpital "
"499";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"hit parade";"-";"+";"+";"-";"-";"§être§à l'hit parade "
"500";"-";"+";"+";"-";"-";"<E>";"être";"à";"le";"honneur";"+";"-";"-";"+";"-";"§être§à l'honneur "
"501";"-";"+";"+";"-";"-";"<E>";"être";"à";"le";"honneur";"+";"+";"-";"+";"-";"§être§à l'honneur "
"502";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"honte";"+";"-";"-";"+";"-";"§être§à l'honte "
"503";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"honte";"+";"-";"-";"+";"-";"§être§à l'honte "
"504";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"horizontale";"-";"+";"-";"+";"+";"§être§à l'horizontale "
"505";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"idée";"+";"-";"-";"+";"-";"§être§à l'idée "
"506";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"île";"-";"+";"+";"-";"+";"§être§à la île "
"507";"+";"+";"-";"-";"-";"<E>";"être";"dans";"la";"île";"-";"+";"+";"-";"+";"§être§dans la île "
"508";"+";"+";"-";"-";"-";"<E>";"être";"sur";"la";"île";"-";"+";"+";"-";"+";"§être§sur la île "
"509";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"image";"+";"+";"-";"+";"-";"§être§à l'image "
"510";"-";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"imitation";"-";"+";"-";"-";"-";"§être§en imitation "
"511";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"imitation";"+";"+";"-";"+";"-";"§être§à l'imitation "
"512";"+";"+";"-";"-";"-";"<E>";"être";"dans";"la";"imminence";"-";"+";"-";"-";"-";"§être§dans l'imminence "
"513";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"index";"-";"+";"+";"-";"-";"§être§à l'index "
"514";"+";"+";"-";"-";"-";"<E>";"être";"sous";"la";"influence";"+";"+";"-";"+";"-";"§être§sous l'influence "
"515";"+";"+";"+";"-";"-";"<E>";"être";"à";"la";"initiative";"+";"-";"-";"+";"-";"§être§à l'initiative "
"516";"-";"+";"+";"-";"-";"<E>";"être";"de";"la";"initiative";"+";"-";"-";"+";"-";"§être§de l'initiative "
"517";"-";"+";"+";"-";"-";"<E>";"être";"sur";"<E>";"injonction";"+";"-";"-";"+";"-";"§être§sur injonction "
"518";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"injonction";"+";"-";"-";"+";"-";"§être§à l'injonction "
"519";"-";"+";"+";"-";"-";"<E>";"être";"sur";"la";"injonction";"+";"-";"-";"+";"-";"§être§sur l'injonction "
"520";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"instigation";"+";"-";"-";"+";"-";"§être§à l'instigation "
"521";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"intention";"+";"-";"-";"+";"-";"§être§à l'intention "
"522";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"intention";"+";"-";"-";"+";"-";"§être§à l'intention "
"523";"-";"+";"+";"-";"-";"<E>";"être";"dans";"la";"intention";"+";"-";"-";"+";"-";"§être§dans l'intention "
"524";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"intention personnelle";"+";"-";"-";"+";"-";"§être§à l'intention personnelle "
"525";"-";"+";"+";"-";"-";"<E>";"être";"dans";"les";"intentions";"+";"-";"-";"+";"-";"§être§dans les intentions "
"526";"-";"+";"+";"-";"-";"<E>";"être";"dans";"le";"intérêt";"+";"-";"-";"+";"-";"§être§dans l'intérêt "
"527";"-";"+";"+";"-";"-";"<E>";"être";"de";"le";"intérêt";"+";"-";"-";"+";"-";"§être§de l'intérêt "
"528";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"intérieur";"+";"+";"+";"-";"+";"§être§à l'intérieur "
"529";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"introduction";"-";"+";"-";"-";"+";"§être§en introduction "
"530";"-";"+";"+";"-";"-";"<E>";"être";"de";"la";"invention";"+";"-";"-";"+";"-";"§être§de l'invention "
"531";"-";"+";"+";"-";"-";"<E>";"être";"sur";"<E>";"invitation";"+";"-";"-";"+";"-";"§être§sur invitation "
"532";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"invitation";"+";"-";"-";"+";"-";"§être§à l'invitation "
"533";"-";"+";"+";"-";"-";"<E>";"être";"sur";"la";"invitation";"+";"-";"-";"+";"-";"§être§sur l'invitation "
"534";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"issue";"-";"+";"-";"-";"-";"§être§à l'issue "
"535";"+";"+";"-";"-";"-";"<E>";"être";"sur";"le";"itinéraire";"-";"+";"+";"+";"+";"§être§sur l'itinéraire "
"536";"+";"-";"-";"-";"-";"<E>";"être";"dans";"les";"jambes";"+";"-";"-";"+";"-";"§être§dans les jambes "
"537";"+";"+";"-";"-";"-";"<E>";"être";"à";"un";"jet de pierre";"+";"+";"+";"-";"+";"§être§à un jet de pierre "
"538";"+";"+";"-";"-";"-";"<E>";"être";"sous";"le";"joug";"+";"-";"+";"-";"-";"§être§sous le joug "
"539";"+";"-";"-";"-";"-";"<E>";"être";"dans";"les";"jupes";"+";"-";"-";"+";"-";"§être§dans les jupes "
"540";"+";"+";"+";"-";"-";"<E>";"être";"dans";"la";"juridiction";"+";"-";"-";"+";"-";"§être§dans la juridiction "
"541";"+";"+";"-";"-";"-";"<E>";"être";"à";"six";"kilomètres";"+";"+";"+";"-";"+";"§être§à six kilomètres "
"542";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"large";"-";"+";"+";"-";"+";"§être§au large "
"543";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"large des cîtes";"-";"+";"+";"-";"+";"§être§au large des cîtes "
"544";"-";"+";"+";"-";"-";"<E>";"être";"pour";"le";"lendemain";"-";"+";"+";"-";"-";"§être§pour le lendemain "
"545";"+";"-";"-";"-";"-";"<E>";"être";"sur";"le";"lieu";"-";"+";"-";"-";"+";"§être§sur le lieu "
"546";"+";"-";"-";"-";"-";"<E>";"être";"sur";"les";"lieux";"-";"+";"+";"-";"+";"§être§sur les lieux "
"547";"+";"+";"-";"-";"-";"<E>";"être";"dans";"la";"ligne de mire";"+";"-";"-";"+";"-";"§être§dans la ligne de mire "
"548";"+";"+";"-";"-";"-";"<E>";"être";"dans";"la";"ligne de tir";"+";"-";"-";"+";"+";"§être§dans la ligne de tir "
"549";"+";"+";"-";"-";"-";"<E>";"être";"dans";"la";"ligne de visée";"+";"-";"-";"+";"-";"§être§dans la ligne de visée "
"550";"+";"+";"-";"-";"-";"<E>";"être";"dans";"la";"lignée";"+";"-";"-";"+";"-";"§être§dans la lignée "
"551";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"limite";"-";"+";"-";"+";"+";"§être§à la limite "
"552";"+";"+";"-";"-";"-";"<E>";"être";"à";"l'extrême";"limite";"-";"+";"-";"+";"+";"§être§à l'extrême limite "
"553";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"limite des forces";"+";"-";"-";"-";"-";"§être§à la limite des forces "
"554";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"lisière";"-";"+";"+";"+";"+";"§être§à la lisière "
"555";"+";"+";"-";"-";"-";"<E>";"être";"sur";"la";"liste";"+";"+";"-";"+";"-";"§être§sur la liste "
"556";"+";"+";"-";"-";"-";"<E>";"être";"sur";"la";"liste noire";"+";"+";"-";"+";"-";"§être§sur la liste noire "
"557";"+";"+";"-";"-";"-";"<E>";"être";"sur";"les";"listes";"+";"+";"-";"+";"-";"§être§sur les listes "
"558";"+";"+";"-";"-";"-";"<E>";"être";"dans";"les";"locaux";"+";"+";"-";"+";"+";"§être§dans les locaux "
