"<ID>";"N0 =: Nhum";"N0 =: N-hum";"N0 =: Qu P";"Ppv =: en figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT><être>";"<ENT>Prép1";"<ENT>Det1";"<ENT>C1";"Nc =: Nhum";"Nc =: N-hum";"N0 être Prép1 Det1 C1";"Det1 C1 de Nc = Poss C1";"Prép1 C1 = où ?";"Exemple"
"559";"+";"+";"-";"-";"-";"<E>";"être";"à";"les premières";"loges";"-";"+";"+";"-";"+";"§être§aux premières loges "
"560";"-";"+";"+";"-";"-";"<E>";"être";"dans";"la";"logique";"-";"+";"-";"+";"-";"§être§dans la logique "
"561";"+";"+";"-";"-";"-";"<E>";"être";"dans";"une";"logique";"-";"+";"-";"+";"-";"§être§dans une logique "
"562";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"louange";"+";"-";"-";"+";"-";"§être§à la louange "
"563";"-";"+";"-";"-";"-";"<E>";"être";"dans";"la";"main";"+";"-";"-";"+";"+";"§être§dans la main "
"564";"-";"+";"-";"-";"-";"<E>";"être";"dans";"la";"main droite";"+";"-";"-";"+";"+";"§être§dans la main droite "
"565";"-";"+";"-";"-";"-";"<E>";"être";"dans";"la";"main gauche";"+";"-";"-";"+";"+";"§être§dans la main gauche "
"566";"+";"-";"-";"-";"-";"<E>";"être";"à";"les";"mains";"+";"-";"-";"-";"-";"§être§aux mains "
"567";"+";"+";"+";"-";"-";"<E>";"être";"dans";"les";"mains";"+";"-";"-";"+";"-";"§être§dans les mains "
"568";"-";"+";"-";"-";"-";"<E>";"être";"dans";"les";"mains";"+";"-";"-";"+";"+";"§être§dans les mains "
"569";"+";"-";"-";"-";"-";"<E>";"être";"à";"la";"maison d'arrêt";"-";"+";"+";"-";"+";"§être§à la maison d'arrêt "
"570";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"mal";"-";"+";"-";"-";"-";"§être§en mal "
"571";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"manière";"+";"-";"-";"+";"-";"§être§à la manière "
"572";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"manque";"-";"+";"+";"-";"-";"§être§en manque "
"573";"+";"+";"-";"-";"-";"<E>";"être";"à";"les";"marches";"-";"+";"-";"-";"+";"§être§aux marches "
"574";"-";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"marge";"-";"+";"+";"-";"-";"§être§en marge "
"575";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"marge";"-";"+";"+";"-";"+";"§être§en marge "
"576";"+";"+";"-";"-";"-";"<E>";"être";"dans";"la";"marge";"-";"+";"+";"+";"-";"§être§dans la marge "
"577";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"mariage";"+";"-";"-";"+";"+";"§être§au mariage "
"578";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"maximum";"-";"+";"+";"+";"-";"§être§au maximum "
"579";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"mémoire";"+";"-";"-";"+";"-";"§être§à la mémoire "
"580";"+";"+";"+";"-";"-";"<E>";"être";"dans";"la";"mémoire";"+";"-";"-";"+";"-";"§être§dans la mémoire "
"581";"+";"+";"-";"-";"-";"<E>";"être";"sous";"la";"menace";"+";"+";"-";"+";"-";"§être§sous la menace "
"582";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"menu";"-";"+";"+";"+";"-";"§être§au menu "
"583";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"merci";"+";"+";"-";"+";"-";"§être§à la merci "
"584";"-";"+";"+";"-";"-";"<E>";"être";"à";"le";"mérite";"+";"+";"-";"+";"-";"§être§au mérite "
"585";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"mesure";"+";"-";"-";"+";"-";"§être§à la mesure "
"586";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"mesure des ambitions";"+";"-";"-";"+";"-";"§être§à la mesure des ambitions "
"587";"-";"+";"-";"-";"-";"<E>";"être";"à";"les";"mesures";"+";"-";"-";"+";"-";"§être§aux mesures "
"588";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"micro";"-";"+";"+";"-";"-";"§être§au micro "
"589";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"milieu";"+";"-";"+";"-";"+";"§être§au milieu "
"590";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"milieu";"-";"+";"+";"-";"+";"§être§au milieu "
"591";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"milieu";"-";"+";"+";"-";"-";"§être§au milieu "
"592";"+";"+";"-";"-";"-";"<E>";"être";"à";"le beau";"milieu";"+";"-";"+";"-";"+";"§être§au beau milieu "
"593";"+";"+";"-";"-";"-";"<E>";"être";"à";"le beau";"milieu";"-";"+";"-";"-";"+";"§être§au beau milieu "
"594";"+";"-";"-";"-";"-";"<E>";"être";"à";"le beau";"milieu";"-";"+";"+";"-";"-";"§être§au beau milieu "
"595";"+";"+";"-";"-";"-";"<E>";"être";"en";"plein";"milieu";"-";"+";"-";"-";"+";"§être§en plein milieu "
"596";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"minimum";"-";"+";"+";"+";"-";"§être§au minimum "
"597";"+";"+";"-";"-";"-";"<E>";"être";"dans";"la";"mire";"+";"-";"-";"+";"-";"§être§dans la mire "
"598";"+";"+";"-";"-";"-";"<E>";"être";"sur";"le";"modèle";"+";"+";"-";"+";"-";"§être§sur le modèle "
"599";"-";"+";"+";"-";"-";"<E>";"être";"dans";"les";"moeurs";"+";"-";"+";"+";"-";"§être§dans les moeurs "
"600";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"moins";"+";"+";"+";"-";"-";"§être§en moins "
"601";"+";"+";"-";"-";"-";"<E>";"être";"en";"plein";"mois";"-";"+";"-";"-";"-";"§être§en plein mois "
"602";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"moitié";"-";"+";"-";"+";"+";"§être§à la moitié "
"603";"+";"+";"-";"-";"-";"<E>";"être";"à";"un certain";"moment";"-";"+";"+";"-";"-";"§être§à un certain moment "
"604";"+";"+";"-";"-";"-";"<E>";"être";"à";"un";"moment crucial";"-";"+";"+";"-";"-";"§être§à un moment crucial "
"605";"+";"+";"-";"-";"-";"<E>";"être";"à";"un";"moment décisif";"-";"+";"+";"-";"-";"§être§à un moment décisif "
"606";"+";"+";"-";"-";"-";"<E>";"être";"à";"un";"moment difficile";"-";"+";"+";"-";"-";"§être§à un moment difficile "
"607";"+";"-";"-";"-";"-";"<E>";"être";"dans";"la";"mouvance";"+";"-";"-";"+";"-";"§être§dans la mouvance "
"608";"+";"+";"-";"-";"-";"<E>";"être";"dans";"la";"moyenne";"-";"+";"+";"+";"-";"§être§dans la moyenne "
"609";"-";"+";"+";"-";"-";"<E>";"être";"dans";"les";"moyens";"+";"-";"+";"+";"-";"§être§dans les moyens "
"610";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"nadir";"-";"+";"+";"+";"+";"§être§au nadir "
"611";"-";"+";"+";"-";"-";"<E>";"être";"dans";"la";"nature";"+";"+";"-";"+";"-";"§être§dans la nature "
"612";"-";"+";"-";"-";"-";"<E>";"être";"sous";"le";"nez";"+";"-";"-";"+";"+";"§être§sous le nez "
"613";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"niveau";"-";"+";"+";"+";"+";"§être§au niveau "
"614";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"niveau";"-";"+";"+";"+";"-";"§être§au niveau "
"615";"+";"+";"-";"-";"-";"<E>";"être";"à";"un certain";"niveau";"-";"+";"+";"-";"-";"§être§à un certain niveau "
"616";"+";"+";"-";"-";"-";"<E>";"être";"à";"Dnum";"N-mesure";"-";"+";"+";"-";"-";"§être§à Dnum N-mesure "
"617";"+";"+";"-";"-";"-";"<E>";"être";"à";"Dnum";"N-mesure-de-longueur";"+";"+";"+";"-";"+";"§être§à Dnum N-mesure-de-longueur "
"618";"+";"+";"-";"-";"-";"<E>";"être";"à";"Dnum";"N-mesure-de-longueur de distance";"+";"+";"+";"-";"+";"§être§à Dnum N-mesure-de-longueur de distance "
"619";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"nom";"+";"-";"-";"+";"-";"§être§au nom "
"620";"-";"+";"-";"-";"-";"<E>";"être";"sous";"le";"nom";"+";"-";"-";"+";"-";"§être§sous le nom "
"621";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"nombre";"+";"+";"-";"-";"-";"§être§au nombre "
"622";"+";"+";"-";"-";"-";"<E>";"être";"de";"le";"nombre";"+";"+";"+";"-";"-";"§être§du nombre "
"623";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"nombre des amis";"+";"-";"-";"-";"-";"§être§au nombre des amis "
"624";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"nord";"-";"+";"+";"-";"+";"§être§au nord "
"625";"+";"+";"-";"-";"-";"<E>";"être";"dans";"le";"nord";"-";"+";"+";"-";"+";"§être§dans le nord "
"626";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"nord-est";"-";"+";"+";"-";"+";"§être§au nord-est "
"627";"+";"+";"-";"-";"-";"<E>";"être";"dans";"le";"nord-est";"-";"+";"+";"-";"+";"§être§dans le nord-est "
"628";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"nord-ouest";"-";"+";"+";"-";"+";"§être§au nord-ouest "
"629";"+";"+";"-";"-";"-";"<E>";"être";"dans";"le";"nord-ouest";"-";"+";"+";"-";"+";"§être§dans le nord-ouest "
"630";"-";"+";"-";"-";"-";"<E>";"être";"à";"les";"normes";"-";"+";"+";"+";"-";"§être§aux normes "
"631";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"noyau";"-";"+";"-";"+";"+";"§être§au noyau "
"632";"+";"+";"-";"-";"-";"<E>";"être";"à";"Dnum";"Ntps";"-";"+";"+";"-";"-";"§être§à Dnum Ntps "
"633";"+";"+";"-";"-";"-";"<E>";"être";"dans";"Poss0 Dnum-ième";"Ntps";"-";"+";"+";"-";"-";"§être§dans son Dnum-ième Ntps "
"634";"+";"+";"-";"-";"-";"<E>";"être";"à";"Dnum";"Ntps de marche";"-";"+";"+";"-";"-";"§être§à Dnum Ntps de marche "
"635";"+";"+";"-";"-";"-";"<E>";"être";"à";"Dnum";"Ntps de N-moyen-de-transport";"-";"+";"+";"-";"-";"§être§à Dnum Ntps de N-moyen-de-transport "
"636";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"numérateur";"-";"+";"-";"+";"+";"§être§au numérateur "
"637";"+";"+";"-";"-";"-";"<E>";"être";"sous";"la";"obédience";"+";"-";"-";"+";"-";"§être§sous l'obédience "
"638";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"ombre";"-";"+";"+";"-";"+";"§être§à l'ombre "
"639";"+";"-";"-";"-";"-";"<E>";"être";"dans";"la";"ombre";"+";"-";"+";"+";"-";"§être§dans l'ombre "
"640";"-";"+";"+";"-";"-";"<E>";"être";"de";"la";"opinion";"+";"-";"-";"+";"-";"§être§de l'opinion "
"641";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"opposé";"-";"+";"+";"-";"+";"§être§à l'opposé "
"642";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"opposé";"-";"+";"+";"-";"-";"§être§à l'opposé "
"643";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"oral";"-";"+";"-";"-";"-";"§être§à l'oral "
"644";"+";"+";"-";"-";"-";"<E>";"être";"sous";"les";"ordres";"+";"-";"-";"+";"-";"§être§sous les ordres "
"645";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"orée";"-";"+";"+";"-";"+";"§être§à l'orée "
"646";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"origine";"-";"+";"-";"+";"-";"§être§à l'origine "
"647";"+";"+";"-";"-";"-";"<E>";"être";"à";"les";"origines";"-";"+";"-";"+";"-";"§être§aux origines "
"648";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"ouest";"-";"+";"+";"-";"+";"§être§à l'ouest "
"649";"+";"+";"-";"-";"-";"<E>";"être";"dans";"le";"ouest";"-";"+";"+";"-";"+";"§être§dans l'ouest "
"650";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"ouverture";"-";"+";"-";"-";"-";"§être§en ouverture "
"651";"+";"+";"-";"-";"-";"<E>";"être";"en";"Dnum-ième";"page";"-";"+";"+";"-";"-";"§être§en Dnum-ième page "
"652";"+";"+";"-";"-";"-";"<E>";"être";"à";"la Dnum-ième";"page";"-";"+";"+";"-";"+";"§être§à la Dnum-ième page "
"653";"+";"+";"-";"-";"-";"<E>";"être";"à";"la première";"page";"-";"+";"+";"-";"+";"§être§à la première page "
"654";"+";"+";"-";"-";"-";"<E>";"être";"en";"première";"page";"-";"+";"+";"-";"-";"§être§en première page "
"655";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"paiement";"-";"+";"-";"-";"-";"§être§en paiement "
"656";"-";"+";"+";"-";"-";"<E>";"être";"à";"le";"palmarès";"+";"-";"-";"+";"-";"§être§au palmarès "
"657";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"panne";"-";"+";"+";"-";"-";"§être§en panne "
"658";"+";"-";"-";"-";"-";"<E>";"être";"dans";"les petits";"papiers";"+";"-";"-";"+";"-";"§être§dans les petits papiers "
"659";"+";"+";"-";"-";"-";"<E>";"être";"dans";"les";"parages";"-";"+";"+";"+";"+";"§être§dans les parages "
"660";"+";"+";"-";"-";"-";"<E>";"être";"à";"mi-";"parcours";"-";"+";"+";"-";"+";"§être§à mi-parcours "
"661";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"paroxysme";"-";"+";"+";"+";"-";"§être§au paroxysme "
"662";"-";"+";"-";"-";"-";"<E>";"être";"sous";"le";"parrainage";"+";"-";"-";"+";"-";"§être§sous le parrainage "
"663";"-";"+";"+";"-";"-";"<E>";"être";"de";"la";"part";"+";"-";"-";"+";"-";"§être§de la part "
"664";"+";"+";"-";"-";"-";"<E>";"être";"de";"<E>";"part et d'autre";"+";"+";"+";"-";"+";"§être§de part et d'autre "
"665";"+";"-";"-";"-";"-";"<E>";"être";"de";"le";"parti";"+";"-";"-";"+";"-";"§être§du parti "
"666";"+";"+";"-";"-";"-";"<E>";"être";"à";"deux";"pas";"+";"+";"+";"-";"+";"§être§à deux pas "
"667";"+";"+";"-";"-";"-";"<E>";"être";"à";"quelques";"pas";"+";"+";"+";"-";"+";"§être§à quelques pas "
"668";"+";"+";"-";"-";"-";"<E>";"être";"sur";"le";"passage";"+";"+";"+";"+";"-";"§être§sur le passage "
"669";"+";"+";"-";"-";"-";"<E>";"être";"sur";"le";"passage";"+";"+";"+";"+";"+";"§être§sur le passage "
"670";"+";"+";"-";"-";"-";"<E>";"être";"à";"un certain";"passage";"-";"+";"+";"-";"-";"§être§à un certain passage "
"671";"+";"+";"-";"-";"-";"<E>";"être";"à";"un";"passage crucial";"-";"+";"+";"-";"-";"§être§à un passage crucial "
"672";"+";"+";"-";"-";"-";"<E>";"être";"à";"un";"passage décisif";"-";"+";"+";"-";"-";"§être§à un passage décisif "
"673";"+";"+";"-";"-";"-";"<E>";"être";"à";"un";"passage difficile";"-";"+";"+";"-";"-";"§être§à un passage difficile "
"674";"+";"+";"+";"-";"-";"<E>";"être";"à";"le";"passif";"-";"+";"-";"+";"-";"§être§au passif "
"675";"-";"+";"-";"-";"-";"<E>";"être";"sous";"le";"patronage";"+";"-";"-";"+";"-";"§être§sous le patronage "
"676";"+";"-";"-";"-";"-";"<E>";"être";"dans";"les";"pattes";"+";"-";"-";"+";"-";"§être§dans les pattes "
"677";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"pays";"-";"+";"-";"-";"-";"§être§au pays "
"678";"+";"-";"-";"-";"-";"<E>";"être";"dans";"la";"peau";"+";"-";"+";"-";"-";"§être§dans la peau "
"679";"+";"-";"-";"-";"-";"<E>";"être";"dans";"la";"peau du personnage";"+";"-";"+";"-";"-";"§être§dans la peau du personnage "
"680";"-";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"pendant";"-";"+";"-";"-";"-";"§être§en pendant "
"681";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"pénurie";"-";"+";"+";"-";"-";"§être§en pénurie "
"682";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"périgée";"-";"+";"+";"-";"+";"§être§au périgée "
"683";"+";"+";"-";"-";"-";"<E>";"être";"dans";"le";"périmètre";"-";"+";"-";"+";"+";"§être§dans le périmètre "
"684";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"période";"-";"+";"-";"-";"-";"§être§en période "
"685";"+";"+";"-";"-";"-";"<E>";"être";"à";"une certaine";"période";"-";"+";"+";"-";"-";"§être§à une certaine période "
"686";"+";"+";"-";"-";"-";"<E>";"être";"à";"une";"période cruciale";"-";"+";"+";"-";"-";"§être§à une période cruciale "
"687";"+";"+";"-";"-";"-";"<E>";"être";"à";"une";"période décisive";"-";"+";"+";"-";"-";"§être§à une période décisive "
"688";"+";"+";"-";"-";"-";"<E>";"être";"à";"une";"période difficile";"-";"+";"+";"-";"-";"§être§à une période difficile "
"689";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"périphérie";"-";"+";"+";"+";"+";"§être§en périphérie "
"690";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"périphérie";"-";"-";"+";"-";"-";"§être§à la périphérie "
"691";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"périphérie";"-";"+";"+";"+";"+";"§être§à la périphérie "
"692";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"perpendiculaire";"-";"+";"-";"+";"+";"§être§à la perpendiculaire "
"693";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"phase";"-";"+";"-";"-";"-";"§être§en phase "
"694";"+";"+";"-";"-";"-";"<E>";"être";"dans";"Poss0";"phase";"-";"+";"-";"-";"-";"§être§dans sa phase "
"695";"+";"+";"-";"-";"-";"<E>";"être";"dans";"une";"phase";"-";"+";"-";"-";"-";"§être§dans une phase "
"696";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"pic";"-";"+";"+";"-";"-";"§être§au pic "
"697";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"pied";"-";"+";"-";"-";"+";"§être§au pied "
"698";"+";"-";"-";"-";"-";"<E>";"être";"à";"les";"pieds";"+";"-";"-";"+";"-";"§être§aux pieds "
"699";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"pire";"-";"+";"-";"-";"-";"§être§au pire "
"700";"+";"-";"-";"-";"-";"<E>";"être";"sur";"la";"piste";"+";"+";"+";"+";"-";"§être§sur la piste "
"701";"+";"+";"+";"-";"-";"<E>";"être";"à";"le";"pivot";"-";"+";"-";"+";"-";"§être§au pivot "
"702";"+";"-";"-";"-";"-";"<E>";"être";"à";"la";"place";"+";"-";"-";"+";"+";"§être§à la place "
"703";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"place";"-";"+";"-";"+";"+";"§être§à la place "
"704";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"place";"-";"+";"-";"+";"-";"§être§à la place "
"705";"+";"+";"-";"-";"-";"<E>";"être";"sur";"la";"place";"-";"+";"+";"-";"+";"§être§sur la place "
"706";"-";"+";"+";"-";"-";"<E>";"être";"à";"l'arrière-";"plan";"-";"+";"+";"-";"-";"§être§à l'arrière-plan "
"707";"+";"+";"-";"-";"-";"<E>";"être";"à";"le premier";"plan";"-";"+";"+";"-";"-";"§être§au premier plan "
"708";"+";"+";"-";"-";"-";"<E>";"être";"à";"le second";"plan";"-";"+";"+";"-";"-";"§être§au second plan "
"709";"-";"+";"+";"-";"-";"<E>";"être";"dans";"les";"plans";"+";"-";"-";"+";"-";"§être§dans les plans "
"710";"+";"+";"-";"-";"-";"<E>";"être";"sous";"une";"pluie";"-";"+";"-";"-";"+";"§être§sous une pluie "
"711";"-";"+";"-";"-";"-";"<E>";"être";"de";"la";"plume";"+";"-";"-";"+";"-";"§être§de la plume "
"712";"+";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"plus";"+";"+";"+";"-";"-";"§être§en plus "
"713";"-";"+";"-";"-";"-";"<E>";"être";"dans";"la";"poche";"+";"-";"-";"+";"+";"§être§dans la poche "
"714";"+";"-";"-";"-";"-";"<E>";"être";"sur";"le";"poil";"+";"-";"-";"+";"-";"§être§sur le poil "
"715";"+";"+";"-";"-";"-";"<E>";"être";"à";"un";"point critique";"-";"+";"-";"-";"-";"§être§à un point critique "
"716";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"point culminant";"-";"+";"+";"-";"+";"§être§au point culminant "
"717";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"point culminant";"-";"+";"+";"-";"-";"§être§au point culminant "
"718";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"pointe";"-";"+";"-";"+";"+";"§être§à la pointe "
"719";"-";"+";"-";"-";"+";"n'";"être pas";"pour";"la";"pomme";"+";"-";"-";"+";"-";"§n'est pas§pour la pomme "
"720";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"pont";"-";"+";"+";"-";"+";"§être§au pont "
"721";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"porte";"-";"+";"+";"-";"-";"§être§à la porte "
"722";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"porte";"-";"+";"-";"+";"+";"§être§à la porte "
"723";"+";"+";"-";"-";"-";"<E>";"être";"hors de";"<E>";"portée";"+";"-";"-";"+";"+";"§être§hors de portée "
"724";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"portée";"+";"-";"-";"+";"+";"§être§à la portée "
"725";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"portée";"+";"-";"-";"+";"-";"§être§à la portée "
"726";"+";"+";"-";"-";"-";"<E>";"être";"hors de";"la";"portée";"+";"-";"-";"+";"+";"§être§hors de la portée "
"727";"-";"+";"+";"-";"-";"<E>";"être";"hors de";"la";"portée";"+";"-";"-";"+";"-";"§être§hors de la portée "
"728";"+";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"portée de canon";"+";"+";"+";"-";"+";"§être§à portée de canon "
"729";"+";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"portée de fusil";"+";"+";"+";"-";"+";"§être§à portée de fusil "
"730";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"portée de la bourse";"+";"-";"-";"-";"-";"§être§à la portée de la bourse "
"731";"+";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"portée de la main";"+";"-";"-";"-";"+";"§être§à portée de la main "
"732";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"portée de la main";"+";"-";"-";"-";"+";"§être§à la portée de la main "
"733";"+";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"portée de voix";"+";"+";"+";"-";"+";"§être§à portée de voix "
"734";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"portée immédiate";"+";"-";"-";"+";"+";"§être§à la portée immédiate "
"735";"+";"+";"-";"-";"-";"<E>";"être";"à";"les";"portes";"-";"+";"-";"+";"+";"§être§aux portes "
"736";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"possession";"+";"-";"-";"-";"-";"§être§en possession "
"737";"-";"+";"-";"-";"-";"<E>";"être";"dans";"la";"possession";"+";"-";"-";"+";"-";"§être§dans la possession "
"738";"+";"-";"-";"-";"-";"<E>";"être";"en";"la";"possession";"+";"-";"-";"+";"-";"§être§en la possession "
"739";"+";"+";"-";"-";"-";"<E>";"être";"sur";"le";"pourtour";"-";"+";"+";"+";"+";"§être§sur le pourtour "
"740";"-";"+";"+";"-";"-";"<E>";"être";"de";"le";"pouvoir";"+";"-";"-";"+";"-";"§être§du pouvoir "
"741";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"préférence";"+";"-";"-";"+";"-";"§être§à la préférence "
"742";"-";"+";"+";"-";"-";"<E>";"être";"à";"le";"préjudice";"+";"+";"-";"+";"-";"§être§au préjudice "
"743";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"présence";"+";"+";"-";"-";"-";"§être§en présence "
"744";"+";"+";"-";"-";"-";"<E>";"être";"en";"la";"présence";"+";"-";"-";"+";"-";"§être§en la présence "
