"<ID>";"N0 =: Nhum";"N0 =: N-hum";"N0 =: Qu P";"Ppv =: en figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT><être>";"<ENT>Prép1";"<ENT>Det1";"<ENT>C1";"Nc =: Nhum";"Nc =: N-hum";"N0 être Prép1 Det1 C1";"Det1 C1 de Nc = Poss C1";"Prép1 C1 = où ?";"Exemple"
"745";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"présentation";"-";"+";"-";"-";"+";"§être§en présentation "
"746";"+";"+";"-";"-";"-";"<E>";"être";"sous";"la";"présidence";"+";"-";"-";"+";"-";"§être§sous la présidence "
"747";"+";"+";"-";"-";"-";"<E>";"être";"sous";"la";"présidence d'honneur";"+";"-";"-";"+";"-";"§être§sous la présidence d'honneur "
"748";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"presqu'île";"-";"+";"+";"-";"+";"§être§à la presqu'île "
"749";"+";"+";"-";"-";"-";"<E>";"être";"dans";"la";"presqu'île";"-";"+";"+";"-";"+";"§être§dans la presqu'île "
"750";"+";"+";"-";"-";"-";"<E>";"être";"sur";"la";"presqu'île";"-";"+";"+";"-";"+";"§être§sur la presqu'île "
"751";"+";"+";"-";"-";"-";"<E>";"être";"sous";"la";"pression";"+";"+";"-";"+";"-";"§être§sous la pression "
"752";"-";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"prévision";"-";"-";"+";"-";"-";"§être§en prévision "
"753";"-";"+";"-";"-";"-";"<E>";"être";"dans";"les";"prix";"+";"-";"-";"+";"-";"§être§dans les prix "
"754";"+";"+";"-";"-";"-";"<E>";"être";"en";"plein";"processus";"-";"+";"-";"-";"-";"§être§en plein processus "
"755";"-";"+";"+";"-";"-";"<E>";"être";"à";"le";"profit";"+";"+";"-";"+";"-";"§être§au profit "
"756";"-";"+";"+";"-";"-";"<E>";"être";"à";"le";"programme";"+";"+";"+";"+";"-";"§être§au programme "
"757";"-";"+";"+";"-";"-";"<E>";"être";"dans";"les";"projets";"+";"-";"-";"+";"-";"§être§dans les projets "
"758";"-";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"prolongement";"-";"+";"-";"-";"-";"§être§en prolongement "
"759";"-";"+";"+";"-";"-";"<E>";"être";"dans";"le";"prolongement";"-";"+";"-";"+";"-";"§être§dans le prolongement "
"760";"-";"+";"-";"-";"-";"<E>";"être";"dans";"le";"prolongement";"-";"+";"-";"+";"+";"§être§dans le prolongement "
"761";"-";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"proportion";"-";"+";"-";"-";"-";"§être§en proportion "
"762";"-";"+";"-";"-";"-";"<E>";"être";"à";"les";"proportions";"+";"-";"-";"+";"-";"§être§aux proportions "
"763";"-";"+";"+";"-";"-";"<E>";"être";"dans";"le";"propos";"+";"-";"-";"+";"-";"§être§dans le propos "
"764";"-";"+";"+";"-";"-";"<E>";"être";"de";"le";"propos";"+";"-";"-";"+";"-";"§être§du propos "
"765";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"prorata";"-";"+";"-";"+";"-";"§être§au prorata "
"766";"+";"+";"-";"-";"-";"<E>";"être";"sous";"la";"protection";"+";"-";"-";"+";"-";"§être§sous la protection "
"767";"+";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"proximité";"+";"+";"-";"-";"+";"§être§à proximité "
"768";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"proximité";"+";"+";"-";"+";"+";"§être§à la proximité "
"769";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"quête";"+";"+";"-";"-";"-";"§être§en quête "
"770";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"queue";"-";"+";"+";"-";"+";"§être§en queue "
"771";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"queue";"-";"+";"+";"-";"+";"§être§à la queue "
"772";"+";"-";"-";"-";"-";"<E>";"être";"de";"la";"race";"+";"-";"-";"+";"-";"§être§de la race "
"773";"+";"+";"+";"-";"-";"<E>";"être";"à";"la";"racine";"-";"+";"-";"+";"-";"§être§à la racine "
"774";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"rade";"-";"+";"-";"-";"+";"§être§en rade "
"775";"-";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"raison inverse";"-";"+";"-";"-";"-";"§être§en raison inverse "
"776";"+";"+";"-";"-";"-";"<E>";"être";"à";"le Dnum-ième";"rang";"-";"+";"+";"-";"+";"§être§au Dnum-ième rang "
"777";"+";"+";"-";"-";"-";"<E>";"être";"à";"le premier";"rang";"+";"+";"+";"-";"-";"§être§au premier rang "
"778";"+";"+";"-";"-";"-";"<E>";"être";"à";"le premier";"rang";"-";"+";"+";"-";"+";"§être§au premier rang "
"779";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"ras";"-";"+";"+";"-";"+";"§être§à ras "
"780";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"ras";"-";"+";"+";"-";"+";"§être§au ras "
"781";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"rayon";"-";"+";"-";"-";"+";"§être§au rayon "
"782";"-";"+";"+";"-";"-";"<E>";"être";"de";"le";"rayon";"+";"-";"-";"+";"-";"§être§du rayon "
"783";"-";"+";"-";"-";"-";"<E>";"être";"sur";"les";"rayons";"-";"+";"-";"+";"+";"§être§sur les rayons "
"784";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"rebord";"-";"+";"+";"+";"+";"§être§au rebord "
"785";"+";"+";"-";"-";"-";"<E>";"être";"sur";"le";"rebord";"-";"+";"+";"+";"+";"§être§sur le rebord "
"786";"-";"+";"+";"-";"-";"<E>";"être";"à";"<E>";"rebours";"-";"+";"-";"-";"-";"§être§à rebours "
"787";"+";"-";"-";"-";"-";"<E>";"être";"à";"la";"recherche";"+";"+";"-";"+";"-";"§être§à la recherche "
"788";"+";"-";"-";"-";"-";"<E>";"être";"en";"pleine";"recherche";"-";"+";"-";"-";"-";"§être§en pleine recherche "
"789";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"recommencement";"-";"+";"-";"-";"-";"§être§en recommencement "
"790";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"recommencement";"-";"+";"+";"+";"-";"§être§au recommencement "
"791";"-";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"récompense";"-";"+";"-";"-";"-";"§être§en récompense "
"792";"-";"+";"+";"-";"-";"<E>";"être";"à";"le";"recto";"-";"+";"+";"+";"+";"§être§au recto "
"793";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"recul";"-";"+";"-";"-";"-";"§être§en recul "
"794";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"regard";"+";"+";"-";"-";"+";"§être§en regard "
"795";"+";"+";"-";"-";"-";"<E>";"être";"sur";"les";"registres";"+";"+";"-";"+";"-";"§être§sur les registres "
"796";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"règlement";"-";"+";"-";"-";"-";"§être§en règlement "
"797";"-";"+";"+";"-";"-";"<E>";"être";"contre";"la";"religion";"+";"-";"-";"+";"-";"§être§contre la religion "
"798";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"remorque";"-";"+";"+";"-";"-";"§être§en remorque "
"799";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"remorque";"+";"+";"+";"+";"-";"§être§à la remorque "
"800";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"remorque";"+";"+";"-";"+";"-";"§être§à la remorque "
"801";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"rémunération";"-";"+";"-";"-";"-";"§être§en rémunération "
"802";"+";"+";"-";"-";"-";"<E>";"être";"sans";"<E>";"réponse";"+";"-";"+";"-";"-";"§être§sans réponse "
"803";"+";"+";"-";"-";"-";"<E>";"être";"en";"pleine";"représentation";"-";"+";"+";"-";"-";"§être§en pleine représentation "
"804";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"requête";"+";"-";"-";"+";"-";"§être§à la requête "
"805";"-";"+";"+";"-";"-";"<E>";"être";"de";"la";"responsabilité";"+";"-";"-";"+";"-";"§être§de la responsabilité "
"806";"+";"+";"-";"-";"-";"<E>";"être";"sous";"la";"responsabilité";"+";"-";"-";"+";"-";"§être§sous la responsabilité "
"807";"-";"+";"+";"-";"-";"<E>";"être";"de";"le";"ressort";"+";"-";"-";"+";"-";"§être§du ressort "
"808";"+";"-";"-";"-";"+";"n'";"être";"en";"<E>";"reste";"-";"+";"-";"-";"-";"§n'est§en reste "
"809";"+";"-";"-";"-";"-";"<E>";"être";"de";"<E>";"retour";"-";"+";"+";"-";"-";"§être§de retour "
"810";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"retour";"-";"+";"-";"-";"-";"§être§en retour "
"811";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"retrait";"+";"+";"+";"-";"+";"§être§en retrait "
"812";"-";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"retrait";"-";"+";"-";"-";"-";"§être§en retrait "
"813";"-";"+";"+";"-";"-";"<E>";"être";"à";"le";"revers";"-";"+";"+";"+";"+";"§être§au revers "
"814";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"rez-de-chaussée";"-";"+";"+";"-";"+";"§être§au rez-de-chaussée "
"815";"+";"+";"-";"-";"-";"<E>";"être";"sur";"les";"rîles";"+";"+";"-";"+";"-";"§être§sur les rîles "
"816";"+";"+";"-";"-";"-";"<E>";"être";"sur";"le";"rivage";"-";"+";"+";"+";"+";"§être§sur le rivage "
"817";"+";"+";"-";"-";"-";"<E>";"être";"sur";"la";"rive";"-";"+";"+";"+";"+";"§être§sur la rive "
"818";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"robinet";"-";"+";"-";"+";"-";"§être§au robinet "
"819";"+";"+";"-";"-";"-";"<E>";"être";"dans";"la";"roue";"+";"+";"-";"+";"+";"§être§dans la roue "
"820";"+";"+";"-";"-";"-";"<E>";"être";"sur";"la";"route";"-";"+";"+";"+";"+";"§être§sur la route "
"821";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"rythme";"+";"+";"-";"+";"-";"§être§au rythme "
"822";"+";"+";"-";"-";"-";"<E>";"être";"en";"pleine";"saison";"-";"+";"-";"-";"-";"§être§en pleine saison "
"823";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"santé";"+";"-";"-";"+";"-";"§être§à la santé "
"824";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"sein";"+";"-";"-";"-";"-";"§être§au sein "
"825";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"sens contraire";"-";"+";"+";"-";"-";"§être§en sens contraire "
"826";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"sens inverse";"-";"+";"+";"-";"-";"§être§en sens inverse "
"827";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"séparation";"-";"+";"-";"+";"+";"§être§à la séparation "
"828";"+";"+";"-";"-";"-";"<E>";"être";"dans";"les";"serres";"+";"-";"-";"+";"-";"§être§dans les serres "
"829";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"service";"+";"-";"-";"+";"-";"§être§au service "
"830";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"service";"+";"-";"-";"+";"-";"§être§au service "
"831";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"seuil";"-";"+";"-";"-";"-";"§être§au seuil "
"832";"+";"+";"-";"-";"-";"<E>";"être";"sur";"le";"seuil";"-";"+";"-";"+";"+";"§être§sur le seuil "
"833";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"siècle";"-";"+";"-";"-";"-";"§être§au siècle "
"834";"-";"+";"+";"-";"-";"<E>";"être";"sous";"le";"signe";"-";"+";"-";"-";"-";"§être§sous le signe "
"835";"+";"-";"-";"-";"-";"<E>";"être";"à";"la";"solde";"+";"-";"-";"+";"-";"§être§à la solde "
"836";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"sommet";"-";"+";"+";"+";"+";"§être§au sommet "
"837";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"sommet";"-";"+";"+";"+";"-";"§être§au sommet "
"838";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"sortie";"-";"+";"+";"-";"+";"§être§à la sortie "
"839";"-";"+";"+";"-";"-";"<E>";"être";"à";"le";"sortir";"-";"+";"-";"-";"-";"§être§au sortir "
"840";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"source";"-";"+";"-";"+";"-";"§être§à la source "
"841";"+";"-";"-";"-";"-";"<E>";"être";"à";"la";"source";"-";"+";"+";"+";"-";"§être§à la source "
"842";"+";"-";"-";"-";"-";"<E>";"être";"à";"les";"sources";"-";"+";"+";"+";"-";"§être§aux sources "
"843";"-";"+";"+";"-";"-";"<E>";"être";"dans";"le";"souvenir";"+";"-";"-";"+";"-";"§être§dans le souvenir "
"844";"+";"+";"-";"-";"-";"<E>";"être";"en";"plein";"spectacle";"-";"+";"+";"-";"-";"§être§en plein spectacle "
"845";"+";"+";"-";"-";"-";"<E>";"être";"dans";"la";"sphère d'influence";"-";"+";"-";"-";"-";"§être§dans la sphère d'influence "
"846";"+";"+";"-";"-";"-";"<E>";"être";"à";"le dernier";"stade";"-";"+";"+";"-";"-";"§être§au dernier stade "
"847";"+";"+";"-";"-";"-";"<E>";"être";"à";"un certain";"stade";"-";"+";"+";"-";"-";"§être§à un certain stade "
"848";"+";"+";"-";"-";"-";"<E>";"être";"sous";"la";"subordination";"+";"+";"-";"+";"-";"§être§sous la subordination "
"849";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"sud";"-";"+";"+";"-";"+";"§être§au sud "
"850";"+";"+";"-";"-";"-";"<E>";"être";"dans";"le";"sud";"-";"+";"+";"-";"+";"§être§dans le sud "
"851";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"sud-est";"-";"+";"+";"-";"+";"§être§au sud-est "
"852";"+";"+";"-";"-";"-";"<E>";"être";"dans";"le";"sud-est";"-";"+";"+";"-";"+";"§être§dans le sud-est "
"853";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"sud-ouest";"-";"+";"+";"-";"+";"§être§au sud-ouest "
"854";"+";"+";"-";"-";"-";"<E>";"être";"dans";"le";"sud-ouest";"-";"+";"+";"-";"+";"§être§dans le sud-ouest "
"855";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"suite";"-";"+";"+";"+";"+";"§être§à la suite "
"856";"-";"+";"+";"-";"-";"<E>";"être";"dans";"la";"suite logique";"-";"+";"-";"+";"-";"§être§dans la suite logique "
"857";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"sujet";"+";"+";"-";"+";"-";"§être§au sujet "
"858";"+";"+";"-";"-";"-";"<E>";"être";"dans";"la";"sujétion";"+";"+";"-";"+";"-";"§être§dans la sujétion "
"859";"+";"+";"-";"-";"-";"<E>";"être";"sous";"la";"sujétion";"+";"+";"-";"+";"-";"§être§sous la sujétion "
"860";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"summum";"-";"+";"+";"+";"-";"§être§au summum "
"861";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"superficie";"-";"+";"+";"+";"+";"§être§à la superficie "
"862";"+";"+";"-";"-";"-";"<E>";"être";"sous";"la";"supervision";"+";"-";"-";"+";"-";"§être§sous la supervision "
"863";"-";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"supplément";"-";"+";"+";"-";"-";"§être§en supplément "
"864";"-";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"surcharge";"-";"+";"+";"-";"-";"§être§en surcharge "
"865";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"surcroît";"-";"+";"-";"-";"-";"§être§en surcroît "
"866";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"surface";"-";"+";"+";"+";"+";"§être§à la surface "
"867";"-";"+";"+";"-";"-";"<E>";"être";"pour";"le";"surlendemain";"-";"+";"+";"-";"-";"§être§pour le surlendemain "
"868";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"surplomb";"-";"+";"-";"-";"+";"§être§en surplomb "
"869";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"surplus";"-";"+";"-";"-";"-";"§être§en surplus "
"870";"+";"+";"-";"-";"-";"<E>";"être";"sous";"la";"surveillance";"+";"-";"-";"+";"-";"§être§sous la surveillance "
"871";"+";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"sus";"+";"+";"+";"-";"-";"§être§en sus "
"872";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"tableau d'honneur";"-";"+";"+";"+";"-";"§être§au tableau d'honneur "
"873";"+";"+";"-";"-";"-";"<E>";"être";"sur";"les";"tablettes";"+";"-";"-";"+";"-";"§être§sur les tablettes "
"874";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"taille";"+";"-";"-";"+";"-";"§être§à la taille "
"875";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"taille";"+";"-";"-";"+";"-";"§être§à la taille "
"876";"-";"+";"-";"-";"-";"<E>";"être";"autour de";"la";"taille";"+";"-";"-";"+";"+";"§être§autour de la taille "
"877";"+";"-";"-";"-";"-";"<E>";"être";"sur";"les";"talons";"+";"-";"-";"+";"-";"§être§sur les talons "
"878";"+";"-";"-";"-";"-";"<E>";"être";"sous";"la";"tentation";"-";"+";"-";"-";"-";"§être§sous la tentation "
"879";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"tenue";"+";"+";"+";"-";"-";"§être§en tenue "
"880";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"terme";"-";"+";"-";"+";"-";"§être§au terme "
"881";"+";"-";"-";"-";"-";"<E>";"être";"sur";"le";"terrain";"+";"-";"-";"+";"+";"§être§sur le terrain "
"882";"+";"+";"-";"-";"-";"<E>";"être";"sur";"les";"terres";"+";"+";"-";"+";"+";"§être§sur les terres "
"883";"+";"-";"-";"-";"-";"<E>";"être";"sur";"le";"territoire";"+";"-";"-";"+";"+";"§être§sur le territoire "
"884";"+";"+";"-";"-";"-";"<E>";"être";"sur";"le";"testament";"+";"-";"-";"+";"-";"§être§sur le testament "
"885";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"tête";"-";"+";"+";"-";"+";"§être§en tête "
"886";"+";"-";"-";"-";"-";"<E>";"être";"à";"la";"tête";"-";"+";"-";"+";"-";"§être§à la tête "
"887";"-";"+";"-";"-";"-";"<E>";"être";"autour de";"la";"tête";"+";"-";"-";"+";"+";"§être§autour de la tête "
"888";"-";"+";"-";"-";"-";"<E>";"être";"dans";"la";"tête";"+";"-";"-";"+";"-";"§être§dans la tête "
"889";"-";"+";"-";"-";"-";"<E>";"être";"sous";"la";"tête";"+";"-";"-";"+";"+";"§être§sous la tête "
"890";"-";"+";"-";"-";"-";"<E>";"être";"sur";"la";"tête";"+";"-";"-";"+";"+";"§être§sur la tête "
"891";"-";"+";"-";"-";"-";"<E>";"être";"sous";"le";"timbre";"+";"+";"-";"+";"-";"§être§sous le timbre "
"892";"+";"+";"-";"-";"-";"<E>";"être";"sous";"le";"tir";"+";"+";"+";"+";"-";"§être§sous le tir "
"893";"+";"+";"-";"-";"-";"<E>";"être";"sous";"les";"tirs";"+";"+";"+";"+";"-";"§être§sous les tirs "
"894";"-";"+";"-";"-";"-";"<E>";"être";"sur";"<E>";"toile de fond";"-";"+";"-";"-";"-";"§être§sur toile de fond "
"895";"+";"+";"-";"-";"-";"<E>";"être";"sous";"les";"toits";"-";"+";"-";"+";"+";"§être§sous les toits "
"896";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"top niveau";"-";"+";"+";"+";"-";"§être§au top niveau "
"897";"+";"-";"-";"-";"-";"<E>";"être";"sur";"la";"trace";"+";"+";"+";"+";"-";"§être§sur la trace "
"898";"+";"-";"-";"-";"-";"<E>";"être";"sur";"les";"traces";"+";"+";"-";"+";"-";"§être§sur les traces "
"899";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"traîne";"+";"+";"+";"+";"-";"§être§à la traîne "
"900";"+";"+";"-";"-";"-";"<E>";"être";"sur";"la";"trajectoire";"-";"+";"-";"+";"+";"§être§sur la trajectoire "
"901";"+";"+";"-";"-";"-";"<E>";"être";"sur";"le";"trajet";"-";"+";"+";"+";"+";"§être§sur le trajet "
"902";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"travers";"-";"+";"+";"-";"+";"§être§en travers "
"903";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"travers des projets";"+";"+";"+";"-";"-";"§être§en travers des projets "
"904";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"travers du chemin";"+";"+";"+";"-";"-";"§être§en travers du chemin "
"905";"+";"-";"-";"-";"-";"<E>";"être";"de";"la";"trempe";"+";"-";"-";"+";"-";"§être§de la trempe "
"906";"+";"-";"-";"-";"-";"<E>";"être";"sur";"le";"trîne";"+";"+";"+";"+";"+";"§être§sur le trîne "
"907";"+";"-";"-";"-";"-";"<E>";"être";"à";"les";"trousses";"+";"-";"-";"+";"-";"§être§aux trousses "
"908";"+";"+";"-";"-";"-";"<E>";"être";"sous";"la";"tutelle";"+";"-";"-";"+";"-";"§être§sous la tutelle "
"909";"-";"+";"-";"-";"-";"<E>";"être";"de";"le";"type";"-";"+";"-";"+";"-";"§être§du type "
"910";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"une";"-";"+";"+";"-";"-";"§être§à l'une "
"911";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"uniforme";"+";"-";"+";"-";"-";"§être§en uniforme "
"912";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"usage";"+";"-";"-";"+";"-";"§être§à l'usage "
"913";"-";"+";"+";"-";"-";"<E>";"être";"pour";"la";"veille";"-";"+";"+";"-";"-";"§être§pour la veille "
"914";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"veine";"-";"+";"-";"-";"-";"§être§en veine "
"915";"+";"+";"-";"-";"-";"<E>";"être";"sur";"un";"versant";"-";"+";"-";"+";"+";"§être§sur un versant "
"916";"-";"+";"+";"-";"-";"<E>";"être";"à";"le";"verso";"-";"+";"+";"+";"+";"§être§au verso "
"917";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"verticale";"-";"+";"-";"+";"+";"§être§à la verticale "
"918";"+";"+";"-";"-";"-";"<E>";"être";"sous";"la";"vigilance";"+";"-";"-";"+";"-";"§être§sous la vigilance "
"919";"-";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"violation";"-";"+";"-";"-";"-";"§être§en violation "
"920";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"vitesse";"+";"+";"-";"+";"-";"§être§à la vitesse "
"921";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"vitrine";"-";"+";"-";"-";"+";"§être§en vitrine "
"922";"+";"+";"-";"-";"-";"<E>";"être";"sur";"la";"voie";"-";"+";"-";"-";"-";"§être§sur la voie "
"923";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"voisinage";"-";"+";"+";"+";"+";"§être§au voisinage "
"924";"+";"+";"-";"-";"-";"<E>";"être";"dans";"le";"voisinage";"-";"+";"+";"+";"+";"§être§dans le voisinage "
"925";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"volant";"-";"+";"+";"+";"-";"§être§au volant "
"926";"+";"+";"-";"-";"-";"<E>";"être";"à";"six";"volts";"-";"+";"+";"-";"-";"§être§à six volts "
"927";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"vue";"+";"+";"-";"-";"-";"§être§en vue "
"928";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"vue";"+";"-";"+";"-";"-";"§être§en vue "
"929";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"vue";"+";"+";"-";"-";"-";"§être§à la vue "
"930";"+";"+";"-";"-";"-";"<E>";"être";"hors de";"la";"vue";"+";"+";"-";"-";"-";"§être§hors de la vue "
"931";"-";"+";"-";"-";"-";"<E>";"être";"sous";"les";"yeux";"+";"-";"-";"+";"+";"§être§sous les yeux "
"932";"-";"+";"-";"-";"+";"n'";"être pas";"pour";"les beaux";"yeux";"+";"-";"-";"+";"-";"§n'est pas§pour les beaux yeux "
"933";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"zénith";"-";"+";"+";"+";"+";"§être§au zénith "
