"<ID>";"N0 =: Nhum";"N0 =: N-hum";"N0 =: Qu P";"Ppv =: Neg";"<ENT>Ppv";"<ENT><être>";"<ENT>Prép1";"<ENT>Det1";"<ENT>C1";"<ENT>Prép2";"<ENT>Det2";"<ENT>C2";"N0 être Prép1 Det1 C1";"Prép1 C1 = où ?";"Exemple"
"102";"-";"+";"+";"-";"<E>";"être";"à";"la";"mode";"de chez";"<E>";"nous";"+";"-";"§être§à la mode de chez nous "
"103";"+";"-";"-";"-";"<E>";"être";"par";"<E>";"monts";"et par";"<E>";"vaux";"-";"+";"§être§par monts et par vaux "
"104";"-";"+";"-";"-";"<E>";"être";"à";"la";"mord-moi";"<E>";"le";"noeud";"-";"-";"§être§à la mord-moi le noeud "
"105";"-";"+";"-";"-";"<E>";"être";"en";"<E>";"N-langue";"dans";"le";"texte";"-";"-";"§être§en N-langue dans le texte "
"106";"-";"+";"-";"-";"<E>";"être";"en";"<E>";"noir";"et";"<E>";"blanc";"-";"-";"§être§en noir et blanc "
"107";"+";"-";"-";"-";"<E>";"être";"comme";"le";"oiseau";"sur";"la";"branche";"-";"-";"§être§comme l'oiseau sur la branche "
"108";"+";"-";"-";"-";"<E>";"être";"comme";"un";"ours";"en";"<E>";"cage";"-";"-";"§être§comme un ours en cage "
"109";"+";"-";"-";"-";"<E>";"être";"à";"le";"pain sec";"et à";"la";"eau";"-";"-";"§être§au pain sec et à l'eau "
"110";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"paix";"avec";"Poss0";"âme";"-";"-";"§être§en paix avec son âme "
"111";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"paix";"avec";"Poss0";"conscience";"-";"-";"§être§en paix avec sa conscience "
"112";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"paix";"avec";"<E>";"Lui-0-même";"-";"-";"§être§en paix avec lui-même "
"113";"+";"-";"-";"-";"<E>";"être";"à";"la";"pêche";"à";"la";"grenouille";"-";"+";"§être§à la pêche à la grenouille "
"114";"+";"-";"-";"-";"<E>";"être";"à";"la";"pêche";"à";"le";"gros";"-";"+";"§être§à la pêche au gros "
"115";"+";"-";"-";"-";"<E>";"être";"à";"la";"pêche";"à";"le";"hareng";"-";"+";"§être§à la pêche à l'hareng "
"116";"+";"-";"-";"-";"<E>";"être";"à";"la";"pêche";"à";"le";"maquereau";"-";"+";"§être§à la pêche au maquereau "
"117";"+";"-";"-";"-";"<E>";"être";"à";"la";"pêche";"à";"la";"morue";"-";"+";"§être§à la pêche à la morue "
"118";"+";"-";"-";"-";"<E>";"être";"à";"la";"pêche";"à";"les";"moules";"-";"+";"§être§à la pêche aux moules "
"119";"+";"-";"-";"-";"<E>";"être";"à";"la";"pêche";"à";"le";"N-poisson";"+";"+";"§être§à la pêche au N-poisson "
"120";"+";"-";"-";"-";"<E>";"être";"à";"la";"pêche";"à";"la";"sardine";"-";"+";"§être§à la pêche à la sardine "
"121";"+";"-";"-";"-";"<E>";"être";"à";"la";"pêche";"à";"le";"thon";"-";"+";"§être§à la pêche au thon "
"122";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"pétard";"après";"<E>";"Lui-0-même";"-";"-";"§être§en pétard après lui-même "
"123";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"pétard";"contre";"<E>";"Lui-0-même";"-";"-";"§être§en pétard contre lui-même "
"124";"+";"-";"-";"-";"<E>";"être";"sans";"<E>";"peur";"et";"sans";"reproches";"-";"-";"§être§sans peur et sans reproches "
"125";"+";"+";"-";"-";"<E>";"être";"à";"la Dnum-ième";"place";"à";"le";"classement général";"-";"-";"§être§à la Dnum-ième place au classement général "
"126";"+";"-";"-";"-";"<E>";"être";"sur";"la";"place";"<E>";"<E>";"Pasteur";"-";"+";"§être§sur la place Pasteur "
"127";"+";"-";"-";"-";"<E>";"être";"sur";"la";"place";"<E>";"<E>";"X";"-";"+";"§être§sur la place X "
"128";"-";"+";"+";"-";"<E>";"être";"en";"<E>";"plein";"dans";"le";"mille";"-";"-";"§être§en plein dans le mille "
"129";"+";"+";"+";"-";"<E>";"être";"en";"<E>";"plein";"dans";"le";"sujet";"-";"-";"§être§en plein dans le sujet "
"130";"+";"+";"-";"-";"<E>";"être";"entre";"la";"poire";"et";"le";"fromage";"-";"-";"§être§entre la poire et le fromage "
"131";"+";"-";"-";"-";"<E>";"être";"comme";"un";"poisson";"dans";"la";"eau";"-";"-";"§être§comme un poisson dans l'eau "
"132";"+";"-";"-";"-";"<E>";"être";"comme";"un";"poisson";"dans";"la";"eau";"-";"-";"§être§comme un poisson dans l'eau "
"133";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"porte";"à";"<E>";"faux";"-";"-";"§être§en porte à faux "
"134";"-";"+";"-";"-";"<E>";"être";"en";"<E>";"porte";"à";"<E>";"faux";"-";"-";"§être§en porte à faux "
"135";"-";"+";"-";"-";"<E>";"être";"à";"<E>";"prendre";"ou à";"<E>";"laisser";"-";"-";"§être§à prendre ou à laisser "
"136";"+";"+";"-";"+";"n'";"être pas";"à";"<E>";"prendre";"avec";"des";"pincettes";"-";"-";"§n'est pas§à prendre avec des pincettes "
"137";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"proie";"à";"un";"délire";"-";"-";"§être§en proie à un délire "
"138";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"proie";"à";"un";"délire de persécution";"-";"-";"§être§en proie à un délire de persécution "
"139";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"proie";"à";"une";"douleur";"-";"-";"§être§en proie à une douleur "
"140";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"proie";"à";"le";"doute";"-";"-";"§être§en proie au doute "
"141";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"proie";"à";"une";"idée fixe";"-";"-";"§être§en proie à une idée fixe "
"142";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"proie";"à";"une";"obsession";"-";"-";"§être§en proie à une obsession "
"143";"+";"-";"-";"-";"<E>";"être";"sur";"Poss0";"quant";"à";"<E>";"soi";"-";"-";"§être§sur son quant à soi "
"144";"-";"+";"+";"-";"<E>";"être";"sans";"<E>";"queue";"ni";"<E>";"tête";"-";"-";"§être§sans queue ni tête "
"145";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"rage";"après";"<E>";"Lui-0-même";"-";"-";"§être§en rage après lui-même "
"146";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"rage";"contre";"<E>";"Lui-0-même";"-";"-";"§être§en rage contre lui-même "
"147";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"rangs";"par";"<E>";"deux";"-";"-";"§être§en rangs par deux "
"148";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"rangs";"par";"<E>";"Dnum";"-";"-";"§être§en rangs par Dnum "
"149";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"rangs";"par";"<E>";"quatre";"-";"-";"§être§en rangs par quatre "
"150";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"rangs";"par";"<E>";"trois";"-";"-";"§être§en rangs par trois "
"151";"-";"+";"-";"-";"<E>";"être";"en";"<E>";"rase-";"<E>";"<E>";"campagne";"-";"-";"§être§en rase-campagne "
"152";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"rase-";"<E>";"<E>";"motte";"-";"-";"§être§en rase-motte "
"153";"+";"-";"-";"-";"<E>";"être";"à";"une";"réception";"en";"le";"honneur de N";"-";"+";"§être§à une réception en l'honneur de N "
"154";"+";"-";"-";"-";"<E>";"être";"à";"le";"régime";"sans";"<E>";"sel";"-";"-";"§être§au régime sans sel "
"155";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"règle";"avec";"la";"administration";"+";"-";"§être§en règle avec l'administration "
"156";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"règle";"avec";"Poss0";"conscience";"-";"-";"§être§en règle avec sa conscience "
"157";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"règle";"avec";"le";"fisc";"-";"-";"§être§en règle avec le fisc "
"158";"-";"+";"-";"-";"<E>";"être";"en";"<E>";"remue-";"<E>";"<E>";"ménage";"-";"-";"§être§en remue-ménage "
"159";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"rendez-vous";"à";"le";"extérieur";"-";"+";"§être§en rendez-vous à l'extérieur "
"160";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"retard";"sur";"Poss0";"âge";"-";"-";"§être§en retard sur son âge "
"161";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"retard";"sur";"le";"horaire";"+";"-";"§être§en retard sur l'horaire "
"162";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"retard";"sur";"le";"horaire";"-";"-";"§être§en retard sur l'horaire "
"163";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"retard";"sur";"les";"prévisions";"+";"-";"§être§en retard sur les prévisions "
"164";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"retard";"sur";"Poss0";"temps";"-";"-";"§être§en retard sur son temps "
"165";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"retrait";"sur";"Poss0";"aveux";"-";"-";"§être§en retrait sur ses aveux "
"166";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"retrait";"sur";"Poss0";"déclaration";"-";"-";"§être§en retrait sur sa déclaration "
"167";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"retrait";"sur";"Poss0";"promesse";"-";"-";"§être§en retrait sur sa promesse "
"168";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"retrait";"sur";"Poss0";"proposition";"-";"-";"§être§en retrait sur sa proposition "
"169";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"rogne";"après";"<E>";"Lui-0-même";"-";"-";"§être§en rogne après lui-même "
"170";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"rogne";"contre";"<E>";"Lui-0-même";"-";"-";"§être§en rogne contre lui-même "
"171";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"rotation";"sur";"<E>";"Lui-0-même";"-";"-";"§être§en rotation sur lui-même "
"172";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"roupette";"après";"<E>";"Lui-0-même";"-";"-";"§être§en roupette après lui-même "
"173";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"roupette";"contre";"<E>";"Lui-0-même";"-";"-";"§être§en roupette contre lui-même "
"174";"+";"-";"-";"-";"<E>";"être";"dans";"la";"rue";"<E>";"<E>";"Pasteur";"-";"+";"§être§dans la rue Pasteur "
"175";"+";"-";"-";"-";"<E>";"être";"dans";"la";"rue";"<E>";"<E>";"X";"-";"+";"§être§dans la rue X "
"176";"-";"+";"-";"-";"<E>";"être";"à";"<E>";"se mettre";"à";"<E>";"genoux";"-";"-";"§être§à se mettre à genoux "
"177";"-";"+";"+";"-";"<E>";"être";"à";"<E>";"se rouler";"par";"<E>";"terre";"-";"-";"§être§à se rouler par terre "
"178";"+";"-";"-";"-";"<E>";"être";"à";"un";"service religieux";"à";"la";"mémoire de N";"-";"-";"§être§à un service religieux à la mémoire de N "
"179";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"six";"par";"<E>";"chambre";"-";"-";"§être§à six par chambre "
"180";"-";"+";"-";"-";"<E>";"être";"à";"<E>";"six";"par";"<E>";"colis";"-";"-";"§être§à six par colis "
"181";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"société";"à";"<E>";"responsabilité limitée";"-";"-";"§être§en société à responsabilité limitée "
"182";"-";"+";"-";"-";"<E>";"être";"à";"basse";"teneur";"en";"<E>";"alcool";"-";"-";"§être§à basse teneur en alcool "
"183";"-";"+";"-";"-";"<E>";"être";"à";"haute";"teneur";"en";"<E>";"alcool";"-";"-";"§être§à haute teneur en alcool "
"184";"-";"+";"-";"-";"<E>";"être";"à";"basse";"teneur";"en";"<E>";"cuivre";"-";"-";"§être§à basse teneur en cuivre "
"185";"-";"+";"-";"-";"<E>";"être";"à";"haute";"teneur";"en";"<E>";"cuivre";"-";"-";"§être§à haute teneur en cuivre "
"186";"-";"+";"-";"-";"<E>";"être";"à";"basse";"teneur";"en";"<E>";"N-matière";"-";"-";"§être§à basse teneur en N-matière "
"187";"-";"+";"-";"-";"<E>";"être";"à";"haute";"teneur";"en";"<E>";"N-matière";"-";"-";"§être§à haute teneur en N-matière "
"188";"+";"-";"-";"-";"<E>";"être";"sous";"une";"tente";"à";"<E>";"oxygène";"-";"-";"§être§sous une tente à oxygène "
"189";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"tête";"à";"le";"classement général";"-";"-";"§être§en tête au classement général "
"190";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"tête";"à";"le";"classement par équipe";"-";"-";"§être§en tête au classement par équipe "
"191";"+";"+";"-";"-";"<E>";"être";"en";"<E>";"tête";"dans";"les";"sondages";"-";"-";"§être§en tête dans les sondages "
"192";"+";"-";"-";"-";"<E>";"être";"sur";"Poss0";"trente";"et";"<E>";"un";"-";"-";"§être§sur son trente et un "
"193";"+";"+";"-";"-";"<E>";"être";"à";"<E>";"Trifouiilis-";"<E>";"les-";"oies";"-";"+";"§être§à Trifouiilis-les-oies "
"194";"-";"+";"-";"-";"<E>";"être";"à";"la";"va";"comme";"je te";"pousse";"-";"-";"§être§à la va comme je te pousse "
"195";"-";"+";"-";"-";"<E>";"être";"en";"<E>";"vente";"dans";"toutes les bonnes";"librairies";"-";"-";"§être§en vente dans toutes les bonnes librairies "
"196";"-";"+";"-";"-";"<E>";"être";"en";"<E>";"vente";"dans";"toutes les bonnes";"maisons";"-";"-";"§être§en vente dans toutes les bonnes maisons "
"197";"+";"-";"-";"-";"<E>";"être";"entre";"la";"vie";"et";"la";"mort";"-";"-";"§être§entre la vie et la mort "
"198";"-";"+";"-";"-";"<E>";"être";"à";"le";"vinaigre";"à";"la";"huile";"-";"-";"§être§au vinaigre à l'huile "
"199";"+";"-";"-";"-";"<E>";"être";"par";"<E>";"voies";"et par";"<E>";"chemins";"-";"+";"§être§par voies et par chemins "
"200";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"voile";"et à";"<E>";"vapeur";"-";"-";"§être§à voile et à vapeur "
"201";"-";"+";"-";"-";"<E>";"être";"avec";"<E>";"vue";"sur";"la";"mer";"-";"-";"§être§avec vue sur la mer "
"202";"+";"+";"-";"-";"<E>";"être";"entre";"le";"zist";"et";"le";"zest";"-";"-";"§être§entre le zist et le zest "
