"<ID>";"<ENT>Il";"Ppv =: en figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT><avoir>";"<ENT>Prép1";"<ENT>Det1";"<ENT>C1";"il y avoir = <E>";"N2 =: Qu Pind";"N2 =: Qu Psubj";"N2 =: V0-inf W";"<ENT>Prép2";"<ENT>Det2";"<ENT>C2";"<ENT>Prép3";"N3 =: Nhum";"N3 =: N-hum";"N3 =: ce Qu Pind";"N3 =: ce Qu Psubj";"N3 =: (E+de) V-inf W";"Exemple"
"234";"il";"-";"+";"n'y";"avoir que";"<E>";"un";"pas";"-";"-";"-";"-";"à";"<E>";"franchir";"entre";"-";"+";"-";"-";"-";"il§n'y avoir que§un pas à franchir entre "
"235";"il";"-";"+";"n'y";"avoir que";"<E>";"un";"pas";"-";"-";"-";"-";"à";"<E>";"franchir";"pour";"-";"-";"-";"+";"-";"il§n'y avoir que§un pas à franchir pour "
"236";"il";"-";"+";"n'y";"avoir pas";"à";"<E>";"pavoiser";"-";"-";"-";"-";"<E>";"<E>";"<E>";"pour";"+";"+";"+";"+";"-";"il§n'y avoir pas§à pavoiser pour "
"237";"il";"-";"+";"n'y";"avoir pas";"de";"quoi";"pavoiser";"-";"-";"-";"-";"<E>";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"il§n'y avoir pas§de quoi pavoiser "
"238";"il";"-";"-";"y";"avoir";"<E>";"une";"paye";"-";"-";"-";"-";"de";"<E>";"cela";"<E>";"-";"-";"+";"-";"-";"il§y avoir§une paye de cela "
"239";"il";"-";"-";"y";"avoir";"<E>";"quatre";"pelés";"-";"-";"-";"-";"et";"un";"tondu";"Loc";"+";"+";"-";"-";"-";"il§y avoir§quatre pelés et un tondu Loc "
"240";"il";"-";"+";"n'y";"avoir";"<E>";"<E>";"péril";"-";"-";"-";"-";"en";"la";"demeure";"<E>";"-";"-";"-";"-";"-";"il§n'y avoir§péril en la demeure "
"241";"il";"-";"+";"n'y";"avoir plus";"<E>";"<E>";"personne";"-";"-";"-";"-";"quand";"on a";"besoin";"de";"-";"-";"-";"-";"+";"il§n'y avoir plus§personne quand on a besoin de "
"242";"il";"-";"+";"n'y";"avoir plus";"<E>";"<E>";"personne";"-";"-";"-";"-";"quand";"<E>";"P";"<E>";"-";"-";"-";"-";"+";"il§n'y avoir plus§personne quand P "
"243";"il";"-";"+";"n'y";"avoir";"<E>";"Dind";"personne";"-";"-";"-";"-";"<E>";"qui";"ressembler";"à";"+";"-";"-";"-";"-";"il§n'y avoir§Dind personne qui ressembler à "
"244";"il";"-";"-";"y";"avoir";"<E>";"du";"pétard";"-";"-";"-";"-";"<E>";"<E>";"<E>";"Loc";"+";"+";"-";"-";"-";"il§y avoir§du pétard Loc "
"245";"il";"-";"-";"y";"avoir";"<E>";"de la";"peur";"-";"-";"-";"-";"dans";"les";"yeux";"de";"+";"-";"-";"-";"-";"il§y avoir§de la peur dans les yeux de "
"246";"il";"-";"-";"y";"avoir";"<E>";"<E>";"pire";"-";"-";"-";"-";"<E>";"<E>";"<E>";"que";"+";"+";"-";"-";"-";"il§y avoir§pire que "
"247";"il";"-";"+";"n'y";"avoir pas";"<E>";"de";"pitié";"-";"-";"-";"-";"<E>";"<E>";"<E>";"pour";"+";"+";"-";"-";"-";"il§n'y avoir pas§de pitié pour "
"248";"il";"-";"+";"n'y";"avoir pas";"<E>";"de";"pitié";"-";"-";"-";"-";"pour";"les";"canards boiteux";"<E>";"-";"-";"-";"-";"-";"il§n'y avoir pas§de pitié pour les canards boiteux "
"249";"il";"-";"+";"n'y";"avoir pas";"<E>";"de";"place";"-";"-";"-";"-";"pour";"<E>";"deux";"Loc";"+";"+";"-";"-";"-";"il§n'y avoir pas§de place pour deux Loc "
"250";"il";"-";"-";"y";"avoir";"<E>";"deux";"poids";"-";"-";"-";"-";"<E>";"deux";"mesures";"Loc";"+";"+";"-";"-";"-";"il§y avoir§deux poids deux mesures Loc "
"251";"il";"-";"-";"y";"avoir";"<E>";"du";"pour";"-";"-";"-";"-";"<E>";"<E>";"<E>";"Loc";"-";"+";"-";"-";"-";"il§y avoir§du pour Loc "
"252";"il";"-";"-";"y";"avoir";"<E>";"du";"pour";"-";"-";"-";"-";"et";"du";"contre";"Loc";"-";"+";"-";"-";"-";"il§y avoir§du pour et du contre Loc "
"253";"il";"-";"-";"y";"avoir";"à";"<E>";"prendre";"-";"-";"-";"-";"et  à";"<E>";"laisser";"Loc";"+";"+";"-";"-";"-";"il§y avoir§à prendre et à laisser Loc "
"254";"il";"-";"-";"y";"avoir";"<E>";"un";"prix";"-";"-";"-";"-";"à";"<E>";"payer";"pour";"-";"+";"-";"+";"+";"il§y avoir§un prix à payer pour "
"255";"il";"-";"+";"n'y";"avoir";"<E>";"aucun";"problème";"-";"-";"-";"-";"<E>";"<E>";"<E>";"pour";"+";"+";"-";"+";"+";"il§n'y avoir§aucun problème pour "
"256";"il";"-";"+";"n'y";"avoir pas";"<E>";"de";"problème";"-";"-";"-";"-";"<E>";"<E>";"<E>";"pour";"+";"+";"-";"+";"+";"il§n'y avoir pas§de problème pour "
"257";"il";"-";"+";"n'y";"avoir pas";"<E>";"de petits";"profits";"-";"-";"-";"-";"<E>";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"il§n'y avoir pas§de petits profits "
"258";"il";"-";"+";"n'y";"avoir pas";"<E>";"de";"proportion";"-";"-";"-";"-";"<E>";"<E>";"<E>";"entre";"+";"+";"-";"-";"-";"il§n'y avoir pas§de proportion entre "
"259";"il";"-";"+";"n'y";"avoir pas";"<E>";"de";"quartier";"-";"-";"-";"-";"<E>";"<E>";"<E>";"pour";"+";"+";"-";"-";"-";"il§n'y avoir pas§de quartier pour "
"260";"il";"-";"-";"y";"avoir";"<E>";"<E>";"quelque chose";"-";"-";"-";"-";"que";"l'on";" puisse faire pour N";"<E>";"-";"-";"-";"-";"-";"il§y avoir§quelque chose que l'on puisse fait pour N "
"261";"il";"-";"-";"y";"avoir";"<E>";"<E>";"quelque chose";"-";"-";"-";"-";"à";"<E>";"dire";"<E>";"-";"-";"-";"-";"-";"il§y avoir§quelque chose à dire "
"262";"il";"-";"-";"y";"avoir";"<E>";"<E>";"quelque chose";"-";"-";"-";"-";"à";"<E>";"faire";"<E>";"-";"-";"-";"-";"-";"il§y avoir§quelque chose à fait "
"263";"il";"-";"-";"y";"avoir";"<E>";"<E>";"quelque chose";"-";"-";"-";"-";"<E>";"<E>";"là-dessous !";"<E>";"-";"-";"-";"-";"-";"il§y avoir§quelque chose là-dessous! "
"264";"il";"-";"-";"y";"avoir";"<E>";"<E>";"quelque chose ?";"-";"-";"-";"-";"de";"<E>";"neuf";"Loc";"+";"+";"-";"-";"-";"il§y avoir§quelque chose ? de neuf Loc "
"265";"il";"-";"-";"y";"avoir";"<E>";"<E>";"quelque chose ?";"-";"-";"-";"-";"pour";"le";"service";"de";"+";"+";"-";"-";"-";"il§y avoir§quelque chose ? pour le service de "
"266";"il";"-";"+";"n'y";"avoir";"<E>";"<E>";"question";"+";"-";"+";"+";"<E>";"<E>";"<E>";"pour";"+";"+";"-";"-";"-";"il§n'y avoir§question pour "
"267";"il";"-";"+";"n'y";"avoir pas";"<E>";"la";"queue";"-";"-";"-";"-";"de";"un";"N";"Loc";"+";"+";"-";"-";"-";"il§n'y avoir pas§la queue d'un N Loc "
"268";"il";"-";"+";"n'y";"avoir pas";"<E>";"de";"quoi";"-";"-";"-";"-";"<E>";"<E>";"faire un drame";"<E>";"-";"-";"-";"-";"-";"il§n'y avoir pas§de quoi fait un drame "
"269";"il";"-";"+";"n'y";"avoir pas";"<E>";"de";"quoi";"-";"-";"-";"-";"<E>";"<E>";"rire";"<E>";"-";"-";"-";"-";"-";"il§n'y avoir pas§de quoi rire "
"270";"il";"-";"-";"y";"avoir";"<E>";"<E>";"quoi ";"-";"-";"-";"-";"pour";"votre";"service ?";"<E>";"-";"-";"-";"-";"-";"il§y avoir§quoi pour votre service ? "
"271";"il";"-";"+";"n'y";"avoir pas";"<E>";"de";"quoi !";"-";"-";"-";"-";"<E>";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"il§n'y avoir pas§de quoi! "
"272";"il";"-";"+";"n'y";"avoir";"<E>";"de";"raison";"+";"-";"-";"-";"<E>";"<E>";"<E>";"pour";"-";"-";"-";"+";"+";"il§n'y avoir§de raison pour "
"273";"il";"-";"+";"n'y";"avoir";"<E>";"de";"raison";"+";"-";"-";"-";"<E>";"<E>";"<E>";"<E>";"-";"-";"-";"+";"+";"il§n'y avoir§de raison "
"274";"il";"-";"+";"n'y";"avoir";"<E>";"de";"raison";"-";"-";"+";"-";"<E>";"<E>";"<E>";"pour";"+";"-";"-";"-";"-";"il§n'y avoir§de raison pour "
"275";"il";"-";"-";"<E>";"avoir";"<E>";"un certain";"rapport";"-";"-";"-";"-";"de";"<E>";"forces";"entre";"+";"+";"-";"-";"-";"il§avoir§un certain rapport de forces entre "
"276";"il";"-";"-";"y";"avoir";"<E>";"<E>";"ras";"-";"-";"-";"-";"<E>";"le";"bol";"<E>";"+";"+";"-";"+";"+";"il§y avoir§ras le bol "
"277";"il";"+";"-";"y en";"avoir";"<E>";"<E>";"ras";"-";"-";"-";"-";"<E>";"le";"bol";"<E>";"+";"+";"-";"+";"+";"il§y en avoir§ras le bol "
"278";"il";"-";"-";"y";"avoir";"<E>";"<E>";"ras";"-";"-";"-";"-";"<E>";"le";"cul";"<E>";"+";"+";"-";"+";"+";"il§y avoir§ras le cul "
"279";"il";"+";"-";"y en";"avoir";"<E>";"<E>";"ras";"-";"-";"-";"-";"<E>";"le";"cul";"<E>";"+";"+";"-";"+";"+";"il§y en avoir§ras le cul "
"280";"il";"-";"-";"y";"avoir";"<E>";"un";"rayon";"-";"-";"-";"-";"de";"<E>";"soleil";"Loc";"+";"+";"-";"-";"-";"il§y avoir§un rayon de soleil Loc "
"281";"il";"-";"+";"n'y";"avoir pas";"<E>";"de";"recette";"-";"-";"-";"-";"<E>";"<E>";"miracle";"pour";"+";"+";"-";"+";"+";"il§n'y avoir pas§de recette miracle pour "
"282";"il";"-";"-";"y";"avoir";"<E>";"une";"relation";"-";"-";"-";"-";"de";"<E>";"cause à effet";"entre";"-";"+";"-";"-";"-";"il§y avoir§une relation de cause à effet entre "
"283";"il";"-";"+";"n'y";"avoir que";"<E>";"le";"résultat";"-";"-";"-";"-";"<E>";"qui";"compte";"pour";"+";"-";"-";"-";"-";"il§n'y avoir que§le résultat qui compte pour "
"284";"il";"-";"-";"y";"avoir";"<E>";"des";"retours";"-";"-";"-";"-";"de";"<E>";"bâton";"pour";"+";"-";"-";"-";"-";"il§y avoir§des retours de bâton pour "
"285";"il";"-";"+";"n'y";"avoir";"<E>";"<E>";"rien";"-";"-";"-";"-";"de";"plus";"Adj";"que";"-";"+";"-";"-";"+";"il§n'y avoir§rien de plus Adj que "
"286";"il";"-";"+";"n'y";"avoir";"<E>";"<E>";"rien";"-";"-";"-";"-";"<E>";"qui";"arrêter";"<E>";"-";"-";"-";"-";"-";"il§n'y avoir§rien qui arrêter "
"287";"il";"-";"+";"n'y";"avoir";"<E>";"<E>";"rien";"-";"-";"-";"-";"de";"<E>";"définitif";"Loc";"+";"+";"-";"-";"+";"il§n'y avoir§rien de définitif Loc "
"288";"il";"-";"+";"n'y";"avoir";"<E>";"<E>";"rien";"-";"-";"-";"-";"à";"<E>";"faire";"<E>";"-";"-";"-";"-";"-";"il§n'y avoir§rien à fait "
"289";"il";"-";"+";"n'y";"avoir";"<E>";"<E>";"rien";"-";"-";"-";"-";"à";"<E>";"faire";"Loc";"+";"+";"-";"-";"-";"il§n'y avoir§rien à fait Loc "
"290";"il";"-";"+";"n'y";"avoir";"<E>";"<E>";"rien";"-";"-";"-";"-";"à";"<E>";"fiche";"<E>";"-";"-";"-";"-";"-";"il§n'y avoir§rien à fiche "
"291";"il";"-";"+";"n'y";"avoir";"<E>";"<E>";"rien";"-";"-";"-";"-";"à";"<E>";"foutre";"<E>";"-";"-";"-";"-";"-";"il§n'y avoir§rien à foutre "
"292";"il";"-";"+";"n'y";"avoir";"<E>";"<E>";"rien";"-";"-";"-";"-";"de";"plus";"idiot";"que";"-";"+";"-";"-";"+";"il§n'y avoir§rien de plus idiot que "
"293";"il";"-";"+";"n'y";"avoir";"<E>";"<E>";"rien";"-";"-";"-";"-";"de";"<E>";"meilleur";"que";"-";"+";"-";"-";"+";"il§n'y avoir§rien de meilleur que "
"294";"il";"-";"+";"n'y";"avoir";"<E>";"<E>";"rien";"-";"-";"+";"-";"à";"<E>";"signaler";"<E>";"-";"-";"-";"-";"-";"il§n'y avoir§rien à signaler "
"295";"il";"-";"+";"n'y";"avoir";"<E>";"<E>";"rien";"-";"-";"-";"-";"de";"la";"sorte";"Loc";"+";"+";"-";"-";"+";"il§n'y avoir§rien de la sorte Loc "
"296";"il";"-";"+";"n'y";"avoir";"<E>";"<E>";"rien";"-";"-";"-";"-";"de";"moins";"sûr";"<E>";"-";"-";"-";"-";"-";"il§n'y avoir§rien de moins sûr "
"297";"il";"-";"+";"n'y";"avoir";"<E>";"<E>";"rien que";"-";"-";"-";"-";"de";"très";"Adj";"Loc";"+";"+";"-";"-";"+";"il§n'y avoir§rien que de très Adj Loc "
"298";"il";"-";"-";"y";"avoir";"de";"quoi";"rigoler !";"-";"-";"-";"-";"<E>";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"il§y avoir§de quoi rigoler! "
"299";"il";"-";"-";"y";"avoir";"de";"quoi";"rire !";"-";"-";"-";"-";"<E>";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"il§y avoir§de quoi rire! "
"300";"il";"-";"+";"n'y";"avoir pas";"<E>";"de";"risque";"-";"-";"+";"-";"<E>";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"il§n'y avoir pas§de risque "
"301";"il";"-";"+";"n'y";"avoir pas";"<E>";"de";"salut";"-";"-";"-";"-";"<E>";"<E>";"<E>";"hors de";"+";"+";"-";"-";"+";"il§n'y avoir pas§de salut hors de "
"302";"il";"-";"+";"n'y";"avoir";"<E>";"de";"salut";"-";"-";"-";"-";"que  dans";"la";"fuite";"<E>";"-";"-";"-";"-";"-";"il§n'y avoir§de salut que dans la fuite "
"303";"il";"-";"-";"y";"avoir";"<E>";"du";"sang";"-";"-";"-";"-";"à";"la";"une";"<E>";"-";"-";"-";"-";"-";"il§y avoir§du sang à l'une "
"304";"il";"-";"-";"y";"avoir";"de";"quoi";"se flinguer !";"-";"-";"-";"-";"<E>";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"il§y avoir§de quoi se flinguer! "
"305";"il";"-";"-";"y";"avoir";"de";"quoi";"se les mordre !";"-";"-";"-";"-";"<E>";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"il§y avoir§de quoi se les mordre! "
"306";"il";"-";"+";"n'y";"avoir pas";"à";"<E>";"se tromper";"-";"-";"-";"-";"<E>";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"il§n'y avoir pas§à se tromper "
"307";"il";"-";"-";"y";"avoir";"<E>";"des";"siècles";"-";"-";"-";"-";"de";"<E>";"cela";"<E>";"-";"-";"+";"-";"-";"il§y avoir§des siècles de cela "
"308";"il";"-";"-";"y";"avoir";"<E>";"un";"sort";"-";"-";"-";"-";"<E>";"<E>";"<E>";"sur";"+";"+";"-";"-";"-";"il§y avoir§un sort sur "
"309";"il";"-";"-";"y";"avoir";"<E>";"un mauvais";"sort";"-";"-";"-";"-";"<E>";"<E>";"<E>";"sur";"+";"+";"-";"-";"-";"il§y avoir§un mauvais sort sur "
"310";"il";"-";"+";"n'y";"avoir pas";"à";"<E>";"sortir";"-";"-";"-";"-";"de";"<E>";"là";"<E>";"-";"-";"-";"-";"-";"il§n'y avoir pas§à sortir de là "
"311";"il";"-";"+";"n'y";"avoir";"<E>";"un";"souffle";"-";"-";"-";"-";"de";"<E>";"air";"Loc";"+";"+";"-";"-";"-";"il§n'y avoir§un souffle d'air Loc "
"312";"il";"-";"+";"n'y";"avoir";"<E>";"un";"souffle";"-";"-";"-";"-";"de";"<E>";"vent";"Loc";"+";"+";"-";"-";"-";"il§n'y avoir§un souffle de vent Loc "
"313";"il";"-";"-";"y";"avoir";"<E>";"du";"sport";"-";"-";"-";"-";"<E>";"<E>";"<E>";"Loc";"+";"+";"-";"-";"-";"il§y avoir§du sport Loc "
"314";"il";"-";"-";"y";"avoir";"<E>";"<E>";"tant";"-";"-";"-";"-";"à";"<E>";"dire";"Loc";"+";"+";"-";"-";"-";"il§y avoir§tant à dire Loc "
"315";"il";"-";"-";"y";"avoir";"<E>";"<E>";"tant";"-";"-";"-";"-";"à";"<E>";"faire";"Loc";"+";"+";"-";"-";"-";"il§y avoir§tant à fait Loc "
"316";"il";"-";"+";"n'y";"avoir rien";"<E>";"de";"tel";"-";"-";"-";"-";"que";"Det";"N";"pour";"-";"-";"-";"+";"+";"il§n'y avoir rien§de tel qu'un N pour "
"317";"il";"-";"-";"y";"avoir";"<E>";"<E>";"tellement";"-";"-";"-";"-";"à";"<E>";"dire";"Loc";"+";"+";"-";"-";"-";"il§y avoir§tellement à dire Loc "
"318";"il";"-";"-";"y";"avoir";"<E>";"<E>";"tellement";"-";"-";"-";"-";"à";"<E>";"faire";"Loc";"+";"+";"-";"-";"-";"il§y avoir§tellement à fait Loc "
"319";"il";"-";"-";"y";"avoir";"<E>";"une";"tempête";"-";"-";"-";"-";"sous";"le";"crâne";"de";"+";"-";"-";"-";"-";"il§y avoir§une tempête sous le crâne de "
"320";"il";"-";"-";"y";"avoir";"<E>";"Det";"temps";"-";"-";"-";"-";"de";"<E>";"ça";"<E>";"-";"-";"+";"-";"-";"il§y avoir§un temps de ça "
"321";"il";"-";"-";"y";"avoir";"<E>";"Det";"temps";"-";"-";"-";"-";"de";"<E>";"cela";"<E>";"-";"-";"+";"-";"-";"il§y avoir§un temps de cela "
"322";"il";"-";"-";"y";"avoir";"<E>";"pas mal de";"temps";"-";"-";"-";"-";"de";"<E>";"cela";"<E>";"-";"-";"+";"-";"-";"il§y avoir§pas mal de temps de cela "
"323";"il";"-";"-";"y";"avoir";"<E>";"peu de";"temps";"-";"-";"-";"-";"de";"<E>";"cela";"<E>";"-";"-";"+";"-";"-";"il§y avoir§peu de temps de cela "
"324";"il";"-";"-";"y";"avoir";"<E>";"quelque";"temps";"-";"-";"-";"-";"de";"<E>";"cela";"<E>";"-";"-";"+";"-";"-";"il§y avoir§quelque temps de cela "
"325";"il";"-";"-";"y";"avoir";"<E>";"un bout de";"temps";"-";"-";"-";"-";"de";"<E>";"cela";"<E>";"-";"-";"+";"-";"-";"il§y avoir§un bout de temps de cela "
"326";"il";"-";"-";"y";"avoir";"<E>";"un certain";"temps déjà";"-";"-";"-";"-";"de";"<E>";"cela";"<E>";"-";"-";"+";"-";"-";"il§y avoir§un certain temps déjà de cela "
"327";"il";"-";"-";"y";"avoir";"<E>";"un";"temps dingue";"-";"-";"-";"-";"de";"<E>";"cela";"<E>";"-";"-";"+";"-";"-";"il§y avoir§un temps dingue de cela "
"328";"il";"-";"-";"y";"avoir";"<E>";"un";"temps fou";"-";"-";"-";"-";"de";"<E>";"cela";"<E>";"-";"-";"+";"-";"-";"il§y avoir§un temps fou de cela "
"329";"il";"-";"-";"y";"avoir";"<E>";"un";"temps mort";"-";"-";"-";"-";"<E>";"<E>";"<E>";"Loc";"+";"+";"-";"-";"-";"il§y avoir§un temps mort Loc "
"330";"il";"-";"-";"y";"avoir";"<E>";"de la";"tension";"-";"-";"-";"-";"<E>";"<E>";"<E>";"entre";"+";"-";"-";"-";"-";"il§y avoir§de la tension entre "
"331";"il";"-";"-";"y";"avoir";"<E>";"de la";"tension";"-";"-";"-";"-";"dans";"le";"air";"<E>";"-";"-";"-";"-";"-";"il§y avoir§de la tension dans l'air "
"332";"il";"-";"-";"y";"avoir";"<E>";"du";"tirage";"-";"-";"-";"-";"<E>";"<E>";"<E>";"entre";"+";"-";"-";"-";"-";"il§y avoir§du tirage entre "
"333";"il";"-";"+";"n'y";"avoir pas";"à";"<E>";"tortiller";"-";"-";"-";"-";"<E>";"<E>";"<E>";"pour";"+";"+";"+";"+";"-";"il§n'y avoir pas§à tortiller pour "
"334";"il";"-";"+";"n'y";"avoir pas";"à";"<E>";"tortiller du cul";"-";"-";"-";"-";"pour";"<E>";"chier droit";"<E>";"-";"-";"-";"-";"-";"il§n'y avoir pas§à tortiller du cul pour chier droit "
"335";"il";"-";"-";"y";"avoir";"<E>";"<E>";"tout";"-";"-";"-";"-";"à";"<E>";"faire";"Loc";"+";"+";"-";"-";"-";"il§y avoir§tout à fait Loc "
"336";"il";"-";"+";"n'y";"avoir";"<E>";"<E>";"trace de N";"-";"-";"-";"-";"<E>";"<E>";"<E>";"Loc";"+";"+";"-";"-";"-";"il§n'y avoir§trace de N Loc "
"337";"il";"-";"-";"y";"avoir";"<E>";"<E>";"travail";"-";"-";"-";"-";"et";"<E>";"travail";"<E>";"-";"-";"-";"-";"-";"il§y avoir§travail et travail "
"338";"il";"-";"+";"n'y";"avoir pas";"<E>";"<E>";"trop";"-";"-";"-";"-";"de";"Dnum";"N";"pour";"-";"-";"-";"+";"+";"il§n'y avoir pas§trop de Dnum N pour "
"339";"il";"-";"-";"y";"avoir";"<E>";"un";"trou";"-";"-";"-";"-";"dans";"la";"caisse";"<E>";"-";"-";"-";"-";"-";"il§y avoir§un trou dans la caisse "
"340";"il";"-";"-";"y";"avoir";"<E>";"un";"trou";"-";"-";"-";"-";"dans";"la";"conversation";"<E>";"-";"-";"-";"-";"-";"il§y avoir§un trou dans la conversation "
"341";"il";"-";"-";"y";"avoir";"<E>";"une part de";"vérité";"-";"-";"-";"-";"<E>";"<E>";"<E>";"Loc";"+";"+";"-";"-";"-";"il§y avoir§une part de vérité Loc "
"342";"il";"-";"-";"y";"avoir";"<E>";"du";"vilain";"-";"-";"-";"-";"<E>";"<E>";"<E>";"Loc";"+";"+";"-";"-";"-";"il§y avoir§du vilain Loc "
"343";"il";"-";"-";"y";"avoir";"<E>";"du";"vin";"-";"-";"-";"-";"pour";"tout le";"monde";"<E>";"-";"-";"-";"-";"-";"il§y avoir§du vin pour tout le monde "
"344";"il";"-";"+";"n'y";"avoir pas que";"<E>";"le";"vin";"-";"-";"-";"-";"dans";"la";"vie";"<E>";"-";"-";"-";"-";"-";"il§n'y avoir pas que§le vin dans la vie "
"345";"il";"-";"-";"y";"avoir";"<E>";"des";"vins";"-";"-";"-";"-";"pour";"tous les";"goûts";"<E>";"-";"-";"-";"-";"-";"il§y avoir§des vins pour tous les goûts "
"346";"il";"-";"+";"n'y";"avoir";"<E>";"une";"virgule";"-";"-";"-";"-";"à";"<E>";"changer";"Loc";"-";"+";"-";"-";"-";"il§n'y avoir§une virgule à changer Loc "
"347";"il";"-";"+";"n'y";"avoir que";"à";"<E>";"voir";"-";"-";"-";"-";"comme";"<E>";"P";"<E>";"-";"-";"-";"-";"-";"il§n'y avoir que§à voir comme P "
"348";"il";"-";"+";"n'y";"avoir que";"à";"<E>";"voir";"-";"-";"-";"-";"comment";"<E>";"P";"<E>";"-";"-";"-";"-";"-";"il§n'y avoir que§à voir comment P "
"349";"il";"-";"+";"n'y";"avoir que";"à";"<E>";"voir";"-";"-";"-";"-";"comme";"il";"pleut";"<E>";"-";"-";"-";"-";"-";"il§n'y avoir que§à voir comme il pleut "
"350";"il";"-";"+";"n'y";"avoir que";"à";"<E>";"voir";"-";"-";"-";"-";"comment";"il";"pleut";"<E>";"-";"-";"-";"-";"-";"il§n'y avoir que§à voir comment il pleut "
"351";"il";"-";"-";"y";"avoir";"<E>";"du";"vrai";"-";"-";"-";"-";"<E>";"<E>";"<E>";"Loc";"-";"+";"-";"-";"-";"il§y avoir§du vrai Loc "
